# ==========================================
# Data ID: 58211
# ==========================================
node_data = [
    [1, 0.000000, -7.402665, 14.805330],
    [2, 0.000000, 0.000000, -7.402665],
    [3, 0.000000, 0.000000, 7.402665],
    [4, 0.000000, 7.402665, -14.805330],
    [5, 7.402665, -14.805330, 0.000000],
    [6, 7.402665, -3.701333, 0.000000],
    [7, 7.402665, 0.000000, -7.402665],
    [8, 7.402665, 0.000000, 7.402665],
    [9, 7.402665, 3.701333, 0.000000],
    [10, 7.402665, 14.805330, 0.000000],
    [11, 14.805330, -7.402665, -14.805330],
    [12, 14.805330, 0.000000, -7.402665],
    [13, 14.805330, 0.000000, 7.402665],
    [14, 14.805330, 7.402665, 14.805330],
    [15, 0.000000, -7.402665, 44.415990],
    [16, 0.000000, 0.000000, 22.207995],
    [17, 0.000000, 0.000000, 37.013325],
    [18, 0.000000, 7.402665, 14.805330],
    [19, 7.402665, -14.805330, 29.610660],
    [20, 7.402665, -3.701333, 29.610660],
    [21, 7.402665, 0.000000, 22.207995],
    [22, 7.402665, 0.000000, 37.013325],
    [23, 7.402665, 3.701333, 29.610660],
    [24, 7.402665, 14.805330, 29.610660],
    [25, 14.805330, -7.402665, 14.805330],
    [26, 14.805330, 0.000000, 22.207995],
    [27, 14.805330, 0.000000, 37.013325],
    [28, 14.805330, 7.402665, 44.415990],
    [29, 0.000000, 22.207995, 14.805330],
    [30, 0.000000, 29.610660, -7.402665],
    [31, 0.000000, 29.610660, 7.402665],
    [32, 0.000000, 37.013325, -14.805330],
    [33, 7.402665, 25.909327, 0.000000],
    [34, 7.402665, 29.610660, -7.402665],
    [35, 7.402665, 29.610660, 7.402665],
    [36, 7.402665, 33.311993, 0.000000],
    [37, 7.402665, 44.415990, 0.000000],
    [38, 14.805330, 22.207995, -14.805330],
    [39, 14.805330, 29.610660, -7.402665],
    [40, 14.805330, 29.610660, 7.402665],
    [41, 14.805330, 37.013325, 14.805330],
    [42, 0.000000, 22.207995, 44.415990],
    [43, 0.000000, 29.610660, 22.207995],
    [44, 0.000000, 29.610660, 37.013325],
    [45, 0.000000, 37.013325, 14.805330],
    [46, 7.402665, 25.909327, 29.610660],
    [47, 7.402665, 29.610660, 22.207995],
    [48, 7.402665, 29.610660, 37.013325],
    [49, 7.402665, 33.311993, 29.610660],
    [50, 7.402665, 44.415990, 29.610660],
    [51, 14.805330, 22.207995, 14.805330],
    [52, 14.805330, 29.610660, 22.207995],
    [53, 14.805330, 29.610660, 37.013325],
    [54, 14.805330, 37.013325, 44.415990],
    [55, 14.805330, 7.402665, -14.805330],
    [56, 22.207995, -14.805330, 0.000000],
    [57, 22.207995, -3.701333, 0.000000],
    [58, 22.207995, 0.000000, -7.402665],
    [59, 22.207995, 0.000000, 7.402665],
    [60, 22.207995, 3.701333, 0.000000],
    [61, 22.207995, 14.805330, 0.000000],
    [62, 29.610660, -7.402665, -14.805330],
    [63, 29.610660, 0.000000, -7.402665],
    [64, 29.610660, 0.000000, 7.402665],
