# ==========================================
# Data ID: 92628
# ==========================================
node_data = [
    [1, 0.000000, -13.171083, 0.000000],
    [2, 0.000000, -9.878312, -13.171083],
    [3, 0.000000, -6.585541, 3.292771],
    [4, 0.000000, 6.585541, -3.292771],
    [5, 0.000000, 9.878312, 13.171083],
    [6, 0.000000, 13.171083, 0.000000],
    [7, 6.585541, 0.000000, -13.171083],
    [8, 6.585541, 0.000000, 13.171083],
    [9, 13.171083, -13.171083, 0.000000],
    [10, 13.171083, -9.878312, 13.171083],
    [11, 13.171083, -6.585541, -3.292771],
    [12, 13.171083, 6.585541, 3.292771],
    [13, 13.171083, 9.878312, -13.171083],
    [14, 13.171083, 13.171083, 0.000000],
    [15, 0.000000, -13.171083, 26.342166],
    [16, 0.000000, -9.878312, 13.171083],
    [17, 0.000000, -6.585541, 29.634937],
    [18, 0.000000, 6.585541, 23.049395],
    [19, 0.000000, 9.878312, 39.513249],
    [20, 0.000000, 13.171083, 26.342166],
    [21, 6.585541, 0.000000, 39.513249],
    [22, 13.171083, -13.171083, 26.342166],
    [23, 13.171083, -9.878312, 39.513249],
    [24, 13.171083, -6.585541, 23.049395],
    [25, 13.171083, 6.585541, 29.634937],
    [26, 13.171083, 9.878312, 13.171083],
    [27, 13.171083, 13.171083, 26.342166],
    [28, 0.000000, 16.463854, -13.171083],
    [29, 0.000000, 19.756625, 3.292771],
    [30, 0.000000, 32.927707, -3.292771],
    [31, 0.000000, 36.220478, 13.171083],
    [32, 0.000000, 39.513249, 0.000000],
    [33, 6.585541, 26.342166, -13.171083],
    [34, 6.585541, 26.342166, 13.171083],
    [35, 13.171083, 16.463854, 13.171083],
    [36, 13.171083, 19.756625, -3.292771],
    [37, 13.171083, 32.927707, 3.292771],
    [38, 13.171083, 36.220478, -13.171083],
    [39, 13.171083, 39.513249, 0.000000],
    [40, 0.000000, 16.463854, 13.171083],
    [41, 0.000000, 19.756625, 29.634937],
    [42, 0.000000, 32.927707, 23.049395],
    [43, 0.000000, 36.220478, 39.513249],
    [44, 0.000000, 39.513249, 26.342166],
    [45, 6.585541, 26.342166, 39.513249],
    [46, 13.171083, 16.463854, 39.513249],
    [47, 13.171083, 19.756625, 23.049395],
    [48, 13.171083, 32.927707, 29.634937],
    [49, 13.171083, 36.220478, 13.171083],
    [50, 13.171083, 39.513249, 26.342166],
    [51, 13.171083, -9.878312, -13.171083],
    [52, 13.171083, -6.585541, 3.292771],
    [53, 13.171083, 6.585541, -3.292771],
    [54, 19.756624, 0.000000, -13.171083],
    [55, 19.756624, 0.000000, 13.171083],
    [56, 26.342166, -13.171083, 0.000000],
    [57, 26.342166, -9.878312, 13.171083],
    [58, 26.342166, -6.585541, -3.292771],
    [59, 26.342166, 6.585541, 3.292771],
    [60, 26.342166, 9.878312, -13.171083],
    [61, 26.342166, 13.171083, 0.000000],
    [62, 13.171083, -6.585541, 29.634937],
    [63, 13.171083, 6.585541, 23.049395],
    [64, 13.171083, 9.878312, 39.513249],
    [65, 19.756624, 0.000000, 39.513249],
    [66, 26.342166, -13.171083, 26.342166],
    [67, 26.342166, -9.878312, 39.513249],
    [68, 26.342166, -6.585541, 23.049395],
    [69, 26.342166, 6.585541, 29.634937],
    [70, 26.342166, 9.878312, 13.171083],
    [71, 26.342166, 13.171083, 26.342166],
    [72, 13.171083, 16.463854, -13.171083],
    [73, 13.171083, 19.756625, 3.292771],
    [74, 13.171083, 32.927707, -3.292771],
    [75, 19.756624, 26.342166, -13.171083],
    [76, 19.756624, 26.342166, 13.171083],
    [77, 26.342166, 16.463854, 13.171083],
    [78, 26.342166, 19.756625, -3.292771],
    [79, 26.342166, 32.927707, 3.292771],
    [80, 26.342166, 36.220478, -13.171083],
    [81, 26.342166, 39.513249, 0.000000],
    [82, 13.171083, 19.756625, 29.634937],
    [83, 13.171083, 32.927707, 23.049395],
    [84, 13.171083, 36.220478, 39.513249],
    [85, 19.756624, 26.342166, 39.513249],
    [86, 26.342166, 16.463854, 39.513249],
    [87, 26.342166, 19.756625, 23.049395],
    [88, 26.342166, 32.927707, 29.634937],
    [89, 26.342166, 36.220478, 13.171083],
    [90, 26.342166, 39.513249, 26.342166],
    [91, 26.342166, -9.878312, -13.171083],
    [92, 26.342166, -6.585541, 3.292771],
    [93, 26.342166, 6.585541, -3.292771],
    [94, 32.927707, 0.000000, -13.171083],
    [95, 32.927707, 0.000000, 13.171083],
    [96, 39.513249, -13.171083, 0.000000],
    [97, 39.513249, -9.878312, 13.171083],
    [98, 39.513249, -6.585541, -3.292771],
    [99, 39.513249, 6.585541, 3.292771],
    [100, 39.513249, 9.878312, -13.171083],
    [101, 39.513249, 13.171083, 0.000000],
