# ==========================================
# Data ID: 49982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.084339],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.084339],
    [4, 8.056226, -16.112452, -16.112452],
    [5, 8.056226, -16.112452, -8.056226],
    [6, 8.056226, -16.112452, 0.000000],
    [7, 8.056226, -16.112452, 8.056226],
    [8, 8.056226, -16.112452, 16.112452],
    [9, 8.056226, 16.112452, -16.112452],
    [10, 8.056226, 16.112452, -8.056226],
    [11, 8.056226, 16.112452, 0.000000],
    [12, 8.056226, 16.112452, 8.056226],
    [13, 8.056226, 16.112452, 16.112452],
    [14, 16.112452, 0.000000, -12.084339],
    [15, 16.112452, 0.000000, 0.000000],
    [16, 16.112452, 0.000000, 12.084339],
    [17, 0.000000, 0.000000, 20.140565],
    [18, 0.000000, 0.000000, 32.224904],
    [19, 0.000000, 0.000000, 44.309243],
    [20, 8.056226, -16.112452, 24.168678],
    [21, 8.056226, -16.112452, 32.224904],
    [22, 8.056226, -16.112452, 40.281130],
    [23, 8.056226, -16.112452, 48.337356],
    [24, 8.056226, 16.112452, 24.168678],
    [25, 8.056226, 16.112452, 32.224904],
    [26, 8.056226, 16.112452, 40.281130],
    [27, 8.056226, 16.112452, 48.337356],
    [28, 16.112452, 0.000000, 20.140565],
    [29, 16.112452, 0.000000, 32.224904],
    [30, 16.112452, 0.000000, 44.309243],
    [31, 0.000000, 32.224904, -12.084339],
    [32, 0.000000, 32.224904, 0.000000],
    [33, 0.000000, 32.224904, 12.084339],
    [34, 8.056226, 48.337356, -16.112452],
    [35, 8.056226, 48.337356, -8.056226],
    [36, 8.056226, 48.337356, 0.000000],
    [37, 8.056226, 48.337356, 8.056226],
    [38, 8.056226, 48.337356, 16.112452],
    [39, 16.112452, 32.224904, -12.084339],
    [40, 16.112452, 32.224904, 0.000000],
    [41, 16.112452, 32.224904, 12.084339],
    [42, 0.000000, 32.224904, 20.140565],
    [43, 0.000000, 32.224904, 32.224904],
    [44, 0.000000, 32.224904, 44.309243],
    [45, 8.056226, 48.337356, 24.168678],
    [46, 8.056226, 48.337356, 32.224904],
    [47, 8.056226, 48.337356, 40.281130],
    [48, 8.056226, 48.337356, 48.337356],
    [49, 16.112452, 32.224904, 20.140565],
    [50, 16.112452, 32.224904, 32.224904],
    [51, 16.112452, 32.224904, 44.309243],
    [52, 24.168678, -16.112452, -16.112452],
    [53, 24.168678, -16.112452, -8.056226],
    [54, 24.168678, -16.112452, 0.000000],
    [55, 24.168678, -16.112452, 8.056226],
    [56, 24.168678, -16.112452, 16.112452],
    [57, 24.168678, 16.112452, -16.112452],
    [58, 24.168678, 16.112452, -8.056226],
    [59, 24.168678, 16.112452, 0.000000],
    [60, 24.168678, 16.112452, 8.056226],
    [61, 24.168678, 16.112452, 16.112452],
    [62, 32.224904, 0.000000, -12.084339],
    [63, 32.224904, 0.000000, 0.000000],
    [64, 32.224904, 0.000000, 12.084339],
    [65, 24.168678, -16.112452, 24.168678],
    [66, 24.168678, -16.112452, 32.224904],
    [67, 24.168678, -16.112452, 40.281130],
    [68, 24.168678, -16.112452, 48.337356],
    [69, 24.168678, 16.112452, 24.168678],
    [70, 24.168678, 16.112452, 32.224904],
    [71, 24.168678, 16.112452, 40.281130],
    [72, 24.168678, 16.112452, 48.337356],
    [73, 32.224904, 0.000000, 20.140565],
    [74, 32.224904, 0.000000, 32.224904],
    [75, 32.224904, 0.000000, 44.309243],
    [76, 24.168678, 48.337356, -16.112452],
    [77, 24.168678, 48.337356, -8.056226],
    [78, 24.168678, 48.337356, 0.000000],
    [79, 24.168678, 48.337356, 8.056226],
    [80, 24.168678, 48.337356, 16.112452],
    [81, 32.224904, 32.224904, -12.084339],
    [82, 32.224904, 32.224904, 0.000000],
    [83, 32.224904, 32.224904, 12.084339],
    [84, 24.168678, 48.337356, 24.168678],
    [85, 24.168678, 48.337356, 32.224904],
    [86, 24.168678, 48.337356, 40.281130],
    [87, 24.168678, 48.337356, 48.337356],
    [88, 32.224904, 32.224904, 20.140565],
    [89, 32.224904, 32.224904, 32.224904],
    [90, 32.224904, 32.224904, 44.309243],
    [91, 40.281130, -16.112452, -16.112452],
    [92, 40.281130, -16.112452, -8.056226],
    [93, 40.281130, -16.112452, 0.000000],
    [94, 40.281130, -16.112452, 8.056226],
    [95, 40.281130, -16.112452, 16.112452],
    [96, 40.281130, 16.112452, -16.112452],
    [97, 40.281130, 16.112452, -8.056226],
    [98, 40.281130, 16.112452, 0.000000],
    [99, 40.281130, 16.112452, 8.056226],
    [100, 40.281130, 16.112452, 16.112452],
    [101, 48.337356, 0.000000, -12.084339],
    [102, 48.337356, 0.000000, 0.000000],
    [103, 48.337356, 0.000000, 12.084339],
    [104, 40.281130, -16.112452, 24.168678],
    [105, 40.281130, -16.112452, 32.224904],
    [106, 40.281130, -16.112452, 40.281130],
    [107, 40.281130, -16.112452, 48.337356],
    [108, 40.281130, 16.112452, 24.168678],
    [109, 40.281130, 16.112452, 32.224904],
    [110, 40.281130, 16.112452, 40.281130],
    [111, 40.281130, 16.112452, 48.337356],
    [112, 48.337356, 0.000000, 20.140565],
    [113, 48.337356, 0.000000, 32.224904],
    [114, 48.337356, 0.000000, 44.309243],
    [115, 40.281130, 48.337356, -16.112452],
    [116, 40.281130, 48.337356, -8.056226],
    [117, 40.281130, 48.337356, 0.000000],
    [118, 40.281130, 48.337356, 8.056226],
    [119, 40.281130, 48.337356, 16.112452],
    [120, 48.337356, 32.224904, -12.084339],
    [121, 48.337356, 32.224904, 0.000000],
    [122, 48.337356, 32.224904, 12.084339],
    [123, 40.281130, 48.337356, 24.168678],
    [124, 40.281130, 48.337356, 32.224904],
    [125, 40.281130, 48.337356, 40.281130],
    [126, 40.281130, 48.337356, 48.337356],
    [127, 48.337356, 32.224904, 20.140565],
    [128, 48.337356, 32.224904, 32.224904],
    [129, 48.337356, 32.224904, 44.309243],
    [130, 56.393582, -16.112452, -16.112452],
    [131, 56.393582, -16.112452, -8.056226],
    [132, 56.393582, -16.112452, 0.000000],
    [133, 56.393582, -16.112452, 8.056226],
    [134, 56.393582, -16.112452, 16.112452],
    [135, 56.393582, 16.112452, -16.112452],
    [136, 56.393582, 16.112452, -8.056226],
    [137, 56.393582, 16.112452, 0.000000],
    [138, 56.393582, 16.112452, 8.056226],
    [139, 56.393582, 16.112452, 16.112452],
    [140, 64.449808, 0.000000, -12.084339],
    [141, 64.449808, 0.000000, 0.000000],
    [142, 64.449808, 0.000000, 12.084339],
    [143, 56.393582, -16.112452, 24.168678],
    [144, 56.393582, -16.112452, 32.224904],
    [145, 56.393582, -16.112452, 40.281130],
    [146, 56.393582, -16.112452, 48.337356],
    [147, 56.393582, 16.112452, 24.168678],
    [148, 56.393582, 16.112452, 32.224904],
    [149, 56.393582, 16.112452, 40.281130],
    [150, 56.393582, 16.112452, 48.337356],
    [151, 64.449808, 0.000000, 20.140565],
    [152, 64.449808, 0.000000, 32.224904],
    [153, 64.449808, 0.000000, 44.309243],
    [154, 56.393582, 48.337356, -16.112452],
    [155, 56.393582, 48.337356, -8.056226],
    [156, 56.393582, 48.337356, 0.000000],
    [157, 56.393582, 48.337356, 8.056226],
    [158, 56.393582, 48.337356, 16.112452],
    [159, 64.449808, 32.224904, -12.084339],
    [160, 64.449808, 32.224904, 0.000000],
    [161, 64.449808, 32.224904, 12.084339],
    [162, 56.393582, 48.337356, 24.168678],
    [163, 56.393582, 48.337356, 32.224904],
    [164, 56.393582, 48.337356, 40.281130],
    [165, 56.393582, 48.337356, 48.337356],
    [166, 64.449808, 32.224904, 20.140565],
    [167, 64.449808, 32.224904, 32.224904],
    [168, 64.449808, 32.224904, 44.309243],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 15],
    [7, 8],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 8],
    [18, 19],
    [18, 8],
    [18, 21],
    [18, 23],
    [18, 13],
    [18, 25],
    [18, 27],
    [18, 29],
    [19, 27],
    [8, 20],
    [8, 21],
    [8, 29],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 29],
    [22, 23],
    [23, 29],
    [23, 30],
    [13, 24],
    [13, 25],
    [13, 28],
    [13, 29],
    [24, 25],
    [25, 26],
    [25, 27],
    [25, 29],
    [26, 27],
    [27, 29],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 9],
    [32, 33],
    [32, 9],
    [32, 11],
    [32, 13],
    [32, 34],
    [32, 36],
    [32, 38],
    [32, 40],
    [33, 38],
    [9, 40],
    [11, 40],
    [13, 40],
    [13, 41],
    [34, 35],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 13],
    [43, 44],
    [43, 13],
    [43, 25],
    [43, 27],
    [43, 38],
    [43, 46],
    [43, 48],
    [43, 50],
    [44, 48],
    [13, 50],
    [25, 50],
    [27, 50],
    [27, 51],
    [38, 45],
    [38, 46],
    [38, 49],
    [38, 50],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 48],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 52],
    [15, 52],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 61],
    [15, 63],
    [16, 61],
    [52, 53],
    [52, 54],
    [52, 63],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 63],
    [55, 56],
    [56, 63],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 59],
    [59, 60],
    [59, 61],
    [59, 63],
    [60, 61],
    [61, 63],
    [62, 63],
    [63, 64],
    [28, 56],
    [29, 56],
    [29, 66],
    [29, 68],
    [29, 61],
    [29, 70],
    [29, 72],
    [29, 74],
    [30, 72],
    [56, 65],
    [56, 66],
    [56, 74],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 74],
    [67, 68],
    [68, 74],
    [68, 75],
    [61, 69],
    [61, 70],
    [61, 73],
    [61, 74],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 72],
    [72, 74],
    [73, 74],
    [74, 75],
    [39, 57],
    [40, 57],
    [40, 59],
    [40, 61],
    [40, 76],
    [40, 78],
    [40, 80],
    [40, 82],
    [41, 80],
