# ==========================================
# Data ID: 40175
# ==========================================
node_data = [
    [1, 0.000000, -4.102360, 16.409441],
    [2, 0.000000, 0.000000, -8.204721],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.204721],
    [5, 0.000000, 4.102360, -16.409441],
    [6, 8.204721, -16.409441, -16.409441],
    [7, 8.204721, -16.409441, 16.409441],
    [8, 8.204721, -4.102360, -16.409441],
    [9, 8.204721, -4.102360, 16.409441],
    [10, 8.204721, 0.000000, 0.000000],
    [11, 8.204721, 4.102360, -16.409441],
    [12, 8.204721, 4.102360, 16.409441],
    [13, 8.204721, 16.409441, -16.409441],
    [14, 8.204721, 16.409441, 16.409441],
    [15, 16.409441, -4.102360, -16.409441],
    [16, 16.409441, 0.000000, -8.204721],
    [17, 16.409441, 0.000000, 0.000000],
    [18, 16.409441, 0.000000, 8.204721],
    [19, 16.409441, 4.102360, 16.409441],
    [20, 0.000000, -4.102360, 49.228323],
    [21, 0.000000, 0.000000, 24.614161],
    [22, 0.000000, 0.000000, 32.818882],
    [23, 0.000000, 0.000000, 41.023603],
    [24, 0.000000, 4.102360, 16.409441],
    [25, 8.204721, -16.409441, 49.228323],
    [26, 8.204721, -4.102360, 49.228323],
    [27, 8.204721, 0.000000, 32.818882],
    [28, 8.204721, 4.102360, 49.228323],
    [29, 8.204721, 16.409441, 49.228323],
    [30, 16.409441, -4.102360, 16.409441],
    [31, 16.409441, 0.000000, 24.614161],
    [32, 16.409441, 0.000000, 32.818882],
    [33, 16.409441, 0.000000, 41.023603],
    [34, 16.409441, 4.102360, 49.228323],
    [35, 0.000000, 28.716522, 16.409441],
    [36, 0.000000, 32.818882, -8.204721],
    [37, 0.000000, 32.818882, 0.000000],
    [38, 0.000000, 32.818882, 8.204721],
    [39, 0.000000, 36.921242, -16.409441],
    [40, 8.204721, 28.716522, -16.409441],
    [41, 8.204721, 28.716522, 16.409441],
    [42, 8.204721, 32.818882, 0.000000],
    [43, 8.204721, 36.921242, -16.409441],
    [44, 8.204721, 36.921242, 16.409441],
    [45, 8.204721, 49.228323, -16.409441],
    [46, 8.204721, 49.228323, 16.409441],
    [47, 16.409441, 28.716522, -16.409441],
    [48, 16.409441, 32.818882, -8.204721],
    [49, 16.409441, 32.818882, 0.000000],
    [50, 16.409441, 32.818882, 8.204721],
    [51, 16.409441, 36.921242, 16.409441],
    [52, 0.000000, 28.716522, 49.228323],
    [53, 0.000000, 32.818882, 24.614161],
    [54, 0.000000, 32.818882, 32.818882],
    [55, 0.000000, 32.818882, 41.023603],
    [56, 0.000000, 36.921242, 16.409441],
    [57, 8.204721, 28.716522, 49.228323],
    [58, 8.204721, 32.818882, 32.818882],
    [59, 8.204721, 36.921242, 49.228323],
    [60, 8.204721, 49.228323, 49.228323],
    [61, 16.409441, 28.716522, 16.409441],
    [62, 16.409441, 32.818882, 24.614161],
    [63, 16.409441, 32.818882, 32.818882],
    [64, 16.409441, 32.818882, 41.023603],
    [65, 16.409441, 36.921242, 49.228323],
    [66, 16.409441, 4.102360, -16.409441],
    [67, 24.614162, -16.409441, -16.409441],
    [68, 24.614162, -16.409441, 16.409441],
    [69, 24.614162, -4.102360, -16.409441],
    [70, 24.614162, -4.102360, 16.409441],
    [71, 24.614162, 0.000000, 0.000000],
    [72, 24.614162, 4.102360, -16.409441],
    [73, 24.614162, 4.102360, 16.409441],
    [74, 24.614162, 16.409441, -16.409441],
    [75, 24.614162, 16.409441, 16.409441],
    [76, 32.818882, -4.102360, -16.409441],
    [77, 32.818882, 0.000000, -8.204721],
    [78, 32.818882, 0.000000, 0.000000],
    [79, 32.818882, 0.000000, 8.204721],
    [80, 32.818882, 4.102360, 16.409441],
    [81, 16.409441, -4.102360, 49.228323],
    [82, 24.614162, -16.409441, 49.228323],
    [83, 24.614162, -4.102360, 49.228323],
    [84, 24.614162, 0.000000, 32.818882],
    [85, 24.614162, 4.102360, 49.228323],
    [86, 24.614162, 16.409441, 49.228323],
    [87, 32.818882, -4.102360, 16.409441],
    [88, 32.818882, 0.000000, 24.614161],
    [89, 32.818882, 0.000000, 32.818882],
    [90, 32.818882, 0.000000, 41.023603],
    [91, 32.818882, 4.102360, 49.228323],
    [92, 16.409441, 36.921242, -16.409441],
    [93, 24.614162, 28.716522, -16.409441],
    [94, 24.614162, 28.716522, 16.409441],
    [95, 24.614162, 32.818882, 0.000000],
    [96, 24.614162, 36.921242, -16.409441],
    [97, 24.614162, 36.921242, 16.409441],
    [98, 24.614162, 49.228323, -16.409441],
    [99, 24.614162, 49.228323, 16.409441],
    [100, 32.818882, 28.716522, -16.409441],
    [101, 32.818882, 32.818882, -8.204721],
    [102, 32.818882, 32.818882, 0.000000],
    [103, 32.818882, 32.818882, 8.204721],
    [104, 32.818882, 36.921242, 16.409441],
    [105, 16.409441, 28.716522, 49.228323],
    [106, 24.614162, 28.716522, 49.228323],
    [107, 24.614162, 32.818882, 32.818882],
    [108, 24.614162, 36.921242, 49.228323],
    [109, 24.614162, 49.228323, 49.228323],
    [110, 32.818882, 28.716522, 16.409441],
    [111, 32.818882, 32.818882, 24.614161],
    [112, 32.818882, 32.818882, 32.818882],
    [113, 32.818882, 32.818882, 41.023603],
    [114, 32.818882, 36.921242, 49.228323],
    [115, 32.818882, 4.102360, -16.409441],
    [116, 41.023603, -16.409441, -16.409441],
    [117, 41.023603, -16.409441, 16.409441],
    [118, 41.023603, -4.102360, -16.409441],
    [119, 41.023603, -4.102360, 16.409441],
    [120, 41.023603, 0.000000, 0.000000],
    [121, 41.023603, 4.102360, -16.409441],
    [122, 41.023603, 4.102360, 16.409441],
    [123, 41.023603, 16.409441, -16.409441],
    [124, 41.023603, 16.409441, 16.409441],
    [125, 49.228323, -4.102360, -16.409441],
    [126, 49.228323, 0.000000, -8.204721],
    [127, 49.228323, 0.000000, 0.000000],
    [128, 49.228323, 0.000000, 8.204721],
    [129, 49.228323, 4.102360, 16.409441],
    [130, 32.818882, -4.102360, 49.228323],
    [131, 41.023603, -16.409441, 49.228323],
    [132, 41.023603, -4.102360, 49.228323],
    [133, 41.023603, 0.000000, 32.818882],
    [134, 41.023603, 4.102360, 49.228323],
    [135, 41.023603, 16.409441, 49.228323],
    [136, 49.228323, -4.102360, 16.409441],
    [137, 49.228323, 0.000000, 24.614161],
    [138, 49.228323, 0.000000, 32.818882],
    [139, 49.228323, 0.000000, 41.023603],
    [140, 49.228323, 4.102360, 49.228323],
    [141, 32.818882, 36.921242, -16.409441],
    [142, 41.023603, 28.716522, -16.409441],
    [143, 41.023603, 28.716522, 16.409441],
    [144, 41.023603, 32.818882, 0.000000],
    [145, 41.023603, 36.921242, -16.409441],
    [146, 41.023603, 36.921242, 16.409441],
    [147, 41.023603, 49.228323, -16.409441],
    [148, 41.023603, 49.228323, 16.409441],
    [149, 49.228323, 28.716522, -16.409441],
    [150, 49.228323, 32.818882, -8.204721],
    [151, 49.228323, 32.818882, 0.000000],
    [152, 49.228323, 32.818882, 8.204721],
    [153, 49.228323, 36.921242, 16.409441],
    [154, 32.818882, 28.716522, 49.228323],
    [155, 41.023603, 28.716522, 49.228323],
    [156, 41.023603, 32.818882, 32.818882],
    [157, 41.023603, 36.921242, 49.228323],
    [158, 41.023603, 49.228323, 49.228323],
    [159, 49.228323, 28.716522, 16.409441],
    [160, 49.228323, 32.818882, 24.614161],
    [161, 49.228323, 32.818882, 32.818882],
    [162, 49.228323, 32.818882, 41.023603],
    [163, 49.228323, 36.921242, 49.228323],
    [164, 49.228323, 4.102360, -16.409441],
    [165, 57.433044, -16.409441, -16.409441],
    [166, 57.433044, -16.409441, 16.409441],
    [167, 57.433044, -4.102360, -16.409441],
    [168, 57.433044, -4.102360, 16.409441],
    [169, 57.433044, 0.000000, 0.000000],
    [170, 57.433044, 4.102360, -16.409441],
    [171, 57.433044, 4.102360, 16.409441],
    [172, 57.433044, 16.409441, -16.409441],
    [173, 57.433044, 16.409441, 16.409441],
    [174, 65.637764, -4.102360, -16.409441],
    [175, 65.637764, 0.000000, -8.204721],
    [176, 65.637764, 0.000000, 0.000000],
    [177, 65.637764, 0.000000, 8.204721],
    [178, 65.637764, 4.102360, 16.409441],
    [179, 49.228323, -4.102360, 49.228323],
    [180, 57.433044, -16.409441, 49.228323],
    [181, 57.433044, -4.102360, 49.228323],
    [182, 57.433044, 0.000000, 32.818882],
    [183, 57.433044, 4.102360, 49.228323],
    [184, 57.433044, 16.409441, 49.228323],
    [185, 65.637764, -4.102360, 16.409441],
    [186, 65.637764, 0.000000, 24.614161],
    [187, 65.637764, 0.000000, 32.818882],
    [188, 65.637764, 0.000000, 41.023603],
    [189, 65.637764, 4.102360, 49.228323],
    [190, 49.228323, 36.921242, -16.409441],
    [191, 57.433044, 28.716522, -16.409441],
    [192, 57.433044, 28.716522, 16.409441],
