# ==========================================
# Data ID: 69180
# ==========================================
node_data = [
    [1, 0.000000, -16.163170, -16.163170],
    [2, 0.000000, -16.163170, 0.000000],
    [3, 0.000000, -8.081585, -16.163170],
    [4, 0.000000, -8.081585, -8.081585],
    [5, 0.000000, -8.081585, 8.081585],
    [6, 0.000000, 8.081585, -8.081585],
    [7, 0.000000, 8.081585, 8.081585],
    [8, 0.000000, 8.081585, 16.163170],
    [9, 0.000000, 16.163170, 0.000000],
    [10, 0.000000, 16.163170, 16.163170],
    [11, 8.081585, -16.163170, -12.122378],
    [12, 8.081585, -16.163170, 12.122378],
    [13, 8.081585, -8.081585, 0.000000],
    [14, 8.081585, 0.000000, 0.000000],
    [15, 8.081585, 8.081585, 0.000000],
    [16, 8.081585, 16.163170, -12.122378],
    [17, 8.081585, 16.163170, 12.122378],
    [18, 16.163170, -16.163170, 0.000000],
    [19, 16.163170, -16.163170, 16.163170],
    [20, 16.163170, -8.081585, -8.081585],
    [21, 16.163170, -8.081585, 8.081585],
    [22, 16.163170, -8.081585, 16.163170],
    [23, 16.163170, 8.081585, -16.163170],
    [24, 16.163170, 8.081585, -8.081585],
    [25, 16.163170, 8.081585, 8.081585],
    [26, 16.163170, 16.163170, -16.163170],
    [27, 16.163170, 16.163170, 0.000000],
    [28, 0.000000, -16.163170, 16.163170],
    [29, 0.000000, -16.163170, 32.326340],
    [30, 0.000000, -8.081585, 16.163170],
    [31, 0.000000, -8.081585, 24.244755],
    [32, 0.000000, -8.081585, 40.407925],
    [33, 0.000000, 8.081585, 24.244755],
    [34, 0.000000, 8.081585, 40.407925],
    [35, 0.000000, 8.081585, 48.489510],
    [36, 0.000000, 16.163170, 32.326340],
    [37, 0.000000, 16.163170, 48.489510],
    [38, 8.081585, -16.163170, 20.203962],
    [39, 8.081585, -16.163170, 44.448718],
    [40, 8.081585, -8.081585, 32.326340],
    [41, 8.081585, 0.000000, 32.326340],
    [42, 8.081585, 8.081585, 32.326340],
    [43, 8.081585, 16.163170, 20.203962],
    [44, 8.081585, 16.163170, 44.448718],
    [45, 16.163170, -16.163170, 32.326340],
    [46, 16.163170, -16.163170, 48.489510],
    [47, 16.163170, -8.081585, 24.244755],
    [48, 16.163170, -8.081585, 40.407925],
    [49, 16.163170, -8.081585, 48.489510],
    [50, 16.163170, 8.081585, 16.163170],
    [51, 16.163170, 8.081585, 24.244755],
    [52, 16.163170, 8.081585, 40.407925],
    [53, 16.163170, 16.163170, 16.163170],
    [54, 16.163170, 16.163170, 32.326340],
    [55, 0.000000, 16.163170, -16.163170],
    [56, 0.000000, 24.244755, -16.163170],
    [57, 0.000000, 24.244755, -8.081585],
    [58, 0.000000, 24.244755, 8.081585],
    [59, 0.000000, 40.407925, -8.081585],
    [60, 0.000000, 40.407925, 8.081585],
    [61, 0.000000, 40.407925, 16.163170],
    [62, 0.000000, 48.489510, 0.000000],
    [63, 0.000000, 48.489510, 16.163170],
    [64, 8.081585, 24.244755, 0.000000],
    [65, 8.081585, 32.326340, 0.000000],
    [66, 8.081585, 40.407925, 0.000000],
    [67, 8.081585, 48.489510, -12.122378],
    [68, 8.081585, 48.489510, 12.122378],
    [69, 16.163170, 24.244755, -8.081585],
    [70, 16.163170, 24.244755, 8.081585],
    [71, 16.163170, 24.244755, 16.163170],
    [72, 16.163170, 40.407925, -16.163170],
    [73, 16.163170, 40.407925, -8.081585],
    [74, 16.163170, 40.407925, 8.081585],
    [75, 16.163170, 48.489510, -16.163170],
    [76, 16.163170, 48.489510, 0.000000],
    [77, 0.000000, 24.244755, 16.163170],
    [78, 0.000000, 24.244755, 24.244755],
    [79, 0.000000, 24.244755, 40.407925],
    [80, 0.000000, 40.407925, 24.244755],
    [81, 0.000000, 40.407925, 40.407925],
    [82, 0.000000, 40.407925, 48.489510],
    [83, 0.000000, 48.489510, 32.326340],
    [84, 0.000000, 48.489510, 48.489510],
    [85, 8.081585, 24.244755, 32.326340],
    [86, 8.081585, 32.326340, 32.326340],
    [87, 8.081585, 40.407925, 32.326340],
    [88, 8.081585, 48.489510, 20.203962],
    [89, 8.081585, 48.489510, 44.448718],
    [90, 16.163170, 16.163170, 48.489510],
    [91, 16.163170, 24.244755, 24.244755],
    [92, 16.163170, 24.244755, 40.407925],
    [93, 16.163170, 24.244755, 48.489510],
    [94, 16.163170, 40.407925, 16.163170],
    [95, 16.163170, 40.407925, 24.244755],
    [96, 16.163170, 40.407925, 40.407925],
    [97, 16.163170, 48.489510, 16.163170],
    [98, 16.163170, 48.489510, 32.326340],
    [99, 16.163170, -16.163170, -16.163170],
    [100, 16.163170, -8.081585, -16.163170],
    [101, 24.244755, -16.163170, -12.122378],
    [102, 24.244755, -16.163170, 12.122378],
    [103, 24.244755, -8.081585, 0.000000],
    [104, 24.244755, 0.000000, 0.000000],
    [105, 24.244755, 8.081585, 0.000000],
    [106, 24.244755, 16.163170, -12.122378],
    [107, 24.244755, 16.163170, 12.122378],
    [108, 32.326340, -16.163170, 0.000000],
    [109, 32.326340, -16.163170, 16.163170],
    [110, 32.326340, -8.081585, -8.081585],
    [111, 32.326340, -8.081585, 8.081585],
    [112, 32.326340, -8.081585, 16.163170],
    [113, 32.326340, 8.081585, -16.163170],
    [114, 32.326340, 8.081585, -8.081585],
    [115, 32.326340, 8.081585, 8.081585],
    [116, 32.326340, 16.163170, -16.163170],
    [117, 32.326340, 16.163170, 0.000000],
    [118, 16.163170, 8.081585, 48.489510],
    [119, 24.244755, -16.163170, 20.203962],
    [120, 24.244755, -16.163170, 44.448718],
    [121, 24.244755, -8.081585, 32.326340],
    [122, 24.244755, 0.000000, 32.326340],
    [123, 24.244755, 8.081585, 32.326340],
    [124, 24.244755, 16.163170, 20.203962],
    [125, 24.244755, 16.163170, 44.448718],
    [126, 32.326340, -16.163170, 32.326340],
    [127, 32.326340, -16.163170, 48.489510],
    [128, 32.326340, -8.081585, 24.244755],
    [129, 32.326340, -8.081585, 40.407925],
    [130, 32.326340, -8.081585, 48.489510],
    [131, 32.326340, 8.081585, 16.163170],
    [132, 32.326340, 8.081585, 24.244755],
    [133, 32.326340, 8.081585, 40.407925],
    [134, 32.326340, 16.163170, 16.163170],
    [135, 32.326340, 16.163170, 32.326340],
    [136, 16.163170, 24.244755, -16.163170],
    [137, 24.244755, 24.244755, 0.000000],
    [138, 24.244755, 32.326340, 0.000000],
    [139, 24.244755, 40.407925, 0.000000],
    [140, 24.244755, 48.489510, -12.122378],
    [141, 24.244755, 48.489510, 12.122378],
    [142, 32.326340, 24.244755, -8.081585],
    [143, 32.326340, 24.244755, 8.081585],
    [144, 32.326340, 24.244755, 16.163170],
    [145, 32.326340, 40.407925, -16.163170],
    [146, 32.326340, 40.407925, -8.081585],
    [147, 32.326340, 40.407925, 8.081585],
    [148, 32.326340, 48.489510, -16.163170],
    [149, 32.326340, 48.489510, 0.000000],
    [150, 16.163170, 40.407925, 48.489510],
    [151, 16.163170, 48.489510, 48.489510],
    [152, 24.244755, 24.244755, 32.326340],
    [153, 24.244755, 32.326340, 32.326340],
    [154, 24.244755, 40.407925, 32.326340],
    [155, 24.244755, 48.489510, 20.203962],
    [156, 24.244755, 48.489510, 44.448718],
    [157, 32.326340, 16.163170, 48.489510],
    [158, 32.326340, 24.244755, 24.244755],
    [159, 32.326340, 24.244755, 40.407925],
    [160, 32.326340, 24.244755, 48.489510],
    [161, 32.326340, 40.407925, 16.163170],
