# ==========================================
# Data ID: 73606
# ==========================================
node_data = [
    [1, 0.000000, -15.460843, -7.730421],
    [2, 0.000000, -15.460843, 7.730421],
    [3, 0.000000, -11.595632, 0.000000],
    [4, 0.000000, 11.595632, 0.000000],
    [5, 0.000000, 15.460843, -7.730421],
    [6, 0.000000, 15.460843, 7.730421],
    [7, 7.730421, -15.460843, 0.000000],
    [8, 7.730421, 0.000000, -15.460843],
    [9, 7.730421, 0.000000, -7.730421],
    [10, 7.730421, 0.000000, 7.730421],
    [11, 7.730421, 0.000000, 15.460843],
    [12, 7.730421, 15.460843, 0.000000],
    [13, 15.460843, -15.460843, -7.730421],
    [14, 15.460843, -15.460843, 7.730421],
    [15, 15.460843, -11.595632, 0.000000],
    [16, 15.460843, 11.595632, 0.000000],
    [17, 15.460843, 15.460843, -7.730421],
    [18, 15.460843, 15.460843, 7.730421],
    [19, 0.000000, -15.460843, 23.191265],
    [20, 0.000000, -15.460843, 38.652107],
    [21, 0.000000, -11.595632, 30.921686],
    [22, 0.000000, 11.595632, 30.921686],
    [23, 0.000000, 15.460843, 23.191265],
    [24, 0.000000, 15.460843, 38.652107],
    [25, 7.730421, -15.460843, 30.921686],
    [26, 7.730421, 0.000000, 23.191265],
    [27, 7.730421, 0.000000, 38.652107],
    [28, 7.730421, 0.000000, 46.382529],
    [29, 7.730421, 15.460843, 30.921686],
    [30, 15.460843, -15.460843, 23.191265],
    [31, 15.460843, -15.460843, 38.652107],
    [32, 15.460843, -11.595632, 30.921686],
    [33, 15.460843, 11.595632, 30.921686],
    [34, 15.460843, 15.460843, 23.191265],
    [35, 15.460843, 15.460843, 38.652107],
    [36, 0.000000, 19.326054, 0.000000],
    [37, 0.000000, 42.517318, 0.000000],
    [38, 0.000000, 46.382529, -7.730421],
    [39, 0.000000, 46.382529, 7.730421],
    [40, 7.730421, 30.921686, -15.460843],
    [41, 7.730421, 30.921686, -7.730421],
    [42, 7.730421, 30.921686, 7.730421],
    [43, 7.730421, 30.921686, 15.460843],
    [44, 7.730421, 46.382529, 0.000000],
    [45, 15.460843, 19.326054, 0.000000],
    [46, 15.460843, 42.517318, 0.000000],
    [47, 15.460843, 46.382529, -7.730421],
