# ==========================================
# Data ID: 23181
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.615162],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.615162],
    [4, 8.410108, -16.820216, -16.820216],
    [5, 8.410108, -16.820216, 0.000000],
    [6, 8.410108, -16.820216, 16.820216],
    [7, 8.410108, -8.410108, -16.820216],
    [8, 8.410108, -8.410108, 16.820216],
    [9, 8.410108, 8.410108, -16.820216],
    [10, 8.410108, 8.410108, 16.820216],
    [11, 8.410108, 16.820216, -16.820216],
    [12, 8.410108, 16.820216, 0.000000],
    [13, 8.410108, 16.820216, 16.820216],
    [14, 16.820216, 0.000000, -12.615162],
    [15, 16.820216, 0.000000, 0.000000],
    [16, 16.820216, 0.000000, 12.615162],
    [17, 0.000000, 0.000000, 21.025270],
    [18, 0.000000, 0.000000, 33.640432],
    [19, 0.000000, 0.000000, 46.255594],
    [20, 8.410108, -16.820216, 33.640432],
    [21, 8.410108, -16.820216, 50.460648],
    [22, 8.410108, -8.410108, 50.460648],
    [23, 8.410108, 8.410108, 50.460648],
    [24, 8.410108, 16.820216, 33.640432],
    [25, 8.410108, 16.820216, 50.460648],
    [26, 16.820216, 0.000000, 21.025270],
    [27, 16.820216, 0.000000, 33.640432],
    [28, 16.820216, 0.000000, 46.255594],
    [29, 0.000000, 33.640432, -12.615162],
    [30, 0.000000, 33.640432, 0.000000],
    [31, 0.000000, 33.640432, 12.615162],
    [32, 8.410108, 25.230324, -16.820216],
    [33, 8.410108, 25.230324, 16.820216],
    [34, 8.410108, 42.050540, -16.820216],
    [35, 8.410108, 42.050540, 16.820216],
    [36, 8.410108, 50.460648, -16.820216],
    [37, 8.410108, 50.460648, 0.000000],
    [38, 8.410108, 50.460648, 16.820216],
    [39, 16.820216, 33.640432, -12.615162],
    [40, 16.820216, 33.640432, 0.000000],
    [41, 16.820216, 33.640432, 12.615162],
    [42, 0.000000, 33.640432, 21.025270],
    [43, 0.000000, 33.640432, 33.640432],
    [44, 0.000000, 33.640432, 46.255594],
    [45, 8.410108, 25.230324, 50.460648],
    [46, 8.410108, 42.050540, 50.460648],
    [47, 8.410108, 50.460648, 33.640432],
    [48, 8.410108, 50.460648, 50.460648],
    [49, 16.820216, 33.640432, 21.025270],
    [50, 16.820216, 33.640432, 33.640432],
    [51, 16.820216, 33.640432, 46.255594],
    [52, 25.230324, -16.820216, -16.820216],
    [53, 25.230324, -16.820216, 0.000000],
    [54, 25.230324, -16.820216, 16.820216],
    [55, 25.230324, -8.410108, -16.820216],
    [56, 25.230324, -8.410108, 16.820216],
    [57, 25.230324, 8.410108, -16.820216],
    [58, 25.230324, 8.410108, 16.820216],
    [59, 25.230324, 16.820216, -16.820216],
    [60, 25.230324, 16.820216, 0.000000],
    [61, 25.230324, 16.820216, 16.820216],
    [62, 33.640432, 0.000000, -12.615162],
    [63, 33.640432, 0.000000, 0.000000],
    [64, 33.640432, 0.000000, 12.615162],
    [65, 25.230324, -16.820216, 33.640432],
    [66, 25.230324, -16.820216, 50.460648],
    [67, 25.230324, -8.410108, 50.460648],
    [68, 25.230324, 8.410108, 50.460648],
    [69, 25.230324, 16.820216, 33.640432],
    [70, 25.230324, 16.820216, 50.460648],
    [71, 33.640432, 0.000000, 21.025270],
    [72, 33.640432, 0.000000, 33.640432],
    [73, 33.640432, 0.000000, 46.255594],
    [74, 25.230324, 25.230324, -16.820216],
    [75, 25.230324, 25.230324, 16.820216],
    [76, 25.230324, 42.050540, -16.820216],
    [77, 25.230324, 42.050540, 16.820216],
    [78, 25.230324, 50.460648, -16.820216],
    [79, 25.230324, 50.460648, 0.000000],
    [80, 25.230324, 50.460648, 16.820216],
    [81, 33.640432, 33.640432, -12.615162],
    [82, 33.640432, 33.640432, 0.000000],
    [83, 33.640432, 33.640432, 12.615162],
    [84, 25.230324, 25.230324, 50.460648],
    [85, 25.230324, 42.050540, 50.460648],
    [86, 25.230324, 50.460648, 33.640432],
    [87, 25.230324, 50.460648, 50.460648],
