# ==========================================
# Data ID: 93851
# ==========================================
node_data = [
    [1, 0.000000, -17.151625, -17.151625],
    [2, 0.000000, -17.151625, 17.151625],
    [3, 0.000000, -8.575813, 0.000000],
    [4, 0.000000, 0.000000, -17.151625],
    [5, 0.000000, 0.000000, 17.151625],
    [6, 0.000000, 8.575813, 0.000000],
    [7, 0.000000, 17.151625, -17.151625],
    [8, 0.000000, 17.151625, 17.151625],
    [9, 8.575813, -17.151625, -4.287906],
    [10, 8.575813, -17.151625, 4.287906],
    [11, 8.575813, 0.000000, -17.151625],
    [12, 8.575813, 0.000000, 0.000000],
    [13, 8.575813, 0.000000, 17.151625],
    [14, 8.575813, 17.151625, -4.287906],
    [15, 8.575813, 17.151625, 4.287906],
    [16, 17.151625, -17.151625, -17.151625],
    [17, 17.151625, -17.151625, 17.151625],
    [18, 17.151625, -8.575813, 0.000000],
    [19, 17.151625, 0.000000, -17.151625],
    [20, 17.151625, 0.000000, 17.151625],
    [21, 17.151625, 8.575813, 0.000000],
    [22, 17.151625, 17.151625, -17.151625],
    [23, 17.151625, 17.151625, 17.151625],
    [24, 0.000000, -17.151625, 51.454875],
    [25, 0.000000, -8.575813, 34.303250],
    [26, 0.000000, 0.000000, 51.454875],
    [27, 0.000000, 8.575813, 34.303250],
    [28, 0.000000, 17.151625, 51.454875],
    [29, 8.575813, -17.151625, 30.015344],
    [30, 8.575813, -17.151625, 38.591156],
    [31, 8.575813, 0.000000, 34.303250],
    [32, 8.575813, 0.000000, 51.454875],
    [33, 8.575813, 17.151625, 30.015344],
    [34, 8.575813, 17.151625, 38.591156],
    [35, 17.151625, -17.151625, 51.454875],
    [36, 17.151625, -8.575813, 34.303250],
    [37, 17.151625, 0.000000, 51.454875],
    [38, 17.151625, 8.575813, 34.303250],
    [39, 17.151625, 17.151625, 51.454875],
    [40, 0.000000, 25.727437, 0.000000],
    [41, 0.000000, 34.303250, -17.151625],
    [42, 0.000000, 34.303250, 17.151625],
    [43, 0.000000, 42.879063, 0.000000],
    [44, 0.000000, 51.454875, -17.151625],
    [45, 0.000000, 51.454875, 17.151625],
    [46, 8.575813, 34.303250, -17.151625],
    [47, 8.575813, 34.303250, 0.000000],
    [48, 8.575813, 34.303250, 17.151625],
    [49, 8.575813, 51.454875, -4.287906],
    [50, 8.575813, 51.454875, 4.287906],
    [51, 17.151625, 25.727437, 0.000000],
    [52, 17.151625, 34.303250, -17.151625],
    [53, 17.151625, 34.303250, 17.151625],
    [54, 17.151625, 42.879063, 0.000000],
    [55, 17.151625, 51.454875, -17.151625],
    [56, 17.151625, 51.454875, 17.151625],
    [57, 0.000000, 25.727437, 34.303250],
    [58, 0.000000, 34.303250, 51.454875],
    [59, 0.000000, 42.879063, 34.303250],
    [60, 0.000000, 51.454875, 51.454875],
    [61, 8.575813, 34.303250, 34.303250],
    [62, 8.575813, 34.303250, 51.454875],
    [63, 8.575813, 51.454875, 30.015344],
    [64, 8.575813, 51.454875, 38.591156],
    [65, 17.151625, 25.727437, 34.303250],
    [66, 17.151625, 34.303250, 51.454875],
    [67, 17.151625, 42.879063, 34.303250],
    [68, 17.151625, 51.454875, 51.454875],
    [69, 25.727438, -17.151625, -4.287906],
    [70, 25.727438, -17.151625, 4.287906],
    [71, 25.727438, 0.000000, -17.151625],
    [72, 25.727438, 0.000000, 0.000000],
    [73, 25.727438, 0.000000, 17.151625],
    [74, 25.727438, 17.151625, -4.287906],
    [75, 25.727438, 17.151625, 4.287906],
    [76, 34.303250, -17.151625, -17.151625],
    [77, 34.303250, -17.151625, 17.151625],
    [78, 34.303250, -8.575813, 0.000000],
    [79, 34.303250, 0.000000, -17.151625],
    [80, 34.303250, 0.000000, 17.151625],
    [81, 34.303250, 8.575813, 0.000000],
    [82, 34.303250, 17.151625, -17.151625],
    [83, 34.303250, 17.151625, 17.151625],
    [84, 25.727438, -17.151625, 30.015344],
    [85, 25.727438, -17.151625, 38.591156],
    [86, 25.727438, 0.000000, 34.303250],
    [87, 25.727438, 0.000000, 51.454875],
    [88, 25.727438, 17.151625, 30.015344],
    [89, 25.727438, 17.151625, 38.591156],
    [90, 34.303250, -17.151625, 51.454875],
    [91, 34.303250, -8.575813, 34.303250],
    [92, 34.303250, 0.000000, 51.454875],
    [93, 34.303250, 8.575813, 34.303250],
    [94, 34.303250, 17.151625, 51.454875],
    [95, 25.727438, 34.303250, -17.151625],
    [96, 25.727438, 34.303250, 0.000000],
    [97, 25.727438, 34.303250, 17.151625],
    [98, 25.727438, 51.454875, -4.287906],
    [99, 25.727438, 51.454875, 4.287906],
    [100, 34.303250, 25.727437, 0.000000],
    [101, 34.303250, 34.303250, -17.151625],
    [102, 34.303250, 34.303250, 17.151625],
    [103, 34.303250, 42.879063, 0.000000],
    [104, 34.303250, 51.454875, -17.151625],
    [105, 34.303250, 51.454875, 17.151625],
    [106, 25.727438, 34.303250, 34.303250],
    [107, 25.727438, 34.303250, 51.454875],
    [108, 25.727438, 51.454875, 30.015344],
    [109, 25.727438, 51.454875, 38.591156],
    [110, 34.303250, 25.727437, 34.303250],
