# ==========================================
# Data ID: 6506
# ==========================================
node_data = [
    [1, 0.000000, -15.643088, -15.643088],
    [2, 0.000000, 0.000000, -15.643088],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.643088],
    [5, 0.000000, 15.643088, 15.643088],
    [6, 7.821544, -15.643088, -15.643088],
    [7, 7.821544, -15.643088, 0.000000],
    [8, 7.821544, -15.643088, 15.643088],
    [9, 7.821544, -7.821544, -15.643088],
    [10, 7.821544, -7.821544, 15.643088],
    [11, 7.821544, 7.821544, -15.643088],
    [12, 7.821544, 7.821544, 15.643088],
    [13, 7.821544, 15.643088, -15.643088],
    [14, 7.821544, 15.643088, 0.000000],
    [15, 7.821544, 15.643088, 15.643088],
    [16, 15.643088, -15.643088, 15.643088],
    [17, 15.643088, 0.000000, -15.643088],
    [18, 15.643088, 0.000000, 0.000000],
    [19, 15.643088, 0.000000, 15.643088],
    [20, 15.643088, 15.643088, -15.643088],
    [21, 0.000000, -15.643088, 15.643088],
    [22, 0.000000, 0.000000, 31.286176],
    [23, 0.000000, 0.000000, 46.929264],
    [24, 0.000000, 15.643088, 46.929264],
    [25, 7.821544, -15.643088, 31.286176],
    [26, 7.821544, -15.643088, 46.929264],
    [27, 7.821544, -7.821544, 46.929264],
    [28, 7.821544, 7.821544, 46.929264],
    [29, 7.821544, 15.643088, 31.286176],
    [30, 7.821544, 15.643088, 46.929264],
    [31, 15.643088, -15.643088, 46.929264],
    [32, 15.643088, 0.000000, 31.286176],
    [33, 15.643088, 0.000000, 46.929264],
    [34, 15.643088, 15.643088, 15.643088],
    [35, 0.000000, 15.643088, -15.643088],
    [36, 0.000000, 31.286176, -15.643088],
    [37, 0.000000, 31.286176, 0.000000],
    [38, 0.000000, 31.286176, 15.643088],
    [39, 0.000000, 46.929264, 15.643088],
    [40, 7.821544, 23.464632, -15.643088],
    [41, 7.821544, 23.464632, 15.643088],
    [42, 7.821544, 39.107720, -15.643088],
    [43, 7.821544, 39.107720, 15.643088],
    [44, 7.821544, 46.929264, -15.643088],
    [45, 7.821544, 46.929264, 0.000000],
    [46, 7.821544, 46.929264, 15.643088],
    [47, 15.643088, 31.286176, -15.643088],
    [48, 15.643088, 31.286176, 0.000000],
    [49, 15.643088, 31.286176, 15.643088],
    [50, 15.643088, 46.929264, -15.643088],
    [51, 0.000000, 31.286176, 31.286176],
    [52, 0.000000, 31.286176, 46.929264],
    [53, 0.000000, 46.929264, 46.929264],
    [54, 7.821544, 23.464632, 46.929264],
    [55, 7.821544, 39.107720, 46.929264],
    [56, 7.821544, 46.929264, 31.286176],
    [57, 7.821544, 46.929264, 46.929264],
    [58, 15.643088, 15.643088, 46.929264],
    [59, 15.643088, 31.286176, 31.286176],
    [60, 15.643088, 31.286176, 46.929264],
    [61, 15.643088, 46.929264, 15.643088],
    [62, 15.643088, -15.643088, -15.643088],
