# ==========================================
# Data ID: 86022
# ==========================================
node_data = [
    [1, 0.000000, -17.512325, -17.512325],
    [2, 0.000000, -17.512325, 17.512325],
    [3, 0.000000, -8.756163, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.756163, 0.000000],
    [6, 0.000000, 17.512325, -17.512325],
    [7, 0.000000, 17.512325, 17.512325],
    [8, 8.756163, -8.756163, -17.512325],
    [9, 8.756163, -8.756163, 17.512325],
    [10, 8.756163, 0.000000, -8.756163],
    [11, 8.756163, 0.000000, 8.756163],
    [12, 8.756163, 8.756163, -17.512325],
    [13, 8.756163, 8.756163, 17.512325],
    [14, 17.512325, -17.512325, -17.512325],
    [15, 17.512325, -17.512325, 17.512325],
    [16, 17.512325, -8.756163, 0.000000],
    [17, 17.512325, 0.000000, 0.000000],
    [18, 17.512325, 8.756163, 0.000000],
    [19, 17.512325, 17.512325, -17.512325],
    [20, 17.512325, 17.512325, 17.512325],
    [21, 0.000000, -17.512325, 52.536975],
    [22, 0.000000, -8.756163, 35.024650],
    [23, 0.000000, 0.000000, 35.024650],
    [24, 0.000000, 8.756163, 35.024650],
    [25, 0.000000, 17.512325, 52.536975],
    [26, 8.756163, -8.756163, 52.536975],
    [27, 8.756163, 0.000000, 26.268487],
    [28, 8.756163, 0.000000, 43.780813],
    [29, 8.756163, 8.756163, 52.536975],
    [30, 17.512325, -17.512325, 52.536975],
    [31, 17.512325, -8.756163, 35.024650],
    [32, 17.512325, 0.000000, 35.024650],
    [33, 17.512325, 8.756163, 35.024650],
    [34, 17.512325, 17.512325, 52.536975],
    [35, 0.000000, 26.268487, 0.000000],
    [36, 0.000000, 35.024650, 0.000000],
    [37, 0.000000, 43.780813, 0.000000],
    [38, 0.000000, 52.536975, -17.512325],
    [39, 0.000000, 52.536975, 17.512325],
    [40, 8.756163, 26.268487, -17.512325],
    [41, 8.756163, 26.268487, 17.512325],
    [42, 8.756163, 35.024650, -8.756163],
    [43, 8.756163, 35.024650, 8.756163],
    [44, 8.756163, 43.780813, -17.512325],
    [45, 8.756163, 43.780813, 17.512325],
    [46, 17.512325, 26.268487, 0.000000],
    [47, 17.512325, 35.024650, 0.000000],
    [48, 17.512325, 43.780813, 0.000000],
    [49, 17.512325, 52.536975, -17.512325],
    [50, 17.512325, 52.536975, 17.512325],
    [51, 0.000000, 26.268487, 35.024650],
    [52, 0.000000, 35.024650, 35.024650],
    [53, 0.000000, 43.780813, 35.024650],
    [54, 0.000000, 52.536975, 52.536975],
    [55, 8.756163, 26.268487, 52.536975],
    [56, 8.756163, 35.024650, 26.268487],
    [57, 8.756163, 35.024650, 43.780813],
    [58, 8.756163, 43.780813, 52.536975],
    [59, 17.512325, 26.268487, 35.024650],
    [60, 17.512325, 35.024650, 35.024650],
    [61, 17.512325, 43.780813, 35.024650],
    [62, 17.512325, 52.536975, 52.536975],
    [63, 26.268488, -8.756163, -17.512325],
    [64, 26.268488, -8.756163, 17.512325],
    [65, 26.268488, 0.000000, -8.756163],
    [66, 26.268488, 0.000000, 8.756163],
    [67, 26.268488, 8.756163, -17.512325],
    [68, 26.268488, 8.756163, 17.512325],
    [69, 35.024650, -17.512325, -17.512325],
    [70, 35.024650, -17.512325, 17.512325],
    [71, 35.024650, -8.756163, 0.000000],
    [72, 35.024650, 0.000000, 0.000000],
    [73, 35.024650, 8.756163, 0.000000],
    [74, 35.024650, 17.512325, -17.512325],
    [75, 35.024650, 17.512325, 17.512325],
    [76, 26.268488, -8.756163, 52.536975],
    [77, 26.268488, 0.000000, 26.268487],
    [78, 26.268488, 0.000000, 43.780813],
    [79, 26.268488, 8.756163, 52.536975],
    [80, 35.024650, -17.512325, 52.536975],
    [81, 35.024650, -8.756163, 35.024650],
    [82, 35.024650, 0.000000, 35.024650],
    [83, 35.024650, 8.756163, 35.024650],
    [84, 35.024650, 17.512325, 52.536975],
    [85, 26.268488, 26.268487, -17.512325],
    [86, 26.268488, 26.268487, 17.512325],
    [87, 26.268488, 35.024650, -8.756163],
    [88, 26.268488, 35.024650, 8.756163],
    [89, 26.268488, 43.780813, -17.512325],
    [90, 26.268488, 43.780813, 17.512325],
    [91, 35.024650, 26.268487, 0.000000],
    [92, 35.024650, 35.024650, 0.000000],
    [93, 35.024650, 43.780813, 0.000000],
