# ==========================================
# Data ID: 56123
# ==========================================
node_data = [
    [1, 0.000000, -16.889657, -8.444829],
    [2, 0.000000, 0.000000, -16.889657],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.889657],
    [5, 0.000000, 16.889657, 8.444829],
    [6, 8.444829, -16.889657, -16.889657],
    [7, 8.444829, -16.889657, 0.000000],
    [8, 8.444829, -16.889657, 16.889657],
    [9, 8.444829, -8.444829, 0.000000],
    [10, 8.444829, 8.444829, 0.000000],
    [11, 8.444829, 16.889657, -16.889657],
    [12, 8.444829, 16.889657, 0.000000],
    [13, 8.444829, 16.889657, 16.889657],
    [14, 16.889657, -16.889657, 8.444829],
    [15, 16.889657, 0.000000, -16.889657],
    [16, 16.889657, 0.000000, 0.000000],
    [17, 16.889657, 0.000000, 16.889657],
    [18, 16.889657, 16.889657, -8.444829],
    [19, 0.000000, -16.889657, 25.334485],
    [20, 0.000000, 0.000000, 33.779314],
    [21, 0.000000, 0.000000, 50.668971],
    [22, 0.000000, 16.889657, 42.224143],
    [23, 8.444829, -16.889657, 33.779314],
    [24, 8.444829, -16.889657, 50.668971],
    [25, 8.444829, -8.444829, 33.779314],
    [26, 8.444829, 8.444829, 33.779314],
    [27, 8.444829, 16.889657, 33.779314],
    [28, 8.444829, 16.889657, 50.668971],
    [29, 16.889657, -16.889657, 42.224143],
    [30, 16.889657, 0.000000, 33.779314],
    [31, 16.889657, 0.000000, 50.668971],
    [32, 16.889657, 16.889657, 25.334485],
    [33, 0.000000, 16.889657, -8.444829],
    [34, 0.000000, 33.779314, -16.889657],
    [35, 0.000000, 33.779314, 0.000000],
    [36, 0.000000, 33.779314, 16.889657],
    [37, 0.000000, 50.668971, 8.444829],
    [38, 8.444829, 25.334485, 0.000000],
    [39, 8.444829, 42.224143, 0.000000],
    [40, 8.444829, 50.668971, -16.889657],
    [41, 8.444829, 50.668971, 0.000000],
    [42, 8.444829, 50.668971, 16.889657],
    [43, 16.889657, 16.889657, 8.444829],
    [44, 16.889657, 33.779314, -16.889657],
    [45, 16.889657, 33.779314, 0.000000],
    [46, 16.889657, 33.779314, 16.889657],
    [47, 16.889657, 50.668971, -8.444829],
    [48, 0.000000, 16.889657, 25.334485],
    [49, 0.000000, 33.779314, 33.779314],
    [50, 0.000000, 33.779314, 50.668971],
    [51, 0.000000, 50.668971, 42.224143],
    [52, 8.444829, 25.334485, 33.779314],
    [53, 8.444829, 42.224143, 33.779314],
    [54, 8.444829, 50.668971, 33.779314],
    [55, 8.444829, 50.668971, 50.668971],
    [56, 16.889657, 16.889657, 42.224143],
    [57, 16.889657, 33.779314, 33.779314],
    [58, 16.889657, 33.779314, 50.668971],
    [59, 16.889657, 50.668971, 25.334485],
    [60, 16.889657, -16.889657, -8.444829],
    [61, 25.334486, -16.889657, -16.889657],
    [62, 25.334486, -16.889657, 0.000000],
    [63, 25.334486, -16.889657, 16.889657],
    [64, 25.334486, -8.444829, 0.000000],
    [65, 25.334486, 8.444829, 0.000000],
    [66, 25.334486, 16.889657, -16.889657],
    [67, 25.334486, 16.889657, 0.000000],
    [68, 25.334486, 16.889657, 16.889657],
    [69, 33.779314, -16.889657, 8.444829],
    [70, 33.779314, 0.000000, -16.889657],
    [71, 33.779314, 0.000000, 0.000000],
    [72, 33.779314, 0.000000, 16.889657],
    [73, 33.779314, 16.889657, -8.444829],
    [74, 16.889657, -16.889657, 25.334485],
    [75, 25.334486, -16.889657, 33.779314],
    [76, 25.334486, -16.889657, 50.668971],
    [77, 25.334486, -8.444829, 33.779314],
    [78, 25.334486, 8.444829, 33.779314],
    [79, 25.334486, 16.889657, 33.779314],
    [80, 25.334486, 16.889657, 50.668971],
    [81, 33.779314, -16.889657, 42.224143],
    [82, 33.779314, 0.000000, 33.779314],
    [83, 33.779314, 0.000000, 50.668971],
    [84, 33.779314, 16.889657, 25.334485],
    [85, 16.889657, 50.668971, 8.444829],
    [86, 25.334486, 25.334485, 0.000000],
    [87, 25.334486, 42.224143, 0.000000],
    [88, 25.334486, 50.668971, -16.889657],
    [89, 25.334486, 50.668971, 0.000000],
    [90, 25.334486, 50.668971, 16.889657],
    [91, 33.779314, 16.889657, 8.444829],
    [92, 33.779314, 33.779314, -16.889657],
    [93, 33.779314, 33.779314, 0.000000],
    [94, 33.779314, 33.779314, 16.889657],
    [95, 33.779314, 50.668971, -8.444829],
    [96, 16.889657, 50.668971, 42.224143],
    [97, 25.334486, 25.334485, 33.779314],
    [98, 25.334486, 42.224143, 33.779314],
    [99, 25.334486, 50.668971, 33.779314],
    [100, 25.334486, 50.668971, 50.668971],
    [101, 33.779314, 16.889657, 42.224143],
    [102, 33.779314, 33.779314, 33.779314],
    [103, 33.779314, 33.779314, 50.668971],
    [104, 33.779314, 50.668971, 25.334485],
    [105, 33.779314, -16.889657, -8.444829],
    [106, 42.224143, -16.889657, -16.889657],
    [107, 42.224143, -16.889657, 0.000000],
    [108, 42.224143, -16.889657, 16.889657],
    [109, 42.224143, -8.444829, 0.000000],
    [110, 42.224143, 8.444829, 0.000000],
    [111, 42.224143, 16.889657, -16.889657],
    [112, 42.224143, 16.889657, 0.000000],
    [113, 42.224143, 16.889657, 16.889657],
    [114, 50.668971, -16.889657, 8.444829],
    [115, 50.668971, 0.000000, -16.889657],
    [116, 50.668971, 0.000000, 0.000000],
    [117, 50.668971, 0.000000, 16.889657],
    [118, 50.668971, 16.889657, -8.444829],
    [119, 33.779314, -16.889657, 25.334485],
    [120, 42.224143, -16.889657, 33.779314],
    [121, 42.224143, -16.889657, 50.668971],
    [122, 42.224143, -8.444829, 33.779314],
    [123, 42.224143, 8.444829, 33.779314],
    [124, 42.224143, 16.889657, 33.779314],
    [125, 42.224143, 16.889657, 50.668971],
    [126, 50.668971, -16.889657, 42.224143],
    [127, 50.668971, 0.000000, 33.779314],
    [128, 50.668971, 0.000000, 50.668971],
    [129, 50.668971, 16.889657, 25.334485],
    [130, 33.779314, 50.668971, 8.444829],
    [131, 42.224143, 25.334485, 0.000000],
    [132, 42.224143, 42.224143, 0.000000],
    [133, 42.224143, 50.668971, -16.889657],
    [134, 42.224143, 50.668971, 0.000000],
    [135, 42.224143, 50.668971, 16.889657],
    [136, 50.668971, 16.889657, 8.444829],
    [137, 50.668971, 33.779314, -16.889657],
    [138, 50.668971, 33.779314, 0.000000],
    [139, 50.668971, 33.779314, 16.889657],
    [140, 50.668971, 50.668971, -8.444829],
    [141, 33.779314, 50.668971, 42.224143],
    [142, 42.224143, 25.334485, 33.779314],
    [143, 42.224143, 42.224143, 33.779314],
    [144, 42.224143, 50.668971, 33.779314],
    [145, 42.224143, 50.668971, 50.668971],
    [146, 50.668971, 16.889657, 42.224143],
    [147, 50.668971, 33.779314, 33.779314],
    [148, 50.668971, 33.779314, 50.668971],
    [149, 50.668971, 50.668971, 25.334485],
    [150, 50.668971, -16.889657, -8.444829],
    [151, 59.113800, -16.889657, -16.889657],
    [152, 59.113800, -16.889657, 0.000000],
    [153, 59.113800, -16.889657, 16.889657],
    [154, 59.113800, -8.444829, 0.000000],
    [155, 59.113800, 8.444829, 0.000000],
    [156, 59.113800, 16.889657, -16.889657],
    [157, 59.113800, 16.889657, 0.000000],
    [158, 59.113800, 16.889657, 16.889657],
    [159, 67.558628, -16.889657, 8.444829],
    [160, 67.558628, 0.000000, -16.889657],
    [161, 67.558628, 0.000000, 0.000000],
    [162, 67.558628, 0.000000, 16.889657],
    [163, 67.558628, 16.889657, -8.444829],
    [164, 50.668971, -16.889657, 25.334485],
    [165, 59.113800, -16.889657, 33.779314],
    [166, 59.113800, -16.889657, 50.668971],
