# ==========================================
# Data ID: 33500
# ==========================================
node_data = [
    [1, 0.000000, -15.249075, -15.249075],
    [2, 0.000000, -15.249075, 15.249075],
    [3, 0.000000, 0.000000, -3.812269],
    [4, 0.000000, 0.000000, 3.812269],
    [5, 0.000000, 15.249075, -15.249075],
    [6, 0.000000, 15.249075, 15.249075],
    [7, 7.624537, -7.624537, 0.000000],
    [8, 7.624537, 0.000000, -15.249075],
    [9, 7.624537, 0.000000, 0.000000],
    [10, 7.624537, 0.000000, 15.249075],
    [11, 7.624537, 7.624537, 0.000000],
    [12, 15.249075, -15.249075, -15.249075],
    [13, 15.249075, -15.249075, 15.249075],
    [14, 15.249075, 0.000000, -3.812269],
    [15, 15.249075, 0.000000, 3.812269],
    [16, 15.249075, 15.249075, -15.249075],
    [17, 15.249075, 15.249075, 15.249075],
    [18, 0.000000, -15.249075, 45.747225],
    [19, 0.000000, 0.000000, 26.685881],
    [20, 0.000000, 0.000000, 34.310419],
    [21, 0.000000, 15.249075, 45.747225],
    [22, 7.624537, -7.624537, 30.498150],
    [23, 7.624537, 0.000000, 30.498150],
    [24, 7.624537, 0.000000, 45.747225],
    [25, 7.624537, 7.624537, 30.498150],
    [26, 15.249075, -15.249075, 45.747225],
    [27, 15.249075, 0.000000, 26.685881],
    [28, 15.249075, 0.000000, 34.310419],
    [29, 15.249075, 15.249075, 45.747225],
    [30, 0.000000, 30.498150, -3.812269],
    [31, 0.000000, 30.498150, 3.812269],
    [32, 0.000000, 45.747225, -15.249075],
    [33, 0.000000, 45.747225, 15.249075],
    [34, 7.624537, 22.873613, 0.000000],
    [35, 7.624537, 30.498150, -15.249075],
    [36, 7.624537, 30.498150, 0.000000],
    [37, 7.624537, 30.498150, 15.249075],
    [38, 7.624537, 38.122687, 0.000000],
    [39, 15.249075, 30.498150, -3.812269],
    [40, 15.249075, 30.498150, 3.812269],
    [41, 15.249075, 45.747225, -15.249075],
    [42, 15.249075, 45.747225, 15.249075],
    [43, 0.000000, 30.498150, 26.685881],
    [44, 0.000000, 30.498150, 34.310419],
    [45, 0.000000, 45.747225, 45.747225],
    [46, 7.624537, 22.873613, 30.498150],
    [47, 7.624537, 30.498150, 30.498150],
    [48, 7.624537, 30.498150, 45.747225],
    [49, 7.624537, 38.122687, 30.498150],
    [50, 15.249075, 30.498150, 26.685881],
    [51, 15.249075, 30.498150, 34.310419],
    [52, 15.249075, 45.747225, 45.747225],
    [53, 22.873612, -7.624537, 0.000000],
    [54, 22.873612, 0.000000, -15.249075],
    [55, 22.873612, 0.000000, 0.000000],
    [56, 22.873612, 0.000000, 15.249075],
    [57, 22.873612, 7.624537, 0.000000],
    [58, 30.498150, -15.249075, -15.249075],
    [59, 30.498150, -15.249075, 15.249075],
    [60, 30.498150, 0.000000, -3.812269],
    [61, 30.498150, 0.000000, 3.812269],
    [62, 30.498150, 15.249075, -15.249075],
    [63, 30.498150, 15.249075, 15.249075],
    [64, 22.873612, -7.624537, 30.498150],
    [65, 22.873612, 0.000000, 30.498150],
    [66, 22.873612, 0.000000, 45.747225],
    [67, 22.873612, 7.624537, 30.498150],
    [68, 30.498150, -15.249075, 45.747225],
    [69, 30.498150, 0.000000, 26.685881],
    [70, 30.498150, 0.000000, 34.310419],
    [71, 30.498150, 15.249075, 45.747225],
    [72, 22.873612, 22.873613, 0.000000],
    [73, 22.873612, 30.498150, -15.249075],
    [74, 22.873612, 30.498150, 0.000000],
    [75, 22.873612, 30.498150, 15.249075],
    [76, 22.873612, 38.122687, 0.000000],
    [77, 30.498150, 30.498150, -3.812269],
    [78, 30.498150, 30.498150, 3.812269],
    [79, 30.498150, 45.747225, -15.249075],
    [80, 30.498150, 45.747225, 15.249075],
    [81, 22.873612, 22.873613, 30.498150],
    [82, 22.873612, 30.498150, 30.498150],
    [83, 22.873612, 30.498150, 45.747225],
    [84, 22.873612, 38.122687, 30.498150],
    [85, 30.498150, 30.498150, 26.685881],
    [86, 30.498150, 30.498150, 34.310419],
    [87, 30.498150, 45.747225, 45.747225],
    [88, 38.122687, -7.624537, 0.000000],
    [89, 38.122687, 0.000000, -15.249075],
    [90, 38.122687, 0.000000, 0.000000],
    [91, 38.122687, 0.000000, 15.249075],
    [92, 38.122687, 7.624537, 0.000000],
    [93, 45.747225, -15.249075, -15.249075],
    [94, 45.747225, -15.249075, 15.249075],
    [95, 45.747225, 0.000000, -3.812269],
    [96, 45.747225, 0.000000, 3.812269],
    [97, 45.747225, 15.249075, -15.249075],
    [98, 45.747225, 15.249075, 15.249075],
    [99, 38.122687, -7.624537, 30.498150],
