# ==========================================
# Data ID: 33648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [58, 24.521906, 16.347937, -8.173969],
    [59, 24.521906, 16.347937, 8.173969],
    [60, 24.521906, 16.347937, 16.347937],
    [61, 32.695874, 0.000000, 0.000000],
    [62, 24.521906, -16.347937, 24.521905],
    [63, 24.521906, -16.347937, 40.869843],
    [64, 24.521906, -16.347937, 49.043811],
    [65, 24.521906, 0.000000, 24.521905],
    [66, 24.521906, 0.000000, 32.695874],
    [67, 24.521906, 0.000000, 40.869843],
    [68, 24.521906, 0.000000, 49.043811],
    [69, 24.521906, 16.347937, 24.521905],
    [70, 24.521906, 16.347937, 40.869843],
    [71, 24.521906, 16.347937, 49.043811],
    [72, 32.695874, 0.000000, 32.695874],
    [73, 24.521906, 32.695874, -16.347937],
    [74, 24.521906, 32.695874, -8.173969],
    [75, 24.521906, 32.695874, 0.000000],
    [76, 24.521906, 32.695874, 8.173969],
    [77, 24.521906, 32.695874, 16.347937],
    [78, 24.521906, 49.043811, -16.347937],
    [79, 24.521906, 49.043811, -8.173969],
    [80, 24.521906, 49.043811, 8.173969],
    [81, 24.521906, 49.043811, 16.347937],
    [82, 32.695874, 32.695874, 0.000000],
    [83, 24.521906, 32.695874, 24.521905],
    [84, 24.521906, 32.695874, 32.695874],
    [85, 24.521906, 32.695874, 40.869843],
    [86, 24.521906, 32.695874, 49.043811],
    [87, 24.521906, 49.043811, 24.521905],
    [88, 24.521906, 49.043811, 40.869843],
    [89, 24.521906, 49.043811, 49.043811],
    [90, 32.695874, 32.695874, 32.695874],
    [91, 40.869843, -16.347937, -16.347937],
    [92, 40.869843, -16.347937, -8.173969],
    [93, 40.869843, -16.347937, 8.173969],
    [94, 40.869843, -16.347937, 16.347937],
    [95, 40.869843, 0.000000, -16.347937],
    [96, 40.869843, 0.000000, -8.173969],
    [97, 40.869843, 0.000000, 0.000000],
    [98, 40.869843, 0.000000, 8.173969],
    [99, 40.869843, 0.000000, 16.347937],
    [100, 40.869843, 16.347937, -16.347937],
    [101, 40.869843, 16.347937, -8.173969],
    [102, 40.869843, 16.347937, 8.173969],
    [103, 40.869843, 16.347937, 16.347937],
    [104, 49.043811, 0.000000, 0.000000],
    [105, 40.869843, -16.347937, 24.521905],
    [106, 40.869843, -16.347937, 40.869843],
    [107, 40.869843, -16.347937, 49.043811],
    [108, 40.869843, 0.000000, 24.521905],
    [109, 40.869843, 0.000000, 32.695874],
    [110, 40.869843, 0.000000, 40.869843],
    [111, 40.869843, 0.000000, 49.043811],
    [112, 40.869843, 16.347937, 24.521905],
    [113, 40.869843, 16.347937, 40.869843],
    [114, 40.869843, 16.347937, 49.043811],
    [115, 49.043811, 0.000000, 32.695874],
    [116, 40.869843, 32.695874, -16.347937],
    [117, 40.869843, 32.695874, -8.173969],
    [118, 40.869843, 32.695874, 0.000000],
    [119, 40.869843, 32.695874, 8.173969],
    [120, 40.869843, 32.695874, 16.347937],
    [121, 40.869843, 49.043811, -16.347937],
    [122, 40.869843, 49.043811, -8.173969],
    [123, 40.869843, 49.043811, 8.173969],
    [124, 40.869843, 49.043811, 16.347937],
    [125, 49.043811, 32.695874, 0.000000],
    [126, 40.869843, 32.695874, 24.521905],
    [127, 40.869843, 32.695874, 32.695874],
    [128, 40.869843, 32.695874, 40.869843],
    [129, 40.869843, 32.695874, 49.043811],
    [130, 40.869843, 49.043811, 24.521905],
    [131, 40.869843, 49.043811, 40.869843],
    [132, 40.869843, 49.043811, 49.043811],
    [133, 49.043811, 32.695874, 32.695874],
    [134, 57.217780, -16.347937, -16.347937],
    [135, 57.217780, -16.347937, -8.173969],
    [136, 57.217780, -16.347937, 8.173969],
    [137, 57.217780, -16.347937, 16.347937],
    [138, 57.217780, 0.000000, -16.347937],
    [139, 57.217780, 0.000000, -8.173969],
    [140, 57.217780, 0.000000, 0.000000],
    [141, 57.217780, 0.000000, 8.173969],
    [142, 57.217780, 0.000000, 16.347937],
    [143, 57.217780, 16.347937, -16.347937],
    [144, 57.217780, 16.347937, -8.173969],
    [145, 57.217780, 16.347937, 8.173969],
    [146, 57.217780, 16.347937, 16.347937],
    [147, 65.391748, 0.000000, 0.000000],
    [148, 57.217780, -16.347937, 24.521905],
    [149, 57.217780, -16.347937, 40.869843],
    [150, 57.217780, -16.347937, 49.043811],
    [151, 57.217780, 0.000000, 24.521905],
    [152, 57.217780, 0.000000, 32.695874],
    [153, 57.217780, 0.000000, 40.869843],
    [154, 57.217780, 0.000000, 49.043811],
    [155, 57.217780, 16.347937, 24.521905],
    [156, 57.217780, 16.347937, 40.869843],
    [157, 57.217780, 16.347937, 49.043811],
    [158, 65.391748, 0.000000, 32.695874],
    [159, 57.217780, 32.695874, -16.347937],
    [160, 57.217780, 32.695874, -8.173969],
    [161, 57.217780, 32.695874, 0.000000],
    [162, 57.217780, 32.695874, 8.173969],
    [163, 57.217780, 32.695874, 16.347937],
    [164, 57.217780, 49.043811, -16.347937],
    [165, 57.217780, 49.043811, -8.173969],
    [166, 57.217780, 49.043811, 8.173969],
    [167, 57.217780, 49.043811, 16.347937],
    [168, 65.391748, 32.695874, 0.000000],
    [169, 57.217780, 32.695874, 24.521905],
    [170, 57.217780, 32.695874, 32.695874],
    [171, 57.217780, 32.695874, 40.869843],
    [172, 57.217780, 32.695874, 49.043811],
    [173, 57.217780, 49.043811, 24.521905],
    [174, 57.217780, 49.043811, 40.869843],
    [175, 57.217780, 49.043811, 49.043811],
    [176, 65.391748, 32.695874, 32.695874],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 8],
    [1, 11],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 8],
    [2, 15],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 8],
    [5, 8],
    [5, 15],
    [6, 7],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [11, 12],
    [11, 15],
    [13, 14],
    [13, 15],
    [14, 15],
    [16, 5],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 14],
    [16, 24],
    [16, 26],
    [5, 17],
    [5, 21],
    [5, 27],
    [17, 21],
    [17, 27],
    [18, 19],
    [18, 21],
    [19, 21],
    [19, 27],
    [10, 20],
    [10, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 14],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [14, 24],
    [14, 27],
    [25, 26],
    [25, 27],
    [26, 27],
    [28, 11],
    [28, 13],
    [28, 14],
    [28, 31],
    [28, 34],
    [28, 35],
    [28, 37],
    [11, 31],
    [11, 38],
    [12, 31],
    [12, 38],
    [13, 31],
    [14, 31],
    [14, 38],
    [29, 30],
    [29, 31],
    [30, 31],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 33],
    [34, 35],
    [34, 38],
    [36, 37],
    [36, 38],
    [37, 38],
    [39, 14],
    [39, 25],
    [39, 26],
    [39, 41],
    [39, 37],
    [39, 44],
    [39, 46],
    [14, 41],
    [14, 47],
    [24, 41],
    [24, 47],
    [25, 41],
    [26, 41],
    [26, 47],
    [33, 40],
    [33, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 37],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [42, 43],
    [37, 44],
    [37, 47],
    [45, 46],
    [45, 47],
    [46, 47],
    [15, 48],
    [15, 50],
    [15, 51],
    [15, 54],
    [15, 57],
    [15, 58],
    [15, 60],
    [48, 49],
    [48, 54],
    [48, 61],
    [49, 54],
    [49, 61],
    [50, 51],
    [50, 54],
    [51, 54],
    [51, 61],
    [52, 53],
    [52, 54],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 56],
    [57, 58],
    [57, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [27, 51],
    [27, 63],
    [27, 64],
    [27, 66],
    [27, 60],
    [27, 69],
    [27, 71],
    [51, 62],
    [51, 66],
    [51, 72],
    [62, 66],
    [62, 72],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 72],
    [56, 65],
    [56, 66],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 60],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 68],
    [60, 69],
    [60, 72],
    [70, 71],
    [70, 72],
    [71, 72],
    [38, 57],
    [38, 59],
    [38, 60],
    [38, 75],
    [38, 78],
    [38, 79],
    [38, 81],
    [57, 75],
    [57, 82],
    [58, 75],
    [58, 82],
    [59, 75],
    [60, 75],
    [60, 82],
    [73, 74],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [78, 79],
    [78, 82],
    [80, 81],
    [80, 82],
    [81, 82],
    [47, 60],
    [47, 70],
    [47, 71],
    [47, 84],
    [47, 81],
    [47, 87],
    [47, 89],
    [60, 84],
    [60, 90],
    [69, 84],
    [69, 90],
    [70, 84],
    [71, 84],
    [71, 90],
    [77, 83],
    [77, 84],
    [83, 84],
    [84, 85],
    [84, 86],
    [84, 81],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [85, 86],
    [81, 87],
    [81, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [61, 91],
    [61, 93],
    [61, 94],
    [61, 97],
    [61, 100],
    [61, 101],
    [61, 103],
    [91, 92],
    [91, 97],
    [91, 104],
    [92, 97],
    [92, 104],
    [93, 94],
    [93, 97],
    [94, 97],
    [94, 104],
    [95, 96],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [98, 99],
    [100, 101],
    [100, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [72, 94],
    [72, 106],
    [72, 107],
    [72, 109],
    [72, 103],
    [72, 112],
    [72, 114],
    [94, 105],
    [94, 109],
    [94, 115],
    [105, 109],
    [105, 115],
    [106, 107],
    [106, 109],
    [107, 109],
    [107, 115],
    [99, 108],
    [99, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 103],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [103, 112],
    [103, 115],
    [113, 114],
    [113, 115],
    [114, 115],
    [82, 100],
    [82, 102],
    [82, 103],
    [82, 118],
    [82, 121],
    [82, 122],
    [82, 124],
    [100, 118],
    [100, 125],
    [101, 118],
    [101, 125],
    [102, 118],
    [103, 118],
    [103, 125],
    [116, 117],
    [116, 118],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [118, 125],
    [119, 120],
    [121, 122],
    [121, 125],
    [123, 124],
    [123, 125],
    [124, 125],
    [90, 103],
    [90, 113],
    [90, 114],
    [90, 127],
    [90, 124],
    [90, 130],
    [90, 132],
    [103, 127],
    [103, 133],
    [112, 127],
    [112, 133],
    [113, 127],
    [114, 127],
    [114, 133],
    [120, 126],
    [120, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [127, 124],
    [127, 130],
    [127, 131],
    [127, 132],
    [127, 133],
    [128, 129],
    [124, 130],
    [124, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [104, 134],
    [104, 136],
    [104, 137],
    [104, 140],
    [104, 143],
    [104, 144],
    [104, 146],
    [134, 135],
    [134, 140],
    [134, 147],
    [135, 140],
    [135, 147],
    [136, 137],
    [136, 140],
    [137, 140],
    [137, 147],
    [138, 139],
    [138, 140],
    [139, 140],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [141, 142],
    [143, 144],
    [143, 147],
    [145, 146],
    [145, 147],
    [146, 147],
    [115, 137],
    [115, 149],
    [115, 150],
    [115, 152],
    [115, 146],
    [115, 155],
    [115, 157],
    [137, 148],
    [137, 152],
    [137, 158],
    [148, 152],
    [148, 158],
    [149, 150],
    [149, 152],
    [150, 152],
    [150, 158],
    [142, 151],
    [142, 152],
    [151, 152],
    [152, 153],
    [152, 154],
    [152, 146],
    [152, 155],
    [152, 156],
    [152, 157],
    [152, 158],
    [153, 154],
    [146, 155],
    [146, 158],
    [156, 157],
    [156, 158],
    [157, 158],
    [125, 143],
    [125, 145],
    [125, 146],
    [125, 161],
    [125, 164],
    [125, 165],
    [125, 167],
    [143, 161],
    [143, 168],
    [144, 161],
    [144, 168],
    [145, 161],
    [146, 161],
    [146, 168],
    [159, 160],
    [159, 161],
    [160, 161],
    [161, 162],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 166],
    [161, 167],
    [161, 168],
    [162, 163],
    [164, 165],
    [164, 168],
    [166, 167],
    [166, 168],
    [167, 168],
    [133, 146],
    [133, 156],
    [133, 157],
    [133, 170],
    [133, 167],
    [133, 173],
    [133, 175],
    [146, 170],
    [146, 176],
    [155, 170],
    [155, 176],
    [156, 170],
    [157, 170],
    [157, 176],
    [163, 169],
    [163, 170],
    [169, 170],
    [170, 171],
    [170, 172],
    [170, 167],
    [170, 173],
    [170, 174],
    [170, 175],
    [170, 176],
    [171, 172],
    [167, 173],
    [167, 176],
    [174, 175],
    [174, 176],
    [175, 176],
]
