# ==========================================
# Data ID: 47276
# ==========================================
node_data = [
    [1, 0.000000, -15.201773, -7.600887],
    [2, 0.000000, -11.401330, 15.201773],
    [3, 0.000000, 0.000000, -7.600887],
    [4, 0.000000, 0.000000, 7.600887],
    [5, 0.000000, 11.401330, -15.201773],
    [6, 0.000000, 15.201773, 7.600887],
    [7, 7.600887, 0.000000, -15.201773],
    [8, 7.600887, 0.000000, 0.000000],
    [9, 7.600887, 0.000000, 15.201773],
    [10, 15.201773, -15.201773, 7.600887],
    [11, 15.201773, -11.401330, -15.201773],
    [12, 15.201773, 0.000000, -7.600887],
    [13, 15.201773, 0.000000, 7.600887],
    [14, 15.201773, 11.401330, 15.201773],
    [15, 15.201773, 15.201773, -7.600887],
    [16, 0.000000, -15.201773, 22.802659],
    [17, 0.000000, -11.401330, 45.605319],
    [18, 0.000000, 0.000000, 22.802659],
    [19, 0.000000, 0.000000, 38.004433],
    [20, 0.000000, 11.401330, 15.201773],
    [21, 0.000000, 15.201773, 38.004433],
    [22, 7.600887, 0.000000, 30.403546],
    [23, 7.600887, 0.000000, 45.605319],
    [24, 15.201773, -15.201773, 38.004433],
    [25, 15.201773, -11.401330, 15.201773],
    [26, 15.201773, 0.000000, 22.802659],
    [27, 15.201773, 0.000000, 38.004433],
    [28, 15.201773, 11.401330, 45.605319],
    [29, 15.201773, 15.201773, 22.802659],
    [30, 0.000000, 15.201773, -7.600887],
    [31, 0.000000, 19.002216, 15.201773],
    [32, 0.000000, 30.403546, -7.600887],
    [33, 0.000000, 30.403546, 7.600887],
    [34, 0.000000, 41.804876, -15.201773],
    [35, 0.000000, 45.605319, 7.600887],
    [36, 7.600887, 30.403546, -15.201773],
    [37, 7.600887, 30.403546, 0.000000],
    [38, 7.600887, 30.403546, 15.201773],
    [39, 15.201773, 15.201773, 7.600887],
    [40, 15.201773, 19.002216, -15.201773],
    [41, 15.201773, 30.403546, -7.600887],
    [42, 15.201773, 30.403546, 7.600887],
    [43, 15.201773, 41.804876, 15.201773],
    [44, 15.201773, 45.605319, -7.600887],
    [45, 0.000000, 15.201773, 22.802659],
    [46, 0.000000, 19.002216, 45.605319],
    [47, 0.000000, 30.403546, 22.802659],
    [48, 0.000000, 30.403546, 38.004433],
    [49, 0.000000, 41.804876, 15.201773],
    [50, 0.000000, 45.605319, 38.004433],
    [51, 7.600887, 30.403546, 30.403546],
    [52, 7.600887, 30.403546, 45.605319],
    [53, 15.201773, 15.201773, 38.004433],
    [54, 15.201773, 19.002216, 15.201773],
    [55, 15.201773, 30.403546, 22.802659],
    [56, 15.201773, 30.403546, 38.004433],
    [57, 15.201773, 41.804876, 45.605319],
    [58, 15.201773, 45.605319, 22.802659],
    [59, 15.201773, -15.201773, -7.600887],
    [60, 15.201773, 11.401330, -15.201773],
    [61, 22.802660, 0.000000, -15.201773],
    [62, 22.802660, 0.000000, 0.000000],
    [63, 22.802660, 0.000000, 15.201773],
    [64, 30.403546, -15.201773, 7.600887],
    [65, 30.403546, -11.401330, -15.201773],
    [66, 30.403546, 0.000000, -7.600887],
    [67, 30.403546, 0.000000, 7.600887],
    [68, 30.403546, 11.401330, 15.201773],
    [69, 30.403546, 15.201773, -7.600887],
    [70, 15.201773, -15.201773, 22.802659],
    [71, 15.201773, -11.401330, 45.605319],
    [72, 22.802660, 0.000000, 30.403546],
    [73, 22.802660, 0.000000, 45.605319],
    [74, 30.403546, -15.201773, 38.004433],
    [75, 30.403546, -11.401330, 15.201773],
    [76, 30.403546, 0.000000, 22.802659],
    [77, 30.403546, 0.000000, 38.004433],
    [78, 30.403546, 11.401330, 45.605319],
    [79, 30.403546, 15.201773, 22.802659],
    [80, 15.201773, 41.804876, -15.201773],
    [81, 15.201773, 45.605319, 7.600887],
    [82, 22.802660, 30.403546, -15.201773],
    [83, 22.802660, 30.403546, 0.000000],
    [84, 22.802660, 30.403546, 15.201773],
    [85, 30.403546, 15.201773, 7.600887],
    [86, 30.403546, 19.002216, -15.201773],
    [87, 30.403546, 30.403546, -7.600887],
    [88, 30.403546, 30.403546, 7.600887],
    [89, 30.403546, 41.804876, 15.201773],
    [90, 30.403546, 45.605319, -7.600887],
    [91, 15.201773, 19.002216, 45.605319],
    [92, 15.201773, 45.605319, 38.004433],
    [93, 22.802660, 30.403546, 30.403546],
    [94, 22.802660, 30.403546, 45.605319],
    [95, 30.403546, 15.201773, 38.004433],
    [96, 30.403546, 19.002216, 15.201773],
    [97, 30.403546, 30.403546, 22.802659],
    [98, 30.403546, 30.403546, 38.004433],
    [99, 30.403546, 41.804876, 45.605319],
    [100, 30.403546, 45.605319, 22.802659],
    [101, 30.403546, -15.201773, -7.600887],
    [102, 30.403546, 11.401330, -15.201773],
    [103, 38.004433, 0.000000, -15.201773],
    [104, 38.004433, 0.000000, 0.000000],
    [105, 38.004433, 0.000000, 15.201773],
    [106, 45.605319, -15.201773, 7.600887],
    [107, 45.605319, -11.401330, -15.201773],
    [108, 45.605319, 0.000000, -7.600887],
    [109, 45.605319, 0.000000, 7.600887],
    [110, 45.605319, 11.401330, 15.201773],
    [111, 45.605319, 15.201773, -7.600887],
