# ==========================================
# Data ID: 23831
# ==========================================
node_data = [
    [1, 0.000000, -18.224199, 0.000000],
    [2, 0.000000, -13.668149, -18.224199],
    [3, 0.000000, 0.000000, -18.224199],
    [4, 0.000000, 0.000000, 18.224199],
    [5, 0.000000, 13.668149, 18.224199],
    [6, 0.000000, 18.224199, 0.000000],
    [7, 9.112100, -18.224199, -4.556050],
    [8, 9.112100, -18.224199, 4.556050],
    [9, 9.112100, 0.000000, 0.000000],
    [10, 9.112100, 18.224199, -4.556050],
    [11, 9.112100, 18.224199, 4.556050],
    [12, 18.224199, -18.224199, 0.000000],
    [13, 18.224199, -13.668149, 18.224199],
    [14, 18.224199, 0.000000, -18.224199],
    [15, 18.224199, 0.000000, 18.224199],
    [16, 18.224199, 13.668149, -18.224199],
    [17, 18.224199, 18.224199, 0.000000],
    [18, 0.000000, -18.224199, 36.448398],
    [19, 0.000000, -13.668149, 18.224199],
    [20, 0.000000, 0.000000, 54.672597],
    [21, 0.000000, 13.668149, 54.672597],
    [22, 0.000000, 18.224199, 36.448398],
    [23, 9.112100, -18.224199, 31.892348],
    [24, 9.112100, -18.224199, 41.004448],
    [25, 9.112100, 0.000000, 36.448398],
    [26, 9.112100, 18.224199, 31.892348],
    [27, 9.112100, 18.224199, 41.004448],
    [28, 18.224199, -18.224199, 36.448398],
    [29, 18.224199, -13.668149, 54.672597],
    [30, 18.224199, 0.000000, 54.672597],
    [31, 18.224199, 13.668149, 18.224199],
    [32, 18.224199, 18.224199, 36.448398],
    [33, 0.000000, 22.780249, -18.224199],
    [34, 0.000000, 36.448398, -18.224199],
    [35, 0.000000, 36.448398, 18.224199],
    [36, 0.000000, 50.116547, 18.224199],
    [37, 0.000000, 54.672597, 0.000000],
    [38, 9.112100, 36.448398, 0.000000],
    [39, 9.112100, 54.672597, -4.556050],
    [40, 9.112100, 54.672597, 4.556050],
    [41, 18.224199, 22.780249, 18.224199],
    [42, 18.224199, 36.448398, -18.224199],
    [43, 18.224199, 36.448398, 18.224199],
    [44, 18.224199, 50.116547, -18.224199],
    [45, 18.224199, 54.672597, 0.000000],
    [46, 0.000000, 22.780249, 18.224199],
    [47, 0.000000, 36.448398, 54.672597],
    [48, 0.000000, 50.116547, 54.672597],
    [49, 0.000000, 54.672597, 36.448398],
    [50, 9.112100, 36.448398, 36.448398],
    [51, 9.112100, 54.672597, 31.892348],
    [52, 9.112100, 54.672597, 41.004448],
    [53, 18.224199, 22.780249, 54.672597],
    [54, 18.224199, 36.448398, 54.672597],
    [55, 18.224199, 50.116547, 18.224199],
    [56, 18.224199, 54.672597, 36.448398],
    [57, 18.224199, -13.668149, -18.224199],
    [58, 27.336299, -18.224199, -4.556050],
    [59, 27.336299, -18.224199, 4.556050],
    [60, 27.336299, 0.000000, 0.000000],
    [61, 27.336299, 18.224199, -4.556050],
    [62, 27.336299, 18.224199, 4.556050],
    [63, 36.448398, -18.224199, 0.000000],
    [64, 36.448398, -13.668149, 18.224199],
    [65, 36.448398, 0.000000, -18.224199],
    [66, 36.448398, 0.000000, 18.224199],
    [67, 36.448398, 13.668149, -18.224199],
    [68, 36.448398, 18.224199, 0.000000],
    [69, 18.224199, 13.668149, 54.672597],
    [70, 27.336299, -18.224199, 31.892348],
    [71, 27.336299, -18.224199, 41.004448],
    [72, 27.336299, 0.000000, 36.448398],
    [73, 27.336299, 18.224199, 31.892348],
    [74, 27.336299, 18.224199, 41.004448],
    [75, 36.448398, -18.224199, 36.448398],
    [76, 36.448398, -13.668149, 54.672597],
    [77, 36.448398, 0.000000, 54.672597],
    [78, 36.448398, 13.668149, 18.224199],
    [79, 36.448398, 18.224199, 36.448398],
    [80, 18.224199, 22.780249, -18.224199],
    [81, 27.336299, 36.448398, 0.000000],
    [82, 27.336299, 54.672597, -4.556050],
    [83, 27.336299, 54.672597, 4.556050],
    [84, 36.448398, 22.780249, 18.224199],
    [85, 36.448398, 36.448398, -18.224199],
    [86, 36.448398, 36.448398, 18.224199],
    [87, 36.448398, 50.116547, -18.224199],
    [88, 36.448398, 54.672597, 0.000000],
    [89, 18.224199, 50.116547, 54.672597],
    [90, 27.336299, 36.448398, 36.448398],
    [91, 27.336299, 54.672597, 31.892348],
    [92, 27.336299, 54.672597, 41.004448],
    [93, 36.448398, 22.780249, 54.672597],
    [94, 36.448398, 36.448398, 54.672597],
    [95, 36.448398, 50.116547, 18.224199],
    [96, 36.448398, 54.672597, 36.448398],
    [97, 36.448398, -13.668149, -18.224199],
    [98, 45.560498, -18.224199, -4.556050],
    [99, 45.560498, -18.224199, 4.556050],
    [100, 45.560498, 0.000000, 0.000000],
    [101, 45.560498, 18.224199, -4.556050],
    [102, 45.560498, 18.224199, 4.556050],
    [103, 54.672597, -18.224199, 0.000000],
    [104, 54.672597, -13.668149, 18.224199],
    [105, 54.672597, 0.000000, -18.224199],
    [106, 54.672597, 0.000000, 18.224199],
    [107, 54.672597, 13.668149, -18.224199],
    [108, 54.672597, 18.224199, 0.000000],
    [109, 36.448398, 13.668149, 54.672597],
    [110, 45.560498, -18.224199, 31.892348],
    [111, 45.560498, -18.224199, 41.004448],
    [112, 45.560498, 0.000000, 36.448398],
    [113, 45.560498, 18.224199, 31.892348],
    [114, 45.560498, 18.224199, 41.004448],
    [115, 54.672597, -18.224199, 36.448398],
    [116, 54.672597, -13.668149, 54.672597],
    [117, 54.672597, 0.000000, 54.672597],
    [118, 54.672597, 13.668149, 18.224199],
    [119, 54.672597, 18.224199, 36.448398],
    [120, 36.448398, 22.780249, -18.224199],
    [121, 45.560498, 36.448398, 0.000000],
    [122, 45.560498, 54.672597, -4.556050],
    [123, 45.560498, 54.672597, 4.556050],
    [124, 54.672597, 22.780249, 18.224199],
    [125, 54.672597, 36.448398, -18.224199],
    [126, 54.672597, 36.448398, 18.224199],
