# ==========================================
# Data ID: 38789
# ==========================================
node_data = [
    [1, 0.000000, -16.524870, -8.262435],
    [2, 0.000000, -8.262435, 16.524870],
    [3, 0.000000, 8.262435, -16.524870],
    [4, 0.000000, 16.524870, 8.262435],
    [5, 8.262435, -16.524870, -16.524870],
    [6, 8.262435, -16.524870, 0.000000],
    [7, 8.262435, -16.524870, 16.524870],
    [8, 8.262435, 0.000000, -16.524870],
    [9, 8.262435, 0.000000, 16.524870],
    [10, 8.262435, 16.524870, -16.524870],
    [11, 8.262435, 16.524870, 0.000000],
    [12, 8.262435, 16.524870, 16.524870],
    [13, 16.524870, -16.524870, 8.262435],
    [14, 16.524870, -8.262435, -16.524870],
    [15, 16.524870, 8.262435, 16.524870],
    [16, 16.524870, 16.524870, -8.262435],
    [17, 0.000000, -16.524870, 24.787305],
    [18, 0.000000, -8.262435, 49.574610],
    [19, 0.000000, 8.262435, 16.524870],
    [20, 0.000000, 16.524870, 41.312175],
    [21, 8.262435, -16.524870, 33.049740],
    [22, 8.262435, -16.524870, 49.574610],
    [23, 8.262435, 0.000000, 49.574610],
    [24, 8.262435, 16.524870, 33.049740],
    [25, 8.262435, 16.524870, 49.574610],
    [26, 16.524870, -16.524870, 41.312175],
    [27, 16.524870, -8.262435, 16.524870],
    [28, 16.524870, 8.262435, 49.574610],
    [29, 16.524870, 16.524870, 24.787305],
    [30, 0.000000, 16.524870, -8.262435],
    [31, 0.000000, 24.787305, 16.524870],
    [32, 0.000000, 41.312175, -16.524870],
    [33, 0.000000, 49.574610, 8.262435],
    [34, 8.262435, 33.049740, -16.524870],
    [35, 8.262435, 33.049740, 16.524870],
    [36, 8.262435, 49.574610, -16.524870],
    [37, 8.262435, 49.574610, 0.000000],
    [38, 8.262435, 49.574610, 16.524870],
    [39, 16.524870, 16.524870, 8.262435],
    [40, 16.524870, 24.787305, -16.524870],
    [41, 16.524870, 41.312175, 16.524870],
    [42, 16.524870, 49.574610, -8.262435],
    [43, 0.000000, 16.524870, 24.787305],
    [44, 0.000000, 24.787305, 49.574610],
    [45, 0.000000, 41.312175, 16.524870],
    [46, 0.000000, 49.574610, 41.312175],
    [47, 8.262435, 33.049740, 49.574610],
    [48, 8.262435, 49.574610, 33.049740],
    [49, 8.262435, 49.574610, 49.574610],
    [50, 16.524870, 16.524870, 41.312175],
    [51, 16.524870, 24.787305, 16.524870],
    [52, 16.524870, 41.312175, 49.574610],
    [53, 16.524870, 49.574610, 24.787305],
    [54, 16.524870, -16.524870, -8.262435],
    [55, 16.524870, 8.262435, -16.524870],
    [56, 24.787305, -16.524870, -16.524870],
    [57, 24.787305, -16.524870, 0.000000],
    [58, 24.787305, -16.524870, 16.524870],
