# ==========================================
# Data ID: 29295
# ==========================================
node_data = [
    [1, 0.000000, -16.655982, 8.327991],
    [2, 0.000000, -12.491986, -16.655982],
    [3, 0.000000, -12.491986, 16.655982],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.491986, -16.655982],
    [6, 0.000000, 12.491986, 16.655982],
    [7, 0.000000, 16.655982, -8.327991],
    [8, 8.327991, 0.000000, -16.655982],
    [9, 8.327991, 0.000000, 16.655982],
    [10, 16.655982, -16.655982, -8.327991],
    [11, 16.655982, -12.491986, -16.655982],
    [12, 16.655982, -12.491986, 16.655982],
    [13, 16.655982, 0.000000, 0.000000],
    [14, 16.655982, 12.491986, -16.655982],
    [15, 16.655982, 12.491986, 16.655982],
    [16, 16.655982, 16.655982, 8.327991],
    [17, 0.000000, -16.655982, 41.639955],
    [18, 0.000000, -12.491986, 49.967946],
    [19, 0.000000, 0.000000, 33.311964],
    [20, 0.000000, 12.491986, 49.967946],
    [21, 0.000000, 16.655982, 24.983973],
    [22, 8.327991, 0.000000, 49.967946],
    [23, 16.655982, -16.655982, 24.983973],
    [24, 16.655982, -12.491986, 49.967946],
    [25, 16.655982, 0.000000, 33.311964],
    [26, 16.655982, 12.491986, 49.967946],
    [27, 16.655982, 16.655982, 41.639955],
    [28, 0.000000, 16.655982, 8.327991],
    [29, 0.000000, 20.819978, -16.655982],
    [30, 0.000000, 20.819978, 16.655982],
    [31, 0.000000, 33.311964, 0.000000],
    [32, 0.000000, 45.803950, -16.655982],
    [33, 0.000000, 45.803950, 16.655982],
    [34, 0.000000, 49.967946, -8.327991],
    [35, 8.327991, 33.311964, -16.655982],
    [36, 8.327991, 33.311964, 16.655982],
    [37, 16.655982, 16.655982, -8.327991],
    [38, 16.655982, 20.819978, -16.655982],
    [39, 16.655982, 20.819978, 16.655982],
    [40, 16.655982, 33.311964, 0.000000],
    [41, 16.655982, 45.803950, -16.655982],
    [42, 16.655982, 45.803950, 16.655982],
    [43, 16.655982, 49.967946, 8.327991],
    [44, 0.000000, 16.655982, 41.639955],
    [45, 0.000000, 20.819978, 49.967946],
    [46, 0.000000, 33.311964, 33.311964],
    [47, 0.000000, 45.803950, 49.967946],
    [48, 0.000000, 49.967946, 24.983973],
    [49, 8.327991, 33.311964, 49.967946],
    [50, 16.655982, 16.655982, 24.983973],
    [51, 16.655982, 20.819978, 49.967946],
    [52, 16.655982, 33.311964, 33.311964],
    [53, 16.655982, 45.803950, 49.967946],
    [54, 16.655982, 49.967946, 41.639955],
    [55, 16.655982, -16.655982, 8.327991],
    [56, 24.983973, 0.000000, -16.655982],
    [57, 24.983973, 0.000000, 16.655982],
    [58, 33.311964, -16.655982, -8.327991],
    [59, 33.311964, -12.491986, -16.655982],
    [60, 33.311964, -12.491986, 16.655982],
