# ==========================================
# Data ID: 4861
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.519862],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.519862],
    [4, 7.259931, -14.519862, -14.519862],
    [5, 7.259931, -14.519862, -7.259931],
    [6, 7.259931, -14.519862, 7.259931],
    [7, 7.259931, -14.519862, 14.519862],
    [8, 7.259931, 0.000000, -14.519862],
    [9, 7.259931, 0.000000, 0.000000],
    [10, 7.259931, 0.000000, 14.519862],
    [11, 7.259931, 14.519862, -14.519862],
    [12, 7.259931, 14.519862, -7.259931],
    [13, 7.259931, 14.519862, 7.259931],
    [14, 7.259931, 14.519862, 14.519862],
    [15, 14.519862, 0.000000, -14.519862],
    [16, 14.519862, 0.000000, 0.000000],
    [17, 14.519862, 0.000000, 14.519862],
    [18, 0.000000, 0.000000, 29.039724],
    [19, 0.000000, 0.000000, 43.559586],
    [20, 7.259931, -14.519862, 21.779793],
    [21, 7.259931, -14.519862, 36.299655],
    [22, 7.259931, -14.519862, 43.559586],
    [23, 7.259931, 0.000000, 29.039724],
    [24, 7.259931, 0.000000, 43.559586],
    [25, 7.259931, 14.519862, 21.779793],
    [26, 7.259931, 14.519862, 36.299655],
    [27, 7.259931, 14.519862, 43.559586],
    [28, 14.519862, 0.000000, 29.039724],
    [29, 14.519862, 0.000000, 43.559586],
    [30, 0.000000, 29.039724, -14.519862],
    [31, 0.000000, 29.039724, 0.000000],
    [32, 0.000000, 29.039724, 14.519862],
    [33, 7.259931, 29.039724, -14.519862],
    [34, 7.259931, 29.039724, 0.000000],
    [35, 7.259931, 29.039724, 14.519862],
    [36, 7.259931, 43.559586, -14.519862],
    [37, 7.259931, 43.559586, -7.259931],
    [38, 7.259931, 43.559586, 7.259931],
    [39, 7.259931, 43.559586, 14.519862],
    [40, 14.519862, 29.039724, -14.519862],
    [41, 14.519862, 29.039724, 0.000000],
    [42, 14.519862, 29.039724, 14.519862],
    [43, 0.000000, 29.039724, 29.039724],
    [44, 0.000000, 29.039724, 43.559586],
    [45, 7.259931, 29.039724, 29.039724],
    [46, 7.259931, 29.039724, 43.559586],
    [47, 7.259931, 43.559586, 21.779793],
    [48, 7.259931, 43.559586, 36.299655],
    [49, 7.259931, 43.559586, 43.559586],
    [50, 14.519862, 29.039724, 29.039724],
    [51, 14.519862, 29.039724, 43.559586],
    [52, 21.779793, -14.519862, -14.519862],
    [53, 21.779793, -14.519862, -7.259931],
    [54, 21.779793, -14.519862, 7.259931],
    [55, 21.779793, -14.519862, 14.519862],
    [56, 21.779793, 0.000000, -14.519862],
    [57, 21.779793, 0.000000, 0.000000],
    [58, 21.779793, 0.000000, 14.519862],
    [59, 21.779793, 14.519862, -14.519862],
    [60, 21.779793, 14.519862, -7.259931],
    [61, 21.779793, 14.519862, 7.259931],
    [62, 21.779793, 14.519862, 14.519862],
    [63, 29.039724, 0.000000, -14.519862],
    [64, 29.039724, 0.000000, 0.000000],
    [65, 29.039724, 0.000000, 14.519862],
    [66, 21.779793, -14.519862, 21.779793],
    [67, 21.779793, -14.519862, 36.299655],
    [68, 21.779793, -14.519862, 43.559586],
    [69, 21.779793, 0.000000, 29.039724],
    [70, 21.779793, 0.000000, 43.559586],
    [71, 21.779793, 14.519862, 21.779793],
    [72, 21.779793, 14.519862, 36.299655],
    [73, 21.779793, 14.519862, 43.559586],
    [74, 29.039724, 0.000000, 29.039724],
    [75, 29.039724, 0.000000, 43.559586],
    [76, 21.779793, 29.039724, -14.519862],
    [77, 21.779793, 29.039724, 0.000000],
    [78, 21.779793, 29.039724, 14.519862],
    [79, 21.779793, 43.559586, -14.519862],
    [80, 21.779793, 43.559586, -7.259931],
    [81, 21.779793, 43.559586, 7.259931],
    [82, 21.779793, 43.559586, 14.519862],
    [83, 29.039724, 29.039724, -14.519862],
    [84, 29.039724, 29.039724, 0.000000],
    [85, 29.039724, 29.039724, 14.519862],
    [86, 21.779793, 29.039724, 29.039724],
    [87, 21.779793, 29.039724, 43.559586],
    [88, 21.779793, 43.559586, 21.779793],
    [89, 21.779793, 43.559586, 36.299655],
    [90, 21.779793, 43.559586, 43.559586],
    [91, 29.039724, 29.039724, 29.039724],
    [92, 29.039724, 29.039724, 43.559586],
    [93, 36.299655, -14.519862, -14.519862],
    [94, 36.299655, -14.519862, -7.259931],
    [95, 36.299655, -14.519862, 7.259931],
    [96, 36.299655, -14.519862, 14.519862],
    [97, 36.299655, 0.000000, -14.519862],
    [98, 36.299655, 0.000000, 0.000000],
    [99, 36.299655, 0.000000, 14.519862],
    [100, 36.299655, 14.519862, -14.519862],
    [101, 36.299655, 14.519862, -7.259931],
    [102, 36.299655, 14.519862, 7.259931],
    [103, 36.299655, 14.519862, 14.519862],
    [104, 43.559586, 0.000000, -14.519862],
    [105, 43.559586, 0.000000, 0.000000],
    [106, 43.559586, 0.000000, 14.519862],
    [107, 36.299655, -14.519862, 21.779793],
    [108, 36.299655, -14.519862, 36.299655],
    [109, 36.299655, -14.519862, 43.559586],
    [110, 36.299655, 0.000000, 29.039724],
    [111, 36.299655, 0.000000, 43.559586],
    [112, 36.299655, 14.519862, 21.779793],
    [113, 36.299655, 14.519862, 36.299655],
    [114, 36.299655, 14.519862, 43.559586],
    [115, 43.559586, 0.000000, 29.039724],
    [116, 43.559586, 0.000000, 43.559586],
