# ==========================================
# Data ID: 69707
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.132833],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 18.132833],
    [4, 9.066417, -18.132833, -13.599625],
    [5, 9.066417, -18.132833, 0.000000],
    [6, 9.066417, -18.132833, 13.599625],
    [7, 9.066417, 0.000000, -13.599625],
    [8, 9.066417, 0.000000, 13.599625],
    [9, 9.066417, 18.132833, -13.599625],
    [10, 9.066417, 18.132833, 0.000000],
    [11, 9.066417, 18.132833, 13.599625],
    [12, 18.132833, 0.000000, -18.132833],
    [13, 18.132833, 0.000000, 0.000000],
    [14, 18.132833, 0.000000, 18.132833],
    [15, 0.000000, 0.000000, 36.265666],
    [16, 0.000000, 0.000000, 54.398499],
    [17, 9.066417, -18.132833, 22.666041],
    [18, 9.066417, -18.132833, 36.265666],
    [19, 9.066417, -18.132833, 49.865291],
    [20, 9.066417, 0.000000, 22.666041],
    [21, 9.066417, 0.000000, 49.865291],
    [22, 9.066417, 18.132833, 22.666041],
    [23, 9.066417, 18.132833, 36.265666],
    [24, 9.066417, 18.132833, 49.865291],
    [25, 18.132833, 0.000000, 36.265666],
    [26, 18.132833, 0.000000, 54.398499],
    [27, 0.000000, 36.265666, -18.132833],
    [28, 0.000000, 36.265666, 0.000000],
    [29, 0.000000, 36.265666, 18.132833],
    [30, 9.066417, 36.265666, -13.599625],
    [31, 9.066417, 36.265666, 13.599625],
    [32, 9.066417, 54.398499, -13.599625],
    [33, 9.066417, 54.398499, 0.000000],
    [34, 9.066417, 54.398499, 13.599625],
    [35, 18.132833, 36.265666, -18.132833],
    [36, 18.132833, 36.265666, 0.000000],
    [37, 18.132833, 36.265666, 18.132833],
    [38, 0.000000, 36.265666, 36.265666],
    [39, 0.000000, 36.265666, 54.398499],
    [40, 9.066417, 36.265666, 22.666041],
    [41, 9.066417, 36.265666, 49.865291],
    [42, 9.066417, 54.398499, 22.666041],
    [43, 9.066417, 54.398499, 36.265666],
    [44, 9.066417, 54.398499, 49.865291],
    [45, 18.132833, 36.265666, 36.265666],
    [46, 18.132833, 36.265666, 54.398499],
    [47, 27.199250, -18.132833, -13.599625],
    [48, 27.199250, -18.132833, 0.000000],
    [49, 27.199250, -18.132833, 13.599625],
    [50, 27.199250, 0.000000, -13.599625],
    [51, 27.199250, 0.000000, 13.599625],
    [52, 27.199250, 18.132833, -13.599625],
    [53, 27.199250, 18.132833, 0.000000],
