# ==========================================
# Data ID: 29852
# ==========================================
node_data = [
    [1, 0.000000, -13.090188, -6.545094],
    [2, 0.000000, -9.817641, -13.090188],
    [3, 0.000000, -9.817641, 0.000000],
    [4, 0.000000, -3.272547, 9.817641],
    [5, 0.000000, 3.272547, -9.817641],
    [6, 0.000000, 9.817641, 0.000000],
    [7, 0.000000, 9.817641, 13.090188],
    [8, 0.000000, 13.090188, 6.545094],
    [9, 6.545094, 0.000000, 0.000000],
    [10, 13.090188, -13.090188, 6.545094],
    [11, 13.090188, -9.817641, 0.000000],
    [12, 13.090188, -9.817641, 13.090188],
    [13, 13.090188, -3.272547, -9.817641],
    [14, 13.090188, 3.272547, 9.817641],
    [15, 13.090188, 9.817641, -13.090188],
    [16, 13.090188, 9.817641, 0.000000],
    [17, 13.090188, 13.090188, -6.545094],
    [18, 0.000000, -13.090188, 19.635282],
    [19, 0.000000, -9.817641, 13.090188],
    [20, 0.000000, -9.817641, 26.180376],
    [21, 0.000000, -3.272547, 35.998017],
    [22, 0.000000, 3.272547, 16.362735],
    [23, 0.000000, 9.817641, 26.180376],
    [24, 0.000000, 9.817641, 39.270564],
    [25, 0.000000, 13.090188, 32.725470],
    [26, 6.545094, 0.000000, 26.180376],
    [27, 13.090188, -13.090188, 32.725470],
    [28, 13.090188, -9.817641, 26.180376],
    [29, 13.090188, -9.817641, 39.270564],
    [30, 13.090188, -3.272547, 16.362735],
    [31, 13.090188, 3.272547, 35.998017],
    [32, 13.090188, 9.817641, 13.090188],
    [33, 13.090188, 9.817641, 26.180376],
    [34, 13.090188, 13.090188, 19.635282],
    [35, 0.000000, 13.090188, -6.545094],
    [36, 0.000000, 16.362735, -13.090188],
    [37, 0.000000, 16.362735, 0.000000],
    [38, 0.000000, 22.907829, 9.817641],
    [39, 0.000000, 29.452923, -9.817641],
    [40, 0.000000, 35.998017, 0.000000],
    [41, 0.000000, 35.998017, 13.090188],
    [42, 0.000000, 39.270564, 6.545094],
    [43, 6.545094, 26.180376, 0.000000],
    [44, 13.090188, 13.090188, 6.545094],
    [45, 13.090188, 16.362735, 0.000000],
    [46, 13.090188, 16.362735, 13.090188],
    [47, 13.090188, 22.907829, -9.817641],
    [48, 13.090188, 29.452923, 9.817641],
    [49, 13.090188, 35.998017, -13.090188],
    [50, 13.090188, 35.998017, 0.000000],
    [51, 13.090188, 39.270564, -6.545094],
    [52, 0.000000, 13.090188, 19.635282],
    [53, 0.000000, 16.362735, 13.090188],
    [54, 0.000000, 16.362735, 26.180376],
    [55, 0.000000, 22.907829, 35.998017],
    [56, 0.000000, 29.452923, 16.362735],
    [57, 0.000000, 35.998017, 26.180376],
    [58, 0.000000, 35.998017, 39.270564],
    [59, 0.000000, 39.270564, 32.725470],
    [60, 6.545094, 26.180376, 26.180376],
    [61, 13.090188, 13.090188, 32.725470],
    [62, 13.090188, 16.362735, 26.180376],
    [63, 13.090188, 16.362735, 39.270564],
    [64, 13.090188, 22.907829, 16.362735],
    [65, 13.090188, 29.452923, 35.998017],
    [66, 13.090188, 35.998017, 13.090188],
    [67, 13.090188, 35.998017, 26.180376],
    [68, 13.090188, 39.270564, 19.635282],
    [69, 13.090188, -13.090188, -6.545094],
    [70, 13.090188, -9.817641, -13.090188],
    [71, 13.090188, -3.272547, 9.817641],
    [72, 13.090188, 3.272547, -9.817641],
    [73, 19.635282, 0.000000, 0.000000],
    [74, 26.180376, -13.090188, 6.545094],
    [75, 26.180376, -9.817641, 0.000000],
    [76, 26.180376, -9.817641, 13.090188],
    [77, 26.180376, -3.272547, -9.817641],
    [78, 26.180376, 3.272547, 9.817641],
    [79, 26.180376, 9.817641, -13.090188],
    [80, 26.180376, 9.817641, 0.000000],
    [81, 26.180376, 13.090188, -6.545094],
    [82, 13.090188, -13.090188, 19.635282],
    [83, 13.090188, -3.272547, 35.998017],
    [84, 13.090188, 3.272547, 16.362735],
    [85, 13.090188, 9.817641, 39.270564],
    [86, 19.635282, 0.000000, 26.180376],
    [87, 26.180376, -13.090188, 32.725470],
    [88, 26.180376, -9.817641, 26.180376],
    [89, 26.180376, -9.817641, 39.270564],
    [90, 26.180376, -3.272547, 16.362735],
    [91, 26.180376, 3.272547, 35.998017],
    [92, 26.180376, 9.817641, 13.090188],
    [93, 26.180376, 9.817641, 26.180376],
    [94, 26.180376, 13.090188, 19.635282],
    [95, 13.090188, 16.362735, -13.090188],
    [96, 13.090188, 22.907829, 9.817641],
