# ==========================================
# Data ID: 97851
# ==========================================
node_data = [
    [1, 0.000000, -17.238863, -8.619431],
    [2, 0.000000, -17.238863, 8.619431],
    [3, 0.000000, 0.000000, -17.238863],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.238863],
    [6, 0.000000, 17.238863, -8.619431],
    [7, 0.000000, 17.238863, 8.619431],
    [8, 8.619431, -8.619431, -17.238863],
    [9, 8.619431, -8.619431, 17.238863],
    [10, 8.619431, 0.000000, -8.619431],
    [11, 8.619431, 0.000000, 8.619431],
    [12, 8.619431, 8.619431, -17.238863],
    [13, 8.619431, 8.619431, 17.238863],
    [14, 17.238863, -17.238863, -8.619431],
    [15, 17.238863, -17.238863, 8.619431],
    [16, 17.238863, 0.000000, -17.238863],
    [17, 17.238863, 0.000000, 0.000000],
    [18, 17.238863, 0.000000, 17.238863],
    [19, 17.238863, 17.238863, -8.619431],
    [20, 17.238863, 17.238863, 8.619431],
    [21, 0.000000, -17.238863, 25.858295],
    [22, 0.000000, -17.238863, 43.097157],
    [23, 0.000000, 0.000000, 34.477726],
    [24, 0.000000, 0.000000, 51.716589],
    [25, 0.000000, 17.238863, 25.858295],
    [26, 0.000000, 17.238863, 43.097157],
    [27, 8.619431, -8.619431, 51.716589],
    [28, 8.619431, 0.000000, 25.858295],
    [29, 8.619431, 0.000000, 43.097157],
    [30, 8.619431, 8.619431, 51.716589],
    [31, 17.238863, -17.238863, 25.858295],
    [32, 17.238863, -17.238863, 43.097157],
    [33, 17.238863, 0.000000, 34.477726],
    [34, 17.238863, 0.000000, 51.716589],
    [35, 17.238863, 17.238863, 25.858295],
    [36, 17.238863, 17.238863, 43.097157],
    [37, 0.000000, 34.477726, -17.238863],
    [38, 0.000000, 34.477726, 0.000000],
    [39, 0.000000, 34.477726, 17.238863],
    [40, 0.000000, 51.716589, -8.619431],
    [41, 0.000000, 51.716589, 8.619431],
    [42, 8.619431, 25.858295, -17.238863],
    [43, 8.619431, 25.858295, 17.238863],
    [44, 8.619431, 34.477726, -8.619431],
    [45, 8.619431, 34.477726, 8.619431],
    [46, 8.619431, 43.097157, -17.238863],
    [47, 8.619431, 43.097157, 17.238863],
    [48, 17.238863, 34.477726, -17.238863],
    [49, 17.238863, 34.477726, 0.000000],
    [50, 17.238863, 34.477726, 17.238863],
    [51, 17.238863, 51.716589, -8.619431],
    [52, 17.238863, 51.716589, 8.619431],
    [53, 0.000000, 34.477726, 34.477726],
    [54, 0.000000, 34.477726, 51.716589],
    [55, 0.000000, 51.716589, 25.858295],
    [56, 0.000000, 51.716589, 43.097157],
    [57, 8.619431, 25.858295, 51.716589],
    [58, 8.619431, 34.477726, 25.858295],
    [59, 8.619431, 34.477726, 43.097157],
    [60, 8.619431, 43.097157, 51.716589],
    [61, 17.238863, 34.477726, 34.477726],
    [62, 17.238863, 34.477726, 51.716589],
    [63, 17.238863, 51.716589, 25.858295],
    [64, 17.238863, 51.716589, 43.097157],
    [65, 25.858294, -8.619431, -17.238863],
    [66, 25.858294, -8.619431, 17.238863],
    [67, 25.858294, 0.000000, -8.619431],
    [68, 25.858294, 0.000000, 8.619431],
    [69, 25.858294, 8.619431, -17.238863],
    [70, 25.858294, 8.619431, 17.238863],
    [71, 34.477726, -17.238863, -8.619431],
    [72, 34.477726, -17.238863, 8.619431],
    [73, 34.477726, 0.000000, -17.238863],
    [74, 34.477726, 0.000000, 0.000000],
    [75, 34.477726, 0.000000, 17.238863],
