# ==========================================
# Data ID: 10332
# ==========================================
node_data = [
    [1, 0.000000, -15.214257, -7.607128],
    [2, 0.000000, -11.410693, 15.214257],
    [3, 0.000000, 0.000000, -15.214257],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.214257],
    [6, 0.000000, 11.410693, -15.214257],
    [7, 0.000000, 15.214257, 7.607128],
    [8, 15.214257, -15.214257, 7.607128],
    [9, 15.214257, -11.410693, -15.214257],
    [10, 15.214257, 0.000000, -15.214257],
    [11, 15.214257, 0.000000, 0.000000],
    [12, 15.214257, 0.000000, 15.214257],
    [13, 15.214257, 11.410693, 15.214257],
    [14, 15.214257, 15.214257, -7.607128],
    [15, 0.000000, -15.214257, 22.821386],
    [16, 0.000000, -11.410693, 45.642771],
    [17, 0.000000, 0.000000, 30.428514],
    [18, 0.000000, 0.000000, 45.642771],
    [19, 0.000000, 11.410693, 15.214257],
    [20, 0.000000, 15.214257, 38.035642],
    [21, 15.214257, -15.214257, 38.035642],
    [22, 15.214257, -11.410693, 15.214257],
    [23, 15.214257, 0.000000, 30.428514],
    [24, 15.214257, 0.000000, 45.642771],
    [25, 15.214257, 11.410693, 45.642771],
    [26, 15.214257, 15.214257, 22.821386],
    [27, 0.000000, 15.214257, -7.607128],
    [28, 0.000000, 19.017821, 15.214257],
    [29, 0.000000, 30.428514, -15.214257],
    [30, 0.000000, 30.428514, 0.000000],
    [31, 0.000000, 30.428514, 15.214257],
    [32, 0.000000, 41.839207, -15.214257],
    [33, 0.000000, 45.642771, 7.607128],
    [34, 15.214257, 15.214257, 7.607128],
    [35, 15.214257, 19.017821, -15.214257],
    [36, 15.214257, 30.428514, -15.214257],
    [37, 15.214257, 30.428514, 0.000000],
    [38, 15.214257, 30.428514, 15.214257],
    [39, 15.214257, 41.839207, 15.214257],
    [40, 15.214257, 45.642771, -7.607128],
    [41, 0.000000, 15.214257, 22.821386],
    [42, 0.000000, 19.017821, 45.642771],
    [43, 0.000000, 30.428514, 30.428514],
    [44, 0.000000, 30.428514, 45.642771],
    [45, 0.000000, 41.839207, 15.214257],
    [46, 0.000000, 45.642771, 38.035642],
    [47, 15.214257, 15.214257, 38.035642],
    [48, 15.214257, 19.017821, 15.214257],
    [49, 15.214257, 30.428514, 30.428514],
    [50, 15.214257, 30.428514, 45.642771],
    [51, 15.214257, 41.839207, 45.642771],
    [52, 15.214257, 45.642771, 22.821386],
    [53, 15.214257, -15.214257, -7.607128],
    [54, 15.214257, 11.410693, -15.214257],
    [55, 30.428514, -15.214257, 7.607128],
    [56, 30.428514, -11.410693, -15.214257],
    [57, 30.428514, 0.000000, -15.214257],
    [58, 30.428514, 0.000000, 0.000000],
    [59, 30.428514, 0.000000, 15.214257],
    [60, 30.428514, 11.410693, 15.214257],
    [61, 30.428514, 15.214257, -7.607128],
    [62, 15.214257, -15.214257, 22.821386],
    [63, 15.214257, -11.410693, 45.642771],
    [64, 30.428514, -15.214257, 38.035642],
    [65, 30.428514, -11.410693, 15.214257],
    [66, 30.428514, 0.000000, 30.428514],
    [67, 30.428514, 0.000000, 45.642771],
    [68, 30.428514, 11.410693, 45.642771],
    [69, 30.428514, 15.214257, 22.821386],
    [70, 15.214257, 41.839207, -15.214257],
    [71, 15.214257, 45.642771, 7.607128],
    [72, 30.428514, 15.214257, 7.607128],
    [73, 30.428514, 19.017821, -15.214257],
    [74, 30.428514, 30.428514, -15.214257],
    [75, 30.428514, 30.428514, 0.000000],
    [76, 30.428514, 30.428514, 15.214257],
    [77, 30.428514, 41.839207, 15.214257],
    [78, 30.428514, 45.642771, -7.607128],
    [79, 15.214257, 19.017821, 45.642771],
    [80, 15.214257, 45.642771, 38.035642],
    [81, 30.428514, 15.214257, 38.035642],
    [82, 30.428514, 19.017821, 15.214257],
    [83, 30.428514, 30.428514, 30.428514],
    [84, 30.428514, 30.428514, 45.642771],
