# ==========================================
# Data ID: 78564
# ==========================================
node_data = [
    [1, 0.000000, -13.204348, 0.000000],
    [2, 0.000000, -13.204348, 13.204348],
    [3, 0.000000, 13.204348, -13.204348],
    [4, 0.000000, 13.204348, 0.000000],
    [5, 6.602174, -13.204348, 0.000000],
    [6, 6.602174, -6.602174, -13.204348],
    [7, 6.602174, -6.602174, 13.204348],
    [8, 6.602174, 0.000000, 0.000000],
    [9, 6.602174, 6.602174, -13.204348],
    [10, 6.602174, 6.602174, 13.204348],
    [11, 6.602174, 13.204348, 0.000000],
    [12, 13.204348, -13.204348, -13.204348],
    [13, 13.204348, -13.204348, 0.000000],
    [14, 13.204348, 13.204348, 0.000000],
    [15, 13.204348, 13.204348, 13.204348],
    [16, 0.000000, -13.204348, 26.408696],
    [17, 0.000000, -13.204348, 39.613044],
    [18, 0.000000, 13.204348, 13.204348],
    [19, 0.000000, 13.204348, 26.408696],
    [20, 6.602174, -13.204348, 26.408696],
    [21, 6.602174, -6.602174, 39.613044],
    [22, 6.602174, 0.000000, 26.408696],
    [23, 6.602174, 6.602174, 39.613044],
    [24, 6.602174, 13.204348, 26.408696],
    [25, 13.204348, -13.204348, 13.204348],
    [26, 13.204348, -13.204348, 26.408696],
    [27, 13.204348, 13.204348, 26.408696],
    [28, 13.204348, 13.204348, 39.613044],
    [29, 0.000000, 39.613044, -13.204348],
    [30, 0.000000, 39.613044, 0.000000],
    [31, 6.602174, 19.806522, -13.204348],
    [32, 6.602174, 19.806522, 13.204348],
    [33, 6.602174, 26.408696, 0.000000],
    [34, 6.602174, 33.010870, -13.204348],
    [35, 6.602174, 33.010870, 13.204348],
    [36, 6.602174, 39.613044, 0.000000],
    [37, 13.204348, 13.204348, -13.204348],
    [38, 13.204348, 39.613044, 0.000000],
    [39, 13.204348, 39.613044, 13.204348],
    [40, 0.000000, 13.204348, 39.613044],
    [41, 0.000000, 39.613044, 13.204348],
    [42, 0.000000, 39.613044, 26.408696],
    [43, 6.602174, 19.806522, 39.613044],
    [44, 6.602174, 26.408696, 26.408696],
    [45, 6.602174, 33.010870, 39.613044],
    [46, 6.602174, 39.613044, 26.408696],
    [47, 13.204348, 39.613044, 26.408696],
    [48, 13.204348, 39.613044, 39.613044],
    [49, 19.806522, -13.204348, 0.000000],
    [50, 19.806522, -6.602174, -13.204348],
    [51, 19.806522, -6.602174, 13.204348],
    [52, 19.806522, 0.000000, 0.000000],
    [53, 19.806522, 6.602174, -13.204348],
    [54, 19.806522, 6.602174, 13.204348],
    [55, 19.806522, 13.204348, 0.000000],
    [56, 26.408696, -13.204348, -13.204348],
    [57, 26.408696, -13.204348, 0.000000],
    [58, 26.408696, 13.204348, 0.000000],
    [59, 26.408696, 13.204348, 13.204348],
    [60, 13.204348, -13.204348, 39.613044],
    [61, 19.806522, -13.204348, 26.408696],
    [62, 19.806522, -6.602174, 39.613044],
    [63, 19.806522, 0.000000, 26.408696],
    [64, 19.806522, 6.602174, 39.613044],
    [65, 19.806522, 13.204348, 26.408696],
    [66, 26.408696, -13.204348, 13.204348],
    [67, 26.408696, -13.204348, 26.408696],
    [68, 26.408696, 13.204348, 26.408696],
    [69, 26.408696, 13.204348, 39.613044],
    [70, 13.204348, 39.613044, -13.204348],
    [71, 19.806522, 19.806522, -13.204348],
    [72, 19.806522, 19.806522, 13.204348],
    [73, 19.806522, 26.408696, 0.000000],
    [74, 19.806522, 33.010870, -13.204348],
    [75, 19.806522, 33.010870, 13.204348],
    [76, 19.806522, 39.613044, 0.000000],
    [77, 26.408696, 13.204348, -13.204348],
    [78, 26.408696, 39.613044, 0.000000],
    [79, 26.408696, 39.613044, 13.204348],
    [80, 19.806522, 19.806522, 39.613044],
    [81, 19.806522, 26.408696, 26.408696],
    [82, 19.806522, 33.010870, 39.613044],
    [83, 19.806522, 39.613044, 26.408696],
    [84, 26.408696, 39.613044, 26.408696],
    [85, 26.408696, 39.613044, 39.613044],
    [86, 33.010870, -13.204348, 0.000000],
    [87, 33.010870, -6.602174, -13.204348],
    [88, 33.010870, -6.602174, 13.204348],
    [89, 33.010870, 0.000000, 0.000000],
    [90, 33.010870, 6.602174, -13.204348],
    [91, 33.010870, 6.602174, 13.204348],
    [92, 33.010870, 13.204348, 0.000000],
    [93, 39.613044, -13.204348, -13.204348],
    [94, 39.613044, -13.204348, 0.000000],
    [95, 39.613044, 13.204348, 0.000000],
    [96, 39.613044, 13.204348, 13.204348],
    [97, 26.408696, -13.204348, 39.613044],
    [98, 33.010870, -13.204348, 26.408696],
    [99, 33.010870, -6.602174, 39.613044],
    [100, 33.010870, 0.000000, 26.408696],
    [101, 33.010870, 6.602174, 39.613044],
    [102, 33.010870, 13.204348, 26.408696],
    [103, 39.613044, -13.204348, 13.204348],
    [104, 39.613044, -13.204348, 26.408696],
    [105, 39.613044, 13.204348, 26.408696],
    [106, 39.613044, 13.204348, 39.613044],
    [107, 26.408696, 39.613044, -13.204348],
    [108, 33.010870, 19.806522, -13.204348],
    [109, 33.010870, 19.806522, 13.204348],
    [110, 33.010870, 26.408696, 0.000000],
    [111, 33.010870, 33.010870, -13.204348],
    [112, 33.010870, 33.010870, 13.204348],
    [113, 33.010870, 39.613044, 0.000000],
    [114, 39.613044, 13.204348, -13.204348],
    [115, 39.613044, 39.613044, 0.000000],
    [116, 39.613044, 39.613044, 13.204348],
    [117, 33.010870, 19.806522, 39.613044],
    [118, 33.010870, 26.408696, 26.408696],
    [119, 33.010870, 33.010870, 39.613044],
    [120, 33.010870, 39.613044, 26.408696],
    [121, 39.613044, 39.613044, 26.408696],
    [122, 39.613044, 39.613044, 39.613044],
    [123, 46.215218, -13.204348, 0.000000],
    [124, 46.215218, -6.602174, -13.204348],
    [125, 46.215218, -6.602174, 13.204348],
    [126, 46.215218, 0.000000, 0.000000],
    [127, 46.215218, 6.602174, -13.204348],
