# ==========================================
# Data ID: 95904
# ==========================================
node_data = [
    [1, 0.000000, -14.619405, 7.309703],
    [2, 0.000000, -3.654851, -14.619405],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.654851, 14.619405],
    [5, 0.000000, 14.619405, -7.309703],
    [6, 7.309703, -14.619405, -7.309703],
    [7, 7.309703, -14.619405, 7.309703],
    [8, 7.309703, -3.654851, -14.619405],
    [9, 7.309703, -3.654851, 14.619405],
    [10, 7.309703, 0.000000, 0.000000],
    [11, 7.309703, 3.654851, -14.619405],
    [12, 7.309703, 3.654851, 14.619405],
    [13, 7.309703, 14.619405, -7.309703],
    [14, 7.309703, 14.619405, 7.309703],
    [15, 14.619405, -14.619405, -7.309703],
    [16, 14.619405, -3.654851, 14.619405],
    [17, 14.619405, 0.000000, 0.000000],
    [18, 14.619405, 3.654851, -14.619405],
    [19, 14.619405, 14.619405, 7.309703],
    [20, 0.000000, -14.619405, 36.548513],
    [21, 0.000000, -3.654851, 14.619405],
    [22, 0.000000, 0.000000, 29.238810],
    [23, 0.000000, 3.654851, 43.858215],
    [24, 0.000000, 14.619405, 21.929107],
    [25, 7.309703, -14.619405, 21.929107],
    [26, 7.309703, -14.619405, 36.548513],
    [27, 7.309703, -3.654851, 43.858215],
    [28, 7.309703, 0.000000, 29.238810],
    [29, 7.309703, 3.654851, 43.858215],
    [30, 7.309703, 14.619405, 21.929107],
    [31, 7.309703, 14.619405, 36.548513],
    [32, 14.619405, -14.619405, 21.929107],
    [33, 14.619405, -3.654851, 43.858215],
    [34, 14.619405, 0.000000, 29.238810],
    [35, 14.619405, 3.654851, 14.619405],
    [36, 14.619405, 14.619405, 36.548513],
    [37, 0.000000, 14.619405, 7.309703],
    [38, 0.000000, 25.583959, -14.619405],
    [39, 0.000000, 29.238810, 0.000000],
    [40, 0.000000, 32.893661, 14.619405],
    [41, 0.000000, 43.858215, -7.309703],
    [42, 7.309703, 25.583959, -14.619405],
    [43, 7.309703, 25.583959, 14.619405],
    [44, 7.309703, 29.238810, 0.000000],
    [45, 7.309703, 32.893661, -14.619405],
    [46, 7.309703, 32.893661, 14.619405],
    [47, 7.309703, 43.858215, -7.309703],
    [48, 7.309703, 43.858215, 7.309703],
    [49, 14.619405, 14.619405, -7.309703],
    [50, 14.619405, 25.583959, 14.619405],
    [51, 14.619405, 29.238810, 0.000000],
    [52, 14.619405, 32.893661, -14.619405],
    [53, 14.619405, 43.858215, 7.309703],
    [54, 0.000000, 14.619405, 36.548513],
    [55, 0.000000, 25.583959, 14.619405],
    [56, 0.000000, 29.238810, 29.238810],
    [57, 0.000000, 32.893661, 43.858215],
    [58, 0.000000, 43.858215, 21.929107],
    [59, 7.309703, 25.583959, 43.858215],
    [60, 7.309703, 29.238810, 29.238810],
    [61, 7.309703, 32.893661, 43.858215],
    [62, 7.309703, 43.858215, 21.929107],
    [63, 7.309703, 43.858215, 36.548513],
    [64, 14.619405, 14.619405, 21.929107],
    [65, 14.619405, 25.583959, 43.858215],
    [66, 14.619405, 29.238810, 29.238810],
    [67, 14.619405, 32.893661, 14.619405],
    [68, 14.619405, 43.858215, 36.548513],
    [69, 14.619405, -14.619405, 7.309703],
    [70, 14.619405, -3.654851, -14.619405],
    [71, 21.929108, -14.619405, -7.309703],
    [72, 21.929108, -14.619405, 7.309703],
    [73, 21.929108, -3.654851, -14.619405],
    [74, 21.929108, -3.654851, 14.619405],
    [75, 21.929108, 0.000000, 0.000000],
    [76, 21.929108, 3.654851, -14.619405],
    [77, 21.929108, 3.654851, 14.619405],
    [78, 21.929108, 14.619405, -7.309703],
    [79, 21.929108, 14.619405, 7.309703],
    [80, 29.238810, -14.619405, -7.309703],
    [81, 29.238810, -3.654851, 14.619405],
    [82, 29.238810, 0.000000, 0.000000],
