# ==========================================
# Data ID: 63586
# ==========================================
node_data = [
    [1, 0.000000, -11.955705, -5.977852],
    [2, 0.000000, -5.977852, 0.000000],
    [3, 0.000000, 0.000000, -11.955705],
    [4, 0.000000, 0.000000, 11.955705],
    [5, 0.000000, 5.977852, 0.000000],
    [6, 0.000000, 11.955705, 5.977852],
    [7, 5.977852, 0.000000, 0.000000],
    [8, 11.955705, -11.955705, 5.977852],
    [9, 11.955705, -5.977852, 0.000000],
    [10, 11.955705, 0.000000, -11.955705],
    [11, 11.955705, 0.000000, 11.955705],
    [12, 11.955705, 5.977852, 0.000000],
    [13, 11.955705, 11.955705, -5.977852],
    [14, 0.000000, -11.955705, 17.933558],
    [15, 0.000000, -5.977852, 23.911410],
    [16, 0.000000, 0.000000, 35.867115],
    [17, 0.000000, 5.977852, 23.911410],
    [18, 0.000000, 11.955705, 29.889262],
    [19, 5.977852, 0.000000, 23.911410],
    [20, 11.955705, -11.955705, 29.889262],
    [21, 11.955705, -5.977852, 23.911410],
    [22, 11.955705, 0.000000, 35.867115],
    [23, 11.955705, 5.977852, 23.911410],
    [24, 11.955705, 11.955705, 17.933558],
    [25, 0.000000, 11.955705, -5.977852],
    [26, 0.000000, 17.933558, 0.000000],
    [27, 0.000000, 23.911410, -11.955705],
    [28, 0.000000, 23.911410, 11.955705],
    [29, 0.000000, 29.889262, 0.000000],
    [30, 0.000000, 35.867115, 5.977852],
    [31, 5.977852, 23.911410, 0.000000],
    [32, 11.955705, 11.955705, 5.977852],
    [33, 11.955705, 17.933558, 0.000000],
    [34, 11.955705, 23.911410, -11.955705],
    [35, 11.955705, 23.911410, 11.955705],
    [36, 11.955705, 29.889262, 0.000000],
    [37, 11.955705, 35.867115, -5.977852],
    [38, 0.000000, 11.955705, 17.933558],
    [39, 0.000000, 17.933558, 23.911410],
    [40, 0.000000, 23.911410, 35.867115],
    [41, 0.000000, 29.889262, 23.911410],
    [42, 0.000000, 35.867115, 29.889262],
    [43, 5.977852, 23.911410, 23.911410],
    [44, 11.955705, 11.955705, 29.889262],
    [45, 11.955705, 17.933558, 23.911410],
    [46, 11.955705, 23.911410, 35.867115],
    [47, 11.955705, 29.889262, 23.911410],
    [48, 11.955705, 35.867115, 17.933558],
    [49, 11.955705, -11.955705, -5.977852],
    [50, 17.933557, 0.000000, 0.000000],
    [51, 23.911410, -11.955705, 5.977852],
    [52, 23.911410, -5.977852, 0.000000],
    [53, 23.911410, 0.000000, -11.955705],
    [54, 23.911410, 0.000000, 11.955705],
    [55, 23.911410, 5.977852, 0.000000],
    [56, 23.911410, 11.955705, -5.977852],
    [57, 11.955705, -11.955705, 17.933558],
    [58, 17.933557, 0.000000, 23.911410],
    [59, 23.911410, -11.955705, 29.889262],
    [60, 23.911410, -5.977852, 23.911410],
    [61, 23.911410, 0.000000, 35.867115],
    [62, 23.911410, 5.977852, 23.911410],
    [63, 23.911410, 11.955705, 17.933558],
    [64, 11.955705, 35.867115, 5.977852],
    [65, 17.933557, 23.911410, 0.000000],
    [66, 23.911410, 11.955705, 5.977852],
    [67, 23.911410, 17.933558, 0.000000],
    [68, 23.911410, 23.911410, -11.955705],
    [69, 23.911410, 23.911410, 11.955705],
    [70, 23.911410, 29.889262, 0.000000],
    [71, 23.911410, 35.867115, -5.977852],
    [72, 11.955705, 35.867115, 29.889262],
    [73, 17.933557, 23.911410, 23.911410],
    [74, 23.911410, 11.955705, 29.889262],
    [75, 23.911410, 17.933558, 23.911410],
    [76, 23.911410, 23.911410, 35.867115],
    [77, 23.911410, 29.889262, 23.911410],
    [78, 23.911410, 35.867115, 17.933558],
    [79, 23.911410, -11.955705, -5.977852],
    [80, 29.889262, 0.000000, 0.000000],
    [81, 35.867115, -11.955705, 5.977852],
    [82, 35.867115, -5.977852, 0.000000],
    [83, 35.867115, 0.000000, -11.955705],
    [84, 35.867115, 0.000000, 11.955705],
    [85, 35.867115, 5.977852, 0.000000],
    [86, 35.867115, 11.955705, -5.977852],
    [87, 23.911410, -11.955705, 17.933558],
    [88, 29.889262, 0.000000, 23.911410],
    [89, 35.867115, -11.955705, 29.889262],
    [90, 35.867115, -5.977852, 23.911410],
    [91, 35.867115, 0.000000, 35.867115],
    [92, 35.867115, 5.977852, 23.911410],
