# ==========================================
# Data ID: 38494
# ==========================================
node_data = [
    [1, 0.000000, -17.090423, -17.090423],
    [2, 0.000000, -17.090423, 17.090423],
    [3, 0.000000, -8.545212, 0.000000],
    [4, 0.000000, 0.000000, -17.090423],
    [5, 0.000000, 0.000000, 17.090423],
    [6, 0.000000, 8.545212, 0.000000],
    [7, 0.000000, 17.090423, -17.090423],
    [8, 0.000000, 17.090423, 17.090423],
    [9, 8.545212, -8.545212, -17.090423],
    [10, 8.545212, -8.545212, 17.090423],
    [11, 8.545212, 0.000000, 0.000000],
    [12, 8.545212, 8.545212, -17.090423],
    [13, 8.545212, 8.545212, 17.090423],
    [14, 17.090423, -17.090423, -17.090423],
    [15, 17.090423, -17.090423, 17.090423],
    [16, 17.090423, -8.545212, 0.000000],
    [17, 17.090423, 0.000000, -17.090423],
    [18, 17.090423, 0.000000, 17.090423],
    [19, 17.090423, 8.545212, 0.000000],
    [20, 17.090423, 17.090423, -17.090423],
    [21, 17.090423, 17.090423, 17.090423],
    [22, 0.000000, -17.090423, 51.271269],
    [23, 0.000000, -8.545212, 34.180846],
    [24, 0.000000, 0.000000, 51.271269],
    [25, 0.000000, 8.545212, 34.180846],
    [26, 0.000000, 17.090423, 51.271269],
    [27, 8.545212, -8.545212, 51.271269],
    [28, 8.545212, 0.000000, 34.180846],
    [29, 8.545212, 8.545212, 51.271269],
    [30, 17.090423, -17.090423, 51.271269],
    [31, 17.090423, -8.545212, 34.180846],
    [32, 17.090423, 0.000000, 51.271269],
    [33, 17.090423, 8.545212, 34.180846],
    [34, 17.090423, 17.090423, 51.271269],
    [35, 0.000000, 25.635634, 0.000000],
    [36, 0.000000, 34.180846, -17.090423],
    [37, 0.000000, 34.180846, 17.090423],
    [38, 0.000000, 42.726058, 0.000000],
    [39, 0.000000, 51.271269, -17.090423],
    [40, 0.000000, 51.271269, 17.090423],
    [41, 8.545212, 25.635634, -17.090423],
    [42, 8.545212, 25.635634, 17.090423],
    [43, 8.545212, 34.180846, 0.000000],
    [44, 8.545212, 42.726058, -17.090423],
    [45, 8.545212, 42.726058, 17.090423],
    [46, 17.090423, 25.635634, 0.000000],
    [47, 17.090423, 34.180846, -17.090423],
    [48, 17.090423, 34.180846, 17.090423],
    [49, 17.090423, 42.726058, 0.000000],
    [50, 17.090423, 51.271269, -17.090423],
    [51, 17.090423, 51.271269, 17.090423],
    [52, 0.000000, 25.635634, 34.180846],
    [53, 0.000000, 34.180846, 51.271269],
    [54, 0.000000, 42.726058, 34.180846],
    [55, 0.000000, 51.271269, 51.271269],
    [56, 8.545212, 25.635634, 51.271269],
    [57, 8.545212, 34.180846, 34.180846],
    [58, 8.545212, 42.726058, 51.271269],
    [59, 17.090423, 25.635634, 34.180846],
    [60, 17.090423, 34.180846, 51.271269],
    [61, 17.090423, 42.726058, 34.180846],
    [62, 17.090423, 51.271269, 51.271269],
