# ==========================================
# Data ID: 64230
# ==========================================
node_data = [
    [1, 0.000000, -13.645895, -6.822948],
    [2, 0.000000, -10.234421, 0.000000],
    [3, 0.000000, 10.234421, 0.000000],
    [4, 0.000000, 13.645895, 6.822948],
    [5, 6.822948, -13.645895, -10.234421],
    [6, 6.822948, -13.645895, 0.000000],
    [7, 6.822948, -13.645895, 10.234421],
    [8, 6.822948, -3.411474, -13.645895],
    [9, 6.822948, -3.411474, 13.645895],
    [10, 6.822948, 0.000000, -6.822948],
    [11, 6.822948, 0.000000, 6.822948],
    [12, 6.822948, 3.411474, -13.645895],
    [13, 6.822948, 3.411474, 13.645895],
    [14, 6.822948, 13.645895, -10.234421],
    [15, 6.822948, 13.645895, 0.000000],
    [16, 6.822948, 13.645895, 10.234421],
    [17, 13.645895, -13.645895, 6.822948],
    [18, 13.645895, -10.234421, 0.000000],
    [19, 13.645895, 10.234421, 0.000000],
    [20, 13.645895, 13.645895, -6.822948],
    [21, 0.000000, -13.645895, 20.468842],
    [22, 0.000000, -10.234421, 27.291790],
    [23, 0.000000, 10.234421, 27.291790],
    [24, 0.000000, 13.645895, 34.114738],
    [25, 6.822948, -13.645895, 17.057369],
    [26, 6.822948, -13.645895, 27.291790],
    [27, 6.822948, -13.645895, 37.526211],
    [28, 6.822948, -3.411474, 40.937685],
    [29, 6.822948, 0.000000, 20.468842],
    [30, 6.822948, 0.000000, 34.114738],
    [31, 6.822948, 3.411474, 40.937685],
    [32, 6.822948, 13.645895, 17.057369],
    [33, 6.822948, 13.645895, 27.291790],
    [34, 6.822948, 13.645895, 37.526211],
    [35, 13.645895, -13.645895, 34.114738],
    [36, 13.645895, -10.234421, 27.291790],
    [37, 13.645895, 10.234421, 27.291790],
    [38, 13.645895, 13.645895, 20.468842],
    [39, 0.000000, 13.645895, -6.822948],
    [40, 0.000000, 17.057369, 0.000000],
    [41, 0.000000, 37.526211, 0.000000],
    [42, 0.000000, 40.937685, 6.822948],
    [43, 6.822948, 23.880316, -13.645895],
    [44, 6.822948, 23.880316, 13.645895],
    [45, 6.822948, 27.291790, -6.822948],
    [46, 6.822948, 27.291790, 6.822948],
    [47, 6.822948, 30.703264, -13.645895],
    [48, 6.822948, 30.703264, 13.645895],
    [49, 6.822948, 40.937685, -10.234421],
    [50, 6.822948, 40.937685, 0.000000],
    [51, 6.822948, 40.937685, 10.234421],
    [52, 13.645895, 13.645895, 6.822948],
    [53, 13.645895, 17.057369, 0.000000],
    [54, 13.645895, 37.526211, 0.000000],
    [55, 13.645895, 40.937685, -6.822948],
    [56, 0.000000, 13.645895, 20.468842],
    [57, 0.000000, 17.057369, 27.291790],
    [58, 0.000000, 37.526211, 27.291790],
    [59, 0.000000, 40.937685, 34.114738],
    [60, 6.822948, 23.880316, 40.937685],
    [61, 6.822948, 27.291790, 20.468842],
    [62, 6.822948, 27.291790, 34.114738],
    [63, 6.822948, 30.703264, 40.937685],
    [64, 6.822948, 40.937685, 17.057369],
    [65, 6.822948, 40.937685, 27.291790],
    [66, 6.822948, 40.937685, 37.526211],
    [67, 13.645895, 13.645895, 34.114738],
    [68, 13.645895, 17.057369, 27.291790],
    [69, 13.645895, 37.526211, 27.291790],
    [70, 13.645895, 40.937685, 20.468842],
    [71, 13.645895, -13.645895, -6.822948],
    [72, 20.468843, -13.645895, -10.234421],
    [73, 20.468843, -13.645895, 0.000000],
    [74, 20.468843, -13.645895, 10.234421],
    [75, 20.468843, -3.411474, -13.645895],
    [76, 20.468843, -3.411474, 13.645895],
    [77, 20.468843, 0.000000, -6.822948],
    [78, 20.468843, 0.000000, 6.822948],
    [79, 20.468843, 3.411474, -13.645895],
    [80, 20.468843, 3.411474, 13.645895],
    [81, 20.468843, 13.645895, -10.234421],
    [82, 20.468843, 13.645895, 0.000000],
    [83, 20.468843, 13.645895, 10.234421],
    [84, 27.291790, -13.645895, 6.822948],
    [85, 27.291790, -10.234421, 0.000000],
    [86, 27.291790, 10.234421, 0.000000],
    [87, 27.291790, 13.645895, -6.822948],
    [88, 13.645895, -13.645895, 20.468842],
    [89, 20.468843, -13.645895, 17.057369],
    [90, 20.468843, -13.645895, 27.291790],
    [91, 20.468843, -13.645895, 37.526211],
    [92, 20.468843, -3.411474, 40.937685],
    [93, 20.468843, 0.000000, 20.468842],
    [94, 20.468843, 0.000000, 34.114738],
    [95, 20.468843, 3.411474, 40.937685],
    [96, 20.468843, 13.645895, 17.057369],
    [97, 20.468843, 13.645895, 27.291790],
    [98, 20.468843, 13.645895, 37.526211],
    [99, 27.291790, -13.645895, 34.114738],
    [100, 27.291790, -10.234421, 27.291790],
    [101, 27.291790, 10.234421, 27.291790],
    [102, 27.291790, 13.645895, 20.468842],
    [103, 13.645895, 40.937685, 6.822948],
    [104, 20.468843, 23.880316, -13.645895],
    [105, 20.468843, 23.880316, 13.645895],
    [106, 20.468843, 27.291790, -6.822948],
    [107, 20.468843, 27.291790, 6.822948],
    [108, 20.468843, 30.703264, -13.645895],
    [109, 20.468843, 30.703264, 13.645895],
    [110, 20.468843, 40.937685, -10.234421],
    [111, 20.468843, 40.937685, 0.000000],
    [112, 20.468843, 40.937685, 10.234421],
    [113, 27.291790, 13.645895, 6.822948],
    [114, 27.291790, 17.057369, 0.000000],
    [115, 27.291790, 37.526211, 0.000000],
    [116, 27.291790, 40.937685, -6.822948],
    [117, 13.645895, 40.937685, 34.114738],
    [118, 20.468843, 23.880316, 40.937685],
    [119, 20.468843, 27.291790, 20.468842],
    [120, 20.468843, 27.291790, 34.114738],
    [121, 20.468843, 30.703264, 40.937685],
    [122, 20.468843, 40.937685, 17.057369],
    [123, 20.468843, 40.937685, 27.291790],
    [124, 20.468843, 40.937685, 37.526211],
    [125, 27.291790, 13.645895, 34.114738],
    [126, 27.291790, 17.057369, 27.291790],
    [127, 27.291790, 37.526211, 27.291790],
    [128, 27.291790, 40.937685, 20.468842],
    [129, 27.291790, -13.645895, -6.822948],
    [130, 34.114738, -13.645895, -10.234421],
    [131, 34.114738, -13.645895, 0.000000],
    [132, 34.114738, -13.645895, 10.234421],
    [133, 34.114738, -3.411474, -13.645895],
    [134, 34.114738, -3.411474, 13.645895],
    [135, 34.114738, 0.000000, -6.822948],
    [136, 34.114738, 0.000000, 6.822948],
    [137, 34.114738, 3.411474, -13.645895],
    [138, 34.114738, 3.411474, 13.645895],
    [139, 34.114738, 13.645895, -10.234421],
    [140, 34.114738, 13.645895, 0.000000],
    [141, 34.114738, 13.645895, 10.234421],
    [142, 40.937685, -13.645895, 6.822948],
    [143, 40.937685, -10.234421, 0.000000],
    [144, 40.937685, 10.234421, 0.000000],
    [145, 40.937685, 13.645895, -6.822948],
    [146, 27.291790, -13.645895, 20.468842],
    [147, 34.114738, -13.645895, 17.057369],
    [148, 34.114738, -13.645895, 27.291790],
    [149, 34.114738, -13.645895, 37.526211],
    [150, 34.114738, -3.411474, 40.937685],
    [151, 34.114738, 0.000000, 20.468842],
    [152, 34.114738, 0.000000, 34.114738],
    [153, 34.114738, 3.411474, 40.937685],
    [154, 34.114738, 13.645895, 17.057369],
    [155, 34.114738, 13.645895, 27.291790],
    [156, 34.114738, 13.645895, 37.526211],
    [157, 40.937685, -13.645895, 34.114738],
    [158, 40.937685, -10.234421, 27.291790],
    [159, 40.937685, 10.234421, 27.291790],
    [160, 40.937685, 13.645895, 20.468842],
    [161, 27.291790, 40.937685, 6.822948],
    [162, 34.114738, 23.880316, -13.645895],
    [163, 34.114738, 23.880316, 13.645895],
    [164, 34.114738, 27.291790, -6.822948],
    [165, 34.114738, 27.291790, 6.822948],
    [166, 34.114738, 30.703264, -13.645895],
    [167, 34.114738, 30.703264, 13.645895],
    [168, 34.114738, 40.937685, -10.234421],
    [169, 34.114738, 40.937685, 0.000000],
    [170, 34.114738, 40.937685, 10.234421],
    [171, 40.937685, 13.645895, 6.822948],
    [172, 40.937685, 17.057369, 0.000000],
    [173, 40.937685, 37.526211, 0.000000],
    [174, 40.937685, 40.937685, -6.822948],
    [175, 27.291790, 40.937685, 34.114738],
    [176, 34.114738, 23.880316, 40.937685],
    [177, 34.114738, 27.291790, 20.468842],
    [178, 34.114738, 27.291790, 34.114738],
    [179, 34.114738, 30.703264, 40.937685],
    [180, 34.114738, 40.937685, 17.057369],
    [181, 34.114738, 40.937685, 27.291790],
    [182, 34.114738, 40.937685, 37.526211],
    [183, 40.937685, 13.645895, 34.114738],
    [184, 40.937685, 17.057369, 27.291790],
    [185, 40.937685, 37.526211, 27.291790],
    [186, 40.937685, 40.937685, 20.468842],
    [187, 40.937685, -13.645895, -6.822948],
    [188, 47.760633, -13.645895, -10.234421],
    [189, 47.760633, -13.645895, 0.000000],
    [190, 47.760633, -13.645895, 10.234421],
    [191, 47.760633, -3.411474, -13.645895],
    [192, 47.760633, -3.411474, 13.645895],
    [193, 47.760633, 0.000000, -6.822948],
    [194, 47.760633, 0.000000, 6.822948],
    [195, 47.760633, 3.411474, -13.645895],
    [196, 47.760633, 3.411474, 13.645895],
    [197, 47.760633, 13.645895, -10.234421],
    [198, 47.760633, 13.645895, 0.000000],
    [199, 47.760633, 13.645895, 10.234421],
    [200, 54.583580, -13.645895, 6.822948],
    [201, 54.583580, -10.234421, 0.000000],
    [202, 54.583580, 10.234421, 0.000000],
    [203, 54.583580, 13.645895, -6.822948],
    [204, 40.937685, -13.645895, 20.468842],
    [205, 47.760633, -13.645895, 17.057369],
    [206, 47.760633, -13.645895, 27.291790],
    [207, 47.760633, -13.645895, 37.526211],
    [208, 47.760633, -3.411474, 40.937685],
    [209, 47.760633, 0.000000, 20.468842],
    [210, 47.760633, 0.000000, 34.114738],
    [211, 47.760633, 3.411474, 40.937685],
    [212, 47.760633, 13.645895, 17.057369],
    [213, 47.760633, 13.645895, 27.291790],
    [214, 47.760633, 13.645895, 37.526211],
    [215, 54.583580, -13.645895, 34.114738],
    [216, 54.583580, -10.234421, 27.291790],
    [217, 54.583580, 10.234421, 27.291790],
    [218, 54.583580, 13.645895, 20.468842],
    [219, 40.937685, 40.937685, 6.822948],
    [220, 47.760633, 23.880316, -13.645895],
    [221, 47.760633, 23.880316, 13.645895],
    [222, 47.760633, 27.291790, -6.822948],
    [223, 47.760633, 27.291790, 6.822948],
    [224, 47.760633, 30.703264, -13.645895],
    [225, 47.760633, 30.703264, 13.645895],
    [226, 47.760633, 40.937685, -10.234421],
    [227, 47.760633, 40.937685, 0.000000],
    [228, 47.760633, 40.937685, 10.234421],
    [229, 54.583580, 13.645895, 6.822948],
    [230, 54.583580, 17.057369, 0.000000],
    [231, 54.583580, 37.526211, 0.000000],
    [232, 54.583580, 40.937685, -6.822948],
    [233, 40.937685, 40.937685, 34.114738],
    [234, 47.760633, 23.880316, 40.937685],
    [235, 47.760633, 27.291790, 20.468842],
    [236, 47.760633, 27.291790, 34.114738],
    [237, 47.760633, 30.703264, 40.937685],
    [238, 47.760633, 40.937685, 17.057369],
    [239, 47.760633, 40.937685, 27.291790],
    [240, 47.760633, 40.937685, 37.526211],
    [241, 54.583580, 13.645895, 34.114738],
    [242, 54.583580, 17.057369, 27.291790],
    [243, 54.583580, 37.526211, 27.291790],
    [244, 54.583580, 40.937685, 20.468842],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 11],
    [3, 10],
    [4, 13],
    [4, 15],
    [5, 8],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [6, 17],
    [7, 9],
    [9, 17],
    [10, 15],
    [10, 18],
    [11, 15],
    [11, 19],
    [12, 14],
    [12, 15],
    [12, 20],
    [13, 15],
    [13, 16],
    [15, 20],
    [21, 26],
    [21, 9],
    [22, 30],
    [23, 29],
    [24, 31],
    [24, 33],
    [25, 9],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 35],
    [27, 28],
    [28, 35],
    [29, 33],
    [29, 36],
    [30, 33],
    [30, 37],
    [13, 32],
    [13, 33],
    [13, 38],
    [31, 33],
    [31, 34],
    [33, 38],
    [39, 15],
    [39, 43],
    [40, 46],
    [41, 45],
    [42, 48],
    [42, 50],
    [14, 43],
    [15, 43],
    [15, 44],
    [15, 45],
    [15, 46],
    [15, 52],
    [16, 44],
    [44, 52],
    [45, 50],
    [45, 53],
    [46, 50],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 51],
    [50, 55],
    [56, 33],
    [56, 44],
    [57, 62],
    [58, 61],
    [59, 63],
    [59, 65],
    [32, 44],
    [33, 44],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 67],
    [34, 60],
    [60, 67],
    [61, 65],
    [61, 68],
    [62, 65],
    [62, 69],
    [48, 64],
    [48, 65],
    [48, 70],
    [63, 65],
    [63, 66],
    [65, 70],
    [71, 73],
    [71, 75],
    [18, 78],
    [19, 77],
    [52, 80],
    [52, 82],
    [72, 75],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 84],
    [74, 76],
    [76, 84],
    [77, 82],
    [77, 85],
    [78, 82],
    [78, 86],
    [79, 81],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 83],
    [82, 87],
    [88, 90],
    [88, 76],
    [36, 94],
    [37, 93],
    [67, 95],
    [67, 97],
    [89, 76],
    [90, 76],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 99],
    [91, 92],
    [92, 99],
    [93, 97],
    [93, 100],
    [94, 97],
    [94, 101],
    [80, 96],
    [80, 97],
    [80, 102],
    [95, 97],
    [95, 98],
    [97, 102],
    [20, 82],
    [20, 104],
    [53, 107],
    [54, 106],
    [103, 109],
    [103, 111],
    [81, 104],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 113],
    [83, 105],
    [105, 113],
    [106, 111],
    [106, 114],
    [107, 111],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 111],
    [109, 112],
    [111, 116],
    [38, 97],
    [38, 105],
    [68, 120],
    [69, 119],
    [117, 121],
    [117, 123],
    [96, 105],
    [97, 105],
    [97, 118],
    [97, 119],
    [97, 120],
    [97, 125],
    [98, 118],
    [118, 125],
    [119, 123],
    [119, 126],
    [120, 123],
    [120, 127],
    [109, 122],
    [109, 123],
    [109, 128],
    [121, 123],
    [121, 124],
    [123, 128],
    [129, 131],
    [129, 133],
    [85, 136],
    [86, 135],
    [113, 138],
    [113, 140],
    [130, 133],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 142],
    [132, 134],
    [134, 142],
    [135, 140],
    [135, 143],
    [136, 140],
    [136, 144],
    [137, 139],
    [137, 140],
    [137, 145],
    [138, 140],
    [138, 141],
    [140, 145],
    [146, 148],
    [146, 134],
    [100, 152],
    [101, 151],
    [125, 153],
    [125, 155],
    [147, 134],
    [148, 134],
    [148, 150],
    [148, 151],
    [148, 152],
    [148, 157],
    [149, 150],
    [150, 157],
    [151, 155],
    [151, 158],
    [152, 155],
    [152, 159],
    [138, 154],
    [138, 155],
    [138, 160],
    [153, 155],
    [153, 156],
    [155, 160],
    [87, 140],
    [87, 162],
    [114, 165],
    [115, 164],
    [161, 167],
    [161, 169],
    [139, 162],
    [140, 162],
    [140, 163],
    [140, 164],
    [140, 165],
    [140, 171],
    [141, 163],
    [163, 171],
    [164, 169],
    [164, 172],
    [165, 169],
    [165, 173],
    [166, 168],
    [166, 169],
    [166, 174],
    [167, 169],
    [167, 170],
    [169, 174],
    [102, 155],
    [102, 163],
    [126, 178],
    [127, 177],
    [175, 179],
    [175, 181],
    [154, 163],
    [155, 163],
    [155, 176],
    [155, 177],
