# ==========================================
# Data ID: 10032
# ==========================================
node_data = [
    [1, 0.000000, -12.461718, 0.000000],
    [2, 0.000000, -9.346288, -6.230859],
    [3, 0.000000, -9.346288, 6.230859],
    [4, 0.000000, -6.230859, -12.461718],
    [5, 0.000000, 6.230859, 12.461718],
    [6, 0.000000, 9.346288, -6.230859],
    [7, 0.000000, 9.346288, 6.230859],
    [8, 0.000000, 12.461718, 0.000000],
    [9, 6.230859, 0.000000, -12.461718],
    [10, 6.230859, 0.000000, 12.461718],
    [11, 12.461718, -12.461718, 0.000000],
    [12, 12.461718, -9.346288, -6.230859],
    [13, 12.461718, -9.346288, 6.230859],
    [14, 12.461718, -6.230859, 12.461718],
    [15, 12.461718, 6.230859, -12.461718],
    [16, 12.461718, 9.346288, -6.230859],
    [17, 12.461718, 9.346288, 6.230859],
    [18, 12.461718, 12.461718, 0.000000],
    [19, 0.000000, -12.461718, 24.923436],
    [20, 0.000000, -9.346288, 18.692577],
    [21, 0.000000, -9.346288, 31.154295],
    [22, 0.000000, -6.230859, 12.461718],
    [23, 0.000000, 6.230859, 37.385154],
    [24, 0.000000, 9.346288, 18.692577],
    [25, 0.000000, 9.346288, 31.154295],
    [26, 0.000000, 12.461718, 24.923436],
    [27, 6.230859, 0.000000, 37.385154],
    [28, 12.461718, -12.461718, 24.923436],
    [29, 12.461718, -9.346288, 18.692577],
    [30, 12.461718, -9.346288, 31.154295],
    [31, 12.461718, -6.230859, 37.385154],
    [32, 12.461718, 6.230859, 12.461718],
    [33, 12.461718, 9.346288, 18.692577],
    [34, 12.461718, 9.346288, 31.154295],
    [35, 12.461718, 12.461718, 24.923436],
    [36, 0.000000, 15.577148, -6.230859],
    [37, 0.000000, 15.577148, 6.230859],
    [38, 0.000000, 18.692577, -12.461718],
    [39, 0.000000, 31.154295, 12.461718],
    [40, 0.000000, 34.269724, -6.230859],
    [41, 0.000000, 34.269724, 6.230859],
    [42, 0.000000, 37.385154, 0.000000],
    [43, 6.230859, 24.923436, -12.461718],
    [44, 6.230859, 24.923436, 12.461718],
    [45, 12.461718, 15.577148, -6.230859],
    [46, 12.461718, 15.577148, 6.230859],
    [47, 12.461718, 18.692577, 12.461718],
    [48, 12.461718, 31.154295, -12.461718],
    [49, 12.461718, 34.269724, -6.230859],
    [50, 12.461718, 34.269724, 6.230859],
    [51, 12.461718, 37.385154, 0.000000],
    [52, 0.000000, 15.577148, 18.692577],
    [53, 0.000000, 15.577148, 31.154295],
    [54, 0.000000, 18.692577, 12.461718],
    [55, 0.000000, 31.154295, 37.385154],
    [56, 0.000000, 34.269724, 18.692577],
    [57, 0.000000, 34.269724, 31.154295],
    [58, 0.000000, 37.385154, 24.923436],
    [59, 6.230859, 24.923436, 37.385154],
    [60, 12.461718, 15.577148, 18.692577],
    [61, 12.461718, 15.577148, 31.154295],
    [62, 12.461718, 18.692577, 37.385154],
    [63, 12.461718, 31.154295, 12.461718],
    [64, 12.461718, 34.269724, 18.692577],
    [65, 12.461718, 34.269724, 31.154295],
    [66, 12.461718, 37.385154, 24.923436],
    [67, 12.461718, -6.230859, -12.461718],
    [68, 18.692577, 0.000000, -12.461718],
    [69, 18.692577, 0.000000, 12.461718],
    [70, 24.923436, -12.461718, 0.000000],
    [71, 24.923436, -9.346288, -6.230859],
    [72, 24.923436, -9.346288, 6.230859],
    [73, 24.923436, -6.230859, 12.461718],
    [74, 24.923436, 6.230859, -12.461718],
    [75, 24.923436, 9.346288, -6.230859],
    [76, 24.923436, 9.346288, 6.230859],
    [77, 24.923436, 12.461718, 0.000000],
    [78, 12.461718, 6.230859, 37.385154],
    [79, 18.692577, 0.000000, 37.385154],
    [80, 24.923436, -12.461718, 24.923436],
    [81, 24.923436, -9.346288, 18.692577],
    [82, 24.923436, -9.346288, 31.154295],
    [83, 24.923436, -6.230859, 37.385154],
    [84, 24.923436, 6.230859, 12.461718],
    [85, 24.923436, 9.346288, 18.692577],
    [86, 24.923436, 9.346288, 31.154295],
    [87, 24.923436, 12.461718, 24.923436],
    [88, 12.461718, 18.692577, -12.461718],
    [89, 18.692577, 24.923436, -12.461718],
    [90, 18.692577, 24.923436, 12.461718],
    [91, 24.923436, 15.577148, -6.230859],
    [92, 24.923436, 15.577148, 6.230859],
    [93, 24.923436, 18.692577, 12.461718],
    [94, 24.923436, 31.154295, -12.461718],
    [95, 24.923436, 34.269724, -6.230859],
    [96, 24.923436, 34.269724, 6.230859],
    [97, 24.923436, 37.385154, 0.000000],
    [98, 12.461718, 31.154295, 37.385154],
    [99, 18.692577, 24.923436, 37.385154],
    [100, 24.923436, 15.577148, 18.692577],
    [101, 24.923436, 15.577148, 31.154295],
    [102, 24.923436, 18.692577, 37.385154],
    [103, 24.923436, 31.154295, 12.461718],
    [104, 24.923436, 34.269724, 18.692577],
    [105, 24.923436, 34.269724, 31.154295],
    [106, 24.923436, 37.385154, 24.923436],
    [107, 24.923436, -6.230859, -12.461718],
    [108, 31.154295, 0.000000, -12.461718],
    [109, 31.154295, 0.000000, 12.461718],
    [110, 37.385154, -12.461718, 0.000000],
    [111, 37.385154, -9.346288, -6.230859],
    [112, 37.385154, -9.346288, 6.230859],
    [113, 37.385154, -6.230859, 12.461718],
    [114, 37.385154, 6.230859, -12.461718],
    [115, 37.385154, 9.346288, -6.230859],
    [116, 37.385154, 9.346288, 6.230859],
    [117, 37.385154, 12.461718, 0.000000],
    [118, 24.923436, 6.230859, 37.385154],
    [119, 31.154295, 0.000000, 37.385154],
    [120, 37.385154, -12.461718, 24.923436],
    [121, 37.385154, -9.346288, 18.692577],
    [122, 37.385154, -9.346288, 31.154295],
    [123, 37.385154, -6.230859, 37.385154],
    [124, 37.385154, 6.230859, 12.461718],
    [125, 37.385154, 9.346288, 18.692577],
    [126, 37.385154, 9.346288, 31.154295],
    [127, 37.385154, 12.461718, 24.923436],
    [128, 24.923436, 18.692577, -12.461718],
    [129, 31.154295, 24.923436, -12.461718],
