# ==========================================
# Data ID: 65930
# ==========================================
node_data = [
    [1, 0.000000, -15.243065, 0.000000],
    [2, 0.000000, -7.621532, -3.810766],
    [3, 0.000000, 7.621532, 3.810766],
    [4, 0.000000, 15.243065, 0.000000],
    [5, 7.621532, -7.621532, -15.243065],
    [6, 7.621532, -7.621532, 15.243065],
    [7, 7.621532, 0.000000, 0.000000],
    [8, 7.621532, 7.621532, -15.243065],
    [9, 7.621532, 7.621532, 15.243065],
    [10, 15.243065, -15.243065, 0.000000],
    [11, 15.243065, -7.621532, 3.810766],
    [12, 15.243065, 7.621532, -3.810766],
    [13, 15.243065, 15.243065, 0.000000],
    [14, 0.000000, -15.243065, 30.486130],
    [15, 0.000000, -7.621532, 26.675364],
    [16, 0.000000, 7.621532, 34.296896],
    [17, 0.000000, 15.243065, 30.486130],
    [18, 7.621532, -7.621532, 45.729195],
    [19, 7.621532, 0.000000, 30.486130],
    [20, 7.621532, 7.621532, 45.729195],
    [21, 15.243065, -15.243065, 30.486130],
    [22, 15.243065, -7.621532, 34.296896],
    [23, 15.243065, 7.621532, 26.675364],
    [24, 15.243065, 15.243065, 30.486130],
    [25, 0.000000, 22.864598, -3.810766],
    [26, 0.000000, 38.107662, 3.810766],
    [27, 0.000000, 45.729195, 0.000000],
    [28, 7.621532, 22.864598, -15.243065],
    [29, 7.621532, 22.864598, 15.243065],
    [30, 7.621532, 30.486130, 0.000000],
    [31, 7.621532, 38.107662, -15.243065],
    [32, 7.621532, 38.107662, 15.243065],
    [33, 15.243065, 22.864598, 3.810766],
    [34, 15.243065, 38.107662, -3.810766],
    [35, 15.243065, 45.729195, 0.000000],
    [36, 0.000000, 22.864598, 26.675364],
    [37, 0.000000, 38.107662, 34.296896],
    [38, 0.000000, 45.729195, 30.486130],
    [39, 7.621532, 22.864598, 45.729195],
    [40, 7.621532, 30.486130, 30.486130],
    [41, 7.621532, 38.107662, 45.729195],
    [42, 15.243065, 22.864598, 34.296896],
    [43, 15.243065, 38.107662, 26.675364],
    [44, 15.243065, 45.729195, 30.486130],
    [45, 15.243065, -7.621532, -3.810766],
    [46, 15.243065, 7.621532, 3.810766],
    [47, 22.864597, -7.621532, -15.243065],
    [48, 22.864597, -7.621532, 15.243065],
    [49, 22.864597, 0.000000, 0.000000],
    [50, 22.864597, 7.621532, -15.243065],
    [51, 22.864597, 7.621532, 15.243065],
    [52, 30.486130, -15.243065, 0.000000],
    [53, 30.486130, -7.621532, 3.810766],
    [54, 30.486130, 7.621532, -3.810766],
    [55, 30.486130, 15.243065, 0.000000],
    [56, 15.243065, -7.621532, 26.675364],
    [57, 15.243065, 7.621532, 34.296896],
    [58, 22.864597, -7.621532, 45.729195],
    [59, 22.864597, 0.000000, 30.486130],
