# ==========================================
# Data ID: 92298
# ==========================================
node_data = [
    [1, 0.000000, -6.532610, -6.532610],
    [2, 0.000000, 0.000000, -13.065220],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.065220],
    [5, 0.000000, 6.532610, 6.532610],
    [6, 6.532610, -13.065220, 0.000000],
    [7, 6.532610, 13.065220, 0.000000],
    [8, 13.065220, -6.532610, 6.532610],
    [9, 13.065220, 0.000000, -13.065220],
    [10, 13.065220, 0.000000, 0.000000],
    [11, 13.065220, 0.000000, 13.065220],
    [12, 13.065220, 6.532610, -6.532610],
    [13, 0.000000, -6.532610, 19.597830],
    [14, 0.000000, 0.000000, 26.130440],
    [15, 0.000000, 0.000000, 39.195660],
    [16, 0.000000, 6.532610, 32.663050],
    [17, 6.532610, -13.065220, 26.130440],
    [18, 6.532610, 13.065220, 26.130440],
    [19, 13.065220, -6.532610, 32.663050],
    [20, 13.065220, 0.000000, 26.130440],
    [21, 13.065220, 0.000000, 39.195660],
    [22, 13.065220, 6.532610, 19.597830],
    [23, 0.000000, 19.597830, -6.532610],
    [24, 0.000000, 26.130440, -13.065220],
    [25, 0.000000, 26.130440, 0.000000],
    [26, 0.000000, 26.130440, 13.065220],
    [27, 0.000000, 32.663050, 6.532610],
    [28, 6.532610, 39.195660, 0.000000],
    [29, 13.065220, 19.597830, 6.532610],
    [30, 13.065220, 26.130440, -13.065220],
    [31, 13.065220, 26.130440, 0.000000],
    [32, 13.065220, 26.130440, 13.065220],
    [33, 13.065220, 32.663050, -6.532610],
    [34, 0.000000, 19.597830, 19.597830],
    [35, 0.000000, 26.130440, 26.130440],
    [36, 0.000000, 26.130440, 39.195660],
    [37, 0.000000, 32.663050, 32.663050],
    [38, 6.532610, 39.195660, 26.130440],
    [39, 13.065220, 19.597830, 32.663050],
    [40, 13.065220, 26.130440, 26.130440],
    [41, 13.065220, 26.130440, 39.195660],
    [42, 13.065220, 32.663050, 19.597830],
    [43, 13.065220, -6.532610, -6.532610],
    [44, 13.065220, 6.532610, 6.532610],
    [45, 19.597830, -13.065220, 0.000000],
    [46, 19.597830, 13.065220, 0.000000],
    [47, 26.130440, -6.532610, 6.532610],
    [48, 26.130440, 0.000000, -13.065220],
    [49, 26.130440, 0.000000, 0.000000],
    [50, 26.130440, 0.000000, 13.065220],
    [51, 26.130440, 6.532610, -6.532610],
    [52, 13.065220, -6.532610, 19.597830],
    [53, 13.065220, 6.532610, 32.663050],
    [54, 19.597830, -13.065220, 26.130440],
    [55, 19.597830, 13.065220, 26.130440],
    [56, 26.130440, -6.532610, 32.663050],
    [57, 26.130440, 0.000000, 26.130440],
    [58, 26.130440, 0.000000, 39.195660],
    [59, 26.130440, 6.532610, 19.597830],
    [60, 13.065220, 19.597830, -6.532610],
    [61, 13.065220, 32.663050, 6.532610],
    [62, 19.597830, 39.195660, 0.000000],
    [63, 26.130440, 19.597830, 6.532610],
    [64, 26.130440, 26.130440, -13.065220],
    [65, 26.130440, 26.130440, 0.000000],
    [66, 26.130440, 26.130440, 13.065220],
    [67, 26.130440, 32.663050, -6.532610],
    [68, 13.065220, 19.597830, 19.597830],
    [69, 13.065220, 32.663050, 32.663050],
    [70, 19.597830, 39.195660, 26.130440],
    [71, 26.130440, 19.597830, 32.663050],
    [72, 26.130440, 26.130440, 26.130440],
    [73, 26.130440, 26.130440, 39.195660],
    [74, 26.130440, 32.663050, 19.597830],
    [75, 26.130440, -6.532610, -6.532610],
    [76, 26.130440, 6.532610, 6.532610],
    [77, 32.663050, -13.065220, 0.000000],
    [78, 32.663050, 13.065220, 0.000000],
    [79, 39.195660, -6.532610, 6.532610],
    [80, 39.195660, 0.000000, -13.065220],
    [81, 39.195660, 0.000000, 0.000000],
    [82, 39.195660, 0.000000, 13.065220],
    [83, 39.195660, 6.532610, -6.532610],
    [84, 26.130440, -6.532610, 19.597830],
    [85, 26.130440, 6.532610, 32.663050],
    [86, 32.663050, -13.065220, 26.130440],
    [87, 32.663050, 13.065220, 26.130440],
    [88, 39.195660, -6.532610, 32.663050],
    [89, 39.195660, 0.000000, 26.130440],
    [90, 39.195660, 0.000000, 39.195660],
    [91, 39.195660, 6.532610, 19.597830],
    [92, 26.130440, 19.597830, -6.532610],
    [93, 26.130440, 32.663050, 6.532610],
    [94, 32.663050, 39.195660, 0.000000],
    [95, 39.195660, 19.597830, 6.532610],
    [96, 39.195660, 26.130440, -13.065220],
    [97, 39.195660, 26.130440, 0.000000],
    [98, 39.195660, 26.130440, 13.065220],
    [99, 39.195660, 32.663050, -6.532610],
    [100, 26.130440, 19.597830, 19.597830],
    [101, 26.130440, 32.663050, 32.663050],
    [102, 32.663050, 39.195660, 26.130440],
    [103, 39.195660, 19.597830, 32.663050],
    [104, 39.195660, 26.130440, 26.130440],
    [105, 39.195660, 26.130440, 39.195660],
    [106, 39.195660, 32.663050, 19.597830],
    [107, 39.195660, -6.532610, -6.532610],
    [108, 39.195660, 6.532610, 6.532610],
    [109, 45.728270, -13.065220, 0.000000],
    [110, 45.728270, 13.065220, 0.000000],
    [111, 52.260880, -6.532610, 6.532610],
    [112, 52.260880, 0.000000, -13.065220],
    [113, 52.260880, 0.000000, 0.000000],
    [114, 52.260880, 0.000000, 13.065220],
    [115, 52.260880, 6.532610, -6.532610],
    [116, 39.195660, -6.532610, 19.597830],
    [117, 39.195660, 6.532610, 32.663050],
    [118, 45.728270, -13.065220, 26.130440],
    [119, 45.728270, 13.065220, 26.130440],
    [120, 52.260880, -6.532610, 32.663050],
    [121, 52.260880, 0.000000, 26.130440],
    [122, 52.260880, 0.000000, 39.195660],
    [123, 52.260880, 6.532610, 19.597830],
    [124, 39.195660, 19.597830, -6.532610],
    [125, 39.195660, 32.663050, 6.532610],
    [126, 45.728270, 39.195660, 0.000000],
    [127, 52.260880, 19.597830, 6.532610],
    [128, 52.260880, 26.130440, -13.065220],
    [129, 52.260880, 26.130440, 0.000000],
    [130, 52.260880, 26.130440, 13.065220],
    [131, 52.260880, 32.663050, -6.532610],
    [132, 39.195660, 19.597830, 19.597830],
    [133, 39.195660, 32.663050, 32.663050],
    [134, 45.728270, 39.195660, 26.130440],
    [135, 52.260880, 19.597830, 32.663050],
    [136, 52.260880, 26.130440, 26.130440],
    [137, 52.260880, 26.130440, 39.195660],
    [138, 52.260880, 32.663050, 19.597830],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 8],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 10],
    [7, 12],
    [9, 10],
    [10, 11],
    [13, 17],
    [13, 11],
    [13, 20],
    [4, 14],
    [4, 22],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 22],
    [15, 19],
    [16, 18],
    [16, 20],
    [16, 21],
    [17, 19],
    [17, 20],
    [18, 20],
    [18, 22],
    [11, 20],
    [20, 21],
    [23, 7],
    [23, 30],
    [23, 31],
    [24, 25],
    [24, 33],
    [25, 26],
    [25, 7],
    [25, 28],
    [25, 29],
    [25, 33],
    [26, 29],
    [27, 28],
    [27, 31],
    [27, 32],
    [7, 29],
    [7, 31],
    [28, 31],
    [28, 33],
    [30, 31],
    [31, 32],
    [34, 18],
    [34, 32],
    [34, 40],
    [26, 35],
    [26, 42],
    [35, 36],
    [35, 18],
    [35, 38],
    [35, 39],
    [35, 42],
    [36, 39],
    [37, 38],
    [37, 40],
    [37, 41],
    [18, 39],
    [18, 40],
    [38, 40],
    [38, 42],
    [32, 40],
    [40, 41],
    [43, 45],
    [43, 48],
    [43, 49],
    [9, 51],
    [10, 45],
    [10, 46],
    [10, 47],
    [10, 51],
    [11, 47],
    [44, 46],
    [44, 49],
    [44, 50],
    [45, 47],
    [45, 49],
    [46, 49],
    [46, 51],
    [48, 49],
    [49, 50],
    [52, 54],
    [52, 50],
    [52, 57],
    [11, 59],
    [20, 54],
    [20, 55],
    [20, 56],
    [20, 59],
    [21, 56],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 57],
    [55, 57],
    [55, 59],
    [50, 57],
    [57, 58],
    [60, 46],
    [60, 64],
    [60, 65],
    [30, 67],
    [31, 46],
    [31, 62],
    [31, 63],
    [31, 67],
    [32, 63],
    [61, 62],
    [61, 65],
    [61, 66],
    [46, 63],
    [46, 65],
    [62, 65],
    [62, 67],
    [64, 65],
    [65, 66],
    [68, 55],
    [68, 66],
    [68, 72],
    [32, 74],
    [40, 55],
    [40, 70],
    [40, 71],
    [40, 74],
    [41, 71],
    [69, 70],
    [69, 72],
    [69, 73],
    [55, 71],
    [55, 72],
    [70, 72],
    [70, 74],
    [66, 72],
    [72, 73],
    [75, 77],
    [75, 80],
    [75, 81],
    [48, 83],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 83],
    [50, 79],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 81],
    [78, 81],
    [78, 83],
    [80, 81],
    [81, 82],
    [84, 86],
    [84, 82],
    [84, 89],
    [50, 91],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 91],
    [58, 88],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 88],
    [86, 89],
    [87, 89],
    [87, 91],
    [82, 89],
    [89, 90],
    [92, 78],
    [92, 96],
    [92, 97],
    [64, 99],
    [65, 78],
    [65, 94],
    [65, 95],
    [65, 99],
    [66, 95],
    [93, 94],
    [93, 97],
    [93, 98],
    [78, 95],
    [78, 97],
    [94, 97],
    [94, 99],
    [96, 97],
    [97, 98],
    [100, 87],
    [100, 98],
    [100, 104],
    [66, 106],
    [72, 87],
    [72, 102],
    [72, 103],
    [72, 106],
    [73, 103],
    [101, 102],
    [101, 104],
    [101, 105],
    [87, 103],
    [87, 104],
    [102, 104],
    [102, 106],
    [98, 104],
    [104, 105],
    [107, 109],
    [107, 112],
    [107, 113],
    [80, 115],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 115],
    [82, 111],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 111],
    [109, 113],
    [110, 113],
    [110, 115],
    [112, 113],
