# ==========================================
# Data ID: 30336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.708389],
    [2, 0.000000, 0.000000, 14.708389],
    [3, 3.677097, -7.354195, -3.677097],
    [4, 3.677097, 7.354195, 3.677097],
    [5, 7.354195, -14.708389, -14.708389],
    [6, 7.354195, -14.708389, 0.000000],
    [7, 7.354195, -14.708389, 14.708389],
    [8, 7.354195, 0.000000, 0.000000],
    [9, 7.354195, 14.708389, -14.708389],
    [10, 7.354195, 14.708389, 0.000000],
    [11, 7.354195, 14.708389, 14.708389],
    [12, 11.031292, -7.354195, 3.677097],
    [13, 11.031292, 7.354195, -3.677097],
    [14, 14.708389, 0.000000, -14.708389],
    [15, 14.708389, 0.000000, 14.708389],
    [16, 0.000000, 0.000000, 44.125167],
    [17, 3.677097, -7.354195, 25.739681],
    [18, 3.677097, 7.354195, 33.093875],
    [19, 7.354195, -14.708389, 29.416778],
    [20, 7.354195, -14.708389, 44.125167],
    [21, 7.354195, 0.000000, 29.416778],
    [22, 7.354195, 14.708389, 29.416778],
    [23, 7.354195, 14.708389, 44.125167],
    [24, 11.031292, -7.354195, 33.093875],
    [25, 11.031292, 7.354195, 25.739681],
    [26, 14.708389, 0.000000, 44.125167],
    [27, 0.000000, 29.416778, -14.708389],
    [28, 0.000000, 29.416778, 14.708389],
    [29, 3.677097, 22.062583, -3.677097],
    [30, 3.677097, 36.770973, 3.677097],
    [31, 7.354195, 29.416778, 0.000000],
    [32, 7.354195, 44.125167, -14.708389],
    [33, 7.354195, 44.125167, 0.000000],
    [34, 7.354195, 44.125167, 14.708389],
    [35, 11.031292, 22.062583, 3.677097],
    [36, 11.031292, 36.770973, -3.677097],
    [37, 14.708389, 29.416778, -14.708389],
    [38, 14.708389, 29.416778, 14.708389],
    [39, 0.000000, 29.416778, 44.125167],
    [40, 3.677097, 22.062583, 25.739681],
    [41, 3.677097, 36.770973, 33.093875],
    [42, 7.354195, 29.416778, 29.416778],
    [43, 7.354195, 44.125167, 29.416778],
    [44, 7.354195, 44.125167, 44.125167],
    [45, 11.031292, 22.062583, 33.093875],
    [46, 11.031292, 36.770973, 25.739681],
    [47, 14.708389, 29.416778, 44.125167],
    [48, 18.385486, -7.354195, -3.677097],
    [49, 18.385486, 7.354195, 3.677097],
    [50, 22.062584, -14.708389, -14.708389],
    [51, 22.062584, -14.708389, 0.000000],
    [52, 22.062584, -14.708389, 14.708389],
    [53, 22.062584, 0.000000, 0.000000],
    [54, 22.062584, 14.708389, -14.708389],
    [55, 22.062584, 14.708389, 0.000000],
    [56, 22.062584, 14.708389, 14.708389],
    [57, 25.739681, -7.354195, 3.677097],
    [58, 25.739681, 7.354195, -3.677097],
    [59, 29.416778, 0.000000, -14.708389],
    [60, 29.416778, 0.000000, 14.708389],
    [61, 18.385486, -7.354195, 25.739681],
    [62, 18.385486, 7.354195, 33.093875],
    [63, 22.062584, -14.708389, 29.416778],
    [64, 22.062584, -14.708389, 44.125167],
    [65, 22.062584, 0.000000, 29.416778],
    [66, 22.062584, 14.708389, 29.416778],
    [67, 22.062584, 14.708389, 44.125167],
    [68, 25.739681, -7.354195, 33.093875],
    [69, 25.739681, 7.354195, 25.739681],
    [70, 29.416778, 0.000000, 44.125167],
    [71, 18.385486, 22.062583, -3.677097],
    [72, 18.385486, 36.770973, 3.677097],
    [73, 22.062584, 29.416778, 0.000000],
    [74, 22.062584, 44.125167, -14.708389],
    [75, 22.062584, 44.125167, 0.000000],
    [76, 22.062584, 44.125167, 14.708389],
    [77, 25.739681, 22.062583, 3.677097],
    [78, 25.739681, 36.770973, -3.677097],
    [79, 29.416778, 29.416778, -14.708389],
    [80, 29.416778, 29.416778, 14.708389],
    [81, 18.385486, 22.062583, 25.739681],
    [82, 18.385486, 36.770973, 33.093875],
    [83, 22.062584, 29.416778, 29.416778],
    [84, 22.062584, 44.125167, 29.416778],
    [85, 22.062584, 44.125167, 44.125167],
    [86, 25.739681, 22.062583, 33.093875],
    [87, 25.739681, 36.770973, 25.739681],
    [88, 29.416778, 29.416778, 44.125167],
    [89, 33.093875, -7.354195, -3.677097],
    [90, 33.093875, 7.354195, 3.677097],
    [91, 36.770973, -14.708389, -14.708389],
    [92, 36.770973, -14.708389, 0.000000],
    [93, 36.770973, -14.708389, 14.708389],
    [94, 36.770973, 0.000000, 0.000000],
    [95, 36.770973, 14.708389, -14.708389],
    [96, 36.770973, 14.708389, 0.000000],
    [97, 36.770973, 14.708389, 14.708389],
    [98, 40.448070, -7.354195, 3.677097],
    [99, 40.448070, 7.354195, -3.677097],
    [100, 44.125167, 0.000000, -14.708389],
    [101, 44.125167, 0.000000, 14.708389],
    [102, 33.093875, -7.354195, 25.739681],
    [103, 33.093875, 7.354195, 33.093875],
    [104, 36.770973, -14.708389, 29.416778],
    [105, 36.770973, -14.708389, 44.125167],
    [106, 36.770973, 0.000000, 29.416778],
    [107, 36.770973, 14.708389, 29.416778],
    [108, 36.770973, 14.708389, 44.125167],
    [109, 40.448070, -7.354195, 33.093875],
    [110, 40.448070, 7.354195, 25.739681],
    [111, 44.125167, 0.000000, 44.125167],
    [112, 33.093875, 22.062583, -3.677097],
    [113, 33.093875, 36.770973, 3.677097],
    [114, 36.770973, 29.416778, 0.000000],
    [115, 36.770973, 44.125167, -14.708389],
    [116, 36.770973, 44.125167, 0.000000],
    [117, 36.770973, 44.125167, 14.708389],
    [118, 40.448070, 22.062583, 3.677097],
    [119, 40.448070, 36.770973, -3.677097],
    [120, 44.125167, 29.416778, -14.708389],
    [121, 44.125167, 29.416778, 14.708389],
    [122, 33.093875, 22.062583, 25.739681],
    [123, 33.093875, 36.770973, 33.093875],
    [124, 36.770973, 29.416778, 29.416778],
    [125, 36.770973, 44.125167, 29.416778],
    [126, 36.770973, 44.125167, 44.125167],
    [127, 40.448070, 22.062583, 33.093875],
    [128, 40.448070, 36.770973, 25.739681],
    [129, 44.125167, 29.416778, 44.125167],
    [130, 47.802264, -7.354195, -3.677097],
    [131, 47.802264, 7.354195, 3.677097],
    [132, 51.479362, -14.708389, -14.708389],
    [133, 51.479362, -14.708389, 0.000000],
    [134, 51.479362, -14.708389, 14.708389],
    [135, 51.479362, 0.000000, 0.000000],
    [136, 51.479362, 14.708389, -14.708389],
    [137, 51.479362, 14.708389, 0.000000],
    [138, 51.479362, 14.708389, 14.708389],
