# ==========================================
# Data ID: 30317
# ==========================================
node_data = [
    [1, 0.000000, -16.307365, -16.307365],
    [2, 0.000000, -12.230524, 0.000000],
    [3, 0.000000, -8.153683, 16.307365],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.153683, -16.307365],
    [6, 0.000000, 12.230524, 0.000000],
    [7, 0.000000, 16.307365, 16.307365],
    [8, 8.153683, -16.307365, -8.153683],
    [9, 8.153683, -16.307365, 0.000000],
    [10, 8.153683, -16.307365, 8.153683],
    [11, 8.153683, 0.000000, -16.307365],
    [12, 8.153683, 0.000000, 16.307365],
    [13, 8.153683, 16.307365, -8.153683],
    [14, 8.153683, 16.307365, 0.000000],
    [15, 8.153683, 16.307365, 8.153683],
    [16, 16.307365, -16.307365, 16.307365],
    [17, 16.307365, -12.230524, 0.000000],
    [18, 16.307365, -8.153683, -16.307365],
    [19, 16.307365, 0.000000, 0.000000],
    [20, 16.307365, 8.153683, 16.307365],
    [21, 16.307365, 12.230524, 0.000000],
    [22, 16.307365, 16.307365, -16.307365],
    [23, 0.000000, -16.307365, 16.307365],
    [24, 0.000000, -12.230524, 32.614730],
    [25, 0.000000, -8.153683, 48.922095],
    [26, 0.000000, 0.000000, 32.614730],
    [27, 0.000000, 8.153683, 16.307365],
    [28, 0.000000, 12.230524, 32.614730],
    [29, 0.000000, 16.307365, 48.922095],
    [30, 8.153683, -16.307365, 24.461047],
    [31, 8.153683, -16.307365, 32.614730],
    [32, 8.153683, -16.307365, 40.768413],
    [33, 8.153683, 0.000000, 48.922095],
    [34, 8.153683, 16.307365, 24.461047],
    [35, 8.153683, 16.307365, 32.614730],
    [36, 8.153683, 16.307365, 40.768413],
    [37, 16.307365, -16.307365, 48.922095],
    [38, 16.307365, -12.230524, 32.614730],
    [39, 16.307365, -8.153683, 16.307365],
    [40, 16.307365, 0.000000, 32.614730],
    [41, 16.307365, 8.153683, 48.922095],
    [42, 16.307365, 12.230524, 32.614730],
    [43, 16.307365, 16.307365, 16.307365],
    [44, 0.000000, 16.307365, -16.307365],
    [45, 0.000000, 20.384206, 0.000000],
