# ==========================================
# Data ID: 46034
# ==========================================
node_data = [
    [1, 0.000000, -13.664199, 6.832100],
    [2, 0.000000, -10.248149, 13.664199],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.248149, -13.664199],
    [5, 0.000000, 13.664199, -6.832100],
    [6, 6.832100, -13.664199, -13.664199],
    [7, 6.832100, -13.664199, 13.664199],
    [8, 6.832100, 13.664199, -13.664199],
    [9, 6.832100, 13.664199, 13.664199],
    [10, 13.664199, -13.664199, -6.832100],
    [11, 13.664199, -10.248149, -13.664199],
    [12, 13.664199, 0.000000, 0.000000],
    [13, 13.664199, 10.248149, 13.664199],
    [14, 13.664199, 13.664199, 6.832100],
    [15, 0.000000, -13.664199, 34.160498],
    [16, 0.000000, -10.248149, 40.992597],
    [17, 0.000000, 0.000000, 27.328398],
    [18, 0.000000, 10.248149, 13.664199],
    [19, 0.000000, 13.664199, 20.496298],
    [20, 6.832100, -13.664199, 40.992597],
    [21, 6.832100, 13.664199, 40.992597],
    [22, 13.664199, -13.664199, 20.496298],
    [23, 13.664199, -10.248149, 13.664199],
    [24, 13.664199, 0.000000, 27.328398],
    [25, 13.664199, 10.248149, 40.992597],
    [26, 13.664199, 13.664199, 34.160498],
    [27, 0.000000, 13.664199, 6.832100],
    [28, 0.000000, 17.080249, 13.664199],
    [29, 0.000000, 27.328398, 0.000000],
    [30, 0.000000, 37.576547, -13.664199],
    [31, 0.000000, 40.992597, -6.832100],
    [32, 6.832100, 40.992597, -13.664199],
    [33, 6.832100, 40.992597, 13.664199],
    [34, 13.664199, 13.664199, -6.832100],
    [35, 13.664199, 17.080249, -13.664199],
    [36, 13.664199, 27.328398, 0.000000],
    [37, 13.664199, 37.576547, 13.664199],
    [38, 13.664199, 40.992597, 6.832100],
    [39, 0.000000, 13.664199, 34.160498],
    [40, 0.000000, 17.080249, 40.992597],
    [41, 0.000000, 27.328398, 27.328398],
    [42, 0.000000, 37.576547, 13.664199],
    [43, 0.000000, 40.992597, 20.496298],
    [44, 6.832100, 40.992597, 40.992597],
    [45, 13.664199, 13.664199, 20.496298],
    [46, 13.664199, 17.080249, 13.664199],
    [47, 13.664199, 27.328398, 27.328398],
    [48, 13.664199, 37.576547, 40.992597],
    [49, 13.664199, 40.992597, 34.160498],
    [50, 13.664199, -13.664199, 6.832100],
    [51, 13.664199, 10.248149, -13.664199],
    [52, 20.496299, -13.664199, -13.664199],
    [53, 20.496299, -13.664199, 13.664199],
    [54, 20.496299, 13.664199, -13.664199],
    [55, 20.496299, 13.664199, 13.664199],
    [56, 27.328398, -13.664199, -6.832100],
    [57, 27.328398, -10.248149, -13.664199],
    [58, 27.328398, 0.000000, 0.000000],
    [59, 27.328398, 10.248149, 13.664199],
    [60, 27.328398, 13.664199, 6.832100],
    [61, 13.664199, -13.664199, 34.160498],
    [62, 13.664199, -10.248149, 40.992597],
    [63, 20.496299, -13.664199, 40.992597],
    [64, 20.496299, 13.664199, 40.992597],
    [65, 27.328398, -13.664199, 20.496298],
    [66, 27.328398, -10.248149, 13.664199],
    [67, 27.328398, 0.000000, 27.328398],
    [68, 27.328398, 10.248149, 40.992597],
    [69, 27.328398, 13.664199, 34.160498],
    [70, 13.664199, 37.576547, -13.664199],
    [71, 13.664199, 40.992597, -6.832100],
    [72, 20.496299, 40.992597, -13.664199],
    [73, 20.496299, 40.992597, 13.664199],
    [74, 27.328398, 13.664199, -6.832100],
    [75, 27.328398, 17.080249, -13.664199],
    [76, 27.328398, 27.328398, 0.000000],
    [77, 27.328398, 37.576547, 13.664199],
    [78, 27.328398, 40.992597, 6.832100],
    [79, 13.664199, 17.080249, 40.992597],
    [80, 13.664199, 40.992597, 20.496298],
    [81, 20.496299, 40.992597, 40.992597],
    [82, 27.328398, 13.664199, 20.496298],
    [83, 27.328398, 17.080249, 13.664199],
    [84, 27.328398, 27.328398, 27.328398],
    [85, 27.328398, 37.576547, 40.992597],
    [86, 27.328398, 40.992597, 34.160498],
    [87, 27.328398, -13.664199, 6.832100],
    [88, 27.328398, 10.248149, -13.664199],
    [89, 34.160498, -13.664199, -13.664199],
    [90, 34.160498, -13.664199, 13.664199],
    [91, 34.160498, 13.664199, -13.664199],
    [92, 34.160498, 13.664199, 13.664199],
    [93, 40.992597, -13.664199, -6.832100],
    [94, 40.992597, -10.248149, -13.664199],
    [95, 40.992597, 0.000000, 0.000000],
    [96, 40.992597, 10.248149, 13.664199],
    [97, 40.992597, 13.664199, 6.832100],
    [98, 27.328398, -13.664199, 34.160498],
    [99, 27.328398, -10.248149, 40.992597],
    [100, 34.160498, -13.664199, 40.992597],
    [101, 34.160498, 13.664199, 40.992597],
    [102, 40.992597, -13.664199, 20.496298],
    [103, 40.992597, -10.248149, 13.664199],
    [104, 40.992597, 0.000000, 27.328398],
    [105, 40.992597, 10.248149, 40.992597],
    [106, 40.992597, 13.664199, 34.160498],
    [107, 27.328398, 37.576547, -13.664199],
    [108, 27.328398, 40.992597, -6.832100],
    [109, 34.160498, 40.992597, -13.664199],
    [110, 34.160498, 40.992597, 13.664199],
    [111, 40.992597, 13.664199, -6.832100],
    [112, 40.992597, 17.080249, -13.664199],
    [113, 40.992597, 27.328398, 0.000000],
    [114, 40.992597, 37.576547, 13.664199],
    [115, 40.992597, 40.992597, 6.832100],
    [116, 27.328398, 17.080249, 40.992597],
    [117, 27.328398, 40.992597, 20.496298],
    [118, 34.160498, 40.992597, 40.992597],
    [119, 40.992597, 13.664199, 20.496298],
    [120, 40.992597, 17.080249, 13.664199],
    [121, 40.992597, 27.328398, 27.328398],
    [122, 40.992597, 37.576547, 40.992597],
    [123, 40.992597, 40.992597, 34.160498],
    [124, 40.992597, -13.664199, 6.832100],
    [125, 40.992597, 10.248149, -13.664199],
    [126, 47.824697, -13.664199, -13.664199],
    [127, 47.824697, -13.664199, 13.664199],
    [128, 47.824697, 13.664199, -13.664199],
    [129, 47.824697, 13.664199, 13.664199],
    [130, 54.656796, -13.664199, -6.832100],
    [131, 54.656796, -10.248149, -13.664199],
    [132, 54.656796, 0.000000, 0.000000],
    [133, 54.656796, 10.248149, 13.664199],
    [134, 54.656796, 13.664199, 6.832100],
    [135, 40.992597, -13.664199, 34.160498],
    [136, 40.992597, -10.248149, 40.992597],
    [137, 47.824697, -13.664199, 40.992597],
    [138, 47.824697, 13.664199, 40.992597],
    [139, 54.656796, -13.664199, 20.496298],
    [140, 54.656796, -10.248149, 13.664199],
    [141, 54.656796, 0.000000, 27.328398],
    [142, 54.656796, 10.248149, 40.992597],
    [143, 54.656796, 13.664199, 34.160498],
    [144, 40.992597, 37.576547, -13.664199],
    [145, 40.992597, 40.992597, -6.832100],
    [146, 47.824697, 40.992597, -13.664199],
    [147, 47.824697, 40.992597, 13.664199],
    [148, 54.656796, 13.664199, -6.832100],
    [149, 54.656796, 17.080249, -13.664199],
    [150, 54.656796, 27.328398, 0.000000],
    [151, 54.656796, 37.576547, 13.664199],
