# ==========================================
# Data ID: 50187
# ==========================================
node_data = [
    [1, 0.000000, -16.222983, -16.222983],
    [2, 0.000000, -16.222983, 16.222983],
    [3, 0.000000, -12.167237, 0.000000],
    [4, 0.000000, 12.167237, 0.000000],
    [5, 0.000000, 16.222983, -16.222983],
    [6, 0.000000, 16.222983, 16.222983],
    [7, 8.111491, -16.222983, -16.222983],
    [8, 8.111491, -16.222983, 0.000000],
    [9, 8.111491, -16.222983, 16.222983],
    [10, 8.111491, 0.000000, -16.222983],
    [11, 8.111491, 0.000000, 16.222983],
    [12, 8.111491, 16.222983, -16.222983],
    [13, 8.111491, 16.222983, 0.000000],
    [14, 8.111491, 16.222983, 16.222983],
    [15, 16.222983, -16.222983, -16.222983],
    [16, 16.222983, -16.222983, 16.222983],
    [17, 16.222983, -12.167237, 0.000000],
    [18, 16.222983, 12.167237, 0.000000],
    [19, 16.222983, 16.222983, -16.222983],
    [20, 16.222983, 16.222983, 16.222983],
    [21, 0.000000, -16.222983, 48.668949],
    [22, 0.000000, -12.167237, 32.445966],
    [23, 0.000000, 12.167237, 32.445966],
    [24, 0.000000, 16.222983, 48.668949],
    [25, 8.111491, -16.222983, 32.445966],
    [26, 8.111491, -16.222983, 48.668949],
    [27, 8.111491, 0.000000, 48.668949],
    [28, 8.111491, 16.222983, 32.445966],
    [29, 8.111491, 16.222983, 48.668949],
    [30, 16.222983, -16.222983, 48.668949],
    [31, 16.222983, -12.167237, 32.445966],
    [32, 16.222983, 12.167237, 32.445966],
    [33, 16.222983, 16.222983, 48.668949],
    [34, 0.000000, 20.278729, 0.000000],
    [35, 0.000000, 44.613203, 0.000000],
    [36, 0.000000, 48.668949, -16.222983],
    [37, 0.000000, 48.668949, 16.222983],
    [38, 8.111491, 32.445966, -16.222983],
    [39, 8.111491, 32.445966, 16.222983],
    [40, 8.111491, 48.668949, -16.222983],
    [41, 8.111491, 48.668949, 0.000000],
    [42, 8.111491, 48.668949, 16.222983],
    [43, 16.222983, 20.278729, 0.000000],
    [44, 16.222983, 44.613203, 0.000000],
    [45, 16.222983, 48.668949, -16.222983],
    [46, 16.222983, 48.668949, 16.222983],
    [47, 0.000000, 20.278729, 32.445966],
    [48, 0.000000, 44.613203, 32.445966],
    [49, 0.000000, 48.668949, 48.668949],
    [50, 8.111491, 32.445966, 48.668949],
    [51, 8.111491, 48.668949, 32.445966],
    [52, 8.111491, 48.668949, 48.668949],
    [53, 16.222983, 20.278729, 32.445966],
    [54, 16.222983, 44.613203, 32.445966],
    [55, 16.222983, 48.668949, 48.668949],
    [56, 24.334474, -16.222983, -16.222983],
    [57, 24.334474, -16.222983, 0.000000],
    [58, 24.334474, -16.222983, 16.222983],
    [59, 24.334474, 0.000000, -16.222983],
    [60, 24.334474, 0.000000, 16.222983],
    [61, 24.334474, 16.222983, -16.222983],
    [62, 24.334474, 16.222983, 0.000000],
    [63, 24.334474, 16.222983, 16.222983],
    [64, 32.445966, -16.222983, -16.222983],
    [65, 32.445966, -16.222983, 16.222983],
    [66, 32.445966, -12.167237, 0.000000],
    [67, 32.445966, 12.167237, 0.000000],
    [68, 32.445966, 16.222983, -16.222983],
    [69, 32.445966, 16.222983, 16.222983],
    [70, 24.334474, -16.222983, 32.445966],
    [71, 24.334474, -16.222983, 48.668949],
    [72, 24.334474, 0.000000, 48.668949],
    [73, 24.334474, 16.222983, 32.445966],
    [74, 24.334474, 16.222983, 48.668949],
    [75, 32.445966, -16.222983, 48.668949],
    [76, 32.445966, -12.167237, 32.445966],
    [77, 32.445966, 12.167237, 32.445966],
    [78, 32.445966, 16.222983, 48.668949],
    [79, 24.334474, 32.445966, -16.222983],
    [80, 24.334474, 32.445966, 16.222983],
    [81, 24.334474, 48.668949, -16.222983],
    [82, 24.334474, 48.668949, 0.000000],
    [83, 24.334474, 48.668949, 16.222983],
    [84, 32.445966, 20.278729, 0.000000],
    [85, 32.445966, 44.613203, 0.000000],
    [86, 32.445966, 48.668949, -16.222983],
    [87, 32.445966, 48.668949, 16.222983],
    [88, 24.334474, 32.445966, 48.668949],
    [89, 24.334474, 48.668949, 32.445966],
    [90, 24.334474, 48.668949, 48.668949],
    [91, 32.445966, 20.278729, 32.445966],
