# ==========================================
# Data ID: 80
# ==========================================
node_data = [
    [1, 0.000000, -16.399948, 0.000000],
    [2, 0.000000, -8.199974, 16.399948],
    [3, 0.000000, 8.199974, -16.399948],
    [4, 0.000000, 16.399948, 0.000000],
    [5, 8.199974, -16.399948, -16.399948],
    [6, 8.199974, -16.399948, 16.399948],
    [7, 8.199974, 0.000000, -16.399948],
    [8, 8.199974, 0.000000, 16.399948],
    [9, 8.199974, 16.399948, -16.399948],
    [10, 8.199974, 16.399948, 16.399948],
    [11, 16.399948, -16.399948, 0.000000],
    [12, 16.399948, -8.199974, -16.399948],
    [13, 16.399948, 8.199974, 16.399948],
    [14, 16.399948, 16.399948, 0.000000],
    [15, 0.000000, -16.399948, 32.799896],
    [16, 0.000000, -8.199974, 49.199844],
    [17, 0.000000, 8.199974, 16.399948],
    [18, 0.000000, 16.399948, 32.799896],
    [19, 8.199974, -16.399948, 49.199844],
    [20, 8.199974, 0.000000, 49.199844],
    [21, 8.199974, 16.399948, 49.199844],
    [22, 16.399948, -16.399948, 32.799896],
    [23, 16.399948, -8.199974, 16.399948],
    [24, 16.399948, 8.199974, 49.199844],
    [25, 16.399948, 16.399948, 32.799896],
    [26, 0.000000, 24.599922, 16.399948],
    [27, 0.000000, 40.999870, -16.399948],
    [28, 0.000000, 49.199844, 0.000000],
    [29, 8.199974, 32.799896, -16.399948],
    [30, 8.199974, 32.799896, 16.399948],
    [31, 8.199974, 49.199844, -16.399948],
    [32, 8.199974, 49.199844, 16.399948],
    [33, 16.399948, 24.599922, -16.399948],
    [34, 16.399948, 40.999870, 16.399948],
    [35, 16.399948, 49.199844, 0.000000],
    [36, 0.000000, 24.599922, 49.199844],
    [37, 0.000000, 40.999870, 16.399948],
    [38, 0.000000, 49.199844, 32.799896],
    [39, 8.199974, 32.799896, 49.199844],
    [40, 8.199974, 49.199844, 49.199844],
    [41, 16.399948, 24.599922, 16.399948],
    [42, 16.399948, 40.999870, 49.199844],
    [43, 16.399948, 49.199844, 32.799896],
    [44, 16.399948, 8.199974, -16.399948],
    [45, 24.599922, -16.399948, -16.399948],
    [46, 24.599922, -16.399948, 16.399948],
    [47, 24.599922, 0.000000, -16.399948],
    [48, 24.599922, 0.000000, 16.399948],
    [49, 24.599922, 16.399948, -16.399948],
    [50, 24.599922, 16.399948, 16.399948],
    [51, 32.799896, -16.399948, 0.000000],
    [52, 32.799896, -8.199974, -16.399948],
    [53, 32.799896, 8.199974, 16.399948],
    [54, 32.799896, 16.399948, 0.000000],
    [55, 16.399948, -8.199974, 49.199844],
    [56, 24.599922, -16.399948, 49.199844],
    [57, 24.599922, 0.000000, 49.199844],
    [58, 24.599922, 16.399948, 49.199844],
    [59, 32.799896, -16.399948, 32.799896],
    [60, 32.799896, -8.199974, 16.399948],
    [61, 32.799896, 8.199974, 49.199844],
    [62, 32.799896, 16.399948, 32.799896],
    [63, 16.399948, 40.999870, -16.399948],
    [64, 24.599922, 32.799896, -16.399948],
    [65, 24.599922, 32.799896, 16.399948],
    [66, 24.599922, 49.199844, -16.399948],
    [67, 24.599922, 49.199844, 16.399948],
    [68, 32.799896, 24.599922, -16.399948],
    [69, 32.799896, 40.999870, 16.399948],
    [70, 32.799896, 49.199844, 0.000000],
    [71, 16.399948, 24.599922, 49.199844],
    [72, 24.599922, 32.799896, 49.199844],
    [73, 24.599922, 49.199844, 49.199844],
    [74, 32.799896, 24.599922, 16.399948],
    [75, 32.799896, 40.999870, 49.199844],
    [76, 32.799896, 49.199844, 32.799896],
    [77, 32.799896, 8.199974, -16.399948],
    [78, 40.999870, -16.399948, -16.399948],
    [79, 40.999870, -16.399948, 16.399948],
    [80, 40.999870, 0.000000, -16.399948],
    [81, 40.999870, 0.000000, 16.399948],
    [82, 40.999870, 16.399948, -16.399948],
    [83, 40.999870, 16.399948, 16.399948],
    [84, 49.199844, -16.399948, 0.000000],
    [85, 49.199844, -8.199974, -16.399948],
    [86, 49.199844, 8.199974, 16.399948],
    [87, 49.199844, 16.399948, 0.000000],
    [88, 32.799896, -8.199974, 49.199844],
    [89, 40.999870, -16.399948, 49.199844],
    [90, 40.999870, 0.000000, 49.199844],
    [91, 40.999870, 16.399948, 49.199844],
    [92, 49.199844, -16.399948, 32.799896],
    [93, 49.199844, -8.199974, 16.399948],
    [94, 49.199844, 8.199974, 49.199844],
    [95, 49.199844, 16.399948, 32.799896],
    [96, 32.799896, 40.999870, -16.399948],
    [97, 40.999870, 32.799896, -16.399948],
    [98, 40.999870, 32.799896, 16.399948],
    [99, 40.999870, 49.199844, -16.399948],
    [100, 40.999870, 49.199844, 16.399948],
    [101, 49.199844, 24.599922, -16.399948],
    [102, 49.199844, 40.999870, 16.399948],
    [103, 49.199844, 49.199844, 0.000000],
    [104, 32.799896, 24.599922, 49.199844],
    [105, 40.999870, 32.799896, 49.199844],
    [106, 40.999870, 49.199844, 49.199844],
    [107, 49.199844, 24.599922, 16.399948],
    [108, 49.199844, 40.999870, 49.199844],
    [109, 49.199844, 49.199844, 32.799896],
    [110, 49.199844, 8.199974, -16.399948],
    [111, 57.399818, -16.399948, -16.399948],
    [112, 57.399818, -16.399948, 16.399948],
    [113, 57.399818, 0.000000, -16.399948],
    [114, 57.399818, 0.000000, 16.399948],
    [115, 57.399818, 16.399948, -16.399948],
    [116, 57.399818, 16.399948, 16.399948],
    [117, 65.599792, -16.399948, 0.000000],
    [118, 65.599792, -8.199974, -16.399948],
    [119, 65.599792, 8.199974, 16.399948],
    [120, 65.599792, 16.399948, 0.000000],
    [121, 49.199844, -8.199974, 49.199844],
    [122, 57.399818, -16.399948, 49.199844],
    [123, 57.399818, 0.000000, 49.199844],
    [124, 57.399818, 16.399948, 49.199844],
    [125, 65.599792, -16.399948, 32.799896],
    [126, 65.599792, -8.199974, 16.399948],
    [127, 65.599792, 8.199974, 49.199844],
    [128, 65.599792, 16.399948, 32.799896],
    [129, 49.199844, 40.999870, -16.399948],
    [130, 57.399818, 32.799896, -16.399948],
    [131, 57.399818, 32.799896, 16.399948],
    [132, 57.399818, 49.199844, -16.399948],
    [133, 57.399818, 49.199844, 16.399948],
    [134, 65.599792, 24.599922, -16.399948],
    [135, 65.599792, 40.999870, 16.399948],
    [136, 65.599792, 49.199844, 0.000000],
    [137, 49.199844, 24.599922, 49.199844],
    [138, 57.399818, 32.799896, 49.199844],
    [139, 57.399818, 49.199844, 49.199844],
    [140, 65.599792, 24.599922, 16.399948],
    [141, 65.599792, 40.999870, 49.199844],
