# ==========================================
# Data ID: 97437
# ==========================================
node_data = [
    [1, 0.000000, -15.265675, -15.265675],
    [2, 0.000000, -15.265675, 15.265675],
    [3, 0.000000, -7.632837, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.632837, 0.000000],
    [6, 0.000000, 15.265675, -15.265675],
    [7, 0.000000, 15.265675, 15.265675],
    [8, 7.632837, -15.265675, 0.000000],
    [9, 7.632837, 0.000000, -15.265675],
    [10, 7.632837, 0.000000, 0.000000],
    [11, 7.632837, 0.000000, 15.265675],
    [12, 7.632837, 15.265675, 0.000000],
    [13, 15.265675, -15.265675, -15.265675],
    [14, 15.265675, -15.265675, 15.265675],
    [15, 15.265675, -7.632837, 0.000000],
    [16, 15.265675, 0.000000, 0.000000],
    [17, 15.265675, 7.632837, 0.000000],
    [18, 15.265675, 15.265675, -15.265675],
    [19, 15.265675, 15.265675, 15.265675],
    [20, 0.000000, -15.265675, 45.797025],
    [21, 0.000000, -7.632837, 30.531350],
    [22, 0.000000, 0.000000, 30.531350],
    [23, 0.000000, 7.632837, 30.531350],
    [24, 0.000000, 15.265675, 45.797025],
    [25, 7.632837, -15.265675, 30.531350],
    [26, 7.632837, 0.000000, 30.531350],
    [27, 7.632837, 0.000000, 45.797025],
    [28, 7.632837, 15.265675, 30.531350],
    [29, 15.265675, -15.265675, 45.797025],
    [30, 15.265675, -7.632837, 30.531350],
    [31, 15.265675, 0.000000, 30.531350],
    [32, 15.265675, 7.632837, 30.531350],
    [33, 15.265675, 15.265675, 45.797025],
    [34, 0.000000, 22.898513, 0.000000],
    [35, 0.000000, 30.531350, 0.000000],
    [36, 0.000000, 38.164187, 0.000000],
    [37, 0.000000, 45.797025, -15.265675],
    [38, 0.000000, 45.797025, 15.265675],
    [39, 7.632837, 30.531350, -15.265675],
    [40, 7.632837, 30.531350, 0.000000],
    [41, 7.632837, 30.531350, 15.265675],
    [42, 7.632837, 45.797025, 0.000000],
    [43, 15.265675, 22.898513, 0.000000],
    [44, 15.265675, 30.531350, 0.000000],
    [45, 15.265675, 38.164187, 0.000000],
    [46, 15.265675, 45.797025, -15.265675],
    [47, 15.265675, 45.797025, 15.265675],
    [48, 0.000000, 22.898513, 30.531350],
    [49, 0.000000, 30.531350, 30.531350],
    [50, 0.000000, 38.164187, 30.531350],
    [51, 0.000000, 45.797025, 45.797025],
    [52, 7.632837, 30.531350, 30.531350],
    [53, 7.632837, 30.531350, 45.797025],
    [54, 7.632837, 45.797025, 30.531350],
    [55, 15.265675, 22.898513, 30.531350],
    [56, 15.265675, 30.531350, 30.531350],
    [57, 15.265675, 38.164187, 30.531350],
    [58, 15.265675, 45.797025, 45.797025],
    [59, 22.898512, -15.265675, 0.000000],
    [60, 22.898512, 0.000000, -15.265675],
    [61, 22.898512, 0.000000, 0.000000],
    [62, 22.898512, 0.000000, 15.265675],
    [63, 22.898512, 15.265675, 0.000000],
    [64, 30.531350, -15.265675, -15.265675],
    [65, 30.531350, -15.265675, 15.265675],
    [66, 30.531350, -7.632837, 0.000000],
    [67, 30.531350, 0.000000, 0.000000],
    [68, 30.531350, 7.632837, 0.000000],
    [69, 30.531350, 15.265675, -15.265675],
    [70, 30.531350, 15.265675, 15.265675],
    [71, 22.898512, -15.265675, 30.531350],
    [72, 22.898512, 0.000000, 30.531350],
    [73, 22.898512, 0.000000, 45.797025],
    [74, 22.898512, 15.265675, 30.531350],
    [75, 30.531350, -15.265675, 45.797025],
    [76, 30.531350, -7.632837, 30.531350],
    [77, 30.531350, 0.000000, 30.531350],
    [78, 30.531350, 7.632837, 30.531350],
    [79, 30.531350, 15.265675, 45.797025],
    [80, 22.898512, 30.531350, -15.265675],
    [81, 22.898512, 30.531350, 0.000000],
    [82, 22.898512, 30.531350, 15.265675],
    [83, 22.898512, 45.797025, 0.000000],
    [84, 30.531350, 22.898513, 0.000000],
    [85, 30.531350, 30.531350, 0.000000],
    [86, 30.531350, 38.164187, 0.000000],
    [87, 30.531350, 45.797025, -15.265675],
    [88, 30.531350, 45.797025, 15.265675],
    [89, 22.898512, 30.531350, 30.531350],
    [90, 22.898512, 30.531350, 45.797025],
    [91, 22.898512, 45.797025, 30.531350],
    [92, 30.531350, 22.898513, 30.531350],
    [93, 30.531350, 30.531350, 30.531350],
    [94, 30.531350, 38.164187, 30.531350],
    [95, 30.531350, 45.797025, 45.797025],
    [96, 38.164187, -15.265675, 0.000000],
    [97, 38.164187, 0.000000, -15.265675],
    [98, 38.164187, 0.000000, 0.000000],
    [99, 38.164187, 0.000000, 15.265675],
    [100, 38.164187, 15.265675, 0.000000],
    [101, 45.797025, -15.265675, -15.265675],
    [102, 45.797025, -15.265675, 15.265675],
    [103, 45.797025, -7.632837, 0.000000],
    [104, 45.797025, 0.000000, 0.000000],
    [105, 45.797025, 7.632837, 0.000000],
    [106, 45.797025, 15.265675, -15.265675],
    [107, 45.797025, 15.265675, 15.265675],
    [108, 38.164187, -15.265675, 30.531350],
    [109, 38.164187, 0.000000, 30.531350],
    [110, 38.164187, 0.000000, 45.797025],
    [111, 38.164187, 15.265675, 30.531350],
    [112, 45.797025, -15.265675, 45.797025],
    [113, 45.797025, -7.632837, 30.531350],
    [114, 45.797025, 0.000000, 30.531350],
    [115, 45.797025, 7.632837, 30.531350],
    [116, 45.797025, 15.265675, 45.797025],
    [117, 38.164187, 30.531350, -15.265675],
    [118, 38.164187, 30.531350, 0.000000],
    [119, 38.164187, 30.531350, 15.265675],
    [120, 38.164187, 45.797025, 0.000000],
    [121, 45.797025, 22.898513, 0.000000],
    [122, 45.797025, 30.531350, 0.000000],
    [123, 45.797025, 38.164187, 0.000000],
