# ==========================================
# Data ID: 88214
# ==========================================
node_data = [
    [1, 0.000000, -16.467338, 0.000000],
    [2, 0.000000, -12.350504, 16.467338],
    [3, 0.000000, 0.000000, -16.467338],
    [4, 0.000000, 0.000000, 16.467338],
    [5, 0.000000, 12.350504, -16.467338],
    [6, 0.000000, 16.467338, 0.000000],
    [7, 8.233669, -16.467338, 0.000000],
    [8, 8.233669, 0.000000, 0.000000],
    [9, 8.233669, 16.467338, 0.000000],
    [10, 16.467338, -16.467338, 0.000000],
    [11, 16.467338, -12.350504, -16.467338],
    [12, 16.467338, 0.000000, -16.467338],
    [13, 16.467338, 0.000000, 16.467338],
    [14, 16.467338, 12.350504, 16.467338],
    [15, 16.467338, 16.467338, 0.000000],
    [16, 0.000000, -16.467338, 32.934676],
    [17, 0.000000, -12.350504, 49.402014],
    [18, 0.000000, 0.000000, 49.402014],
    [19, 0.000000, 12.350504, 16.467338],
    [20, 0.000000, 16.467338, 32.934676],
    [21, 8.233669, -16.467338, 32.934676],
    [22, 8.233669, 0.000000, 32.934676],
    [23, 8.233669, 16.467338, 32.934676],
    [24, 16.467338, -16.467338, 32.934676],
    [25, 16.467338, -12.350504, 16.467338],
    [26, 16.467338, 0.000000, 49.402014],
    [27, 16.467338, 12.350504, 49.402014],
    [28, 16.467338, 16.467338, 32.934676],
    [29, 0.000000, 20.584172, 16.467338],
    [30, 0.000000, 32.934676, -16.467338],
    [31, 0.000000, 32.934676, 16.467338],
    [32, 0.000000, 45.285180, -16.467338],
    [33, 0.000000, 49.402014, 0.000000],
    [34, 8.233669, 32.934676, 0.000000],
    [35, 8.233669, 49.402014, 0.000000],
    [36, 16.467338, 20.584172, -16.467338],
    [37, 16.467338, 32.934676, -16.467338],
    [38, 16.467338, 32.934676, 16.467338],
    [39, 16.467338, 45.285180, 16.467338],
    [40, 16.467338, 49.402014, 0.000000],
    [41, 0.000000, 20.584172, 49.402014],
    [42, 0.000000, 32.934676, 49.402014],
    [43, 0.000000, 45.285180, 16.467338],
    [44, 0.000000, 49.402014, 32.934676],
    [45, 8.233669, 32.934676, 32.934676],
    [46, 8.233669, 49.402014, 32.934676],
    [47, 16.467338, 20.584172, 16.467338],
    [48, 16.467338, 32.934676, 49.402014],
    [49, 16.467338, 45.285180, 49.402014],
    [50, 16.467338, 49.402014, 32.934676],
    [51, 16.467338, 12.350504, -16.467338],
    [52, 24.701007, -16.467338, 0.000000],
    [53, 24.701007, 0.000000, 0.000000],
    [54, 24.701007, 16.467338, 0.000000],
    [55, 32.934676, -16.467338, 0.000000],
    [56, 32.934676, -12.350504, -16.467338],
    [57, 32.934676, 0.000000, -16.467338],
    [58, 32.934676, 0.000000, 16.467338],
    [59, 32.934676, 12.350504, 16.467338],
    [60, 32.934676, 16.467338, 0.000000],
    [61, 16.467338, -12.350504, 49.402014],
    [62, 24.701007, -16.467338, 32.934676],
    [63, 24.701007, 0.000000, 32.934676],
    [64, 24.701007, 16.467338, 32.934676],
    [65, 32.934676, -16.467338, 32.934676],
    [66, 32.934676, -12.350504, 16.467338],
    [67, 32.934676, 0.000000, 49.402014],
    [68, 32.934676, 12.350504, 49.402014],
    [69, 32.934676, 16.467338, 32.934676],
    [70, 16.467338, 45.285180, -16.467338],
    [71, 24.701007, 32.934676, 0.000000],
    [72, 24.701007, 49.402014, 0.000000],
    [73, 32.934676, 20.584172, -16.467338],
    [74, 32.934676, 32.934676, -16.467338],
    [75, 32.934676, 32.934676, 16.467338],
    [76, 32.934676, 45.285180, 16.467338],
    [77, 32.934676, 49.402014, 0.000000],
    [78, 16.467338, 20.584172, 49.402014],
    [79, 24.701007, 32.934676, 32.934676],
    [80, 24.701007, 49.402014, 32.934676],
    [81, 32.934676, 20.584172, 16.467338],
    [82, 32.934676, 32.934676, 49.402014],
    [83, 32.934676, 45.285180, 49.402014],
    [84, 32.934676, 49.402014, 32.934676],
    [85, 32.934676, 12.350504, -16.467338],
    [86, 41.168345, -16.467338, 0.000000],
    [87, 41.168345, 0.000000, 0.000000],
