# ==========================================
# Data ID: 47218
# ==========================================
node_data = [
    [1, 0.000000, -13.252733, -9.939550],
    [2, 0.000000, -13.252733, 9.939550],
    [3, 0.000000, 0.000000, -13.252733],
    [4, 0.000000, 0.000000, 13.252733],
    [5, 0.000000, 13.252733, -9.939550],
    [6, 0.000000, 13.252733, 9.939550],
    [7, 6.626367, -13.252733, 0.000000],
    [8, 6.626367, 0.000000, -13.252733],
    [9, 6.626367, 0.000000, 13.252733],
    [10, 6.626367, 13.252733, 0.000000],
    [11, 13.252733, -13.252733, -9.939550],
    [12, 13.252733, -13.252733, 9.939550],
    [13, 13.252733, 0.000000, -13.252733],
    [14, 13.252733, 0.000000, 13.252733],
    [15, 13.252733, 13.252733, -9.939550],
    [16, 13.252733, 13.252733, 9.939550],
    [17, 0.000000, -13.252733, 16.565916],
    [18, 0.000000, -13.252733, 36.445016],
    [19, 0.000000, 0.000000, 39.758199],
    [20, 0.000000, 13.252733, 16.565916],
    [21, 0.000000, 13.252733, 36.445016],
    [22, 6.626367, -13.252733, 26.505466],
    [23, 6.626367, 0.000000, 39.758199],
    [24, 6.626367, 13.252733, 26.505466],
    [25, 13.252733, -13.252733, 16.565916],
    [26, 13.252733, -13.252733, 36.445016],
    [27, 13.252733, 0.000000, 39.758199],
    [28, 13.252733, 13.252733, 16.565916],
    [29, 13.252733, 13.252733, 36.445016],
    [30, 0.000000, 26.505466, -13.252733],
    [31, 0.000000, 26.505466, 13.252733],
    [32, 0.000000, 39.758199, -9.939550],
    [33, 0.000000, 39.758199, 9.939550],
    [34, 6.626367, 26.505466, -13.252733],
    [35, 6.626367, 26.505466, 13.252733],
    [36, 6.626367, 39.758199, 0.000000],
    [37, 13.252733, 26.505466, -13.252733],
    [38, 13.252733, 26.505466, 13.252733],
    [39, 13.252733, 39.758199, -9.939550],
    [40, 13.252733, 39.758199, 9.939550],
    [41, 0.000000, 26.505466, 39.758199],
    [42, 0.000000, 39.758199, 16.565916],
    [43, 0.000000, 39.758199, 36.445016],
    [44, 6.626367, 26.505466, 39.758199],
    [45, 6.626367, 39.758199, 26.505466],
    [46, 13.252733, 26.505466, 39.758199],
    [47, 13.252733, 39.758199, 16.565916],
    [48, 13.252733, 39.758199, 36.445016],
    [49, 19.879100, -13.252733, 0.000000],
    [50, 19.879100, 0.000000, -13.252733],
    [51, 19.879100, 0.000000, 13.252733],
    [52, 19.879100, 13.252733, 0.000000],
    [53, 26.505466, -13.252733, -9.939550],
    [54, 26.505466, -13.252733, 9.939550],
    [55, 26.505466, 0.000000, -13.252733],
    [56, 26.505466, 0.000000, 13.252733],
    [57, 26.505466, 13.252733, -9.939550],
    [58, 26.505466, 13.252733, 9.939550],
    [59, 19.879100, -13.252733, 26.505466],
    [60, 19.879100, 0.000000, 39.758199],
    [61, 19.879100, 13.252733, 26.505466],
    [62, 26.505466, -13.252733, 16.565916],
    [63, 26.505466, -13.252733, 36.445016],
    [64, 26.505466, 0.000000, 39.758199],
    [65, 26.505466, 13.252733, 16.565916],
    [66, 26.505466, 13.252733, 36.445016],
    [67, 19.879100, 26.505466, -13.252733],
    [68, 19.879100, 26.505466, 13.252733],
    [69, 19.879100, 39.758199, 0.000000],
    [70, 26.505466, 26.505466, -13.252733],
    [71, 26.505466, 26.505466, 13.252733],
    [72, 26.505466, 39.758199, -9.939550],
    [73, 26.505466, 39.758199, 9.939550],
    [74, 19.879100, 26.505466, 39.758199],
    [75, 19.879100, 39.758199, 26.505466],
    [76, 26.505466, 26.505466, 39.758199],
    [77, 26.505466, 39.758199, 16.565916],
    [78, 26.505466, 39.758199, 36.445016],
    [79, 33.131833, -13.252733, 0.000000],
    [80, 33.131833, 0.000000, -13.252733],
    [81, 33.131833, 0.000000, 13.252733],
    [82, 33.131833, 13.252733, 0.000000],
    [83, 39.758199, -13.252733, -9.939550],
    [84, 39.758199, -13.252733, 9.939550],
    [85, 39.758199, 0.000000, -13.252733],
    [86, 39.758199, 0.000000, 13.252733],
    [87, 39.758199, 13.252733, -9.939550],
    [88, 39.758199, 13.252733, 9.939550],
    [89, 33.131833, -13.252733, 26.505466],
    [90, 33.131833, 0.000000, 39.758199],
    [91, 33.131833, 13.252733, 26.505466],
    [92, 39.758199, -13.252733, 16.565916],
    [93, 39.758199, -13.252733, 36.445016],
    [94, 39.758199, 0.000000, 39.758199],
    [95, 39.758199, 13.252733, 16.565916],
    [96, 39.758199, 13.252733, 36.445016],
