# ==========================================
# Data ID: 58244
# ==========================================
node_data = [
    [1, 0.000000, -16.631322, 0.000000],
    [2, 0.000000, -16.631322, 12.473492],
    [3, 0.000000, -4.157831, 12.473492],
    [4, 0.000000, 0.000000, -16.631322],
    [5, 0.000000, 0.000000, 16.631322],
    [6, 0.000000, 4.157831, -12.473492],
    [7, 0.000000, 16.631322, -12.473492],
    [8, 0.000000, 16.631322, 0.000000],
    [9, 8.315661, -16.631322, 0.000000],
    [10, 8.315661, 0.000000, -16.631322],
    [11, 8.315661, 0.000000, 0.000000],
    [12, 8.315661, 0.000000, 16.631322],
    [13, 8.315661, 16.631322, 0.000000],
    [14, 16.631322, -16.631322, -12.473492],
    [15, 16.631322, -16.631322, 0.000000],
    [16, 16.631322, -4.157831, -12.473492],
    [17, 16.631322, 0.000000, -16.631322],
    [18, 16.631322, 0.000000, 16.631322],
    [19, 16.631322, 4.157831, 12.473492],
    [20, 16.631322, 16.631322, 0.000000],
    [21, 16.631322, 16.631322, 12.473492],
    [22, 0.000000, -16.631322, 33.262644],
    [23, 0.000000, -16.631322, 45.736136],
    [24, 0.000000, -4.157831, 45.736136],
    [25, 0.000000, 0.000000, 49.893966],
    [26, 0.000000, 4.157831, 20.789152],
    [27, 0.000000, 16.631322, 20.789152],
    [28, 0.000000, 16.631322, 33.262644],
    [29, 8.315661, -16.631322, 33.262644],
    [30, 8.315661, 0.000000, 33.262644],
    [31, 8.315661, 0.000000, 49.893966],
    [32, 8.315661, 16.631322, 33.262644],
    [33, 16.631322, -16.631322, 20.789152],
    [34, 16.631322, -16.631322, 33.262644],
    [35, 16.631322, -4.157831, 20.789152],
    [36, 16.631322, 0.000000, 49.893966],
    [37, 16.631322, 4.157831, 45.736136],
    [38, 16.631322, 16.631322, 33.262644],
    [39, 16.631322, 16.631322, 45.736136],
    [40, 0.000000, 16.631322, 12.473492],
    [41, 0.000000, 29.104813, 12.473492],
    [42, 0.000000, 33.262644, -16.631322],
    [43, 0.000000, 33.262644, 16.631322],
    [44, 0.000000, 37.420475, -12.473492],
    [45, 0.000000, 49.893966, -12.473492],
    [46, 0.000000, 49.893966, 0.000000],
    [47, 8.315661, 33.262644, -16.631322],
    [48, 8.315661, 33.262644, 0.000000],
    [49, 8.315661, 33.262644, 16.631322],
