# ==========================================
# Data ID: 6774
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.705762],
    [2, 0.000000, 0.000000, -3.926441],
    [3, 0.000000, 0.000000, 3.926441],
    [4, 0.000000, 0.000000, 15.705762],
    [5, 7.852881, -15.705762, -15.705762],
    [6, 7.852881, -15.705762, 15.705762],
    [7, 7.852881, -7.852881, 0.000000],
    [8, 7.852881, 0.000000, -15.705762],
    [9, 7.852881, 0.000000, 15.705762],
    [10, 7.852881, 7.852881, 0.000000],
    [11, 7.852881, 15.705762, -15.705762],
    [12, 7.852881, 15.705762, 15.705762],
    [13, 15.705762, 0.000000, -15.705762],
    [14, 15.705762, 0.000000, -3.926441],
    [15, 15.705762, 0.000000, 3.926441],
    [16, 15.705762, 0.000000, 15.705762],
    [17, 0.000000, 0.000000, 27.485083],
    [18, 0.000000, 0.000000, 35.337965],
    [19, 0.000000, 0.000000, 47.117286],
    [20, 7.852881, -15.705762, 47.117286],
    [21, 7.852881, -7.852881, 31.411524],
    [22, 7.852881, 0.000000, 47.117286],
    [23, 7.852881, 7.852881, 31.411524],
    [24, 7.852881, 15.705762, 47.117286],
    [25, 15.705762, 0.000000, 27.485083],
    [26, 15.705762, 0.000000, 35.337965],
    [27, 15.705762, 0.000000, 47.117286],
    [28, 0.000000, 31.411524, -15.705762],
    [29, 0.000000, 31.411524, -3.926441],
    [30, 0.000000, 31.411524, 3.926441],
    [31, 0.000000, 31.411524, 15.705762],
    [32, 7.852881, 23.558643, 0.000000],
    [33, 7.852881, 31.411524, -15.705762],
    [34, 7.852881, 31.411524, 15.705762],
    [35, 7.852881, 39.264405, 0.000000],
    [36, 7.852881, 47.117286, -15.705762],
    [37, 7.852881, 47.117286, 15.705762],
    [38, 15.705762, 31.411524, -15.705762],
    [39, 15.705762, 31.411524, -3.926441],
    [40, 15.705762, 31.411524, 3.926441],
    [41, 15.705762, 31.411524, 15.705762],
    [42, 0.000000, 31.411524, 27.485083],
    [43, 0.000000, 31.411524, 35.337965],
    [44, 0.000000, 31.411524, 47.117286],
    [45, 7.852881, 23.558643, 31.411524],
    [46, 7.852881, 31.411524, 47.117286],
    [47, 7.852881, 39.264405, 31.411524],
    [48, 7.852881, 47.117286, 47.117286],
    [49, 15.705762, 31.411524, 27.485083],
    [50, 15.705762, 31.411524, 35.337965],
    [51, 15.705762, 31.411524, 47.117286],
    [52, 23.558643, -15.705762, -15.705762],
    [53, 23.558643, -15.705762, 15.705762],
    [54, 23.558643, -7.852881, 0.000000],
    [55, 23.558643, 0.000000, -15.705762],
    [56, 23.558643, 0.000000, 15.705762],
    [57, 23.558643, 7.852881, 0.000000],
    [58, 23.558643, 15.705762, -15.705762],
    [59, 23.558643, 15.705762, 15.705762],
    [60, 31.411524, 0.000000, -15.705762],
    [61, 31.411524, 0.000000, -3.926441],
    [62, 31.411524, 0.000000, 3.926441],
    [63, 31.411524, 0.000000, 15.705762],
    [64, 23.558643, -15.705762, 47.117286],
    [65, 23.558643, -7.852881, 31.411524],
    [66, 23.558643, 0.000000, 47.117286],
    [67, 23.558643, 7.852881, 31.411524],
    [68, 23.558643, 15.705762, 47.117286],
    [69, 31.411524, 0.000000, 27.485083],
    [70, 31.411524, 0.000000, 35.337965],
    [71, 31.411524, 0.000000, 47.117286],
    [72, 23.558643, 23.558643, 0.000000],
    [73, 23.558643, 31.411524, -15.705762],
    [74, 23.558643, 31.411524, 15.705762],
    [75, 23.558643, 39.264405, 0.000000],
    [76, 23.558643, 47.117286, -15.705762],
    [77, 23.558643, 47.117286, 15.705762],
    [78, 31.411524, 31.411524, -15.705762],
    [79, 31.411524, 31.411524, -3.926441],
    [80, 31.411524, 31.411524, 3.926441],
    [81, 31.411524, 31.411524, 15.705762],
    [82, 23.558643, 23.558643, 31.411524],
    [83, 23.558643, 31.411524, 47.117286],
    [84, 23.558643, 39.264405, 31.411524],
    [85, 23.558643, 47.117286, 47.117286],
    [86, 31.411524, 31.411524, 27.485083],
    [87, 31.411524, 31.411524, 35.337965],
    [88, 31.411524, 31.411524, 47.117286],
    [89, 39.264405, -15.705762, -15.705762],
    [90, 39.264405, -15.705762, 15.705762],
    [91, 39.264405, -7.852881, 0.000000],
    [92, 39.264405, 0.000000, -15.705762],
    [93, 39.264405, 0.000000, 15.705762],
    [94, 39.264405, 7.852881, 0.000000],
    [95, 39.264405, 15.705762, -15.705762],
    [96, 39.264405, 15.705762, 15.705762],
    [97, 47.117286, 0.000000, -15.705762],
    [98, 47.117286, 0.000000, -3.926441],
    [99, 47.117286, 0.000000, 3.926441],
    [100, 47.117286, 0.000000, 15.705762],
    [101, 39.264405, -15.705762, 47.117286],
    [102, 39.264405, -7.852881, 31.411524],
    [103, 39.264405, 0.000000, 47.117286],
    [104, 39.264405, 7.852881, 31.411524],
    [105, 39.264405, 15.705762, 47.117286],
    [106, 47.117286, 0.000000, 27.485083],
    [107, 47.117286, 0.000000, 35.337965],
    [108, 47.117286, 0.000000, 47.117286],
    [109, 39.264405, 23.558643, 0.000000],
    [110, 39.264405, 31.411524, -15.705762],
    [111, 39.264405, 31.411524, 15.705762],
    [112, 39.264405, 39.264405, 0.000000],
    [113, 39.264405, 47.117286, -15.705762],
    [114, 39.264405, 47.117286, 15.705762],
    [115, 47.117286, 31.411524, -15.705762],
    [116, 47.117286, 31.411524, -3.926441],
    [117, 47.117286, 31.411524, 3.926441],
    [118, 47.117286, 31.411524, 15.705762],
