# ==========================================
# Data ID: 53951
# ==========================================
node_data = [
    [1, 0.000000, -11.719891, -11.719891],
    [2, 0.000000, -8.789918, 0.000000],
    [3, 0.000000, 8.789918, 0.000000],
    [4, 0.000000, 11.719891, 11.719891],
    [5, 5.859946, -11.719891, 0.000000],
    [6, 5.859946, -5.859946, -11.719891],
    [7, 5.859946, -5.859946, 11.719891],
    [8, 5.859946, 0.000000, 0.000000],
    [9, 5.859946, 5.859946, -11.719891],
    [10, 5.859946, 5.859946, 11.719891],
    [11, 5.859946, 11.719891, 0.000000],
    [12, 11.719891, -11.719891, 11.719891],
    [13, 11.719891, -8.789918, 0.000000],
    [14, 11.719891, 8.789918, 0.000000],
    [15, 11.719891, 11.719891, -11.719891],
    [16, 0.000000, -11.719891, 11.719891],
    [17, 0.000000, -8.789918, 23.439782],
    [18, 0.000000, 8.789918, 23.439782],
    [19, 0.000000, 11.719891, 35.159673],
    [20, 5.859946, -11.719891, 23.439782],
    [21, 5.859946, -5.859946, 35.159673],
    [22, 5.859946, 0.000000, 23.439782],
    [23, 5.859946, 5.859946, 35.159673],
    [24, 5.859946, 11.719891, 23.439782],
    [25, 11.719891, -11.719891, 35.159673],
    [26, 11.719891, -8.789918, 23.439782],
    [27, 11.719891, 8.789918, 23.439782],
    [28, 11.719891, 11.719891, 11.719891],
    [29, 0.000000, 11.719891, -11.719891],
    [30, 0.000000, 14.649864, 0.000000],
    [31, 0.000000, 32.229700, 0.000000],
    [32, 0.000000, 35.159673, 11.719891],
    [33, 5.859946, 17.579836, -11.719891],
    [34, 5.859946, 17.579836, 11.719891],
    [35, 5.859946, 23.439782, 0.000000],
    [36, 5.859946, 29.299728, -11.719891],
    [37, 5.859946, 29.299728, 11.719891],
    [38, 5.859946, 35.159673, 0.000000],
    [39, 11.719891, 14.649864, 0.000000],
    [40, 11.719891, 32.229700, 0.000000],
    [41, 11.719891, 35.159673, -11.719891],
    [42, 0.000000, 14.649864, 23.439782],
    [43, 0.000000, 32.229700, 23.439782],
    [44, 0.000000, 35.159673, 35.159673],
    [45, 5.859946, 17.579836, 35.159673],
    [46, 5.859946, 23.439782, 23.439782],
    [47, 5.859946, 29.299728, 35.159673],
    [48, 5.859946, 35.159673, 23.439782],
    [49, 11.719891, 11.719891, 35.159673],
    [50, 11.719891, 14.649864, 23.439782],
    [51, 11.719891, 32.229700, 23.439782],
    [52, 11.719891, 35.159673, 11.719891],
    [53, 11.719891, -11.719891, -11.719891],
    [54, 17.579837, -11.719891, 0.000000],
    [55, 17.579837, -5.859946, -11.719891],
    [56, 17.579837, -5.859946, 11.719891],
    [57, 17.579837, 0.000000, 0.000000],
    [58, 17.579837, 5.859946, -11.719891],
    [59, 17.579837, 5.859946, 11.719891],
    [60, 17.579837, 11.719891, 0.000000],
    [61, 23.439782, -11.719891, 11.719891],
    [62, 23.439782, -8.789918, 0.000000],
    [63, 23.439782, 8.789918, 0.000000],
    [64, 23.439782, 11.719891, -11.719891],
    [65, 17.579837, -11.719891, 23.439782],
    [66, 17.579837, -5.859946, 35.159673],
    [67, 17.579837, 0.000000, 23.439782],
    [68, 17.579837, 5.859946, 35.159673],
    [69, 17.579837, 11.719891, 23.439782],
    [70, 23.439782, -11.719891, 35.159673],
    [71, 23.439782, -8.789918, 23.439782],
    [72, 23.439782, 8.789918, 23.439782],
    [73, 23.439782, 11.719891, 11.719891],
    [74, 17.579837, 17.579836, -11.719891],
    [75, 17.579837, 17.579836, 11.719891],
    [76, 17.579837, 23.439782, 0.000000],
    [77, 17.579837, 29.299728, -11.719891],
    [78, 17.579837, 29.299728, 11.719891],
    [79, 17.579837, 35.159673, 0.000000],
    [80, 23.439782, 14.649864, 0.000000],
    [81, 23.439782, 32.229700, 0.000000],
    [82, 23.439782, 35.159673, -11.719891],
    [83, 11.719891, 35.159673, 35.159673],
    [84, 17.579837, 17.579836, 35.159673],
    [85, 17.579837, 23.439782, 23.439782],
    [86, 17.579837, 29.299728, 35.159673],
    [87, 17.579837, 35.159673, 23.439782],
    [88, 23.439782, 11.719891, 35.159673],
    [89, 23.439782, 14.649864, 23.439782],
    [90, 23.439782, 32.229700, 23.439782],
    [91, 23.439782, 35.159673, 11.719891],
    [92, 23.439782, -11.719891, -11.719891],
    [93, 29.299728, -11.719891, 0.000000],
    [94, 29.299728, -5.859946, -11.719891],
    [95, 29.299728, -5.859946, 11.719891],
    [96, 29.299728, 0.000000, 0.000000],
    [97, 29.299728, 5.859946, -11.719891],
    [98, 29.299728, 5.859946, 11.719891],
    [99, 29.299728, 11.719891, 0.000000],
    [100, 35.159673, -11.719891, 11.719891],
    [101, 35.159673, -8.789918, 0.000000],
    [102, 35.159673, 8.789918, 0.000000],
    [103, 35.159673, 11.719891, -11.719891],
    [104, 29.299728, -11.719891, 23.439782],
    [105, 29.299728, -5.859946, 35.159673],
    [106, 29.299728, 0.000000, 23.439782],
    [107, 29.299728, 5.859946, 35.159673],
    [108, 29.299728, 11.719891, 23.439782],
    [109, 35.159673, -11.719891, 35.159673],
    [110, 35.159673, -8.789918, 23.439782],
    [111, 35.159673, 8.789918, 23.439782],
    [112, 35.159673, 11.719891, 11.719891],
    [113, 29.299728, 17.579836, -11.719891],
    [114, 29.299728, 17.579836, 11.719891],
    [115, 29.299728, 23.439782, 0.000000],
    [116, 29.299728, 29.299728, -11.719891],
    [117, 29.299728, 29.299728, 11.719891],
    [118, 29.299728, 35.159673, 0.000000],
    [119, 35.159673, 14.649864, 0.000000],
    [120, 35.159673, 32.229700, 0.000000],
    [121, 35.159673, 35.159673, -11.719891],
    [122, 23.439782, 35.159673, 35.159673],
    [123, 29.299728, 17.579836, 35.159673],
    [124, 29.299728, 23.439782, 23.439782],
    [125, 29.299728, 29.299728, 35.159673],
    [126, 29.299728, 35.159673, 23.439782],
    [127, 35.159673, 11.719891, 35.159673],
    [128, 35.159673, 14.649864, 23.439782],
    [129, 35.159673, 32.229700, 23.439782],
    [130, 35.159673, 35.159673, 11.719891],
    [131, 35.159673, -11.719891, -11.719891],
    [132, 41.019619, -11.719891, 0.000000],
    [133, 41.019619, -5.859946, -11.719891],
    [134, 41.019619, -5.859946, 11.719891],
    [135, 41.019619, 0.000000, 0.000000],
    [136, 41.019619, 5.859946, -11.719891],
    [137, 41.019619, 5.859946, 11.719891],
    [138, 41.019619, 11.719891, 0.000000],
    [139, 46.879564, -11.719891, 11.719891],
    [140, 46.879564, -8.789918, 0.000000],
    [141, 46.879564, 8.789918, 0.000000],
    [142, 46.879564, 11.719891, -11.719891],
    [143, 41.019619, -11.719891, 23.439782],
    [144, 41.019619, -5.859946, 35.159673],
    [145, 41.019619, 0.000000, 23.439782],
    [146, 41.019619, 5.859946, 35.159673],
    [147, 41.019619, 11.719891, 23.439782],
    [148, 46.879564, -11.719891, 35.159673],
    [149, 46.879564, -8.789918, 23.439782],
    [150, 46.879564, 8.789918, 23.439782],
    [151, 46.879564, 11.719891, 11.719891],
    [152, 41.019619, 17.579836, -11.719891],
    [153, 41.019619, 17.579836, 11.719891],
    [154, 41.019619, 23.439782, 0.000000],
    [155, 41.019619, 29.299728, -11.719891],
    [156, 41.019619, 29.299728, 11.719891],
    [157, 41.019619, 35.159673, 0.000000],
    [158, 46.879564, 14.649864, 0.000000],
    [159, 46.879564, 32.229700, 0.000000],
    [160, 46.879564, 35.159673, -11.719891],
    [161, 35.159673, 35.159673, 35.159673],
    [162, 41.019619, 17.579836, 35.159673],
    [163, 41.019619, 23.439782, 23.439782],
    [164, 41.019619, 29.299728, 35.159673],
    [165, 41.019619, 35.159673, 23.439782],
    [166, 46.879564, 11.719891, 35.159673],
    [167, 46.879564, 14.649864, 23.439782],
    [168, 46.879564, 32.229700, 23.439782],
    [169, 46.879564, 35.159673, 11.719891],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 8],
    [5, 12],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [9, 15],
    [11, 15],
    [16, 20],
    [16, 7],
    [17, 7],
    [17, 22],
    [18, 22],
    [18, 23],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 26],
    [22, 27],
    [10, 27],
    [10, 28],
    [24, 28],
    [29, 11],
    [29, 33],
    [30, 33],
    [30, 35],
    [31, 35],
    [31, 37],
    [32, 37],
    [32, 38],
    [11, 35],
    [11, 28],
    [34, 28],
    [34, 39],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 40],
    [36, 41],
    [38, 41],
    [4, 24],
    [4, 34],
    [42, 34],
    [42, 46],
    [43, 46],
    [43, 47],
    [44, 47],
    [44, 48],
    [24, 46],
    [24, 49],
    [45, 49],
    [45, 50],
    [46, 48],
    [46, 50],
    [46, 51],
    [37, 51],
    [37, 52],
    [48, 52],
    [53, 54],
    [53, 55],
    [13, 55],
    [13, 57],
    [14, 57],
    [14, 59],
    [28, 59],
    [28, 60],
    [54, 57],
    [54, 61],
    [56, 61],
    [56, 62],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 63],
    [58, 64],
    [60, 64],
    [12, 65],
    [12, 56],
    [26, 56],
    [26, 67],
    [27, 67],
    [27, 68],
    [49, 68],
    [49, 69],
    [65, 67],
    [65, 70],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [67, 72],
    [59, 72],
    [59, 73],
    [69, 73],
    [15, 60],
    [15, 74],
    [39, 74],
    [39, 76],
    [40, 76],
    [40, 78],
    [52, 78],
    [52, 79],
    [60, 76],
    [60, 73],
    [75, 73],
    [75, 80],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 81],
    [77, 82],
    [79, 82],
    [28, 69],
    [28, 75],
    [50, 75],
    [50, 85],
    [51, 85],
    [51, 86],
    [83, 86],
    [83, 87],
    [69, 85],
    [69, 88],
    [84, 88],
    [84, 89],
    [85, 87],
    [85, 89],
    [85, 90],
    [78, 90],
    [78, 91],
    [87, 91],
    [92, 93],
    [92, 94],
    [62, 94],
    [62, 96],
    [63, 96],
    [63, 98],
    [73, 98],
    [73, 99],
    [93, 96],
    [93, 100],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [96, 102],
    [97, 102],
    [97, 103],
    [99, 103],
    [61, 104],
    [61, 95],
    [71, 95],
    [71, 106],
    [72, 106],
    [72, 107],
    [88, 107],
    [88, 108],
    [104, 106],
    [104, 109],
    [105, 109],
    [105, 110],
    [106, 108],
    [106, 110],
    [106, 111],
    [98, 111],
    [98, 112],
    [108, 112],
    [64, 99],
    [64, 113],
    [80, 113],
    [80, 115],
    [81, 115],
    [81, 117],
    [91, 117],
    [91, 118],
    [99, 115],
    [99, 112],
    [114, 112],
    [114, 119],
    [115, 118],
    [115, 119],
    [115, 120],
    [116, 120],
    [116, 121],
    [118, 121],
    [73, 108],
    [73, 114],
    [89, 114],
    [89, 124],
    [90, 124],
    [90, 125],
    [122, 125],
    [122, 126],
    [108, 124],
    [108, 127],
    [123, 127],
    [123, 128],
    [124, 126],
    [124, 128],
    [124, 129],
    [117, 129],
    [117, 130],
    [126, 130],
    [131, 132],
    [131, 133],
    [101, 133],
    [101, 135],
    [102, 135],
    [102, 137],
    [112, 137],
    [112, 138],
    [132, 135],
    [132, 139],
    [134, 139],
    [134, 140],
    [135, 138],
    [135, 140],
    [135, 141],
    [136, 141],
    [136, 142],
    [138, 142],
    [100, 143],
    [100, 134],
    [110, 134],
    [110, 145],
    [111, 145],
    [111, 146],
    [127, 146],
    [127, 147],
    [143, 145],
    [143, 148],
    [144, 148],
    [144, 149],
    [145, 147],
    [145, 149],
    [145, 150],
    [137, 150],
    [137, 151],
    [147, 151],
    [103, 138],
    [103, 152],
    [119, 152],
    [119, 154],
    [120, 154],
    [120, 156],
    [130, 156],
    [130, 157],
    [138, 154],
    [138, 151],
    [153, 151],
    [153, 158],
    [154, 157],
    [154, 158],
    [154, 159],
    [155, 159],
    [155, 160],
    [157, 160],
    [112, 147],
    [112, 153],
    [128, 153],
    [128, 163],
    [129, 163],
    [129, 164],
    [161, 164],
    [161, 165],
    [147, 163],
    [147, 166],
    [162, 166],
    [162, 167],
    [163, 165],
    [163, 167],
    [163, 168],
    [156, 168],
    [156, 169],
    [165, 169],
]
