# ==========================================
# Data ID: 49118
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.465874],
    [2, 0.000000, 0.000000, 12.465874],
    [3, 6.232937, -12.465874, -12.465874],
    [4, 6.232937, -12.465874, 12.465874],
    [5, 6.232937, -6.232937, 0.000000],
    [6, 6.232937, 0.000000, -3.116469],
    [7, 6.232937, 0.000000, 3.116469],
    [8, 6.232937, 6.232937, 0.000000],
    [9, 6.232937, 12.465874, -12.465874],
    [10, 6.232937, 12.465874, 12.465874],
    [11, 12.465874, 0.000000, -12.465874],
    [12, 12.465874, 0.000000, 12.465874],
    [13, 0.000000, 0.000000, 37.397622],
    [14, 6.232937, -12.465874, 37.397622],
    [15, 6.232937, -6.232937, 24.931748],
    [16, 6.232937, 0.000000, 21.815279],
    [17, 6.232937, 0.000000, 28.048217],
    [18, 6.232937, 6.232937, 24.931748],
    [19, 6.232937, 12.465874, 37.397622],
    [20, 12.465874, 0.000000, 37.397622],
    [21, 0.000000, 24.931748, -12.465874],
    [22, 0.000000, 24.931748, 12.465874],
    [23, 6.232937, 18.698811, 0.000000],
    [24, 6.232937, 24.931748, -3.116469],
    [25, 6.232937, 24.931748, 3.116469],
    [26, 6.232937, 31.164685, 0.000000],
    [27, 6.232937, 37.397622, -12.465874],
    [28, 6.232937, 37.397622, 12.465874],
    [29, 12.465874, 24.931748, -12.465874],
    [30, 12.465874, 24.931748, 12.465874],
    [31, 0.000000, 24.931748, 37.397622],
    [32, 6.232937, 18.698811, 24.931748],
    [33, 6.232937, 24.931748, 21.815279],
    [34, 6.232937, 24.931748, 28.048217],
    [35, 6.232937, 31.164685, 24.931748],
    [36, 6.232937, 37.397622, 37.397622],
    [37, 12.465874, 24.931748, 37.397622],
    [38, 18.698811, -12.465874, -12.465874],
    [39, 18.698811, -12.465874, 12.465874],
    [40, 18.698811, -6.232937, 0.000000],
    [41, 18.698811, 0.000000, -3.116469],
    [42, 18.698811, 0.000000, 3.116469],
    [43, 18.698811, 6.232937, 0.000000],
    [44, 18.698811, 12.465874, -12.465874],
    [45, 18.698811, 12.465874, 12.465874],
    [46, 24.931748, 0.000000, -12.465874],
    [47, 24.931748, 0.000000, 12.465874],
    [48, 18.698811, -12.465874, 37.397622],
    [49, 18.698811, -6.232937, 24.931748],
    [50, 18.698811, 0.000000, 21.815279],
    [51, 18.698811, 0.000000, 28.048217],
    [52, 18.698811, 6.232937, 24.931748],
    [53, 18.698811, 12.465874, 37.397622],
    [54, 24.931748, 0.000000, 37.397622],
    [55, 18.698811, 18.698811, 0.000000],
    [56, 18.698811, 24.931748, -3.116469],
    [57, 18.698811, 24.931748, 3.116469],
    [58, 18.698811, 31.164685, 0.000000],
    [59, 18.698811, 37.397622, -12.465874],
    [60, 18.698811, 37.397622, 12.465874],
    [61, 24.931748, 24.931748, -12.465874],
    [62, 24.931748, 24.931748, 12.465874],
    [63, 18.698811, 18.698811, 24.931748],
    [64, 18.698811, 24.931748, 21.815279],
