# ==========================================
# Data ID: 91011
# ==========================================
node_data = [
    [1, 0.000000, -12.549636, 0.000000],
    [2, 0.000000, 0.000000, -16.732847],
    [3, 0.000000, 0.000000, 16.732847],
    [4, 0.000000, 12.549636, 0.000000],
    [5, 8.366424, -16.732847, -8.366424],
    [6, 8.366424, -16.732847, 0.000000],
    [7, 8.366424, -16.732847, 8.366424],
    [8, 8.366424, 0.000000, -16.732847],
    [9, 8.366424, 0.000000, 16.732847],
    [10, 8.366424, 16.732847, -8.366424],
    [11, 8.366424, 16.732847, 0.000000],
    [12, 8.366424, 16.732847, 8.366424],
    [13, 16.732847, -12.549636, 0.000000],
    [14, 16.732847, 0.000000, -16.732847],
    [15, 16.732847, 0.000000, 16.732847],
    [16, 16.732847, 12.549636, 0.000000],
    [17, 0.000000, -12.549636, 33.465694],
    [18, 0.000000, 0.000000, 50.198541],
    [19, 0.000000, 12.549636, 33.465694],
    [20, 8.366424, -16.732847, 25.099270],
    [21, 8.366424, -16.732847, 33.465694],
    [22, 8.366424, -16.732847, 41.832118],
    [23, 8.366424, 0.000000, 50.198541],
    [24, 8.366424, 16.732847, 25.099270],
    [25, 8.366424, 16.732847, 33.465694],
    [26, 8.366424, 16.732847, 41.832118],
    [27, 16.732847, -12.549636, 33.465694],
    [28, 16.732847, 0.000000, 50.198541],
    [29, 16.732847, 12.549636, 33.465694],
    [30, 0.000000, 20.916058, 0.000000],
    [31, 0.000000, 33.465694, -16.732847],
    [32, 0.000000, 33.465694, 16.732847],
    [33, 0.000000, 46.015330, 0.000000],
    [34, 8.366424, 33.465694, -16.732847],
    [35, 8.366424, 33.465694, 16.732847],
    [36, 8.366424, 50.198541, -8.366424],
    [37, 8.366424, 50.198541, 0.000000],
    [38, 8.366424, 50.198541, 8.366424],
    [39, 16.732847, 20.916058, 0.000000],
    [40, 16.732847, 33.465694, -16.732847],
    [41, 16.732847, 33.465694, 16.732847],
    [42, 16.732847, 46.015330, 0.000000],
    [43, 0.000000, 20.916058, 33.465694],
    [44, 0.000000, 33.465694, 50.198541],
    [45, 0.000000, 46.015330, 33.465694],
    [46, 8.366424, 33.465694, 50.198541],
    [47, 8.366424, 50.198541, 25.099270],
    [48, 8.366424, 50.198541, 33.465694],
    [49, 8.366424, 50.198541, 41.832118],
    [50, 16.732847, 20.916058, 33.465694],
    [51, 16.732847, 33.465694, 50.198541],
    [52, 16.732847, 46.015330, 33.465694],
    [53, 25.099271, -16.732847, -8.366424],
    [54, 25.099271, -16.732847, 0.000000],
    [55, 25.099271, -16.732847, 8.366424],
    [56, 25.099271, 0.000000, -16.732847],
    [57, 25.099271, 0.000000, 16.732847],
    [58, 25.099271, 16.732847, -8.366424],
    [59, 25.099271, 16.732847, 0.000000],
    [60, 25.099271, 16.732847, 8.366424],
    [61, 33.465694, -12.549636, 0.000000],
    [62, 33.465694, 0.000000, -16.732847],
    [63, 33.465694, 0.000000, 16.732847],
    [64, 33.465694, 12.549636, 0.000000],
    [65, 25.099271, -16.732847, 25.099270],
    [66, 25.099271, -16.732847, 33.465694],
    [67, 25.099271, -16.732847, 41.832118],
    [68, 25.099271, 0.000000, 50.198541],
    [69, 25.099271, 16.732847, 25.099270],
    [70, 25.099271, 16.732847, 33.465694],
    [71, 25.099271, 16.732847, 41.832118],
    [72, 33.465694, -12.549636, 33.465694],
    [73, 33.465694, 0.000000, 50.198541],
    [74, 33.465694, 12.549636, 33.465694],
    [75, 25.099271, 33.465694, -16.732847],
    [76, 25.099271, 33.465694, 16.732847],
    [77, 25.099271, 50.198541, -8.366424],
    [78, 25.099271, 50.198541, 0.000000],
    [79, 25.099271, 50.198541, 8.366424],
    [80, 33.465694, 20.916058, 0.000000],
    [81, 33.465694, 33.465694, -16.732847],
    [82, 33.465694, 33.465694, 16.732847],
    [83, 33.465694, 46.015330, 0.000000],
    [84, 25.099271, 33.465694, 50.198541],
    [85, 25.099271, 50.198541, 25.099270],
    [86, 25.099271, 50.198541, 33.465694],
    [87, 25.099271, 50.198541, 41.832118],
    [88, 33.465694, 20.916058, 33.465694],
    [89, 33.465694, 33.465694, 50.198541],
    [90, 33.465694, 46.015330, 33.465694],
    [91, 41.832118, -16.732847, -8.366424],
    [92, 41.832118, -16.732847, 0.000000],
    [93, 41.832118, -16.732847, 8.366424],
    [94, 41.832118, 0.000000, -16.732847],
    [95, 41.832118, 0.000000, 16.732847],
    [96, 41.832118, 16.732847, -8.366424],
    [97, 41.832118, 16.732847, 0.000000],
    [98, 41.832118, 16.732847, 8.366424],
    [99, 50.198541, -12.549636, 0.000000],
    [100, 50.198541, 0.000000, -16.732847],
    [101, 50.198541, 0.000000, 16.732847],
    [102, 50.198541, 12.549636, 0.000000],
    [103, 41.832118, -16.732847, 25.099270],
    [104, 41.832118, -16.732847, 33.465694],
    [105, 41.832118, -16.732847, 41.832118],
    [106, 41.832118, 0.000000, 50.198541],
    [107, 41.832118, 16.732847, 25.099270],
    [108, 41.832118, 16.732847, 33.465694],
    [109, 41.832118, 16.732847, 41.832118],
    [110, 50.198541, -12.549636, 33.465694],
    [111, 50.198541, 0.000000, 50.198541],
