# ==========================================
# Data ID: 67465
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.409118],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.409118],
    [4, 6.939412, -13.878825, -6.939412],
    [5, 6.939412, -13.878825, 6.939412],
    [6, 6.939412, -6.939412, -13.878825],
    [7, 6.939412, -6.939412, 13.878825],
    [8, 6.939412, 6.939412, -13.878825],
    [9, 6.939412, 6.939412, 13.878825],
    [10, 6.939412, 13.878825, -6.939412],
    [11, 6.939412, 13.878825, 6.939412],
    [12, 13.878825, 0.000000, -10.409118],
    [13, 13.878825, 0.000000, 0.000000],
    [14, 13.878825, 0.000000, 10.409118],
    [15, 0.000000, 0.000000, 17.348532],
    [16, 0.000000, 0.000000, 27.757650],
    [17, 0.000000, 0.000000, 38.166768],
    [18, 6.939412, -13.878825, 20.818238],
    [19, 6.939412, -13.878825, 34.697062],
    [20, 6.939412, -6.939412, 41.636475],
    [21, 6.939412, 6.939412, 41.636475],
    [22, 6.939412, 13.878825, 20.818238],
    [23, 6.939412, 13.878825, 34.697062],
    [24, 13.878825, 0.000000, 17.348532],
    [25, 13.878825, 0.000000, 27.757650],
    [26, 13.878825, 0.000000, 38.166768],
    [27, 0.000000, 27.757650, -10.409118],
    [28, 0.000000, 27.757650, 0.000000],
    [29, 0.000000, 27.757650, 10.409118],
    [30, 6.939412, 20.818238, -13.878825],
    [31, 6.939412, 20.818238, 13.878825],
    [32, 6.939412, 34.697062, -13.878825],
    [33, 6.939412, 34.697062, 13.878825],
    [34, 6.939412, 41.636475, -6.939412],
    [35, 6.939412, 41.636475, 6.939412],
    [36, 13.878825, 27.757650, -10.409118],
    [37, 13.878825, 27.757650, 0.000000],
    [38, 13.878825, 27.757650, 10.409118],
    [39, 0.000000, 27.757650, 17.348532],
    [40, 0.000000, 27.757650, 27.757650],
    [41, 0.000000, 27.757650, 38.166768],
    [42, 6.939412, 20.818238, 41.636475],
    [43, 6.939412, 34.697062, 41.636475],
    [44, 6.939412, 41.636475, 20.818238],
    [45, 6.939412, 41.636475, 34.697062],
    [46, 13.878825, 27.757650, 17.348532],
    [47, 13.878825, 27.757650, 27.757650],
    [48, 13.878825, 27.757650, 38.166768],
    [49, 20.818237, -13.878825, -6.939412],
    [50, 20.818237, -13.878825, 6.939412],
    [51, 20.818237, -6.939412, -13.878825],
    [52, 20.818237, -6.939412, 13.878825],
    [53, 20.818237, 6.939412, -13.878825],
    [54, 20.818237, 6.939412, 13.878825],
    [55, 20.818237, 13.878825, -6.939412],
    [56, 20.818237, 13.878825, 6.939412],
    [57, 27.757650, 0.000000, -10.409118],
    [58, 27.757650, 0.000000, 0.000000],
    [59, 27.757650, 0.000000, 10.409118],
    [60, 20.818237, -13.878825, 20.818238],
    [61, 20.818237, -13.878825, 34.697062],
    [62, 20.818237, -6.939412, 41.636475],
    [63, 20.818237, 6.939412, 41.636475],
    [64, 20.818237, 13.878825, 20.818238],
    [65, 20.818237, 13.878825, 34.697062],
    [66, 27.757650, 0.000000, 17.348532],
    [67, 27.757650, 0.000000, 27.757650],
    [68, 27.757650, 0.000000, 38.166768],
    [69, 20.818237, 20.818238, -13.878825],
    [70, 20.818237, 20.818238, 13.878825],
    [71, 20.818237, 34.697062, -13.878825],
    [72, 20.818237, 34.697062, 13.878825],
    [73, 20.818237, 41.636475, -6.939412],
    [74, 20.818237, 41.636475, 6.939412],
    [75, 27.757650, 27.757650, -10.409118],
    [76, 27.757650, 27.757650, 0.000000],
    [77, 27.757650, 27.757650, 10.409118],
    [78, 20.818237, 20.818238, 41.636475],
    [79, 20.818237, 34.697062, 41.636475],
    [80, 20.818237, 41.636475, 20.818238],
    [81, 20.818237, 41.636475, 34.697062],
    [82, 27.757650, 27.757650, 17.348532],
    [83, 27.757650, 27.757650, 27.757650],
    [84, 27.757650, 27.757650, 38.166768],
    [85, 34.697062, -13.878825, -6.939412],
    [86, 34.697062, -13.878825, 6.939412],
    [87, 34.697062, -6.939412, -13.878825],
    [88, 34.697062, -6.939412, 13.878825],
    [89, 34.697062, 6.939412, -13.878825],
    [90, 34.697062, 6.939412, 13.878825],
    [91, 34.697062, 13.878825, -6.939412],
    [92, 34.697062, 13.878825, 6.939412],
    [93, 41.636475, 0.000000, -10.409118],
    [94, 41.636475, 0.000000, 0.000000],
    [95, 41.636475, 0.000000, 10.409118],
    [96, 34.697062, -13.878825, 20.818238],
    [97, 34.697062, -13.878825, 34.697062],
    [98, 34.697062, -6.939412, 41.636475],
    [99, 34.697062, 6.939412, 41.636475],
    [100, 34.697062, 13.878825, 20.818238],
    [101, 34.697062, 13.878825, 34.697062],
    [102, 41.636475, 0.000000, 17.348532],
    [103, 41.636475, 0.000000, 27.757650],
    [104, 41.636475, 0.000000, 38.166768],
    [105, 34.697062, 20.818238, -13.878825],
    [106, 34.697062, 20.818238, 13.878825],
    [107, 34.697062, 34.697062, -13.878825],
    [108, 34.697062, 34.697062, 13.878825],
    [109, 34.697062, 41.636475, -6.939412],
    [110, 34.697062, 41.636475, 6.939412],
    [111, 41.636475, 27.757650, -10.409118],
    [112, 41.636475, 27.757650, 0.000000],
    [113, 41.636475, 27.757650, 10.409118],
    [114, 34.697062, 20.818238, 41.636475],
    [115, 34.697062, 34.697062, 41.636475],
    [116, 34.697062, 41.636475, 20.818238],
    [117, 34.697062, 41.636475, 34.697062],
    [118, 41.636475, 27.757650, 17.348532],
    [119, 41.636475, 27.757650, 27.757650],
    [120, 41.636475, 27.757650, 38.166768],
    [121, 48.575887, -13.878825, -6.939412],
    [122, 48.575887, -13.878825, 6.939412],
    [123, 48.575887, -6.939412, -13.878825],
    [124, 48.575887, -6.939412, 13.878825],
    [125, 48.575887, 6.939412, -13.878825],
    [126, 48.575887, 6.939412, 13.878825],
    [127, 48.575887, 13.878825, -6.939412],
    [128, 48.575887, 13.878825, 6.939412],
    [129, 55.515300, 0.000000, -10.409118],
    [130, 55.515300, 0.000000, 0.000000],
    [131, 55.515300, 0.000000, 10.409118],
    [132, 48.575887, -13.878825, 20.818238],
    [133, 48.575887, -13.878825, 34.697062],
    [134, 48.575887, -6.939412, 41.636475],
    [135, 48.575887, 6.939412, 41.636475],
    [136, 48.575887, 13.878825, 20.818238],
    [137, 48.575887, 13.878825, 34.697062],
    [138, 55.515300, 0.000000, 17.348532],
    [139, 55.515300, 0.000000, 27.757650],
    [140, 55.515300, 0.000000, 38.166768],
    [141, 48.575887, 20.818238, -13.878825],
    [142, 48.575887, 20.818238, 13.878825],
    [143, 48.575887, 34.697062, -13.878825],
    [144, 48.575887, 34.697062, 13.878825],
    [145, 48.575887, 41.636475, -6.939412],
    [146, 48.575887, 41.636475, 6.939412],
    [147, 55.515300, 27.757650, -10.409118],
    [148, 55.515300, 27.757650, 0.000000],
    [149, 55.515300, 27.757650, 10.409118],
    [150, 48.575887, 20.818238, 41.636475],
