# ==========================================
# Data ID: 53196
# ==========================================
node_data = [
    [1, 0.000000, -3.660949, -7.321898],
    [2, 0.000000, 0.000000, -14.643796],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.643796],
    [5, 0.000000, 3.660949, 7.321898],
    [6, 7.321898, -14.643796, -14.643796],
    [7, 7.321898, -14.643796, 14.643796],
    [8, 7.321898, 0.000000, -14.643796],
    [9, 7.321898, 0.000000, 14.643796],
    [10, 7.321898, 14.643796, -14.643796],
    [11, 7.321898, 14.643796, 14.643796],
    [12, 14.643796, -3.660949, 7.321898],
    [13, 14.643796, 0.000000, -14.643796],
    [14, 14.643796, 0.000000, 0.000000],
    [15, 14.643796, 0.000000, 14.643796],
    [16, 14.643796, 3.660949, -7.321898],
    [17, 0.000000, -3.660949, 21.965694],
    [18, 0.000000, 0.000000, 29.287592],
    [19, 0.000000, 0.000000, 43.931388],
    [20, 0.000000, 3.660949, 36.609490],
    [21, 7.321898, -14.643796, 43.931388],
    [22, 7.321898, 0.000000, 43.931388],
    [23, 7.321898, 14.643796, 43.931388],
    [24, 14.643796, -3.660949, 36.609490],
    [25, 14.643796, 0.000000, 29.287592],
    [26, 14.643796, 0.000000, 43.931388],
    [27, 14.643796, 3.660949, 21.965694],
    [28, 0.000000, 25.626643, -7.321898],
    [29, 0.000000, 29.287592, -14.643796],
    [30, 0.000000, 29.287592, 0.000000],
    [31, 0.000000, 29.287592, 14.643796],
    [32, 0.000000, 32.948541, 7.321898],
    [33, 7.321898, 29.287592, -14.643796],
    [34, 7.321898, 29.287592, 14.643796],
    [35, 7.321898, 43.931388, -14.643796],
    [36, 7.321898, 43.931388, 14.643796],
    [37, 14.643796, 25.626643, 7.321898],
    [38, 14.643796, 29.287592, -14.643796],
    [39, 14.643796, 29.287592, 0.000000],
    [40, 14.643796, 29.287592, 14.643796],
    [41, 14.643796, 32.948541, -7.321898],
    [42, 0.000000, 25.626643, 21.965694],
    [43, 0.000000, 29.287592, 29.287592],
    [44, 0.000000, 29.287592, 43.931388],
    [45, 0.000000, 32.948541, 36.609490],
    [46, 7.321898, 29.287592, 43.931388],
    [47, 7.321898, 43.931388, 43.931388],
    [48, 14.643796, 25.626643, 36.609490],
    [49, 14.643796, 29.287592, 29.287592],
    [50, 14.643796, 29.287592, 43.931388],
    [51, 14.643796, 32.948541, 21.965694],
    [52, 14.643796, -3.660949, -7.321898],
    [53, 14.643796, 3.660949, 7.321898],
    [54, 21.965694, -14.643796, -14.643796],
    [55, 21.965694, -14.643796, 14.643796],
    [56, 21.965694, 0.000000, -14.643796],
    [57, 21.965694, 0.000000, 14.643796],
    [58, 21.965694, 14.643796, -14.643796],
    [59, 21.965694, 14.643796, 14.643796],
    [60, 29.287592, -3.660949, 7.321898],
    [61, 29.287592, 0.000000, -14.643796],
    [62, 29.287592, 0.000000, 0.000000],
    [63, 29.287592, 0.000000, 14.643796],
    [64, 29.287592, 3.660949, -7.321898],
    [65, 14.643796, -3.660949, 21.965694],
    [66, 14.643796, 3.660949, 36.609490],
    [67, 21.965694, -14.643796, 43.931388],
    [68, 21.965694, 0.000000, 43.931388],
    [69, 21.965694, 14.643796, 43.931388],
    [70, 29.287592, -3.660949, 36.609490],
    [71, 29.287592, 0.000000, 29.287592],
    [72, 29.287592, 0.000000, 43.931388],
    [73, 29.287592, 3.660949, 21.965694],
    [74, 14.643796, 25.626643, -7.321898],
    [75, 14.643796, 32.948541, 7.321898],
    [76, 21.965694, 29.287592, -14.643796],
    [77, 21.965694, 29.287592, 14.643796],
    [78, 21.965694, 43.931388, -14.643796],
    [79, 21.965694, 43.931388, 14.643796],
    [80, 29.287592, 25.626643, 7.321898],
    [81, 29.287592, 29.287592, -14.643796],
    [82, 29.287592, 29.287592, 0.000000],
    [83, 29.287592, 29.287592, 14.643796],
    [84, 29.287592, 32.948541, -7.321898],
    [85, 14.643796, 25.626643, 21.965694],
    [86, 14.643796, 32.948541, 36.609490],
    [87, 21.965694, 29.287592, 43.931388],
    [88, 21.965694, 43.931388, 43.931388],
    [89, 29.287592, 25.626643, 36.609490],
    [90, 29.287592, 29.287592, 29.287592],
    [91, 29.287592, 29.287592, 43.931388],
    [92, 29.287592, 32.948541, 21.965694],
    [93, 29.287592, -3.660949, -7.321898],
    [94, 29.287592, 3.660949, 7.321898],
    [95, 36.609490, -14.643796, -14.643796],
    [96, 36.609490, -14.643796, 14.643796],
    [97, 36.609490, 0.000000, -14.643796],
    [98, 36.609490, 0.000000, 14.643796],
    [99, 36.609490, 14.643796, -14.643796],
    [100, 36.609490, 14.643796, 14.643796],
    [101, 43.931388, -3.660949, 7.321898],
    [102, 43.931388, 0.000000, -14.643796],
    [103, 43.931388, 0.000000, 0.000000],
    [104, 43.931388, 0.000000, 14.643796],
    [105, 43.931388, 3.660949, -7.321898],
    [106, 29.287592, -3.660949, 21.965694],
    [107, 29.287592, 3.660949, 36.609490],
    [108, 36.609490, -14.643796, 43.931388],
    [109, 36.609490, 0.000000, 43.931388],
    [110, 36.609490, 14.643796, 43.931388],
    [111, 43.931388, -3.660949, 36.609490],
    [112, 43.931388, 0.000000, 29.287592],
    [113, 43.931388, 0.000000, 43.931388],
    [114, 43.931388, 3.660949, 21.965694],
    [115, 29.287592, 25.626643, -7.321898],
    [116, 29.287592, 32.948541, 7.321898],
    [117, 36.609490, 29.287592, -14.643796],
    [118, 36.609490, 29.287592, 14.643796],
    [119, 36.609490, 43.931388, -14.643796],
    [120, 36.609490, 43.931388, 14.643796],
    [121, 43.931388, 25.626643, 7.321898],
    [122, 43.931388, 29.287592, -14.643796],
    [123, 43.931388, 29.287592, 0.000000],
    [124, 43.931388, 29.287592, 14.643796],
    [125, 43.931388, 32.948541, -7.321898],
    [126, 29.287592, 25.626643, 21.965694],
    [127, 29.287592, 32.948541, 36.609490],
    [128, 36.609490, 29.287592, 43.931388],
    [129, 36.609490, 43.931388, 43.931388],
    [130, 43.931388, 25.626643, 36.609490],
    [131, 43.931388, 29.287592, 29.287592],
    [132, 43.931388, 29.287592, 43.931388],
    [133, 43.931388, 32.948541, 21.965694],
    [134, 43.931388, -3.660949, -7.321898],
    [135, 43.931388, 3.660949, 7.321898],
    [136, 51.253286, -14.643796, -14.643796],
    [137, 51.253286, -14.643796, 14.643796],
    [138, 51.253286, 0.000000, -14.643796],
    [139, 51.253286, 0.000000, 14.643796],
    [140, 51.253286, 14.643796, -14.643796],
    [141, 51.253286, 14.643796, 14.643796],
    [142, 58.575184, -3.660949, 7.321898],
    [143, 58.575184, 0.000000, -14.643796],
    [144, 58.575184, 0.000000, 0.000000],
    [145, 58.575184, 0.000000, 14.643796],
    [146, 58.575184, 3.660949, -7.321898],
    [147, 43.931388, -3.660949, 21.965694],
    [148, 43.931388, 3.660949, 36.609490],
    [149, 51.253286, -14.643796, 43.931388],
    [150, 51.253286, 0.000000, 43.931388],
    [151, 51.253286, 14.643796, 43.931388],
    [152, 58.575184, -3.660949, 36.609490],
    [153, 58.575184, 0.000000, 29.287592],
    [154, 58.575184, 0.000000, 43.931388],
    [155, 58.575184, 3.660949, 21.965694],
    [156, 43.931388, 25.626643, -7.321898],
    [157, 43.931388, 32.948541, 7.321898],
    [158, 51.253286, 29.287592, -14.643796],
    [159, 51.253286, 29.287592, 14.643796],
    [160, 51.253286, 43.931388, -14.643796],
    [161, 51.253286, 43.931388, 14.643796],
    [162, 58.575184, 25.626643, 7.321898],
    [163, 58.575184, 29.287592, -14.643796],
    [164, 58.575184, 29.287592, 0.000000],
    [165, 58.575184, 29.287592, 14.643796],
    [166, 58.575184, 32.948541, -7.321898],
    [167, 43.931388, 25.626643, 21.965694],
    [168, 43.931388, 32.948541, 36.609490],
    [169, 51.253286, 29.287592, 43.931388],
    [170, 51.253286, 43.931388, 43.931388],
    [171, 58.575184, 25.626643, 36.609490],
    [172, 58.575184, 29.287592, 29.287592],
    [173, 58.575184, 29.287592, 43.931388],
    [174, 58.575184, 32.948541, 21.965694],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 11],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 15],
    [12, 14],
    [14, 16],
    [17, 18],
    [17, 7],
    [4, 11],
    [18, 20],
    [18, 7],
    [18, 9],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 22],
    [20, 23],
    [7, 15],
    [21, 22],
    [21, 24],
    [21, 25],
    [9, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [11, 25],
    [11, 27],
    [23, 26],
    [24, 25],
    [25, 27],
    [28, 30],
    [28, 10],
    [29, 33],
    [29, 35],
    [30, 32],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 36],
    [31, 11],
    [31, 34],
    [32, 36],
    [10, 33],
    [10, 38],
    [11, 34],
    [11, 37],
    [11, 39],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 39],
    [35, 41],
    [36, 40],
    [37, 39],
    [39, 41],
    [42, 43],
    [42, 11],
    [31, 36],
    [43, 45],
    [43, 11],
    [43, 34],
    [43, 46],
    [43, 47],
    [44, 23],
    [44, 46],
    [45, 47],
    [11, 40],
    [23, 46],
    [23, 48],
    [23, 49],
    [34, 49],
    [46, 47],
    [46, 49],
    [46, 50],
    [36, 49],
    [36, 51],
    [47, 50],
    [48, 49],
    [49, 51],
    [52, 14],
    [52, 54],
    [13, 56],
    [13, 58],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 55],
    [15, 57],
    [53, 59],
    [54, 56],
    [54, 61],
    [55, 57],
    [55, 60],
    [55, 62],
    [56, 58],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 64],
    [59, 63],
    [60, 62],
    [62, 64],
    [65, 25],
    [65, 55],
    [15, 59],
    [25, 66],
    [25, 55],
    [25, 57],
    [25, 68],
    [25, 69],
    [26, 67],
    [26, 68],
    [66, 69],
    [55, 63],
    [67, 68],
    [67, 70],
    [67, 71],
    [57, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [59, 71],
    [59, 73],
    [69, 72],
    [70, 71],
    [71, 73],
    [74, 39],
    [74, 58],
    [38, 76],
    [38, 78],
    [39, 75],
    [39, 58],
    [39, 76],
    [39, 77],
    [39, 79],
    [40, 59],
    [40, 77],
    [75, 79],
    [58, 76],
    [58, 81],
    [59, 77],
    [59, 80],
    [59, 82],
    [76, 78],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 82],
    [77, 83],
    [78, 82],
    [78, 84],
    [79, 83],
    [80, 82],
    [82, 84],
    [85, 49],
    [85, 59],
    [40, 79],
    [49, 86],
    [49, 59],
    [49, 77],
    [49, 87],
    [49, 88],
    [50, 69],
    [50, 87],
    [86, 88],
    [59, 83],
    [69, 87],
    [69, 89],
    [69, 90],
    [77, 90],
    [87, 88],
    [87, 90],
    [87, 91],
    [79, 90],
    [79, 92],
    [88, 91],
    [89, 90],
    [90, 92],
    [93, 62],
    [93, 95],
    [61, 97],
    [61, 99],
    [62, 94],
    [62, 95],
    [62, 97],
    [62, 98],
    [62, 100],
    [63, 96],
    [63, 98],
    [94, 100],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 101],
    [96, 103],
    [97, 99],
    [97, 102],
    [97, 103],
    [98, 100],
    [98, 103],
    [98, 104],
    [99, 103],
    [99, 105],
    [100, 104],
    [101, 103],
    [103, 105],
    [106, 71],
    [106, 96],
    [63, 100],
    [71, 107],
    [71, 96],
    [71, 98],
    [71, 109],
    [71, 110],
    [72, 108],
    [72, 109],
    [107, 110],
    [96, 104],
    [108, 109],
    [108, 111],
    [108, 112],
    [98, 112],
    [109, 110],
    [109, 112],
    [109, 113],
    [100, 112],
    [100, 114],
    [110, 113],
    [111, 112],
    [112, 114],
    [115, 82],
    [115, 99],
    [81, 117],
    [81, 119],
    [82, 116],
    [82, 99],
    [82, 117],
    [82, 118],
    [82, 120],
    [83, 100],
    [83, 118],
    [116, 120],
    [99, 117],
    [99, 122],
    [100, 118],
    [100, 121],
    [100, 123],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 123],
    [118, 124],
    [119, 123],
    [119, 125],
    [120, 124],
    [121, 123],
    [123, 125],
    [126, 90],
    [126, 100],
    [83, 120],
    [90, 127],
    [90, 100],
    [90, 118],
    [90, 128],
    [90, 129],
    [91, 110],
    [91, 128],
    [127, 129],
    [100, 124],
    [110, 128],
    [110, 130],
    [110, 131],
    [118, 131],
    [128, 129],
    [128, 131],
    [128, 132],
    [120, 131],
    [120, 133],
    [129, 132],
    [130, 131],
    [131, 133],
    [134, 103],
    [134, 136],
