# ==========================================
# Data ID: 99423
# ==========================================
node_data = [
    [1, 0.000000, -16.685194, -4.171299],
    [2, 0.000000, 0.000000, -8.342597],
    [3, 0.000000, 0.000000, 8.342597],
    [4, 0.000000, 16.685194, 4.171299],
    [5, 8.342597, -16.685194, -16.685194],
    [6, 8.342597, -16.685194, 16.685194],
    [7, 8.342597, -12.513896, 0.000000],
    [8, 8.342597, -4.171299, -16.685194],
    [9, 8.342597, -4.171299, 16.685194],
    [10, 8.342597, 4.171299, -16.685194],
    [11, 8.342597, 4.171299, 16.685194],
    [12, 8.342597, 12.513896, 0.000000],
    [13, 8.342597, 16.685194, -16.685194],
    [14, 8.342597, 16.685194, 16.685194],
    [15, 16.685194, -16.685194, 4.171299],
    [16, 16.685194, 0.000000, -8.342597],
    [17, 16.685194, 0.000000, 8.342597],
    [18, 16.685194, 16.685194, -4.171299],
    [19, 0.000000, -16.685194, 29.199089],
    [20, 0.000000, 0.000000, 25.027791],
    [21, 0.000000, 0.000000, 41.712985],
    [22, 0.000000, 16.685194, 37.541687],
    [23, 8.342597, -16.685194, 50.055582],
    [24, 8.342597, -12.513896, 33.370388],
    [25, 8.342597, -4.171299, 50.055582],
    [26, 8.342597, 4.171299, 50.055582],
    [27, 8.342597, 12.513896, 33.370388],
    [28, 8.342597, 16.685194, 50.055582],
    [29, 16.685194, -16.685194, 37.541687],
    [30, 16.685194, 0.000000, 25.027791],
    [31, 16.685194, 0.000000, 41.712985],
    [32, 16.685194, 16.685194, 29.199089],
    [33, 0.000000, 16.685194, -4.171299],
    [34, 0.000000, 33.370388, -8.342597],
    [35, 0.000000, 33.370388, 8.342597],
    [36, 0.000000, 50.055582, 4.171299],
    [37, 8.342597, 20.856492, 0.000000],
    [38, 8.342597, 29.199089, -16.685194],
    [39, 8.342597, 29.199089, 16.685194],
    [40, 8.342597, 37.541687, -16.685194],
    [41, 8.342597, 37.541687, 16.685194],
    [42, 8.342597, 45.884284, 0.000000],
    [43, 8.342597, 50.055582, -16.685194],
    [44, 8.342597, 50.055582, 16.685194],
    [45, 16.685194, 16.685194, 4.171299],
    [46, 16.685194, 33.370388, -8.342597],
    [47, 16.685194, 33.370388, 8.342597],
