# ==========================================
# Data ID: 33904
# ==========================================
node_data = [
    [1, 0.000000, -16.706795, -16.706795],
    [2, 0.000000, -16.706795, 16.706795],
    [3, 0.000000, -8.353397, 0.000000],
    [4, 0.000000, 0.000000, -12.530096],
    [5, 0.000000, 0.000000, 12.530096],
    [6, 0.000000, 8.353397, 0.000000],
    [7, 0.000000, 16.706795, -16.706795],
    [8, 0.000000, 16.706795, 16.706795],
    [9, 8.353397, -12.530096, 0.000000],
    [10, 8.353397, -8.353397, -16.706795],
    [11, 8.353397, -8.353397, 16.706795],
    [12, 8.353397, 0.000000, 0.000000],
    [13, 8.353397, 8.353397, -16.706795],
    [14, 8.353397, 8.353397, 16.706795],
    [15, 8.353397, 12.530096, 0.000000],
    [16, 16.706795, -16.706795, -16.706795],
    [17, 16.706795, -16.706795, 16.706795],
    [18, 16.706795, -8.353397, 0.000000],
    [19, 16.706795, 0.000000, -12.530096],
    [20, 16.706795, 0.000000, 12.530096],
    [21, 16.706795, 8.353397, 0.000000],
    [22, 16.706795, 16.706795, -16.706795],
    [23, 16.706795, 16.706795, 16.706795],
    [24, 0.000000, -16.706795, 50.120385],
    [25, 0.000000, -8.353397, 33.413590],
    [26, 0.000000, 0.000000, 20.883494],
    [27, 0.000000, 0.000000, 45.943686],
    [28, 0.000000, 8.353397, 33.413590],
    [29, 0.000000, 16.706795, 50.120385],
    [30, 8.353397, -12.530096, 33.413590],
    [31, 8.353397, -8.353397, 50.120385],
    [32, 8.353397, 0.000000, 33.413590],
    [33, 8.353397, 8.353397, 50.120385],
    [34, 8.353397, 12.530096, 33.413590],
    [35, 16.706795, -16.706795, 50.120385],
    [36, 16.706795, -8.353397, 33.413590],
    [37, 16.706795, 0.000000, 20.883494],
    [38, 16.706795, 0.000000, 45.943686],
    [39, 16.706795, 8.353397, 33.413590],
    [40, 16.706795, 16.706795, 50.120385],
    [41, 0.000000, 25.060193, 0.000000],
    [42, 0.000000, 33.413590, -12.530096],
    [43, 0.000000, 33.413590, 12.530096],
    [44, 0.000000, 41.766987, 0.000000],
    [45, 0.000000, 50.120385, -16.706795],
    [46, 0.000000, 50.120385, 16.706795],
    [47, 8.353397, 20.883494, 0.000000],
