# ==========================================
# Data ID: 34529
# ==========================================
node_data = [
    [1, 0.000000, -7.512339, -15.024678],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.512339, 15.024678],
    [4, 7.512339, -15.024678, -15.024678],
    [5, 7.512339, -15.024678, 0.000000],
    [6, 7.512339, -15.024678, 15.024678],
    [7, 7.512339, 0.000000, 0.000000],
    [8, 7.512339, 15.024678, -15.024678],
    [9, 7.512339, 15.024678, 0.000000],
    [10, 7.512339, 15.024678, 15.024678],
    [11, 15.024678, -7.512339, 15.024678],
    [12, 15.024678, 0.000000, 0.000000],
    [13, 15.024678, 7.512339, -15.024678],
    [14, 0.000000, -7.512339, 15.024678],
    [15, 0.000000, 0.000000, 30.049356],
    [16, 0.000000, 7.512339, 45.074034],
    [17, 7.512339, -15.024678, 30.049356],
    [18, 7.512339, -15.024678, 45.074034],
    [19, 7.512339, 0.000000, 30.049356],
    [20, 7.512339, 15.024678, 30.049356],
    [21, 7.512339, 15.024678, 45.074034],
    [22, 15.024678, -7.512339, 45.074034],
    [23, 15.024678, 0.000000, 30.049356],
    [24, 15.024678, 7.512339, 15.024678],
    [25, 0.000000, 22.537017, -15.024678],
    [26, 0.000000, 30.049356, 0.000000],
    [27, 0.000000, 37.561695, 15.024678],
    [28, 7.512339, 30.049356, 0.000000],
    [29, 7.512339, 45.074034, -15.024678],
    [30, 7.512339, 45.074034, 0.000000],
    [31, 7.512339, 45.074034, 15.024678],
    [32, 15.024678, 22.537017, 15.024678],
    [33, 15.024678, 30.049356, 0.000000],
    [34, 15.024678, 37.561695, -15.024678],
    [35, 0.000000, 22.537017, 15.024678],
    [36, 0.000000, 30.049356, 30.049356],
    [37, 0.000000, 37.561695, 45.074034],
    [38, 7.512339, 30.049356, 30.049356],
    [39, 7.512339, 45.074034, 30.049356],
    [40, 7.512339, 45.074034, 45.074034],
    [41, 15.024678, 22.537017, 45.074034],
    [42, 15.024678, 30.049356, 30.049356],
    [43, 15.024678, 37.561695, 15.024678],
    [44, 15.024678, -7.512339, -15.024678],
    [45, 22.537017, -15.024678, -15.024678],
    [46, 22.537017, -15.024678, 0.000000],
    [47, 22.537017, -15.024678, 15.024678],
    [48, 22.537017, 0.000000, 0.000000],
    [49, 22.537017, 15.024678, -15.024678],
    [50, 22.537017, 15.024678, 0.000000],
    [51, 22.537017, 15.024678, 15.024678],
    [52, 30.049356, -7.512339, 15.024678],
    [53, 30.049356, 0.000000, 0.000000],
    [54, 30.049356, 7.512339, -15.024678],
    [55, 15.024678, 7.512339, 45.074034],
    [56, 22.537017, -15.024678, 30.049356],
    [57, 22.537017, -15.024678, 45.074034],
    [58, 22.537017, 0.000000, 30.049356],
    [59, 22.537017, 15.024678, 30.049356],
    [60, 22.537017, 15.024678, 45.074034],
    [61, 30.049356, -7.512339, 45.074034],
    [62, 30.049356, 0.000000, 30.049356],
    [63, 30.049356, 7.512339, 15.024678],
    [64, 15.024678, 22.537017, -15.024678],
    [65, 22.537017, 30.049356, 0.000000],
    [66, 22.537017, 45.074034, -15.024678],
    [67, 22.537017, 45.074034, 0.000000],
    [68, 22.537017, 45.074034, 15.024678],
    [69, 30.049356, 22.537017, 15.024678],
    [70, 30.049356, 30.049356, 0.000000],
    [71, 30.049356, 37.561695, -15.024678],
    [72, 15.024678, 37.561695, 45.074034],
    [73, 22.537017, 30.049356, 30.049356],
    [74, 22.537017, 45.074034, 30.049356],
    [75, 22.537017, 45.074034, 45.074034],
    [76, 30.049356, 22.537017, 45.074034],
    [77, 30.049356, 30.049356, 30.049356],
    [78, 30.049356, 37.561695, 15.024678],
    [79, 30.049356, -7.512339, -15.024678],
    [80, 37.561695, -15.024678, -15.024678],
    [81, 37.561695, -15.024678, 0.000000],
    [82, 37.561695, -15.024678, 15.024678],
    [83, 37.561695, 0.000000, 0.000000],
    [84, 37.561695, 15.024678, -15.024678],
    [85, 37.561695, 15.024678, 0.000000],
    [86, 37.561695, 15.024678, 15.024678],
    [87, 45.074034, -7.512339, 15.024678],
    [88, 45.074034, 0.000000, 0.000000],
    [89, 45.074034, 7.512339, -15.024678],
    [90, 30.049356, 7.512339, 45.074034],
    [91, 37.561695, -15.024678, 30.049356],
    [92, 37.561695, -15.024678, 45.074034],
    [93, 37.561695, 0.000000, 30.049356],
    [94, 37.561695, 15.024678, 30.049356],
    [95, 37.561695, 15.024678, 45.074034],
    [96, 45.074034, -7.512339, 45.074034],
    [97, 45.074034, 0.000000, 30.049356],
    [98, 45.074034, 7.512339, 15.024678],
    [99, 30.049356, 22.537017, -15.024678],
    [100, 37.561695, 30.049356, 0.000000],
    [101, 37.561695, 45.074034, -15.024678],
    [102, 37.561695, 45.074034, 0.000000],
    [103, 37.561695, 45.074034, 15.024678],
    [104, 45.074034, 22.537017, 15.024678],
    [105, 45.074034, 30.049356, 0.000000],
    [106, 45.074034, 37.561695, -15.024678],
    [107, 30.049356, 37.561695, 45.074034],
    [108, 37.561695, 30.049356, 30.049356],
    [109, 37.561695, 45.074034, 30.049356],
    [110, 37.561695, 45.074034, 45.074034],
    [111, 45.074034, 22.537017, 45.074034],
    [112, 45.074034, 30.049356, 30.049356],
    [113, 45.074034, 37.561695, 15.024678],
    [114, 45.074034, -7.512339, -15.024678],
    [115, 52.586373, -15.024678, -15.024678],
    [116, 52.586373, -15.024678, 0.000000],
    [117, 52.586373, -15.024678, 15.024678],
    [118, 52.586373, 0.000000, 0.000000],
    [119, 52.586373, 15.024678, -15.024678],
    [120, 52.586373, 15.024678, 0.000000],
    [121, 52.586373, 15.024678, 15.024678],
    [122, 60.098712, -7.512339, 15.024678],
    [123, 60.098712, 0.000000, 0.000000],
    [124, 60.098712, 7.512339, -15.024678],
    [125, 45.074034, 7.512339, 45.074034],
    [126, 52.586373, -15.024678, 30.049356],
    [127, 52.586373, -15.024678, 45.074034],
    [128, 52.586373, 0.000000, 30.049356],
    [129, 52.586373, 15.024678, 30.049356],
    [130, 52.586373, 15.024678, 45.074034],
    [131, 60.098712, -7.512339, 45.074034],
    [132, 60.098712, 0.000000, 30.049356],
    [133, 60.098712, 7.512339, 15.024678],
    [134, 45.074034, 22.537017, -15.024678],
    [135, 52.586373, 30.049356, 0.000000],
    [136, 52.586373, 45.074034, -15.024678],
    [137, 52.586373, 45.074034, 0.000000],
    [138, 52.586373, 45.074034, 15.024678],
    [139, 60.098712, 22.537017, 15.024678],
    [140, 60.098712, 30.049356, 0.000000],
    [141, 60.098712, 37.561695, -15.024678],
    [142, 45.074034, 37.561695, 45.074034],
    [143, 52.586373, 30.049356, 30.049356],
    [144, 52.586373, 45.074034, 30.049356],
    [145, 52.586373, 45.074034, 45.074034],
    [146, 60.098712, 22.537017, 45.074034],
    [147, 60.098712, 30.049356, 30.049356],
    [148, 60.098712, 37.561695, 15.024678],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 11],
    [5, 12],
    [7, 11],
    [7, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 17],
    [14, 19],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 10],
    [15, 20],
    [16, 19],
    [16, 20],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 22],
    [17, 23],
    [19, 22],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 23],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [8, 33],
    [9, 32],
    [9, 33],
    [28, 32],
    [28, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 20],
    [35, 38],
    [36, 37],
    [36, 20],
    [36, 21],
    [36, 31],
    [36, 39],
    [37, 38],
    [37, 39],
    [10, 42],
    [20, 41],
    [20, 42],
    [38, 41],
    [38, 43],
    [31, 39],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 42],
    [41, 42],
    [42, 43],
    [44, 12],
    [44, 46],
    [44, 48],
    [12, 24],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [24, 48],
    [24, 50],
    [45, 46],
    [45, 53],
    [46, 47],
    [46, 52],
    [46, 53],
    [48, 52],
    [48, 54],
    [49, 50],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 53],
    [52, 53],
    [53, 54],
    [11, 23],
    [11, 56],
    [11, 58],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 51],
    [23, 59],
    [55, 58],
    [55, 59],
    [47, 56],
    [47, 62],
    [56, 57],
    [56, 61],
    [56, 62],
    [58, 61],
    [58, 63],
    [51, 59],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 62],
    [61, 62],
    [62, 63],
    [64, 33],
    [64, 50],
    [64, 65],
    [33, 43],
    [33, 50],
    [33, 51],
    [33, 66],
    [33, 67],
    [43, 65],
    [43, 67],
    [49, 70],
    [50, 69],
    [50, 70],
    [65, 69],
    [65, 71],
    [66, 67],
    [67, 68],
    [67, 70],
    [67, 71],
    [68, 70],
    [69, 70],
    [70, 71],
    [32, 42],
    [32, 59],
    [32, 73],
    [42, 72],
    [42, 59],
    [42, 60],
    [42, 68],
    [42, 74],
    [72, 73],
    [72, 74],
    [51, 77],
    [59, 76],
    [59, 77],
    [73, 76],
    [73, 78],
    [68, 74],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 77],
    [76, 77],
    [77, 78],
    [79, 53],
    [79, 81],
    [79, 83],
    [53, 63],
    [53, 81],
    [53, 82],
    [53, 84],
    [53, 85],
    [63, 83],
    [63, 85],
    [80, 81],
    [80, 88],
    [81, 82],
    [81, 87],
    [81, 88],
    [83, 87],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 88],
    [87, 88],
    [88, 89],
    [52, 62],
    [52, 91],
    [52, 93],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 86],
    [62, 94],
    [90, 93],
    [90, 94],
    [82, 91],
    [82, 97],
    [91, 92],
    [91, 96],
    [91, 97],
    [93, 96],
    [93, 98],
    [86, 94],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [99, 70],
    [99, 85],
    [99, 100],
    [70, 78],
    [70, 85],
    [70, 86],
    [70, 101],
    [70, 102],
    [78, 100],
    [78, 102],
    [84, 105],
    [85, 104],
    [85, 105],
    [100, 104],
    [100, 106],
    [101, 102],
    [102, 103],
    [102, 105],
    [102, 106],
    [103, 105],
    [104, 105],
    [105, 106],
    [69, 77],
    [69, 94],
    [69, 108],
    [77, 107],
    [77, 94],
    [77, 95],
    [77, 103],
    [77, 109],
    [107, 108],
    [107, 109],
    [86, 112],
    [94, 111],
    [94, 112],
    [108, 111],
    [108, 113],
    [103, 109],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 112],
    [111, 112],
    [112, 113],
    [114, 88],
    [114, 116],
    [114, 118],
    [88, 98],
