# ==========================================
# Data ID: 88846
# ==========================================
node_data = [
    [1, 0.000000, -13.505109, -13.505109],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.505109, 13.505109],
    [4, 6.752555, -13.505109, 0.000000],
    [5, 6.752555, -10.128832, -13.505109],
    [6, 6.752555, -10.128832, 13.505109],
    [7, 6.752555, 10.128832, -13.505109],
    [8, 6.752555, 10.128832, 13.505109],
    [9, 6.752555, 13.505109, 0.000000],
    [10, 13.505109, -13.505109, 13.505109],
    [11, 13.505109, 0.000000, 0.000000],
    [12, 13.505109, 13.505109, -13.505109],
    [13, 0.000000, -13.505109, 13.505109],
    [14, 0.000000, 0.000000, 27.010218],
    [15, 0.000000, 13.505109, 40.515327],
    [16, 6.752555, -13.505109, 27.010218],
    [17, 6.752555, -10.128832, 40.515327],
    [18, 6.752555, 10.128832, 40.515327],
    [19, 6.752555, 13.505109, 27.010218],
    [20, 13.505109, -13.505109, 40.515327],
    [21, 13.505109, 0.000000, 27.010218],
    [22, 13.505109, 13.505109, 13.505109],
    [23, 0.000000, 13.505109, -13.505109],
    [24, 0.000000, 27.010218, 0.000000],
    [25, 0.000000, 40.515327, 13.505109],
    [26, 6.752555, 16.881386, -13.505109],
    [27, 6.752555, 16.881386, 13.505109],
    [28, 6.752555, 37.139050, -13.505109],
    [29, 6.752555, 37.139050, 13.505109],
    [30, 6.752555, 40.515327, 0.000000],
    [31, 13.505109, 27.010218, 0.000000],
    [32, 13.505109, 40.515327, -13.505109],
    [33, 0.000000, 27.010218, 27.010218],
    [34, 0.000000, 40.515327, 40.515327],
    [35, 6.752555, 16.881386, 40.515327],
    [36, 6.752555, 37.139050, 40.515327],
    [37, 6.752555, 40.515327, 27.010218],
    [38, 13.505109, 13.505109, 40.515327],
    [39, 13.505109, 27.010218, 27.010218],
    [40, 13.505109, 40.515327, 13.505109],
    [41, 13.505109, -13.505109, -13.505109],
    [42, 20.257664, -13.505109, 0.000000],
    [43, 20.257664, -10.128832, -13.505109],
    [44, 20.257664, -10.128832, 13.505109],
    [45, 20.257664, 10.128832, -13.505109],
    [46, 20.257664, 10.128832, 13.505109],
    [47, 20.257664, 13.505109, 0.000000],
    [48, 27.010218, -13.505109, 13.505109],
    [49, 27.010218, 0.000000, 0.000000],
    [50, 27.010218, 13.505109, -13.505109],
    [51, 20.257664, -13.505109, 27.010218],
    [52, 20.257664, -10.128832, 40.515327],
    [53, 20.257664, 10.128832, 40.515327],
    [54, 20.257664, 13.505109, 27.010218],
    [55, 27.010218, -13.505109, 40.515327],
    [56, 27.010218, 0.000000, 27.010218],
    [57, 27.010218, 13.505109, 13.505109],
    [58, 20.257664, 16.881386, -13.505109],
    [59, 20.257664, 16.881386, 13.505109],
    [60, 20.257664, 37.139050, -13.505109],
    [61, 20.257664, 37.139050, 13.505109],
    [62, 20.257664, 40.515327, 0.000000],
    [63, 27.010218, 27.010218, 0.000000],
    [64, 27.010218, 40.515327, -13.505109],
    [65, 13.505109, 40.515327, 40.515327],
    [66, 20.257664, 16.881386, 40.515327],
    [67, 20.257664, 37.139050, 40.515327],
    [68, 20.257664, 40.515327, 27.010218],
    [69, 27.010218, 13.505109, 40.515327],
    [70, 27.010218, 27.010218, 27.010218],
    [71, 27.010218, 40.515327, 13.505109],
    [72, 27.010218, -13.505109, -13.505109],
    [73, 33.762773, -13.505109, 0.000000],
    [74, 33.762773, -10.128832, -13.505109],
    [75, 33.762773, -10.128832, 13.505109],
    [76, 33.762773, 10.128832, -13.505109],
    [77, 33.762773, 10.128832, 13.505109],
    [78, 33.762773, 13.505109, 0.000000],
    [79, 40.515327, -13.505109, 13.505109],
    [80, 40.515327, 0.000000, 0.000000],
    [81, 40.515327, 13.505109, -13.505109],
    [82, 33.762773, -13.505109, 27.010218],
    [83, 33.762773, -10.128832, 40.515327],
    [84, 33.762773, 10.128832, 40.515327],
    [85, 33.762773, 13.505109, 27.010218],
    [86, 40.515327, -13.505109, 40.515327],
    [87, 40.515327, 0.000000, 27.010218],
    [88, 40.515327, 13.505109, 13.505109],
    [89, 33.762773, 16.881386, -13.505109],
    [90, 33.762773, 16.881386, 13.505109],
    [91, 33.762773, 37.139050, -13.505109],
    [92, 33.762773, 37.139050, 13.505109],
    [93, 33.762773, 40.515327, 0.000000],
    [94, 40.515327, 27.010218, 0.000000],
    [95, 40.515327, 40.515327, -13.505109],
    [96, 27.010218, 40.515327, 40.515327],
    [97, 33.762773, 16.881386, 40.515327],
    [98, 33.762773, 37.139050, 40.515327],
    [99, 33.762773, 40.515327, 27.010218],
    [100, 40.515327, 13.505109, 40.515327],
    [101, 40.515327, 27.010218, 27.010218],
    [102, 40.515327, 40.515327, 13.505109],
    [103, 40.515327, -13.505109, -13.505109],
    [104, 47.267882, -13.505109, 0.000000],
    [105, 47.267882, -10.128832, -13.505109],
    [106, 47.267882, -10.128832, 13.505109],
    [107, 47.267882, 10.128832, -13.505109],
    [108, 47.267882, 10.128832, 13.505109],
    [109, 47.267882, 13.505109, 0.000000],
    [110, 54.020436, -13.505109, 13.505109],
    [111, 54.020436, 0.000000, 0.000000],
    [112, 54.020436, 13.505109, -13.505109],
    [113, 47.267882, -13.505109, 27.010218],
    [114, 47.267882, -10.128832, 40.515327],
    [115, 47.267882, 10.128832, 40.515327],
    [116, 47.267882, 13.505109, 27.010218],
    [117, 54.020436, -13.505109, 40.515327],
    [118, 54.020436, 0.000000, 27.010218],
    [119, 54.020436, 13.505109, 13.505109],
    [120, 47.267882, 16.881386, -13.505109],
    [121, 47.267882, 16.881386, 13.505109],
