# ==========================================
# Data ID: 45492
# ==========================================
node_data = [
    [1, 0.000000, -15.634587, 0.000000],
    [2, 0.000000, -15.634587, 15.634587],
    [3, 0.000000, 15.634587, -15.634587],
    [4, 0.000000, 15.634587, 0.000000],
    [5, 7.817293, -15.634587, -15.634587],
    [6, 7.817293, -15.634587, 15.634587],
    [7, 7.817293, -3.908647, 0.000000],
    [8, 7.817293, 0.000000, -15.634587],
    [9, 7.817293, 0.000000, 15.634587],
    [10, 7.817293, 3.908647, 0.000000],
    [11, 7.817293, 15.634587, -15.634587],
    [12, 7.817293, 15.634587, 15.634587],
    [13, 15.634587, -15.634587, -15.634587],
    [14, 15.634587, -15.634587, 0.000000],
    [15, 15.634587, 15.634587, 0.000000],
    [16, 15.634587, 15.634587, 15.634587],
    [17, 0.000000, -15.634587, 31.269174],
    [18, 0.000000, -15.634587, 46.903761],
    [19, 0.000000, 15.634587, 15.634587],
    [20, 0.000000, 15.634587, 31.269174],
    [21, 7.817293, -15.634587, 46.903761],
    [22, 7.817293, -3.908647, 31.269174],
    [23, 7.817293, 0.000000, 46.903761],
    [24, 7.817293, 3.908647, 31.269174],
    [25, 7.817293, 15.634587, 46.903761],
    [26, 15.634587, -15.634587, 15.634587],
    [27, 15.634587, -15.634587, 31.269174],
    [28, 15.634587, 15.634587, 31.269174],
    [29, 15.634587, 15.634587, 46.903761],
    [30, 0.000000, 46.903761, -15.634587],
    [31, 0.000000, 46.903761, 0.000000],
    [32, 7.817293, 27.360527, 0.000000],
    [33, 7.817293, 31.269174, -15.634587],
    [34, 7.817293, 31.269174, 15.634587],
    [35, 7.817293, 35.177821, 0.000000],
    [36, 7.817293, 46.903761, -15.634587],
    [37, 7.817293, 46.903761, 15.634587],
    [38, 15.634587, 15.634587, -15.634587],
    [39, 15.634587, 46.903761, 0.000000],
    [40, 15.634587, 46.903761, 15.634587],
    [41, 0.000000, 15.634587, 46.903761],
    [42, 0.000000, 46.903761, 15.634587],
    [43, 0.000000, 46.903761, 31.269174],
    [44, 7.817293, 27.360527, 31.269174],
    [45, 7.817293, 31.269174, 46.903761],
    [46, 7.817293, 35.177821, 31.269174],
    [47, 7.817293, 46.903761, 46.903761],
    [48, 15.634587, 46.903761, 31.269174],
    [49, 15.634587, 46.903761, 46.903761],
    [50, 23.451880, -15.634587, -15.634587],
    [51, 23.451880, -15.634587, 15.634587],
    [52, 23.451880, -3.908647, 0.000000],
    [53, 23.451880, 0.000000, -15.634587],
    [54, 23.451880, 0.000000, 15.634587],
    [55, 23.451880, 3.908647, 0.000000],
    [56, 23.451880, 15.634587, -15.634587],
    [57, 23.451880, 15.634587, 15.634587],
    [58, 31.269174, -15.634587, -15.634587],
    [59, 31.269174, -15.634587, 0.000000],
    [60, 31.269174, 15.634587, 0.000000],
    [61, 31.269174, 15.634587, 15.634587],
    [62, 15.634587, -15.634587, 46.903761],
    [63, 23.451880, -15.634587, 46.903761],
    [64, 23.451880, -3.908647, 31.269174],
    [65, 23.451880, 0.000000, 46.903761],
    [66, 23.451880, 3.908647, 31.269174],
    [67, 23.451880, 15.634587, 46.903761],
    [68, 31.269174, -15.634587, 15.634587],
    [69, 31.269174, -15.634587, 31.269174],
    [70, 31.269174, 15.634587, 31.269174],
    [71, 31.269174, 15.634587, 46.903761],
    [72, 15.634587, 46.903761, -15.634587],
    [73, 23.451880, 27.360527, 0.000000],
    [74, 23.451880, 31.269174, -15.634587],
    [75, 23.451880, 31.269174, 15.634587],
    [76, 23.451880, 35.177821, 0.000000],
    [77, 23.451880, 46.903761, -15.634587],
    [78, 23.451880, 46.903761, 15.634587],
    [79, 31.269174, 15.634587, -15.634587],
    [80, 31.269174, 46.903761, 0.000000],
    [81, 31.269174, 46.903761, 15.634587],
    [82, 23.451880, 27.360527, 31.269174],
    [83, 23.451880, 31.269174, 46.903761],
    [84, 23.451880, 35.177821, 31.269174],
    [85, 23.451880, 46.903761, 46.903761],
    [86, 31.269174, 46.903761, 31.269174],
    [87, 31.269174, 46.903761, 46.903761],
    [88, 39.086467, -15.634587, -15.634587],
    [89, 39.086467, -15.634587, 15.634587],
    [90, 39.086467, -3.908647, 0.000000],
    [91, 39.086467, 0.000000, -15.634587],
    [92, 39.086467, 0.000000, 15.634587],
    [93, 39.086467, 3.908647, 0.000000],
    [94, 39.086467, 15.634587, -15.634587],
    [95, 39.086467, 15.634587, 15.634587],
    [96, 46.903761, -15.634587, -15.634587],
    [97, 46.903761, -15.634587, 0.000000],
    [98, 46.903761, 15.634587, 0.000000],
