# ==========================================
# Data ID: 85425
# ==========================================
node_data = [
    [1, 0.000000, -14.295480, 0.000000],
    [2, 0.000000, -10.721610, -3.573870],
    [3, 0.000000, -10.721610, 3.573870],
    [4, 0.000000, 10.721610, -3.573870],
    [5, 0.000000, 10.721610, 3.573870],
    [6, 0.000000, 14.295480, 0.000000],
    [7, 7.147740, -14.295480, -14.295480],
    [8, 7.147740, -14.295480, 14.295480],
    [9, 7.147740, 0.000000, -14.295480],
    [10, 7.147740, 0.000000, 0.000000],
    [11, 7.147740, 0.000000, 14.295480],
    [12, 7.147740, 14.295480, -14.295480],
    [13, 7.147740, 14.295480, 14.295480],
    [14, 14.295480, -14.295480, 0.000000],
    [15, 14.295480, -10.721610, -3.573870],
    [16, 14.295480, -10.721610, 3.573870],
    [17, 14.295480, 10.721610, -3.573870],
    [18, 14.295480, 10.721610, 3.573870],
    [19, 14.295480, 14.295480, 0.000000],
    [20, 0.000000, -14.295480, 28.590960],
    [21, 0.000000, -10.721610, 25.017090],
    [22, 0.000000, -10.721610, 32.164830],
    [23, 0.000000, 10.721610, 25.017090],
    [24, 0.000000, 10.721610, 32.164830],
    [25, 0.000000, 14.295480, 28.590960],
    [26, 7.147740, -14.295480, 42.886440],
    [27, 7.147740, 0.000000, 28.590960],
    [28, 7.147740, 0.000000, 42.886440],
    [29, 7.147740, 14.295480, 42.886440],
    [30, 14.295480, -14.295480, 28.590960],
    [31, 14.295480, -10.721610, 25.017090],
    [32, 14.295480, -10.721610, 32.164830],
    [33, 14.295480, 10.721610, 25.017090],
    [34, 14.295480, 10.721610, 32.164830],
    [35, 14.295480, 14.295480, 28.590960],
    [36, 0.000000, 17.869350, -3.573870],
    [37, 0.000000, 17.869350, 3.573870],
    [38, 0.000000, 39.312570, -3.573870],
    [39, 0.000000, 39.312570, 3.573870],
    [40, 0.000000, 42.886440, 0.000000],
    [41, 7.147740, 28.590960, -14.295480],
    [42, 7.147740, 28.590960, 0.000000],
    [43, 7.147740, 28.590960, 14.295480],
    [44, 7.147740, 42.886440, -14.295480],
    [45, 7.147740, 42.886440, 14.295480],
    [46, 14.295480, 17.869350, -3.573870],
    [47, 14.295480, 17.869350, 3.573870],
    [48, 14.295480, 39.312570, -3.573870],
    [49, 14.295480, 39.312570, 3.573870],
    [50, 14.295480, 42.886440, 0.000000],
