# ==========================================
# Data ID: 71384
# ==========================================
node_data = [
    [1, 0.000000, -17.891114, -8.945557],
    [2, 0.000000, -17.891114, 0.000000],
    [3, 0.000000, -8.945557, 17.891114],
    [4, 0.000000, 8.945557, -17.891114],
    [5, 0.000000, 17.891114, 0.000000],
    [6, 0.000000, 17.891114, 8.945557],
    [7, 8.945557, -17.891114, -17.891114],
    [8, 8.945557, -17.891114, 17.891114],
    [9, 8.945557, 0.000000, -17.891114],
    [10, 8.945557, 0.000000, 0.000000],
    [11, 8.945557, 0.000000, 17.891114],
    [12, 8.945557, 17.891114, -17.891114],
    [13, 8.945557, 17.891114, 17.891114],
    [14, 17.891114, -17.891114, 0.000000],
    [15, 17.891114, -17.891114, 8.945557],
    [16, 17.891114, -8.945557, -17.891114],
    [17, 17.891114, 8.945557, 17.891114],
    [18, 17.891114, 17.891114, -8.945557],
    [19, 17.891114, 17.891114, 0.000000],
    [20, 0.000000, -17.891114, 26.836671],
    [21, 0.000000, -17.891114, 35.782228],
    [22, 0.000000, -8.945557, 53.673342],
    [23, 0.000000, 8.945557, 17.891114],
    [24, 0.000000, 17.891114, 35.782228],
    [25, 0.000000, 17.891114, 44.727785],
    [26, 8.945557, -17.891114, 53.673342],
    [27, 8.945557, 0.000000, 35.782228],
    [28, 8.945557, 0.000000, 53.673342],
    [29, 8.945557, 17.891114, 53.673342],
    [30, 17.891114, -17.891114, 35.782228],
    [31, 17.891114, -17.891114, 44.727785],
    [32, 17.891114, -8.945557, 17.891114],
    [33, 17.891114, 8.945557, 53.673342],
    [34, 17.891114, 17.891114, 26.836671],
    [35, 17.891114, 17.891114, 35.782228],
    [36, 0.000000, 17.891114, -8.945557],
    [37, 0.000000, 26.836671, 17.891114],
    [38, 0.000000, 44.727785, -17.891114],
    [39, 0.000000, 53.673342, 0.000000],
    [40, 0.000000, 53.673342, 8.945557],
    [41, 8.945557, 35.782228, -17.891114],
    [42, 8.945557, 35.782228, 0.000000],
    [43, 8.945557, 35.782228, 17.891114],
    [44, 8.945557, 53.673342, -17.891114],
    [45, 8.945557, 53.673342, 17.891114],
    [46, 17.891114, 17.891114, 8.945557],
    [47, 17.891114, 26.836671, -17.891114],
    [48, 17.891114, 44.727785, 17.891114],
    [49, 17.891114, 53.673342, -8.945557],
    [50, 17.891114, 53.673342, 0.000000],
    [51, 0.000000, 17.891114, 26.836671],
    [52, 0.000000, 26.836671, 53.673342],
    [53, 0.000000, 44.727785, 17.891114],
    [54, 0.000000, 53.673342, 35.782228],
    [55, 0.000000, 53.673342, 44.727785],
    [56, 8.945557, 35.782228, 35.782228],
    [57, 8.945557, 35.782228, 53.673342],
    [58, 8.945557, 53.673342, 53.673342],
    [59, 17.891114, 17.891114, 44.727785],
    [60, 17.891114, 26.836671, 17.891114],
    [61, 17.891114, 44.727785, 53.673342],
    [62, 17.891114, 53.673342, 26.836671],
    [63, 17.891114, 53.673342, 35.782228],
    [64, 17.891114, -17.891114, -8.945557],
    [65, 17.891114, 8.945557, -17.891114],
    [66, 26.836671, -17.891114, -17.891114],
    [67, 26.836671, -17.891114, 17.891114],
    [68, 26.836671, 0.000000, -17.891114],
    [69, 26.836671, 0.000000, 0.000000],
    [70, 26.836671, 0.000000, 17.891114],
    [71, 26.836671, 17.891114, -17.891114],
