# ==========================================
# Data ID: 58944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.066506],
    [2, 0.000000, 0.000000, 11.066506],
    [3, 3.688835, -11.066506, 7.377671],
    [4, 3.688835, 11.066506, -7.377671],
    [5, 7.377671, -14.755342, -14.755342],
    [6, 7.377671, -14.755342, 0.000000],
    [7, 7.377671, -14.755342, 14.755342],
    [8, 7.377671, 0.000000, 0.000000],
    [9, 7.377671, 14.755342, -14.755342],
    [10, 7.377671, 14.755342, 0.000000],
    [11, 7.377671, 14.755342, 14.755342],
    [12, 11.066506, -11.066506, -7.377671],
    [13, 11.066506, 11.066506, 7.377671],
    [14, 14.755342, 0.000000, -11.066506],
    [15, 14.755342, 0.000000, 11.066506],
    [16, 0.000000, 0.000000, 18.444178],
    [17, 0.000000, 0.000000, 40.577190],
    [18, 3.688835, -11.066506, 36.888355],
    [19, 3.688835, 11.066506, 22.133013],
    [20, 7.377671, -14.755342, 29.510684],
    [21, 7.377671, -14.755342, 44.266026],
    [22, 7.377671, 0.000000, 29.510684],
    [23, 7.377671, 14.755342, 29.510684],
    [24, 7.377671, 14.755342, 44.266026],
    [25, 11.066506, -11.066506, 22.133013],
    [26, 11.066506, 11.066506, 36.888355],
    [27, 14.755342, 0.000000, 18.444178],
    [28, 14.755342, 0.000000, 40.577190],
    [29, 0.000000, 29.510684, -11.066506],
    [30, 0.000000, 29.510684, 11.066506],
    [31, 3.688835, 18.444178, 7.377671],
    [32, 3.688835, 40.577190, -7.377671],
    [33, 7.377671, 29.510684, 0.000000],
    [34, 7.377671, 44.266026, -14.755342],
    [35, 7.377671, 44.266026, 0.000000],
    [36, 7.377671, 44.266026, 14.755342],
    [37, 11.066506, 18.444178, -7.377671],
    [38, 11.066506, 40.577190, 7.377671],
    [39, 14.755342, 29.510684, -11.066506],
    [40, 14.755342, 29.510684, 11.066506],
    [41, 0.000000, 29.510684, 18.444178],
    [42, 0.000000, 29.510684, 40.577190],
    [43, 3.688835, 18.444178, 36.888355],
    [44, 3.688835, 40.577190, 22.133013],
    [45, 7.377671, 29.510684, 29.510684],
    [46, 7.377671, 44.266026, 29.510684],
    [47, 7.377671, 44.266026, 44.266026],
    [48, 11.066506, 18.444178, 22.133013],
    [49, 11.066506, 40.577190, 36.888355],
    [50, 14.755342, 29.510684, 18.444178],
    [51, 14.755342, 29.510684, 40.577190],
    [52, 18.444177, -11.066506, 7.377671],
    [53, 18.444177, 11.066506, -7.377671],
    [54, 22.133013, -14.755342, -14.755342],
    [55, 22.133013, -14.755342, 0.000000],
    [56, 22.133013, -14.755342, 14.755342],
    [57, 22.133013, 0.000000, 0.000000],
    [58, 22.133013, 14.755342, -14.755342],
    [59, 22.133013, 14.755342, 0.000000],
    [60, 22.133013, 14.755342, 14.755342],
    [61, 25.821848, -11.066506, -7.377671],
    [62, 25.821848, 11.066506, 7.377671],
    [63, 29.510684, 0.000000, -11.066506],
    [64, 29.510684, 0.000000, 11.066506],
    [65, 18.444177, -11.066506, 36.888355],
    [66, 18.444177, 11.066506, 22.133013],
    [67, 22.133013, -14.755342, 29.510684],
    [68, 22.133013, -14.755342, 44.266026],
    [69, 22.133013, 0.000000, 29.510684],
    [70, 22.133013, 14.755342, 29.510684],
    [71, 22.133013, 14.755342, 44.266026],
    [72, 25.821848, -11.066506, 22.133013],
    [73, 25.821848, 11.066506, 36.888355],
    [74, 29.510684, 0.000000, 18.444178],
    [75, 29.510684, 0.000000, 40.577190],
    [76, 18.444177, 18.444178, 7.377671],
    [77, 18.444177, 40.577190, -7.377671],
    [78, 22.133013, 29.510684, 0.000000],
    [79, 22.133013, 44.266026, -14.755342],
    [80, 22.133013, 44.266026, 0.000000],
    [81, 22.133013, 44.266026, 14.755342],
    [82, 25.821848, 18.444178, -7.377671],
    [83, 25.821848, 40.577190, 7.377671],
    [84, 29.510684, 29.510684, -11.066506],
    [85, 29.510684, 29.510684, 11.066506],
    [86, 18.444177, 18.444178, 36.888355],
    [87, 18.444177, 40.577190, 22.133013],
    [88, 22.133013, 29.510684, 29.510684],
    [89, 22.133013, 44.266026, 29.510684],
    [90, 22.133013, 44.266026, 44.266026],
    [91, 25.821848, 18.444178, 22.133013],
    [92, 25.821848, 40.577190, 36.888355],
    [93, 29.510684, 29.510684, 18.444178],
    [94, 29.510684, 29.510684, 40.577190],
    [95, 33.199519, -11.066506, 7.377671],
    [96, 33.199519, 11.066506, -7.377671],
    [97, 36.888355, -14.755342, -14.755342],
    [98, 36.888355, -14.755342, 0.000000],
    [99, 36.888355, -14.755342, 14.755342],
    [100, 36.888355, 0.000000, 0.000000],
    [101, 36.888355, 14.755342, -14.755342],
    [102, 36.888355, 14.755342, 0.000000],
    [103, 36.888355, 14.755342, 14.755342],
    [104, 40.577190, -11.066506, -7.377671],
    [105, 40.577190, 11.066506, 7.377671],
    [106, 44.266026, 0.000000, -11.066506],
    [107, 44.266026, 0.000000, 11.066506],
    [108, 33.199519, -11.066506, 36.888355],
    [109, 33.199519, 11.066506, 22.133013],
    [110, 36.888355, -14.755342, 29.510684],
    [111, 36.888355, -14.755342, 44.266026],
    [112, 36.888355, 0.000000, 29.510684],
    [113, 36.888355, 14.755342, 29.510684],
    [114, 36.888355, 14.755342, 44.266026],
    [115, 40.577190, -11.066506, 22.133013],
    [116, 40.577190, 11.066506, 36.888355],
    [117, 44.266026, 0.000000, 18.444178],
    [118, 44.266026, 0.000000, 40.577190],
    [119, 33.199519, 18.444178, 7.377671],
    [120, 33.199519, 40.577190, -7.377671],
    [121, 36.888355, 29.510684, 0.000000],
    [122, 36.888355, 44.266026, -14.755342],
    [123, 36.888355, 44.266026, 0.000000],
    [124, 36.888355, 44.266026, 14.755342],
    [125, 40.577190, 18.444178, -7.377671],
    [126, 40.577190, 40.577190, 7.377671],
    [127, 44.266026, 29.510684, -11.066506],
    [128, 44.266026, 29.510684, 11.066506],
    [129, 33.199519, 18.444178, 36.888355],
    [130, 33.199519, 40.577190, 22.133013],
    [131, 36.888355, 29.510684, 29.510684],
    [132, 36.888355, 44.266026, 29.510684],
    [133, 36.888355, 44.266026, 44.266026],
    [134, 40.577190, 18.444178, 22.133013],
    [135, 40.577190, 40.577190, 36.888355],
    [136, 44.266026, 29.510684, 18.444178],
    [137, 44.266026, 29.510684, 40.577190],
    [138, 47.954861, -11.066506, 7.377671],
    [139, 47.954861, 11.066506, -7.377671],
    [140, 51.643697, -14.755342, -14.755342],
    [141, 51.643697, -14.755342, 0.000000],
    [142, 51.643697, -14.755342, 14.755342],
    [143, 51.643697, 0.000000, 0.000000],
    [144, 51.643697, 14.755342, -14.755342],
    [145, 51.643697, 14.755342, 0.000000],
    [146, 51.643697, 14.755342, 14.755342],
    [147, 55.332532, -11.066506, -7.377671],
    [148, 55.332532, 11.066506, 7.377671],
    [149, 59.021368, 0.000000, -11.066506],
    [150, 59.021368, 0.000000, 11.066506],
    [151, 47.954861, -11.066506, 36.888355],
    [152, 47.954861, 11.066506, 22.133013],
    [153, 51.643697, -14.755342, 29.510684],
    [154, 51.643697, -14.755342, 44.266026],
    [155, 51.643697, 0.000000, 29.510684],
    [156, 51.643697, 14.755342, 29.510684],
    [157, 51.643697, 14.755342, 44.266026],
    [158, 55.332532, -11.066506, 22.133013],
    [159, 55.332532, 11.066506, 36.888355],
    [160, 59.021368, 0.000000, 18.444178],
    [161, 59.021368, 0.000000, 40.577190],
    [162, 47.954861, 18.444178, 7.377671],
    [163, 47.954861, 40.577190, -7.377671],
    [164, 51.643697, 29.510684, 0.000000],
    [165, 51.643697, 44.266026, -14.755342],
    [166, 51.643697, 44.266026, 0.000000],
    [167, 51.643697, 44.266026, 14.755342],
    [168, 55.332532, 18.444178, -7.377671],
    [169, 55.332532, 40.577190, 7.377671],
    [170, 59.021368, 29.510684, -11.066506],
    [171, 59.021368, 29.510684, 11.066506],
    [172, 47.954861, 18.444178, 36.888355],
    [173, 47.954861, 40.577190, 22.133013],
    [174, 51.643697, 29.510684, 29.510684],
    [175, 51.643697, 44.266026, 29.510684],
    [176, 51.643697, 44.266026, 44.266026],
    [177, 55.332532, 18.444178, 22.133013],
    [178, 55.332532, 40.577190, 36.888355],
    [179, 59.021368, 29.510684, 18.444178],
    [180, 59.021368, 29.510684, 40.577190],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 14],
    [2, 7],
    [2, 11],
    [2, 15],
    [3, 6],
    [3, 7],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 15],
    [16, 7],
    [16, 11],
    [16, 27],
    [17, 21],
    [17, 24],
    [17, 28],
    [18, 20],
    [18, 21],
    [19, 11],
    [19, 23],
    [7, 20],
    [7, 22],
    [7, 25],
    [7, 27],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 28],
    [22, 11],
    [22, 23],
    [22, 24],
    [11, 23],
    [11, 27],
    [23, 24],
    [23, 26],
    [24, 26],
    [24, 28],
    [29, 9],
    [29, 34],
    [29, 39],
    [30, 11],
    [30, 36],
    [30, 40],
    [31, 10],
    [31, 11],
    [32, 34],
    [32, 35],
    [9, 33],
    [9, 37],
    [9, 39],
    [10, 33],
    [10, 37],
    [11, 33],
    [11, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 40],
    [41, 11],
    [41, 36],
    [41, 50],
    [42, 24],
    [42, 47],
    [42, 51],
    [43, 23],
    [43, 24],
    [44, 36],
    [44, 46],
    [11, 45],
    [11, 48],
    [11, 50],
    [23, 45],
    [23, 48],
    [24, 45],
    [24, 51],
    [45, 36],
    [45, 46],
    [45, 47],
    [36, 46],
    [36, 50],
    [46, 47],
    [46, 49],
    [47, 49],
    [47, 51],
    [14, 54],
    [14, 58],
    [14, 63],
    [15, 56],
    [15, 60],
    [15, 64],
    [52, 55],
    [52, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 61],
    [54, 63],
    [55, 56],
    [55, 57],
    [55, 61],
    [56, 57],
    [56, 64],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 59],
    [58, 63],
    [59, 60],
    [59, 62],
    [60, 62],
    [60, 64],
    [27, 56],
    [27, 60],
    [27, 74],
    [28, 68],
    [28, 71],
    [28, 75],
    [65, 67],
    [65, 68],
    [66, 60],
    [66, 70],
    [56, 67],
    [56, 69],
    [56, 72],
    [56, 74],
    [67, 68],
    [67, 69],
    [67, 72],
    [68, 69],
    [68, 75],
    [69, 60],
    [69, 70],
    [69, 71],
    [60, 70],
    [60, 74],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 75],
    [39, 58],
    [39, 79],
    [39, 84],
    [40, 60],
    [40, 81],
    [40, 85],
    [76, 59],
    [76, 60],
    [77, 79],
    [77, 80],
    [58, 78],
    [58, 82],
    [58, 84],
    [59, 78],
    [59, 82],
    [60, 78],
    [60, 85],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 85],
    [50, 60],
    [50, 81],
    [50, 93],
    [51, 71],
    [51, 90],
    [51, 94],
    [86, 70],
    [86, 71],
    [87, 81],
    [87, 89],
    [60, 88],
    [60, 91],
    [60, 93],
    [70, 88],
    [70, 91],
    [71, 88],
    [71, 94],
    [88, 81],
    [88, 89],
    [88, 90],
    [81, 89],
    [81, 93],
    [89, 90],
    [89, 92],
    [90, 92],
    [90, 94],
    [63, 97],
    [63, 101],
    [63, 106],
    [64, 99],
    [64, 103],
    [64, 107],
    [95, 98],
    [95, 99],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 100],
    [97, 104],
    [97, 106],
    [98, 99],
    [98, 100],
    [98, 104],
    [99, 100],
    [99, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 105],
    [103, 107],
    [74, 99],
    [74, 103],
    [74, 117],
    [75, 111],
    [75, 114],
    [75, 118],
    [108, 110],
    [108, 111],
    [109, 103],
    [109, 113],
    [99, 110],
    [99, 112],
    [99, 115],
    [99, 117],
    [110, 111],
    [110, 112],
    [110, 115],
    [111, 112],
    [111, 118],
    [112, 103],
    [112, 113],
    [112, 114],
    [103, 113],
    [103, 117],
    [113, 114],
    [113, 116],
    [114, 116],
    [114, 118],
    [84, 101],
    [84, 122],
    [84, 127],
    [85, 103],
    [85, 124],
    [85, 128],
    [119, 102],
    [119, 103],
    [120, 122],
    [120, 123],
    [101, 121],
    [101, 125],
    [101, 127],
    [102, 121],
    [102, 125],
    [103, 121],
    [103, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [122, 127],
    [123, 124],
    [123, 126],
    [124, 126],
    [124, 128],
    [93, 103],
    [93, 124],
    [93, 136],
    [94, 114],
    [94, 133],
    [94, 137],
    [129, 113],
    [129, 114],
    [130, 124],
    [130, 132],
    [103, 131],
    [103, 134],
    [103, 136],
    [113, 131],
    [113, 134],
    [114, 131],
    [114, 137],
    [131, 124],
    [131, 132],
    [131, 133],
    [124, 132],
    [124, 136],
    [132, 133],
    [132, 135],
    [133, 135],
    [133, 137],
    [106, 140],
    [106, 144],
    [106, 149],
    [107, 142],
    [107, 146],
    [107, 150],
    [138, 141],
    [138, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 143],
    [140, 147],
    [140, 149],
    [141, 142],
    [141, 143],
    [141, 147],
    [142, 143],
    [142, 150],
    [143, 144],
    [143, 145],
    [143, 146],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 148],
    [146, 150],
    [117, 142],
    [117, 146],
    [117, 160],
    [118, 154],
    [118, 157],
    [118, 161],
    [151, 153],
    [151, 154],
    [152, 146],
    [152, 156],
    [142, 153],
    [142, 155],
    [142, 158],
    [142, 160],
    [153, 154],
    [153, 155],
    [153, 158],
    [154, 155],
    [154, 161],
    [155, 146],
    [155, 156],
    [155, 157],
    [146, 156],
    [146, 160],
    [156, 157],
    [156, 159],
    [157, 159],
    [157, 161],
    [127, 144],
    [127, 165],
    [127, 170],
    [128, 146],
    [128, 167],
    [128, 171],
    [162, 145],
