# ==========================================
# Data ID: 75964
# ==========================================
node_data = [
    [1, 0.000000, -7.570514, 0.000000],
    [2, 0.000000, 0.000000, -15.141027],
    [3, 0.000000, 0.000000, -3.785257],
    [4, 0.000000, 0.000000, 3.785257],
    [5, 0.000000, 0.000000, 15.141027],
    [6, 0.000000, 7.570514, 0.000000],
    [7, 7.570514, -15.141027, -7.570514],
    [8, 7.570514, -15.141027, 0.000000],
    [9, 7.570514, -15.141027, 7.570514],
    [10, 7.570514, -7.570514, -15.141027],
    [11, 7.570514, -7.570514, 15.141027],
    [12, 7.570514, 0.000000, -11.355771],
    [13, 7.570514, 0.000000, 0.000000],
    [14, 7.570514, 0.000000, 11.355771],
    [15, 7.570514, 7.570514, -15.141027],
    [16, 7.570514, 7.570514, 15.141027],
    [17, 7.570514, 15.141027, -7.570514],
    [18, 7.570514, 15.141027, 0.000000],
    [19, 7.570514, 15.141027, 7.570514],
    [20, 15.141027, -7.570514, 0.000000],
    [21, 15.141027, 0.000000, -15.141027],
    [22, 15.141027, 0.000000, -3.785257],
    [23, 15.141027, 0.000000, 3.785257],
    [24, 15.141027, 0.000000, 15.141027],
    [25, 15.141027, 7.570514, 0.000000],
    [26, 0.000000, -7.570514, 30.282054],
    [27, 0.000000, 0.000000, 26.496797],
    [28, 0.000000, 0.000000, 34.067311],
    [29, 0.000000, 0.000000, 45.423081],
    [30, 0.000000, 7.570514, 30.282054],
    [31, 7.570514, -15.141027, 22.711540],
    [32, 7.570514, -15.141027, 30.282054],
    [33, 7.570514, -15.141027, 37.852568],
    [34, 7.570514, -7.570514, 45.423081],
    [35, 7.570514, 0.000000, 18.926283],
    [36, 7.570514, 0.000000, 30.282054],
    [37, 7.570514, 0.000000, 41.637825],
    [38, 7.570514, 7.570514, 45.423081],
    [39, 7.570514, 15.141027, 22.711540],
    [40, 7.570514, 15.141027, 30.282054],
    [41, 7.570514, 15.141027, 37.852568],
    [42, 15.141027, -7.570514, 30.282054],
    [43, 15.141027, 0.000000, 26.496797],
    [44, 15.141027, 0.000000, 34.067311],
    [45, 15.141027, 0.000000, 45.423081],
    [46, 15.141027, 7.570514, 30.282054],
    [47, 0.000000, 22.711540, 0.000000],
    [48, 0.000000, 30.282054, -15.141027],
    [49, 0.000000, 30.282054, -3.785257],
