# ==========================================
# Data ID: 95296
# ==========================================
node_data = [
    [1, 0.000000, -15.766361, -15.766361],
    [2, 0.000000, -15.766361, 0.000000],
    [3, 0.000000, -15.766361, 15.766361],
    [4, 0.000000, 0.000000, -11.824771],
    [5, 0.000000, 0.000000, 11.824771],
    [6, 0.000000, 15.766361, -15.766361],
    [7, 0.000000, 15.766361, 0.000000],
    [8, 0.000000, 15.766361, 15.766361],
    [9, 7.883181, -11.824771, 0.000000],
    [10, 7.883181, 0.000000, -15.766361],
    [11, 7.883181, 0.000000, 15.766361],
    [12, 7.883181, 11.824771, 0.000000],
    [13, 15.766361, -15.766361, -15.766361],
    [14, 15.766361, -15.766361, 0.000000],
    [15, 15.766361, -15.766361, 15.766361],
    [16, 15.766361, 0.000000, -11.824771],
    [17, 15.766361, 0.000000, 11.824771],
    [18, 15.766361, 15.766361, -15.766361],
    [19, 15.766361, 15.766361, 0.000000],
    [20, 15.766361, 15.766361, 15.766361],
    [21, 0.000000, -15.766361, 31.532722],
    [22, 0.000000, -15.766361, 47.299083],
    [23, 0.000000, 0.000000, 19.707951],
    [24, 0.000000, 0.000000, 43.357493],
    [25, 0.000000, 15.766361, 31.532722],
    [26, 0.000000, 15.766361, 47.299083],
    [27, 7.883181, -11.824771, 31.532722],
    [28, 7.883181, 0.000000, 47.299083],
    [29, 7.883181, 11.824771, 31.532722],
    [30, 15.766361, -15.766361, 31.532722],
    [31, 15.766361, -15.766361, 47.299083],
    [32, 15.766361, 0.000000, 19.707951],
    [33, 15.766361, 0.000000, 43.357493],
    [34, 15.766361, 15.766361, 31.532722],
    [35, 15.766361, 15.766361, 47.299083],
    [36, 0.000000, 31.532722, -11.824771],
    [37, 0.000000, 31.532722, 11.824771],
    [38, 0.000000, 47.299083, -15.766361],
    [39, 0.000000, 47.299083, 0.000000],
    [40, 0.000000, 47.299083, 15.766361],
    [41, 7.883181, 19.707951, 0.000000],
    [42, 7.883181, 31.532722, -15.766361],
    [43, 7.883181, 31.532722, 15.766361],
    [44, 7.883181, 43.357493, 0.000000],
    [45, 15.766361, 31.532722, -11.824771],
    [46, 15.766361, 31.532722, 11.824771],
    [47, 15.766361, 47.299083, -15.766361],
    [48, 15.766361, 47.299083, 0.000000],
    [49, 15.766361, 47.299083, 15.766361],
    [50, 0.000000, 31.532722, 19.707951],
    [51, 0.000000, 31.532722, 43.357493],
    [52, 0.000000, 47.299083, 31.532722],
    [53, 0.000000, 47.299083, 47.299083],
    [54, 7.883181, 19.707951, 31.532722],
    [55, 7.883181, 31.532722, 47.299083],
    [56, 7.883181, 43.357493, 31.532722],
    [57, 15.766361, 31.532722, 19.707951],
    [58, 15.766361, 31.532722, 43.357493],
    [59, 15.766361, 47.299083, 31.532722],
    [60, 15.766361, 47.299083, 47.299083],
    [61, 23.649542, -11.824771, 0.000000],
    [62, 23.649542, 0.000000, -15.766361],
    [63, 23.649542, 0.000000, 15.766361],
    [64, 23.649542, 11.824771, 0.000000],
    [65, 31.532722, -15.766361, -15.766361],
    [66, 31.532722, -15.766361, 0.000000],
    [67, 31.532722, -15.766361, 15.766361],
    [68, 31.532722, 0.000000, -11.824771],
    [69, 31.532722, 0.000000, 11.824771],
    [70, 31.532722, 15.766361, -15.766361],
    [71, 31.532722, 15.766361, 0.000000],
    [72, 31.532722, 15.766361, 15.766361],
    [73, 23.649542, -11.824771, 31.532722],
    [74, 23.649542, 0.000000, 47.299083],
    [75, 23.649542, 11.824771, 31.532722],
    [76, 31.532722, -15.766361, 31.532722],
    [77, 31.532722, -15.766361, 47.299083],
    [78, 31.532722, 0.000000, 19.707951],
    [79, 31.532722, 0.000000, 43.357493],
    [80, 31.532722, 15.766361, 31.532722],
    [81, 31.532722, 15.766361, 47.299083],
    [82, 23.649542, 19.707951, 0.000000],
    [83, 23.649542, 31.532722, -15.766361],
    [84, 23.649542, 31.532722, 15.766361],
    [85, 23.649542, 43.357493, 0.000000],
    [86, 31.532722, 31.532722, -11.824771],
    [87, 31.532722, 31.532722, 11.824771],
    [88, 31.532722, 47.299083, -15.766361],
    [89, 31.532722, 47.299083, 0.000000],
    [90, 31.532722, 47.299083, 15.766361],
    [91, 23.649542, 19.707951, 31.532722],
    [92, 23.649542, 31.532722, 47.299083],
    [93, 23.649542, 43.357493, 31.532722],
    [94, 31.532722, 31.532722, 19.707951],
    [95, 31.532722, 31.532722, 43.357493],
    [96, 31.532722, 47.299083, 31.532722],
    [97, 31.532722, 47.299083, 47.299083],
    [98, 39.415903, -11.824771, 0.000000],
    [99, 39.415903, 0.000000, -15.766361],
    [100, 39.415903, 0.000000, 15.766361],
    [101, 39.415903, 11.824771, 0.000000],
    [102, 47.299083, -15.766361, -15.766361],
