# ==========================================
# Data ID: 70787
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.368433],
    [113, 40.921082, -16.368433, 16.368433],
    [114, 40.921082, 16.368433, -16.368433],
    [115, 40.921082, 16.368433, -8.184216],
    [116, 40.921082, 16.368433, 0.000000],
    [117, 40.921082, 16.368433, 8.184216],
    [118, 40.921082, 16.368433, 16.368433],
    [119, 49.105299, 0.000000, -16.368433],
    [120, 49.105299, 0.000000, -8.184216],
    [121, 49.105299, 0.000000, 0.000000],
    [122, 49.105299, 0.000000, 8.184216],
    [123, 49.105299, 0.000000, 16.368433],
    [124, 40.921082, -16.368433, 24.552650],
    [125, 40.921082, -16.368433, 32.736866],
    [126, 40.921082, -16.368433, 40.921082],
    [127, 40.921082, -16.368433, 49.105299],
    [128, 40.921082, 16.368433, 24.552650],
    [129, 40.921082, 16.368433, 32.736866],
    [130, 40.921082, 16.368433, 40.921082],
    [131, 40.921082, 16.368433, 49.105299],
    [132, 49.105299, 0.000000, 24.552650],
    [133, 49.105299, 0.000000, 32.736866],
    [134, 49.105299, 0.000000, 40.921082],
    [135, 49.105299, 0.000000, 49.105299],
    [136, 40.921082, 49.105299, -16.368433],
    [137, 40.921082, 49.105299, -8.184216],
    [138, 40.921082, 49.105299, 0.000000],
    [139, 40.921082, 49.105299, 8.184216],
    [140, 40.921082, 49.105299, 16.368433],
    [141, 49.105299, 32.736866, -16.368433],
    [142, 49.105299, 32.736866, -8.184216],
    [143, 49.105299, 32.736866, 0.000000],
    [144, 49.105299, 32.736866, 8.184216],
    [145, 49.105299, 32.736866, 16.368433],
    [146, 40.921082, 49.105299, 24.552650],
    [147, 40.921082, 49.105299, 32.736866],
    [148, 40.921082, 49.105299, 40.921082],
    [149, 40.921082, 49.105299, 49.105299],
    [150, 49.105299, 32.736866, 24.552650],
    [151, 49.105299, 32.736866, 32.736866],
    [152, 49.105299, 32.736866, 40.921082],
    [153, 49.105299, 32.736866, 49.105299],
    [154, 57.289515, -16.368433, -16.368433],
    [155, 57.289515, -16.368433, -8.184216],
    [156, 57.289515, -16.368433, 0.000000],
    [157, 57.289515, -16.368433, 8.184216],
    [158, 57.289515, -16.368433, 16.368433],
    [159, 57.289515, 16.368433, -16.368433],
    [160, 57.289515, 16.368433, -8.184216],
    [161, 57.289515, 16.368433, 0.000000],
    [162, 57.289515, 16.368433, 8.184216],
    [163, 57.289515, 16.368433, 16.368433],
    [164, 65.473732, 0.000000, -16.368433],
    [165, 65.473732, 0.000000, -8.184216],
    [166, 65.473732, 0.000000, 0.000000],
    [167, 65.473732, 0.000000, 8.184216],
    [168, 65.473732, 0.000000, 16.368433],
    [169, 57.289515, -16.368433, 24.552650],
    [170, 57.289515, -16.368433, 32.736866],
    [171, 57.289515, -16.368433, 40.921082],
    [172, 57.289515, -16.368433, 49.105299],
    [173, 57.289515, 16.368433, 24.552650],
    [174, 57.289515, 16.368433, 32.736866],
    [175, 57.289515, 16.368433, 40.921082],
    [176, 57.289515, 16.368433, 49.105299],
    [177, 65.473732, 0.000000, 24.552650],
    [178, 65.473732, 0.000000, 32.736866],
    [179, 65.473732, 0.000000, 40.921082],
    [180, 65.473732, 0.000000, 49.105299],
    [181, 57.289515, 49.105299, -16.368433],
    [182, 57.289515, 49.105299, -8.184216],
    [183, 57.289515, 49.105299, 0.000000],
    [184, 57.289515, 49.105299, 8.184216],
    [185, 57.289515, 49.105299, 16.368433],
    [186, 65.473732, 32.736866, -16.368433],
    [187, 65.473732, 32.736866, -8.184216],
    [188, 65.473732, 32.736866, 0.000000],
    [189, 65.473732, 32.736866, 8.184216],
    [190, 65.473732, 32.736866, 16.368433],
    [191, 57.289515, 49.105299, 24.552650],
    [192, 57.289515, 49.105299, 32.736866],
    [193, 57.289515, 49.105299, 40.921082],
    [194, 57.289515, 49.105299, 49.105299],
    [195, 65.473732, 32.736866, 24.552650],
    [196, 65.473732, 32.736866, 32.736866],
    [197, 65.473732, 32.736866, 40.921082],
    [198, 65.473732, 32.736866, 49.105299],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 11],
    [2, 12],
    [2, 17],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 12],
    [3, 13],
    [3, 14],
    [4, 5],
    [4, 9],
    [4, 10],
    [4, 19],
    [5, 10],
    [6, 16],
    [6, 17],
    [7, 8],
    [7, 17],
    [7, 18],
    [8, 9],
    [8, 18],
    [9, 18],
    [12, 13],
    [12, 18],
    [13, 14],
    [13, 18],
    [14, 18],
    [14, 19],
    [15, 19],
    [15, 20],
    [16, 17],
    [19, 20],
    [5, 21],
    [5, 15],
    [21, 15],
    [21, 29],
    [21, 33],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 29],
    [22, 30],
    [22, 31],
    [23, 24],
    [23, 27],
    [23, 28],
    [23, 35],
    [24, 28],
    [10, 20],
    [10, 33],
    [25, 26],
    [25, 33],
    [25, 34],
    [26, 27],
    [26, 34],
    [27, 34],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 35],
    [32, 36],
    [20, 33],
    [35, 36],
    [37, 38],
    [37, 42],
    [38, 42],
    [38, 43],
    [38, 48],
    [39, 12],
    [39, 13],
    [39, 14],
    [39, 43],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 14],
    [40, 15],
    [40, 50],
    [41, 15],
    [11, 47],
    [11, 48],
    [12, 48],
    [12, 49],
    [13, 49],
    [14, 49],
    [43, 44],
    [43, 49],
    [44, 45],
    [44, 49],
    [45, 49],
    [45, 50],
    [46, 50],
    [46, 51],
    [47, 48],
    [50, 51],
    [41, 52],
    [41, 46],
    [52, 46],
    [52, 56],
    [52, 60],
    [53, 29],
    [53, 30],
    [53, 31],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 31],
    [54, 32],
    [54, 62],
    [55, 32],
    [15, 51],
    [15, 60],
    [29, 60],
    [29, 61],
    [30, 61],
    [31, 61],
    [56, 57],
    [56, 61],
    [57, 58],
    [57, 61],
    [58, 61],
    [58, 62],
    [59, 62],
    [59, 63],
    [51, 60],
    [62, 63],
    [16, 69],
    [17, 69],
    [17, 70],
    [17, 75],
    [18, 65],
    [18, 66],
    [18, 67],
    [18, 70],
    [18, 71],
    [18, 72],
    [19, 67],
    [19, 68],
    [19, 77],
    [20, 68],
    [64, 74],
    [64, 75],
    [65, 66],
    [65, 75],
    [65, 76],
    [66, 67],
    [66, 76],
    [67, 76],
    [70, 71],
    [70, 76],
    [71, 72],
    [71, 76],
    [72, 76],
    [72, 77],
    [73, 77],
    [73, 78],
    [74, 75],
    [77, 78],
    [20, 73],
    [33, 73],
    [33, 83],
    [33, 87],
    [34, 79],
    [34, 80],
    [34, 81],
    [34, 83],
    [34, 84],
    [34, 85],
    [35, 81],
    [35, 82],
    [35, 89],
    [36, 82],
    [68, 78],
    [68, 87],
    [79, 80],
    [79, 87],
    [79, 88],
    [80, 81],
    [80, 88],
    [81, 88],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 88],
    [85, 88],
    [85, 89],
    [86, 89],
    [86, 90],
    [78, 87],
    [89, 90],
    [47, 91],
    [48, 91],
    [48, 92],
    [48, 97],
    [49, 70],
    [49, 71],
    [49, 72],
    [49, 92],
    [49, 93],
    [49, 94],
    [50, 72],
    [50, 73],
    [50, 99],
    [51, 73],
    [69, 96],
    [69, 97],
    [70, 97],
    [70, 98],
    [71, 98],
    [72, 98],
    [92, 93],
    [92, 98],
    [93, 94],
    [93, 98],
    [94, 98],
    [94, 99],
    [95, 99],
    [95, 100],
    [96, 97],
    [99, 100],
    [51, 95],
    [60, 95],
    [60, 101],
    [60, 105],
    [61, 83],
    [61, 84],
    [61, 85],
    [61, 101],
    [61, 102],
    [61, 103],
    [62, 85],
    [62, 86],
    [62, 107],
    [63, 86],
    [73, 100],
    [73, 105],
    [83, 105],
    [83, 106],
    [84, 106],
    [85, 106],
    [101, 102],
    [101, 106],
    [102, 103],
    [102, 106],
    [103, 106],
    [103, 107],
    [104, 107],
    [104, 108],
    [100, 105],
    [107, 108],
    [74, 114],
    [75, 114],
    [75, 115],
    [75, 120],
    [76, 110],
    [76, 111],
    [76, 112],
    [76, 115],
    [76, 116],
    [76, 117],
    [77, 112],
    [77, 113],
    [77, 122],
    [78, 113],
    [109, 119],
    [109, 120],
    [110, 111],
    [110, 120],
    [110, 121],
    [111, 112],
    [111, 121],
    [112, 121],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 121],
    [117, 122],
    [118, 122],
    [118, 123],
    [119, 120],
    [122, 123],
    [78, 118],
    [87, 118],
    [87, 128],
    [87, 132],
    [88, 124],
    [88, 125],
    [88, 126],
    [88, 128],
    [88, 129],
    [88, 130],
    [89, 126],
    [89, 127],
    [89, 134],
    [90, 127],
    [113, 123],
    [113, 132],
    [124, 125],
    [124, 132],
    [124, 133],
    [125, 126],
    [125, 133],
    [126, 133],
    [128, 129],
    [128, 133],
    [129, 130],
    [129, 133],
    [130, 133],
    [130, 134],
    [131, 134],
    [131, 135],
    [123, 132],
    [134, 135],
    [96, 136],
    [97, 136],
    [97, 137],
    [97, 142],
    [98, 115],
    [98, 116],
    [98, 117],
    [98, 137],
    [98, 138],
    [98, 139],
    [99, 117],
    [99, 118],
    [99, 144],
    [100, 118],
    [114, 141],
    [114, 142],
    [115, 142],
    [115, 143],
    [116, 143],
    [117, 143],
    [137, 138],
    [137, 143],
    [138, 139],
    [138, 143],
    [139, 143],
    [139, 144],
    [140, 144],
    [140, 145],
    [141, 142],
    [144, 145],
    [100, 140],
    [105, 140],
    [105, 146],
    [105, 150],
    [106, 128],
    [106, 129],
    [106, 130],
    [106, 146],
    [106, 147],
    [106, 148],
    [107, 130],
    [107, 131],
    [107, 152],
    [108, 131],
    [118, 145],
    [118, 150],
    [128, 150],
    [128, 151],
    [129, 151],
    [130, 151],
    [146, 147],
    [146, 151],
    [147, 148],
    [147, 151],
    [148, 151],
    [148, 152],
    [149, 152],
    [149, 153],
    [145, 150],
    [152, 153],
    [119, 159],
    [120, 159],
    [120, 160],
    [120, 165],
    [121, 155],
    [121, 156],
    [121, 157],
    [121, 160],
    [121, 161],
    [121, 162],
    [122, 157],
    [122, 158],
    [122, 167],
    [123, 158],
    [154, 164],
    [154, 165],
    [155, 156],
    [155, 165],
    [155, 166],
    [156, 157],
    [156, 166],
    [157, 166],
    [160, 161],
    [160, 166],
    [161, 162],
    [161, 166],
    [162, 166],
    [162, 167],
    [163, 167],
    [163, 168],
    [164, 165],
    [167, 168],
    [123, 163],
    [132, 163],
    [132, 173],
    [132, 177],
    [133, 169],
    [133, 170],
    [133, 171],
    [133, 173],
    [133, 174],
    [133, 175],
    [134, 171],
    [134, 172],
    [134, 179],
    [135, 172],
    [158, 168],
    [158, 177],
    [169, 170],
    [169, 177],
    [169, 178],
    [170, 171],
    [170, 178],
    [171, 178],
    [173, 174],
    [173, 178],
    [174, 175],
    [174, 178],
    [175, 178],
    [175, 179],
    [176, 179],
    [176, 180],
    [168, 177],
    [179, 180],
    [141, 181],
    [142, 181],
    [142, 182],
    [142, 187],
    [143, 160],
    [143, 161],
    [143, 162],
    [143, 182],
    [143, 183],
    [143, 184],
    [144, 162],
    [144, 163],
    [144, 189],
    [145, 163],
    [159, 186],
    [159, 187],
    [160, 187],
    [160, 188],
    [161, 188],
    [162, 188],
    [182, 183],
    [182, 188],
    [183, 184],
    [183, 188],
    [184, 188],
    [184, 189],
    [185, 189],
    [185, 190],
    [186, 187],
    [189, 190],
    [145, 185],
    [150, 185],
    [150, 191],
    [150, 195],
    [151, 173],
    [151, 174],
    [151, 175],
    [151, 191],
    [151, 192],
    [151, 193],
    [152, 175],
    [152, 176],
    [152, 197],
    [153, 176],
    [163, 190],
    [163, 195],
    [173, 195],
    [173, 196],
    [174, 196],
    [175, 196],
    [191, 192],
    [191, 196],
    [192, 193],
    [192, 196],
    [193, 196],
    [193, 197],
    [194, 197],
    [194, 198],
    [190, 195],
    [197, 198],
]
