# ==========================================
# Data ID: 52627
# ==========================================
node_data = [
    [1, 0.000000, -15.581700, 7.790850],
    [2, 0.000000, -7.790850, -15.581700],
    [3, 0.000000, -7.790850, 15.581700],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.790850, -15.581700],
    [6, 0.000000, 7.790850, 15.581700],
    [7, 0.000000, 15.581700, -7.790850],
    [8, 7.790850, -15.581700, -11.686275],
    [9, 7.790850, -15.581700, 11.686275],
    [10, 7.790850, -7.790850, 0.000000],
    [11, 7.790850, 0.000000, 0.000000],
    [12, 7.790850, 7.790850, 0.000000],
    [13, 7.790850, 15.581700, -11.686275],
    [14, 7.790850, 15.581700, 11.686275],
    [15, 15.581700, -15.581700, -7.790850],
    [16, 15.581700, -7.790850, -15.581700],
    [17, 15.581700, -7.790850, 15.581700],
    [18, 15.581700, 0.000000, 0.000000],
    [19, 15.581700, 7.790850, -15.581700],
    [20, 15.581700, 7.790850, 15.581700],
    [21, 15.581700, 15.581700, 7.790850],
    [22, 0.000000, -15.581700, 38.954250],
    [23, 0.000000, -7.790850, 46.745100],
    [24, 0.000000, 0.000000, 31.163400],
    [25, 0.000000, 7.790850, 46.745100],
    [26, 0.000000, 15.581700, 23.372550],
    [27, 7.790850, -15.581700, 19.477125],
    [28, 7.790850, -15.581700, 42.849675],
    [29, 7.790850, -7.790850, 31.163400],
    [30, 7.790850, 0.000000, 31.163400],
    [31, 7.790850, 7.790850, 31.163400],
    [32, 7.790850, 15.581700, 19.477125],
    [33, 7.790850, 15.581700, 42.849675],
    [34, 15.581700, -15.581700, 23.372550],
    [35, 15.581700, -7.790850, 46.745100],
    [36, 15.581700, 0.000000, 31.163400],
    [37, 15.581700, 7.790850, 46.745100],
    [38, 15.581700, 15.581700, 38.954250],
    [39, 0.000000, 15.581700, 7.790850],
    [40, 0.000000, 23.372550, -15.581700],
    [41, 0.000000, 23.372550, 15.581700],
    [42, 0.000000, 31.163400, 0.000000],
    [43, 0.000000, 38.954250, -15.581700],
    [44, 0.000000, 38.954250, 15.581700],
    [45, 0.000000, 46.745100, -7.790850],
    [46, 7.790850, 23.372550, 0.000000],
    [47, 7.790850, 31.163400, 0.000000],
    [48, 7.790850, 38.954250, 0.000000],
    [49, 7.790850, 46.745100, -11.686275],
    [50, 7.790850, 46.745100, 11.686275],
    [51, 15.581700, 15.581700, -7.790850],
    [52, 15.581700, 23.372550, -15.581700],
    [53, 15.581700, 23.372550, 15.581700],
    [54, 15.581700, 31.163400, 0.000000],
    [55, 15.581700, 38.954250, -15.581700],
    [56, 15.581700, 38.954250, 15.581700],
    [57, 15.581700, 46.745100, 7.790850],
    [58, 0.000000, 15.581700, 38.954250],
    [59, 0.000000, 23.372550, 46.745100],
    [60, 0.000000, 31.163400, 31.163400],
    [61, 0.000000, 38.954250, 46.745100],
    [62, 0.000000, 46.745100, 23.372550],
    [63, 7.790850, 23.372550, 31.163400],
    [64, 7.790850, 31.163400, 31.163400],
    [65, 7.790850, 38.954250, 31.163400],
    [66, 7.790850, 46.745100, 19.477125],
    [67, 7.790850, 46.745100, 42.849675],
    [68, 15.581700, 15.581700, 23.372550],
    [69, 15.581700, 23.372550, 46.745100],
    [70, 15.581700, 31.163400, 31.163400],
    [71, 15.581700, 38.954250, 46.745100],
    [72, 15.581700, 46.745100, 38.954250],
    [73, 15.581700, -15.581700, 7.790850],
    [74, 23.372550, -15.581700, -11.686275],
    [75, 23.372550, -15.581700, 11.686275],
    [76, 23.372550, -7.790850, 0.000000],
    [77, 23.372550, 0.000000, 0.000000],
    [78, 23.372550, 7.790850, 0.000000],
    [79, 23.372550, 15.581700, -11.686275],
    [80, 23.372550, 15.581700, 11.686275],
    [81, 31.163400, -15.581700, -7.790850],
    [82, 31.163400, -7.790850, -15.581700],
    [83, 31.163400, -7.790850, 15.581700],
    [84, 31.163400, 0.000000, 0.000000],
    [85, 31.163400, 7.790850, -15.581700],
    [86, 31.163400, 7.790850, 15.581700],
    [87, 31.163400, 15.581700, 7.790850],
    [88, 15.581700, -15.581700, 38.954250],
    [89, 23.372550, -15.581700, 19.477125],
    [90, 23.372550, -15.581700, 42.849675],
    [91, 23.372550, -7.790850, 31.163400],
    [92, 23.372550, 0.000000, 31.163400],
    [93, 23.372550, 7.790850, 31.163400],
    [94, 23.372550, 15.581700, 19.477125],
    [95, 23.372550, 15.581700, 42.849675],
    [96, 31.163400, -15.581700, 23.372550],
    [97, 31.163400, -7.790850, 46.745100],
    [98, 31.163400, 0.000000, 31.163400],
    [99, 31.163400, 7.790850, 46.745100],
    [100, 31.163400, 15.581700, 38.954250],
    [101, 15.581700, 46.745100, -7.790850],
    [102, 23.372550, 23.372550, 0.000000],
    [103, 23.372550, 31.163400, 0.000000],
    [104, 23.372550, 38.954250, 0.000000],
    [105, 23.372550, 46.745100, -11.686275],
    [106, 23.372550, 46.745100, 11.686275],
    [107, 31.163400, 15.581700, -7.790850],
    [108, 31.163400, 23.372550, -15.581700],
    [109, 31.163400, 23.372550, 15.581700],
    [110, 31.163400, 31.163400, 0.000000],
    [111, 31.163400, 38.954250, -15.581700],
    [112, 31.163400, 38.954250, 15.581700],
    [113, 31.163400, 46.745100, 7.790850],
    [114, 15.581700, 46.745100, 23.372550],
    [115, 23.372550, 23.372550, 31.163400],
    [116, 23.372550, 31.163400, 31.163400],
    [117, 23.372550, 38.954250, 31.163400],
    [118, 23.372550, 46.745100, 19.477125],
    [119, 23.372550, 46.745100, 42.849675],
    [120, 31.163400, 15.581700, 23.372550],
    [121, 31.163400, 23.372550, 46.745100],
    [122, 31.163400, 31.163400, 31.163400],
    [123, 31.163400, 38.954250, 46.745100],
    [124, 31.163400, 46.745100, 38.954250],
    [125, 31.163400, -15.581700, 7.790850],
    [126, 38.954250, -15.581700, -11.686275],
    [127, 38.954250, -15.581700, 11.686275],
    [128, 38.954250, -7.790850, 0.000000],
    [129, 38.954250, 0.000000, 0.000000],
