# ==========================================
# Data ID: 54348
# ==========================================
node_data = [
    [1, 0.000000, -17.692724, -8.846362],
    [2, 0.000000, -17.692724, 8.846362],
    [3, 0.000000, -4.423181, 0.000000],
    [4, 0.000000, 0.000000, -8.846362],
    [5, 0.000000, 0.000000, 8.846362],
    [6, 0.000000, 4.423181, 0.000000],
    [7, 0.000000, 17.692724, -8.846362],
    [8, 0.000000, 17.692724, 8.846362],
    [9, 8.846362, -17.692724, -17.692724],
    [10, 8.846362, -17.692724, 17.692724],
    [11, 8.846362, 17.692724, -17.692724],
    [12, 8.846362, 17.692724, 17.692724],
    [13, 17.692724, -17.692724, -8.846362],
    [14, 17.692724, -17.692724, 8.846362],
    [15, 17.692724, -4.423181, 0.000000],
    [16, 17.692724, 0.000000, -8.846362],
    [17, 17.692724, 0.000000, 8.846362],
    [18, 17.692724, 4.423181, 0.000000],
    [19, 17.692724, 17.692724, -8.846362],
    [20, 17.692724, 17.692724, 8.846362],
    [21, 0.000000, -17.692724, 26.539086],
    [22, 0.000000, -17.692724, 44.231810],
    [23, 0.000000, -4.423181, 35.385448],
    [24, 0.000000, 0.000000, 26.539086],
    [25, 0.000000, 0.000000, 44.231810],
    [26, 0.000000, 4.423181, 35.385448],
    [27, 0.000000, 17.692724, 26.539086],
    [28, 0.000000, 17.692724, 44.231810],
    [29, 8.846362, -17.692724, 53.078172],
    [30, 8.846362, 17.692724, 53.078172],
    [31, 17.692724, -17.692724, 26.539086],
    [32, 17.692724, -17.692724, 44.231810],
    [33, 17.692724, -4.423181, 35.385448],
    [34, 17.692724, 0.000000, 26.539086],
    [35, 17.692724, 0.000000, 44.231810],
    [36, 17.692724, 4.423181, 35.385448],
    [37, 17.692724, 17.692724, 26.539086],
    [38, 17.692724, 17.692724, 44.231810],
    [39, 0.000000, 30.962267, 0.000000],
    [40, 0.000000, 35.385448, -8.846362],
    [41, 0.000000, 35.385448, 8.846362],
    [42, 0.000000, 39.808629, 0.000000],
    [43, 0.000000, 53.078172, -8.846362],
    [44, 0.000000, 53.078172, 8.846362],
    [45, 8.846362, 53.078172, -17.692724],
    [46, 8.846362, 53.078172, 17.692724],
    [47, 17.692724, 30.962267, 0.000000],
    [48, 17.692724, 35.385448, -8.846362],
    [49, 17.692724, 35.385448, 8.846362],
    [50, 17.692724, 39.808629, 0.000000],
    [51, 17.692724, 53.078172, -8.846362],
    [52, 17.692724, 53.078172, 8.846362],
    [53, 0.000000, 30.962267, 35.385448],
    [54, 0.000000, 35.385448, 26.539086],
    [55, 0.000000, 35.385448, 44.231810],
    [56, 0.000000, 39.808629, 35.385448],
    [57, 0.000000, 53.078172, 26.539086],
    [58, 0.000000, 53.078172, 44.231810],
    [59, 8.846362, 53.078172, 53.078172],
    [60, 17.692724, 30.962267, 35.385448],
    [61, 17.692724, 35.385448, 26.539086],
    [62, 17.692724, 35.385448, 44.231810],
    [63, 17.692724, 39.808629, 35.385448],
    [64, 17.692724, 53.078172, 26.539086],
    [65, 17.692724, 53.078172, 44.231810],
    [66, 26.539086, -17.692724, -17.692724],
    [67, 26.539086, -17.692724, 17.692724],
    [68, 26.539086, 17.692724, -17.692724],
    [69, 26.539086, 17.692724, 17.692724],
    [70, 35.385448, -17.692724, -8.846362],
    [71, 35.385448, -17.692724, 8.846362],
    [72, 35.385448, -4.423181, 0.000000],
    [73, 35.385448, 0.000000, -8.846362],
    [74, 35.385448, 0.000000, 8.846362],
    [75, 35.385448, 4.423181, 0.000000],
    [76, 35.385448, 17.692724, -8.846362],
    [77, 35.385448, 17.692724, 8.846362],
    [78, 26.539086, -17.692724, 53.078172],
    [79, 26.539086, 17.692724, 53.078172],
    [80, 35.385448, -17.692724, 26.539086],
    [81, 35.385448, -17.692724, 44.231810],
    [82, 35.385448, -4.423181, 35.385448],
    [83, 35.385448, 0.000000, 26.539086],
    [84, 35.385448, 0.000000, 44.231810],
    [85, 35.385448, 4.423181, 35.385448],
    [86, 35.385448, 17.692724, 26.539086],
    [87, 35.385448, 17.692724, 44.231810],
    [88, 26.539086, 53.078172, -17.692724],
    [89, 26.539086, 53.078172, 17.692724],
    [90, 35.385448, 30.962267, 0.000000],
    [91, 35.385448, 35.385448, -8.846362],
    [92, 35.385448, 35.385448, 8.846362],
    [93, 35.385448, 39.808629, 0.000000],
    [94, 35.385448, 53.078172, -8.846362],
    [95, 35.385448, 53.078172, 8.846362],
    [96, 26.539086, 53.078172, 53.078172],
    [97, 35.385448, 30.962267, 35.385448],
    [98, 35.385448, 35.385448, 26.539086],
    [99, 35.385448, 35.385448, 44.231810],
    [100, 35.385448, 39.808629, 35.385448],
    [101, 35.385448, 53.078172, 26.539086],
    [102, 35.385448, 53.078172, 44.231810],
    [103, 44.231810, -17.692724, -17.692724],
    [104, 44.231810, -17.692724, 17.692724],
    [105, 44.231810, 17.692724, -17.692724],
    [106, 44.231810, 17.692724, 17.692724],
    [107, 53.078172, -17.692724, -8.846362],
    [108, 53.078172, -17.692724, 8.846362],
    [109, 53.078172, -4.423181, 0.000000],
    [110, 53.078172, 0.000000, -8.846362],
    [111, 53.078172, 0.000000, 8.846362],
    [112, 53.078172, 4.423181, 0.000000],
    [113, 53.078172, 17.692724, -8.846362],
    [114, 53.078172, 17.692724, 8.846362],
    [115, 44.231810, -17.692724, 53.078172],
    [116, 44.231810, 17.692724, 53.078172],
    [117, 53.078172, -17.692724, 26.539086],
    [118, 53.078172, -17.692724, 44.231810],
    [119, 53.078172, -4.423181, 35.385448],
    [120, 53.078172, 0.000000, 26.539086],
    [121, 53.078172, 0.000000, 44.231810],
    [122, 53.078172, 4.423181, 35.385448],
    [123, 53.078172, 17.692724, 26.539086],
    [124, 53.078172, 17.692724, 44.231810],
    [125, 44.231810, 53.078172, -17.692724],
    [126, 44.231810, 53.078172, 17.692724],
    [127, 53.078172, 30.962267, 0.000000],
    [128, 53.078172, 35.385448, -8.846362],
    [129, 53.078172, 35.385448, 8.846362],
    [130, 53.078172, 39.808629, 0.000000],
    [131, 53.078172, 53.078172, -8.846362],
    [132, 53.078172, 53.078172, 8.846362],
    [133, 44.231810, 53.078172, 53.078172],
    [134, 53.078172, 30.962267, 35.385448],
    [135, 53.078172, 35.385448, 26.539086],
    [136, 53.078172, 35.385448, 44.231810],
    [137, 53.078172, 39.808629, 35.385448],
    [138, 53.078172, 53.078172, 26.539086],
    [139, 53.078172, 53.078172, 44.231810],
    [140, 61.924534, -17.692724, -17.692724],
    [141, 61.924534, -17.692724, 17.692724],
    [142, 61.924534, 17.692724, -17.692724],
    [143, 61.924534, 17.692724, 17.692724],
    [144, 70.770896, -17.692724, -8.846362],
    [145, 70.770896, -17.692724, 8.846362],
    [146, 70.770896, -4.423181, 0.000000],
    [147, 70.770896, 0.000000, -8.846362],
    [148, 70.770896, 0.000000, 8.846362],
    [149, 70.770896, 4.423181, 0.000000],
    [150, 70.770896, 17.692724, -8.846362],
    [151, 70.770896, 17.692724, 8.846362],
    [152, 61.924534, -17.692724, 53.078172],
    [153, 61.924534, 17.692724, 53.078172],
    [154, 70.770896, -17.692724, 26.539086],
    [155, 70.770896, -17.692724, 44.231810],
    [156, 70.770896, -4.423181, 35.385448],
    [157, 70.770896, 0.000000, 26.539086],
    [158, 70.770896, 0.000000, 44.231810],
    [159, 70.770896, 4.423181, 35.385448],
    [160, 70.770896, 17.692724, 26.539086],
    [161, 70.770896, 17.692724, 44.231810],
    [162, 61.924534, 53.078172, -17.692724],
    [163, 61.924534, 53.078172, 17.692724],
    [164, 70.770896, 30.962267, 0.000000],
    [165, 70.770896, 35.385448, -8.846362],
    [166, 70.770896, 35.385448, 8.846362],
    [167, 70.770896, 39.808629, 0.000000],
    [168, 70.770896, 53.078172, -8.846362],
    [169, 70.770896, 53.078172, 8.846362],
    [170, 61.924534, 53.078172, 53.078172],
    [171, 70.770896, 30.962267, 35.385448],
    [172, 70.770896, 35.385448, 26.539086],
    [173, 70.770896, 35.385448, 44.231810],
