# ==========================================
# Data ID: 81049
# ==========================================
node_data = [
    [1, 0.000000, -14.054165, -7.027083],
    [2, 0.000000, -14.054165, 7.027083],
    [3, 0.000000, -3.513541, 14.054165],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.513541, -14.054165],
    [6, 0.000000, 14.054165, -7.027083],
    [7, 0.000000, 14.054165, 7.027083],
    [8, 7.027083, -7.027083, -14.054165],
    [9, 7.027083, -7.027083, 14.054165],
    [10, 7.027083, 0.000000, -14.054165],
    [11, 7.027083, 0.000000, 14.054165],
    [12, 7.027083, 7.027083, -14.054165],
    [13, 7.027083, 7.027083, 14.054165],
    [14, 14.054165, -14.054165, -7.027083],
    [15, 14.054165, -14.054165, 7.027083],
    [16, 14.054165, -3.513541, -14.054165],
    [17, 14.054165, 0.000000, 0.000000],
    [18, 14.054165, 3.513541, 14.054165],
    [19, 14.054165, 14.054165, -7.027083],
    [20, 14.054165, 14.054165, 7.027083],
    [21, 0.000000, -14.054165, 21.081247],
    [22, 0.000000, -14.054165, 35.135413],
    [23, 0.000000, -3.513541, 42.162495],
    [24, 0.000000, 0.000000, 28.108330],
    [25, 0.000000, 3.513541, 14.054165],
    [26, 0.000000, 14.054165, 21.081247],
    [27, 0.000000, 14.054165, 35.135413],
    [28, 7.027083, -7.027083, 42.162495],
    [29, 7.027083, 0.000000, 42.162495],
    [30, 7.027083, 7.027083, 42.162495],
    [31, 14.054165, -14.054165, 21.081247],
    [32, 14.054165, -14.054165, 35.135413],
    [33, 14.054165, -3.513541, 14.054165],
    [34, 14.054165, 0.000000, 28.108330],
    [35, 14.054165, 3.513541, 42.162495],
    [36, 14.054165, 14.054165, 21.081247],
    [37, 14.054165, 14.054165, 35.135413],
    [38, 0.000000, 24.594789, 14.054165],
    [39, 0.000000, 28.108330, 0.000000],
    [40, 0.000000, 31.621871, -14.054165],
    [41, 0.000000, 42.162495, -7.027083],
    [42, 0.000000, 42.162495, 7.027083],
    [43, 7.027083, 21.081247, -14.054165],
    [44, 7.027083, 21.081247, 14.054165],
    [45, 7.027083, 28.108330, -14.054165],
    [46, 7.027083, 28.108330, 14.054165],
    [47, 7.027083, 35.135413, -14.054165],
    [48, 7.027083, 35.135413, 14.054165],
    [49, 14.054165, 24.594789, -14.054165],
    [50, 14.054165, 28.108330, 0.000000],
    [51, 14.054165, 31.621871, 14.054165],
    [52, 14.054165, 42.162495, -7.027083],
    [53, 14.054165, 42.162495, 7.027083],
    [54, 0.000000, 24.594789, 42.162495],
    [55, 0.000000, 28.108330, 28.108330],
    [56, 0.000000, 31.621871, 14.054165],
    [57, 0.000000, 42.162495, 21.081247],
    [58, 0.000000, 42.162495, 35.135413],
    [59, 7.027083, 21.081247, 42.162495],
    [60, 7.027083, 28.108330, 42.162495],
    [61, 7.027083, 35.135413, 42.162495],
    [62, 14.054165, 24.594789, 14.054165],
    [63, 14.054165, 28.108330, 28.108330],
