# ==========================================
# Data ID: 98408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.415682],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.415682],
    [4, 6.415682, -12.831363, -12.831363],
    [5, 6.415682, -12.831363, -3.207841],
    [6, 6.415682, -12.831363, 3.207841],
    [7, 6.415682, -12.831363, 12.831363],
    [8, 6.415682, 12.831363, -12.831363],
    [9, 6.415682, 12.831363, -3.207841],
    [10, 6.415682, 12.831363, 3.207841],
    [11, 6.415682, 12.831363, 12.831363],
    [12, 12.831363, 0.000000, -6.415682],
    [13, 12.831363, 0.000000, 0.000000],
    [14, 12.831363, 0.000000, 6.415682],
    [15, 0.000000, 0.000000, 19.247044],
    [16, 0.000000, 0.000000, 25.662726],
    [17, 0.000000, 0.000000, 32.078408],
    [18, 6.415682, -12.831363, 22.454885],
    [19, 6.415682, -12.831363, 28.870567],
    [20, 6.415682, -12.831363, 38.494089],
    [21, 6.415682, 12.831363, 22.454885],
    [22, 6.415682, 12.831363, 28.870567],
    [23, 6.415682, 12.831363, 38.494089],
    [24, 12.831363, 0.000000, 19.247044],
    [25, 12.831363, 0.000000, 25.662726],
    [26, 12.831363, 0.000000, 32.078408],
    [27, 0.000000, 25.662726, -6.415682],
    [28, 0.000000, 25.662726, 0.000000],
    [29, 0.000000, 25.662726, 6.415682],
    [30, 6.415682, 38.494089, -12.831363],
    [31, 6.415682, 38.494089, -3.207841],
    [32, 6.415682, 38.494089, 3.207841],
    [33, 6.415682, 38.494089, 12.831363],
    [34, 12.831363, 25.662726, -6.415682],
    [35, 12.831363, 25.662726, 0.000000],
    [36, 12.831363, 25.662726, 6.415682],
    [37, 0.000000, 25.662726, 19.247044],
    [38, 0.000000, 25.662726, 25.662726],
    [39, 0.000000, 25.662726, 32.078408],
    [40, 6.415682, 38.494089, 22.454885],
    [41, 6.415682, 38.494089, 28.870567],
    [42, 6.415682, 38.494089, 38.494089],
    [43, 12.831363, 25.662726, 19.247044],
    [44, 12.831363, 25.662726, 25.662726],
    [45, 12.831363, 25.662726, 32.078408],
    [46, 19.247045, -12.831363, -12.831363],
    [47, 19.247045, -12.831363, -3.207841],
    [48, 19.247045, -12.831363, 3.207841],
    [49, 19.247045, -12.831363, 12.831363],
    [50, 19.247045, 12.831363, -12.831363],
    [51, 19.247045, 12.831363, -3.207841],
    [52, 19.247045, 12.831363, 3.207841],
    [53, 19.247045, 12.831363, 12.831363],
    [54, 25.662726, 0.000000, -6.415682],
    [55, 25.662726, 0.000000, 0.000000],
    [56, 25.662726, 0.000000, 6.415682],
    [57, 19.247045, -12.831363, 22.454885],
    [58, 19.247045, -12.831363, 28.870567],
    [59, 19.247045, -12.831363, 38.494089],
    [60, 19.247045, 12.831363, 22.454885],
    [61, 19.247045, 12.831363, 28.870567],
    [62, 19.247045, 12.831363, 38.494089],
    [63, 25.662726, 0.000000, 19.247044],
    [64, 25.662726, 0.000000, 25.662726],
    [65, 25.662726, 0.000000, 32.078408],
    [66, 19.247045, 38.494089, -12.831363],
    [67, 19.247045, 38.494089, -3.207841],
    [68, 19.247045, 38.494089, 3.207841],
    [69, 19.247045, 38.494089, 12.831363],
    [70, 25.662726, 25.662726, -6.415682],
    [71, 25.662726, 25.662726, 0.000000],
    [72, 25.662726, 25.662726, 6.415682],
    [73, 19.247045, 38.494089, 22.454885],
    [74, 19.247045, 38.494089, 28.870567],
    [75, 19.247045, 38.494089, 38.494089],
    [76, 25.662726, 25.662726, 19.247044],
    [77, 25.662726, 25.662726, 25.662726],
    [78, 25.662726, 25.662726, 32.078408],
    [79, 32.078408, -12.831363, -12.831363],
    [80, 32.078408, -12.831363, -3.207841],
    [81, 32.078408, -12.831363, 3.207841],
    [82, 32.078408, -12.831363, 12.831363],
    [83, 32.078408, 12.831363, -12.831363],
    [84, 32.078408, 12.831363, -3.207841],
    [85, 32.078408, 12.831363, 3.207841],
    [86, 32.078408, 12.831363, 12.831363],
    [87, 38.494089, 0.000000, -6.415682],
    [88, 38.494089, 0.000000, 0.000000],
    [89, 38.494089, 0.000000, 6.415682],
    [90, 32.078408, -12.831363, 22.454885],
    [91, 32.078408, -12.831363, 28.870567],
    [92, 32.078408, -12.831363, 38.494089],
    [93, 32.078408, 12.831363, 22.454885],
    [94, 32.078408, 12.831363, 28.870567],
    [95, 32.078408, 12.831363, 38.494089],
    [96, 38.494089, 0.000000, 19.247044],
    [97, 38.494089, 0.000000, 25.662726],
    [98, 38.494089, 0.000000, 32.078408],
    [99, 32.078408, 38.494089, -12.831363],
    [100, 32.078408, 38.494089, -3.207841],
    [101, 32.078408, 38.494089, 3.207841],
    [102, 32.078408, 38.494089, 12.831363],
    [103, 38.494089, 25.662726, -6.415682],
    [104, 38.494089, 25.662726, 0.000000],
    [105, 38.494089, 25.662726, 6.415682],
    [106, 32.078408, 38.494089, 22.454885],
    [107, 32.078408, 38.494089, 28.870567],
    [108, 32.078408, 38.494089, 38.494089],
    [109, 38.494089, 25.662726, 19.247044],
    [110, 38.494089, 25.662726, 25.662726],
    [111, 38.494089, 25.662726, 32.078408],
    [112, 44.909771, -12.831363, -12.831363],
    [113, 44.909771, -12.831363, -3.207841],
    [114, 44.909771, -12.831363, 3.207841],
    [115, 44.909771, -12.831363, 12.831363],
    [116, 44.909771, 12.831363, -12.831363],
    [117, 44.909771, 12.831363, -3.207841],
    [118, 44.909771, 12.831363, 3.207841],
    [119, 44.909771, 12.831363, 12.831363],
    [120, 51.325452, 0.000000, -6.415682],
    [121, 51.325452, 0.000000, 0.000000],
    [122, 51.325452, 0.000000, 6.415682],
    [123, 44.909771, -12.831363, 22.454885],
    [124, 44.909771, -12.831363, 28.870567],
    [125, 44.909771, -12.831363, 38.494089],
    [126, 44.909771, 12.831363, 22.454885],
    [127, 44.909771, 12.831363, 28.870567],
    [128, 44.909771, 12.831363, 38.494089],
    [129, 51.325452, 0.000000, 19.247044],
    [130, 51.325452, 0.000000, 25.662726],
    [131, 51.325452, 0.000000, 32.078408],
    [132, 44.909771, 38.494089, -12.831363],
    [133, 44.909771, 38.494089, -3.207841],
    [134, 44.909771, 38.494089, 3.207841],
    [135, 44.909771, 38.494089, 12.831363],
    [136, 51.325452, 25.662726, -6.415682],
    [137, 51.325452, 25.662726, 0.000000],
    [138, 51.325452, 25.662726, 6.415682],
    [139, 44.909771, 38.494089, 22.454885],
    [140, 44.909771, 38.494089, 28.870567],
    [141, 44.909771, 38.494089, 38.494089],
    [142, 51.325452, 25.662726, 19.247044],
    [143, 51.325452, 25.662726, 25.662726],
    [144, 51.325452, 25.662726, 32.078408],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 11],
    [4, 12],
    [5, 12],
    [5, 13],
    [7, 14],
    [8, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 7],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [17, 19],
    [17, 20],
    [17, 23],
    [7, 24],
    [18, 24],
    [18, 25],
    [20, 26],
    [11, 24],
    [22, 25],
    [22, 26],
    [23, 26],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 8],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 10],
    [28, 31],
    [29, 10],
    [29, 11],
    [29, 33],
    [8, 34],
    [9, 34],
    [9, 35],
    [11, 36],
    [30, 34],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 33],
    [37, 40],
    [38, 39],
    [38, 22],
    [38, 40],
    [39, 22],
    [39, 23],
    [39, 42],
    [11, 43],
    [21, 43],
    [21, 44],
    [23, 45],
    [33, 43],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 50],
    [12, 51],
    [13, 48],
    [13, 51],
    [14, 48],
    [14, 49],
    [14, 53],
    [46, 54],
    [47, 54],
    [47, 55],
    [49, 56],
    [50, 54],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [24, 49],
    [24, 53],
    [24, 60],
    [25, 58],
    [25, 60],
    [26, 58],
    [26, 59],
    [26, 62],
    [49, 63],
    [57, 63],
    [57, 64],
    [59, 65],
    [53, 63],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 64],
    [64, 65],
    [34, 50],
    [34, 66],
    [34, 67],
    [35, 52],
    [35, 67],
    [36, 52],
    [36, 53],
    [36, 69],
    [50, 70],
    [51, 70],
    [51, 71],
    [53, 72],
    [66, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 69],
    [43, 73],
    [44, 61],
    [44, 73],
    [45, 61],
    [45, 62],
    [45, 75],
    [53, 76],
    [60, 76],
    [60, 77],
    [62, 78],
    [69, 76],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 83],
    [54, 84],
    [55, 81],
    [55, 84],
    [56, 81],
    [56, 82],
    [56, 86],
    [79, 87],
    [80, 87],
    [80, 88],
    [82, 89],
    [83, 87],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [63, 82],
    [63, 86],
    [63, 93],
    [64, 91],
    [64, 93],
    [65, 91],
    [65, 92],
    [65, 95],
    [82, 96],
    [90, 96],
    [90, 97],
    [92, 98],
    [86, 96],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [70, 83],
    [70, 99],
    [70, 100],
    [71, 85],
    [71, 100],
    [72, 85],
    [72, 86],
    [72, 102],
    [83, 103],
    [84, 103],
    [84, 104],
    [86, 105],
    [99, 103],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 102],
    [76, 106],
    [77, 94],
    [77, 106],
    [78, 94],
    [78, 95],
    [78, 108],
    [86, 109],
    [93, 109],
    [93, 110],
    [95, 111],
    [102, 109],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 116],
    [87, 117],
    [88, 114],
    [88, 117],
    [89, 114],
    [89, 115],
    [89, 119],
    [112, 120],
    [113, 120],
    [113, 121],
    [115, 122],
    [116, 120],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 119],
    [96, 126],
    [97, 124],
    [97, 126],
    [98, 124],
    [98, 125],
    [98, 128],
    [115, 129],
    [123, 129],
    [123, 130],
    [125, 131],
    [119, 129],
    [127, 130],
    [127, 131],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 132],
    [103, 133],
    [104, 118],
    [104, 133],
    [105, 118],
    [105, 119],
    [105, 135],
    [116, 136],
    [117, 136],
    [117, 137],
    [119, 138],
    [132, 136],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 135],
    [109, 139],
    [110, 127],
    [110, 139],
    [111, 127],
    [111, 128],
    [111, 141],
    [119, 142],
    [126, 142],
    [126, 143],
    [128, 144],
    [135, 142],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
