# ==========================================
# Data ID: 21132
# ==========================================
node_data = [
    [1, 0.000000, -7.435926, -14.871853],
    [2, 0.000000, -7.435926, 14.871853],
    [3, 0.000000, -3.717963, 0.000000],
    [4, 0.000000, 0.000000, -14.871853],
    [5, 0.000000, 0.000000, 14.871853],
    [6, 0.000000, 3.717963, 0.000000],
    [7, 0.000000, 7.435926, -14.871853],
    [8, 0.000000, 7.435926, 14.871853],
    [9, 7.435926, -14.871853, 0.000000],
    [10, 7.435926, 0.000000, -14.871853],
    [11, 7.435926, 0.000000, 14.871853],
    [12, 7.435926, 14.871853, 0.000000],
    [13, 14.871853, -7.435926, -14.871853],
    [14, 14.871853, -7.435926, 14.871853],
    [15, 14.871853, -3.717963, 0.000000],
    [16, 14.871853, 0.000000, -14.871853],
    [17, 14.871853, 0.000000, 14.871853],
    [18, 14.871853, 3.717963, 0.000000],
    [19, 14.871853, 7.435926, -14.871853],
    [20, 14.871853, 7.435926, 14.871853],
    [21, 0.000000, -7.435926, 44.615559],
    [22, 0.000000, -3.717963, 29.743706],
    [23, 0.000000, 0.000000, 44.615559],
    [24, 0.000000, 3.717963, 29.743706],
    [25, 0.000000, 7.435926, 44.615559],
    [26, 7.435926, -14.871853, 29.743706],
    [27, 7.435926, 0.000000, 44.615559],
    [28, 7.435926, 14.871853, 29.743706],
    [29, 14.871853, -7.435926, 44.615559],
    [30, 14.871853, -3.717963, 29.743706],
    [31, 14.871853, 0.000000, 44.615559],
    [32, 14.871853, 3.717963, 29.743706],
    [33, 14.871853, 7.435926, 44.615559],
    [34, 0.000000, 22.307780, -14.871853],
    [35, 0.000000, 22.307780, 14.871853],
    [36, 0.000000, 26.025743, 0.000000],
    [37, 0.000000, 29.743706, -14.871853],
    [38, 0.000000, 29.743706, 14.871853],
    [39, 0.000000, 33.461669, 0.000000],
    [40, 0.000000, 37.179632, -14.871853],
    [41, 0.000000, 37.179632, 14.871853],
    [42, 7.435926, 29.743706, -14.871853],
    [43, 7.435926, 29.743706, 14.871853],
    [44, 7.435926, 44.615559, 0.000000],
    [45, 14.871853, 22.307780, -14.871853],
    [46, 14.871853, 22.307780, 14.871853],
    [47, 14.871853, 26.025743, 0.000000],
    [48, 14.871853, 29.743706, -14.871853],
    [49, 14.871853, 29.743706, 14.871853],
    [50, 14.871853, 33.461669, 0.000000],
    [51, 14.871853, 37.179632, -14.871853],
    [52, 14.871853, 37.179632, 14.871853],
    [53, 0.000000, 22.307780, 44.615559],
    [54, 0.000000, 26.025743, 29.743706],
    [55, 0.000000, 29.743706, 44.615559],
    [56, 0.000000, 33.461669, 29.743706],
    [57, 0.000000, 37.179632, 44.615559],
    [58, 7.435926, 29.743706, 44.615559],
    [59, 7.435926, 44.615559, 29.743706],
    [60, 14.871853, 22.307780, 44.615559],
    [61, 14.871853, 26.025743, 29.743706],
    [62, 14.871853, 29.743706, 44.615559],
    [63, 14.871853, 33.461669, 29.743706],
    [64, 14.871853, 37.179632, 44.615559],
    [65, 22.307779, -14.871853, 0.000000],
    [66, 22.307779, 0.000000, -14.871853],
    [67, 22.307779, 0.000000, 14.871853],
    [68, 22.307779, 14.871853, 0.000000],
    [69, 29.743706, -7.435926, -14.871853],
    [70, 29.743706, -7.435926, 14.871853],
    [71, 29.743706, -3.717963, 0.000000],
    [72, 29.743706, 0.000000, -14.871853],
    [73, 29.743706, 0.000000, 14.871853],
    [74, 29.743706, 3.717963, 0.000000],
    [75, 29.743706, 7.435926, -14.871853],
    [76, 29.743706, 7.435926, 14.871853],
    [77, 22.307779, -14.871853, 29.743706],
    [78, 22.307779, 0.000000, 44.615559],
    [79, 22.307779, 14.871853, 29.743706],
    [80, 29.743706, -7.435926, 44.615559],
    [81, 29.743706, -3.717963, 29.743706],
    [82, 29.743706, 0.000000, 44.615559],
    [83, 29.743706, 3.717963, 29.743706],
    [84, 29.743706, 7.435926, 44.615559],
    [85, 22.307779, 29.743706, -14.871853],
    [86, 22.307779, 29.743706, 14.871853],
    [87, 22.307779, 44.615559, 0.000000],
    [88, 29.743706, 22.307780, -14.871853],
    [89, 29.743706, 22.307780, 14.871853],
    [90, 29.743706, 26.025743, 0.000000],
    [91, 29.743706, 29.743706, -14.871853],
    [92, 29.743706, 29.743706, 14.871853],
    [93, 29.743706, 33.461669, 0.000000],
    [94, 29.743706, 37.179632, -14.871853],
    [95, 29.743706, 37.179632, 14.871853],
    [96, 22.307779, 29.743706, 44.615559],
    [97, 22.307779, 44.615559, 29.743706],
    [98, 29.743706, 22.307780, 44.615559],
    [99, 29.743706, 26.025743, 29.743706],
    [100, 29.743706, 29.743706, 44.615559],
    [101, 29.743706, 33.461669, 29.743706],
    [102, 29.743706, 37.179632, 44.615559],
    [103, 37.179632, -14.871853, 0.000000],
    [104, 37.179632, 0.000000, -14.871853],
    [105, 37.179632, 0.000000, 14.871853],
    [106, 37.179632, 14.871853, 0.000000],
    [107, 44.615559, -7.435926, -14.871853],
    [108, 44.615559, -7.435926, 14.871853],
    [109, 44.615559, -3.717963, 0.000000],
    [110, 44.615559, 0.000000, -14.871853],
    [111, 44.615559, 0.000000, 14.871853],
    [112, 44.615559, 3.717963, 0.000000],
    [113, 44.615559, 7.435926, -14.871853],
    [114, 44.615559, 7.435926, 14.871853],
    [115, 37.179632, -14.871853, 29.743706],
    [116, 37.179632, 0.000000, 44.615559],
    [117, 37.179632, 14.871853, 29.743706],
    [118, 44.615559, -7.435926, 44.615559],
    [119, 44.615559, -3.717963, 29.743706],
    [120, 44.615559, 0.000000, 44.615559],
    [121, 44.615559, 3.717963, 29.743706],
    [122, 44.615559, 7.435926, 44.615559],
    [123, 37.179632, 29.743706, -14.871853],
    [124, 37.179632, 29.743706, 14.871853],
    [125, 37.179632, 44.615559, 0.000000],
    [126, 44.615559, 22.307780, -14.871853],
    [127, 44.615559, 22.307780, 14.871853],
    [128, 44.615559, 26.025743, 0.000000],
    [129, 44.615559, 29.743706, -14.871853],
