# ==========================================
# Data ID: 61623
# ==========================================
node_data = [
    [1, 0.000000, -15.781341, -7.890671],
    [2, 0.000000, -15.781341, 7.890671],
    [3, 0.000000, 0.000000, -3.945335],
    [4, 0.000000, 0.000000, 3.945335],
    [5, 0.000000, 15.781341, -7.890671],
    [6, 0.000000, 15.781341, 7.890671],
    [7, 7.890671, -7.890671, 0.000000],
    [8, 7.890671, -3.945335, -15.781341],
    [9, 7.890671, -3.945335, 15.781341],
    [10, 7.890671, 0.000000, 0.000000],
    [11, 7.890671, 3.945335, -15.781341],
    [12, 7.890671, 3.945335, 15.781341],
    [13, 7.890671, 7.890671, 0.000000],
    [14, 15.781341, -15.781341, -7.890671],
    [15, 15.781341, -15.781341, 7.890671],
    [16, 15.781341, 0.000000, -3.945335],
    [17, 15.781341, 0.000000, 3.945335],
    [18, 15.781341, 15.781341, -7.890671],
    [19, 15.781341, 15.781341, 7.890671],
    [20, 0.000000, -15.781341, 23.672011],
    [21, 0.000000, -15.781341, 39.453353],
    [22, 0.000000, 0.000000, 27.617347],
    [23, 0.000000, 0.000000, 35.508017],
    [24, 0.000000, 15.781341, 23.672011],
    [25, 0.000000, 15.781341, 39.453353],
    [26, 7.890671, -7.890671, 31.562682],
    [27, 7.890671, -3.945335, 47.344023],
    [28, 7.890671, 0.000000, 31.562682],
    [29, 7.890671, 3.945335, 47.344023],
    [30, 7.890671, 7.890671, 31.562682],
    [31, 15.781341, -15.781341, 23.672011],
    [32, 15.781341, -15.781341, 39.453353],
    [33, 15.781341, 0.000000, 27.617347],
    [34, 15.781341, 0.000000, 35.508017],
    [35, 15.781341, 15.781341, 23.672011],
    [36, 15.781341, 15.781341, 39.453353],
    [37, 0.000000, 31.562682, -3.945335],
    [38, 0.000000, 31.562682, 3.945335],
    [39, 0.000000, 47.344023, -7.890671],
    [40, 0.000000, 47.344023, 7.890671],
    [41, 7.890671, 23.672011, 0.000000],
    [42, 7.890671, 27.617347, -15.781341],
    [43, 7.890671, 27.617347, 15.781341],
    [44, 7.890671, 31.562682, 0.000000],
    [45, 7.890671, 35.508017, -15.781341],
    [46, 7.890671, 35.508017, 15.781341],
    [47, 7.890671, 39.453353, 0.000000],
    [48, 15.781341, 31.562682, -3.945335],
    [49, 15.781341, 31.562682, 3.945335],
    [50, 15.781341, 47.344023, -7.890671],
    [51, 15.781341, 47.344023, 7.890671],
    [52, 0.000000, 31.562682, 27.617347],
    [53, 0.000000, 31.562682, 35.508017],
    [54, 0.000000, 47.344023, 23.672011],
    [55, 0.000000, 47.344023, 39.453353],
    [56, 7.890671, 23.672011, 31.562682],
    [57, 7.890671, 27.617347, 47.344023],
    [58, 7.890671, 31.562682, 31.562682],
    [59, 7.890671, 35.508017, 47.344023],
    [60, 7.890671, 39.453353, 31.562682],
    [61, 15.781341, 31.562682, 27.617347],
    [62, 15.781341, 31.562682, 35.508017],
    [63, 15.781341, 47.344023, 23.672011],
    [64, 15.781341, 47.344023, 39.453353],
