# ==========================================
# Data ID: 43471
# ==========================================
node_data = [
    [1, 0.000000, -14.846147, 7.423073],
    [2, 0.000000, -3.711537, -11.134610],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.711537, 11.134610],
    [5, 0.000000, 14.846147, -7.423073],
    [6, 7.423073, -7.423073, -14.846147],
    [7, 7.423073, -7.423073, 14.846147],
    [8, 7.423073, 0.000000, -7.423073],
    [9, 7.423073, 0.000000, 7.423073],
    [10, 7.423073, 7.423073, -14.846147],
    [11, 7.423073, 7.423073, 14.846147],
    [12, 14.846147, -14.846147, -7.423073],
    [13, 14.846147, -3.711537, 11.134610],
    [14, 14.846147, 0.000000, 0.000000],
    [15, 14.846147, 3.711537, -11.134610],
    [16, 14.846147, 14.846147, 7.423073],
    [17, 0.000000, -14.846147, 37.115367],
    [18, 0.000000, -3.711537, 18.557684],
    [19, 0.000000, 0.000000, 29.692294],
    [20, 0.000000, 3.711537, 40.826904],
    [21, 0.000000, 14.846147, 22.269221],
    [22, 7.423073, -7.423073, 44.538441],
    [23, 7.423073, 0.000000, 22.269221],
    [24, 7.423073, 0.000000, 37.115367],
    [25, 7.423073, 7.423073, 44.538441],
    [26, 14.846147, -14.846147, 22.269221],
    [27, 14.846147, -3.711537, 40.826904],
    [28, 14.846147, 0.000000, 29.692294],
    [29, 14.846147, 3.711537, 18.557684],
    [30, 14.846147, 14.846147, 37.115367],
    [31, 0.000000, 14.846147, 7.423073],
    [32, 0.000000, 25.980757, -11.134610],
    [33, 0.000000, 29.692294, 0.000000],
    [34, 0.000000, 33.403831, 11.134610],
    [35, 0.000000, 44.538441, -7.423073],
    [36, 7.423073, 22.269221, -14.846147],
    [37, 7.423073, 22.269221, 14.846147],
    [38, 7.423073, 29.692294, -7.423073],
    [39, 7.423073, 29.692294, 7.423073],
    [40, 7.423073, 37.115367, -14.846147],
    [41, 7.423073, 37.115367, 14.846147],
    [42, 14.846147, 14.846147, -7.423073],
    [43, 14.846147, 25.980757, 11.134610],
    [44, 14.846147, 29.692294, 0.000000],
    [45, 14.846147, 33.403831, -11.134610],
    [46, 14.846147, 44.538441, 7.423073],
    [47, 0.000000, 14.846147, 37.115367],
    [48, 0.000000, 25.980757, 18.557684],
    [49, 0.000000, 29.692294, 29.692294],
    [50, 0.000000, 33.403831, 40.826904],
    [51, 0.000000, 44.538441, 22.269221],
    [52, 7.423073, 22.269221, 44.538441],
    [53, 7.423073, 29.692294, 22.269221],
    [54, 7.423073, 29.692294, 37.115367],
    [55, 7.423073, 37.115367, 44.538441],
    [56, 14.846147, 14.846147, 22.269221],
    [57, 14.846147, 25.980757, 40.826904],
    [58, 14.846147, 29.692294, 29.692294],
    [59, 14.846147, 33.403831, 18.557684],
    [60, 14.846147, 44.538441, 37.115367],
    [61, 14.846147, -14.846147, 7.423073],
    [62, 14.846147, -3.711537, -11.134610],
    [63, 14.846147, 3.711537, 11.134610],
    [64, 22.269220, -7.423073, -14.846147],
    [65, 22.269220, -7.423073, 14.846147],
    [66, 22.269220, 0.000000, -7.423073],
    [67, 22.269220, 0.000000, 7.423073],
    [68, 22.269220, 7.423073, -14.846147],
    [69, 22.269220, 7.423073, 14.846147],
    [70, 29.692294, -14.846147, -7.423073],
    [71, 29.692294, -3.711537, 11.134610],
