# ==========================================
# Data ID: 88710
# ==========================================
node_data = [
    [1, 0.000000, -10.284680, -13.712907],
    [2, 0.000000, -10.284680, 13.712907],
    [3, 0.000000, -6.856453, -6.856453],
    [4, 0.000000, 6.856453, 6.856453],
    [5, 0.000000, 10.284680, -13.712907],
    [6, 0.000000, 10.284680, 13.712907],
    [7, 6.856453, -13.712907, -13.712907],
    [8, 6.856453, -13.712907, 0.000000],
    [9, 6.856453, -13.712907, 13.712907],
    [10, 6.856453, 0.000000, -6.856453],
    [11, 6.856453, 0.000000, 6.856453],
    [12, 6.856453, 13.712907, -13.712907],
    [13, 6.856453, 13.712907, 0.000000],
    [14, 6.856453, 13.712907, 13.712907],
    [15, 13.712907, -10.284680, -13.712907],
    [16, 13.712907, -10.284680, 13.712907],
    [17, 13.712907, -6.856453, 6.856453],
    [18, 13.712907, 6.856453, -6.856453],
    [19, 13.712907, 10.284680, -13.712907],
    [20, 13.712907, 10.284680, 13.712907],
    [21, 0.000000, -10.284680, 41.138721],
    [22, 0.000000, -6.856453, 20.569361],
    [23, 0.000000, 6.856453, 34.282267],
    [24, 0.000000, 10.284680, 41.138721],
    [25, 6.856453, -13.712907, 27.425814],
    [26, 6.856453, -13.712907, 41.138721],
    [27, 6.856453, 0.000000, 20.569361],
    [28, 6.856453, 0.000000, 34.282267],
    [29, 6.856453, 13.712907, 27.425814],
    [30, 6.856453, 13.712907, 41.138721],
    [31, 13.712907, -10.284680, 41.138721],
    [32, 13.712907, -6.856453, 34.282267],
    [33, 13.712907, 6.856453, 20.569361],
    [34, 13.712907, 10.284680, 41.138721],
    [35, 0.000000, 17.141134, -13.712907],
    [36, 0.000000, 17.141134, 13.712907],
    [37, 0.000000, 20.569361, -6.856453],
    [38, 0.000000, 34.282267, 6.856453],
    [39, 0.000000, 37.710494, -13.712907],
    [40, 0.000000, 37.710494, 13.712907],
    [41, 6.856453, 27.425814, -6.856453],
    [42, 6.856453, 27.425814, 6.856453],
    [43, 6.856453, 41.138721, -13.712907],
    [44, 6.856453, 41.138721, 0.000000],
    [45, 6.856453, 41.138721, 13.712907],
    [46, 13.712907, 17.141134, -13.712907],
    [47, 13.712907, 17.141134, 13.712907],
    [48, 13.712907, 20.569361, 6.856453],
    [49, 13.712907, 34.282267, -6.856453],
    [50, 13.712907, 37.710494, -13.712907],
    [51, 13.712907, 37.710494, 13.712907],
    [52, 0.000000, 17.141134, 41.138721],
    [53, 0.000000, 20.569361, 20.569361],
    [54, 0.000000, 34.282267, 34.282267],
    [55, 0.000000, 37.710494, 41.138721],
    [56, 6.856453, 27.425814, 20.569361],
    [57, 6.856453, 27.425814, 34.282267],
    [58, 6.856453, 41.138721, 27.425814],
    [59, 6.856453, 41.138721, 41.138721],
    [60, 13.712907, 17.141134, 41.138721],
    [61, 13.712907, 20.569361, 34.282267],
    [62, 13.712907, 34.282267, 20.569361],
    [63, 13.712907, 37.710494, 41.138721],
    [64, 13.712907, -6.856453, -6.856453],
    [65, 13.712907, 6.856453, 6.856453],
    [66, 20.569360, -13.712907, -13.712907],
    [67, 20.569360, -13.712907, 0.000000],
    [68, 20.569360, -13.712907, 13.712907],
    [69, 20.569360, 0.000000, -6.856453],
    [70, 20.569360, 0.000000, 6.856453],
    [71, 20.569360, 13.712907, -13.712907],
    [72, 20.569360, 13.712907, 0.000000],
    [73, 20.569360, 13.712907, 13.712907],
    [74, 27.425814, -10.284680, -13.712907],
    [75, 27.425814, -10.284680, 13.712907],
    [76, 27.425814, -6.856453, 6.856453],
    [77, 27.425814, 6.856453, -6.856453],
    [78, 27.425814, 10.284680, -13.712907],
